2021-10-07 00:34:30.337145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:30.517722: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:01 - loss: 0.8676 - mse: 0.8676
   6/5000 [..............................] - ETA: 54s - loss: 0.8878 - mse: 0.8878  
  11/5000 [..............................] - ETA: 54s - loss: 0.9074 - mse: 0.9074
  16/5000 [..............................] - ETA: 54s - loss: 0.9184 - mse: 0.9184
  21/5000 [..............................] - ETA: 54s - loss: 0.8937 - mse: 0.8937
  26/5000 [..............................] - ETA: 54s - loss: 0.8765 - mse: 0.8765
  31/5000 [..............................] - ETA: 54s - loss: 0.8692 - mse: 0.8692
  37/5000 [..............................] - ETA: 53s - loss: 0.8607 - mse: 0.8607
  42/5000 [..............................] - ETA: 53s - loss: 0.8719 - mse: 0.8719
  47/5000 [..............................] - ETA: 52s - loss: 0.8703 - mse: 0.8703
  52/5000 [..............................] - ETA: 52s - loss: 0.8750 - mse: 0.8750
  57/5000 [..............................] - ETA: 52s - loss: 0.8719 - mse: 0.8719
  62/5000 [..............................] - ETA: 52s - loss: 0.8717 - mse: 0.8717
  67/5000 [..............................] - ETA: 52s - loss: 0.8702 - mse: 0.8702
  72/5000 [..............................] - ETA: 52s - loss: 0.8642 - mse: 0.8642
  77/5000 [..............................] - ETA: 53s - loss: 0.8603 - mse: 0.8603
  82/5000 [..............................] - ETA: 53s - loss: 0.8590 - mse: 0.8590
  87/5000 [..............................] - ETA: 53s - loss: 0.8640 - mse: 0.8640
  92/5000 [..............................] - ETA: 53s - loss: 0.8570 - mse: 0.8570
  97/5000 [..............................] - ETA: 53s - loss: 0.8572 - mse: 0.8572
 102/5000 [..............................] - ETA: 53s - loss: 0.8553 - mse: 0.8553
 108/5000 [..............................] - ETA: 52s - loss: 0.8605 - mse: 0.8605
 114/5000 [..............................] - ETA: 52s - loss: 0.8571 - mse: 0.8571
 120/5000 [..............................] - ETA: 52s - loss: 0.8560 - mse: 0.8560
 126/5000 [..............................] - ETA: 51s - loss: 0.8576 - mse: 0.8576
 132/5000 [..............................] - ETA: 51s - loss: 0.8560 - mse: 0.8560
 138/5000 [..............................] - ETA: 51s - loss: 0.8529 - mse: 0.8529
 144/5000 [..............................] - ETA: 50s - loss: 0.8491 - mse: 0.8491
 150/5000 [..............................] - ETA: 50s - loss: 0.8499 - mse: 0.8499
 156/5000 [..............................] - ETA: 50s - loss: 0.8497 - mse: 0.8497
 162/5000 [..............................] - ETA: 50s - loss: 0.8501 - mse: 0.8501
 168/5000 [>.............................] - ETA: 50s - loss: 0.8482 - mse: 0.8482
 174/5000 [>.............................] - ETA: 49s - loss: 0.8491 - mse: 0.8491
 180/5000 [>.............................] - ETA: 49s - loss: 0.8500 - mse: 0.8500
 186/5000 [>.............................] - ETA: 49s - loss: 0.8485 - mse: 0.8485
 486/5000 [=>............................] - ETA: 46s - loss: 0.8294 - mse: 0.8294
 491/5000 [=>............................] - ETA: 46s - loss: 0.8280 - mse: 0.8280
 496/5000 [=>............................] - ETA: 46s - loss: 0.8261 - mse: 0.8261
 501/5000 [==>...........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 506/5000 [==>...........................] - ETA: 46s - loss: 0.8266 - mse: 0.8266
 511/5000 [==>...........................] - ETA: 46s - loss: 0.8271 - mse: 0.8271
 516/5000 [==>...........................] - ETA: 46s - loss: 0.8273 - mse: 0.8273
 521/5000 [==>...........................] - ETA: 46s - loss: 0.8260 - mse: 0.8260
 526/5000 [==>...........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 531/5000 [==>...........................] - ETA: 46s - loss: 0.8273 - mse: 0.8273
 536/5000 [==>...........................] - ETA: 46s - loss: 0.8272 - mse: 0.8272
 542/5000 [==>...........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 548/5000 [==>...........................] - ETA: 45s - loss: 0.8265 - mse: 0.8265
 554/5000 [==>...........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 560/5000 [==>...........................] - ETA: 45s - loss: 0.8254 - mse: 0.8254
 566/5000 [==>...........................] - ETA: 45s - loss: 0.8253 - mse: 0.8253
 572/5000 [==>...........................] - ETA: 45s - loss: 0.8245 - mse: 0.8245
 578/5000 [==>...........................] - ETA: 45s - loss: 0.8237 - mse: 0.8237
 584/5000 [==>...........................] - ETA: 45s - loss: 0.8236 - mse: 0.8236
 590/5000 [==>...........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 596/5000 [==>...........................] - ETA: 45s - loss: 0.8219 - mse: 0.8219
 601/5000 [==>...........................] - ETA: 45s - loss: 0.8227 - mse: 0.8227
 606/5000 [==>...........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 611/5000 [==>...........................] - ETA: 45s - loss: 0.8223 - mse: 0.8223
 616/5000 [==>...........................] - ETA: 45s - loss: 0.8221 - mse: 0.8221
 621/5000 [==>...........................] - ETA: 45s - loss: 0.8223 - mse: 0.8223
 626/5000 [==>...........................] - ETA: 44s - loss: 0.8219 - mse: 0.8219
 631/5000 [==>...........................] - ETA: 44s - loss: 0.8226 - mse: 0.8226
 636/5000 [==>...........................] - ETA: 44s - loss: 0.8219 - mse: 0.8219
 641/5000 [==>...........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 646/5000 [==>...........................] - ETA: 44s - loss: 0.8220 - mse: 0.8220
 651/5000 [==>...........................] - ETA: 44s - loss: 0.8221 - mse: 0.8221
 656/5000 [==>...........................] - ETA: 44s - loss: 0.8217 - mse: 0.8217
 661/5000 [==>...........................] - ETA: 44s - loss: 0.8227 - mse: 0.8227
 666/5000 [==>...........................] - ETA: 44s - loss: 0.8218 - mse: 0.8218
 671/5000 [===>..........................] - ETA: 44s - loss: 0.8216 - mse: 0.8216
 677/5000 [===>..........................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 682/5000 [===>..........................] - ETA: 44s - loss: 0.8209 - mse: 0.8209
 688/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 693/5000 [===>..........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 698/5000 [===>..........................] - ETA: 44s - loss: 0.8202 - mse: 0.8202
 703/5000 [===>..........................] - ETA: 44s - loss: 0.8200 - mse: 0.8200
 708/5000 [===>..........................] - ETA: 43s - loss: 0.8196 - mse: 0.8196
 714/5000 [===>..........................] - ETA: 43s - loss: 0.8193 - mse: 0.8193
 719/5000 [===>..........................] - ETA: 43s - loss: 0.8188 - mse: 0.8188
 724/5000 [===>..........................] - ETA: 43s - loss: 0.8195 - mse: 0.8195
 729/5000 [===>..........................] - ETA: 43s - loss: 0.8196 - mse: 0.8196
 734/5000 [===>..........................] - ETA: 43s - loss: 0.8189 - mse: 0.8189
 740/5000 [===>..........................] - ETA: 43s - loss: 0.8190 - mse: 0.8190
 746/5000 [===>..........................] - ETA: 43s - loss: 0.8186 - mse: 0.8186
 751/5000 [===>..........................] - ETA: 43s - loss: 0.8188 - mse: 0.8188
 757/5000 [===>..........................] - ETA: 43s - loss: 0.8183 - mse: 0.8183
 762/5000 [===>..........................] - ETA: 43s - loss: 0.8187 - mse: 0.8187
 768/5000 [===>..........................] - ETA: 43s - loss: 0.8182 - mse: 0.8182
 773/5000 [===>..........................] - ETA: 43s - loss: 0.8182 - mse: 0.8182
 778/5000 [===>..........................] - ETA: 43s - loss: 0.8186 - mse: 0.8186
 784/5000 [===>..........................] - ETA: 43s - loss: 0.8176 - mse: 0.8176
 789/5000 [===>..........................] - ETA: 43s - loss: 0.8171 - mse: 0.8171
 794/5000 [===>..........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 799/5000 [===>..........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
 804/5000 [===>..........................] - ETA: 42s - loss: 0.8178 - mse: 0.8178
 809/5000 [===>..........................] - ETA: 42s - loss: 0.8172 - mse: 0.8172
 814/5000 [===>..........................] - ETA: 42s - loss: 0.8170 - mse: 0.8170
 819/5000 [===>..........................] - ETA: 42s - loss: 0.8168 - mse: 0.8168
 824/5000 [===>..........................] - ETA: 42s - loss: 0.8165 - mse: 0.8165
 829/5000 [===>..........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
 834/5000 [====>.........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
 839/5000 [====>.........................] - ETA: 42s - loss: 0.8165 - mse: 0.8165
 844/5000 [====>.........................] - ETA: 42s - loss: 0.8169 - mse: 0.8169
 849/5000 [====>.........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
 854/5000 [====>.........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
 859/5000 [====>.........................] - ETA: 42s - loss: 0.8158 - mse: 0.8158
 864/5000 [====>.........................] - ETA: 42s - loss: 0.8165 - mse: 0.8165
 869/5000 [====>.........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
 874/5000 [====>.........................] - ETA: 42s - loss: 0.8154 - mse: 0.8154
 879/5000 [====>.........................] - ETA: 42s - loss: 0.8154 - mse: 0.8154
 884/5000 [====>.........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
 889/5000 [====>.........................] - ETA: 42s - loss: 0.8160 - mse: 0.8160
 894/5000 [====>.........................] - ETA: 42s - loss: 0.8161 - mse: 0.8161
 899/5000 [====>.........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
 904/5000 [====>.........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
 909/5000 [====>.........................] - ETA: 42s - loss: 0.8176 - mse: 0.8176
 914/5000 [====>.........................] - ETA: 42s - loss: 0.8175 - mse: 0.8175
 919/5000 [====>.........................] - ETA: 42s - loss: 0.8169 - mse: 0.8169
 924/5000 [====>.........................] - ETA: 42s - loss: 0.8168 - mse: 0.8168
 929/5000 [====>.........................] - ETA: 42s - loss: 0.8174 - mse: 0.8174
 934/5000 [====>.........................] - ETA: 42s - loss: 0.8167 - mse: 0.8167
 939/5000 [====>.........................] - ETA: 42s - loss: 0.8167 - mse: 0.8167
 944/5000 [====>.........................] - ETA: 42s - loss: 0.8165 - mse: 0.8165
 949/5000 [====>.........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
 954/5000 [====>.........................] - ETA: 42s - loss: 0.8167 - mse: 0.8167
 960/5000 [====>.........................] - ETA: 41s - loss: 0.8168 - mse: 0.8168
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8159 - mse: 0.8159
 972/5000 [====>.........................] - ETA: 41s - loss: 0.8162 - mse: 0.8162
 978/5000 [====>.........................] - ETA: 41s - loss: 0.8159 - mse: 0.8159
 984/5000 [====>.........................] - ETA: 41s - loss: 0.8161 - mse: 0.8161
 990/5000 [====>.........................] - ETA: 41s - loss: 0.8160 - mse: 0.8160
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8159 - mse: 0.8159
1002/5000 [=====>........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
1007/5000 [=====>........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
1012/5000 [=====>........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
1017/5000 [=====>........................] - ETA: 41s - loss: 0.8164 - mse: 0.8164
1022/5000 [=====>........................] - ETA: 41s - loss: 0.8160 - mse: 0.8160
1027/5000 [=====>........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
1032/5000 [=====>........................] - ETA: 41s - loss: 0.8154 - mse: 0.8154
1037/5000 [=====>........................] - ETA: 41s - loss: 0.8154 - mse: 0.8154
1042/5000 [=====>........................] - ETA: 41s - loss: 0.8151 - mse: 0.8151
1047/5000 [=====>........................] - ETA: 40s - loss: 0.8151 - mse: 0.8151
1052/5000 [=====>........................] - ETA: 40s - loss: 0.8156 - mse: 0.8156
1057/5000 [=====>........................] - ETA: 40s - loss: 0.8156 - mse: 0.8156
1062/5000 [=====>........................] - ETA: 40s - loss: 0.8154 - mse: 0.8154
1067/5000 [=====>........................] - ETA: 40s - loss: 0.8154 - mse: 0.8154
1072/5000 [=====>........................] - ETA: 40s - loss: 0.8147 - mse: 0.8147
1077/5000 [=====>........................] - ETA: 40s - loss: 0.8140 - mse: 0.8140
1082/5000 [=====>........................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1087/5000 [=====>........................] - ETA: 40s - loss: 0.8140 - mse: 0.8140
1092/5000 [=====>........................] - ETA: 40s - loss: 0.8135 - mse: 0.8135
1097/5000 [=====>........................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1102/5000 [=====>........................] - ETA: 40s - loss: 0.8129 - mse: 0.8129
1107/5000 [=====>........................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1112/5000 [=====>........................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1117/5000 [=====>........................] - ETA: 40s - loss: 0.8127 - mse: 0.8127
1122/5000 [=====>........................] - ETA: 40s - loss: 0.8129 - mse: 0.8129
1127/5000 [=====>........................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1132/5000 [=====>........................] - ETA: 40s - loss: 0.8131 - mse: 0.8131
1137/5000 [=====>........................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1142/5000 [=====>........................] - ETA: 39s - loss: 0.8133 - mse: 0.8133
1147/5000 [=====>........................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1152/5000 [=====>........................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1157/5000 [=====>........................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1162/5000 [=====>........................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1167/5000 [======>.......................] - ETA: 39s - loss: 0.8129 - mse: 0.8129
1172/5000 [======>.......................] - ETA: 39s - loss: 0.8133 - mse: 0.8133
1177/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1182/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1187/5000 [======>.......................] - ETA: 39s - loss: 0.8129 - mse: 0.8129
1192/5000 [======>.......................] - ETA: 39s - loss: 0.8129 - mse: 0.8129
1197/5000 [======>.......................] - ETA: 39s - loss: 0.8124 - mse: 0.8124
1202/5000 [======>.......................] - ETA: 39s - loss: 0.8125 - mse: 0.8125
1207/5000 [======>.......................] - ETA: 39s - loss: 0.8117 - mse: 0.8117
1212/5000 [======>.......................] - ETA: 39s - loss: 0.8117 - mse: 0.8117
1217/5000 [======>.......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1222/5000 [======>.......................] - ETA: 39s - loss: 0.8118 - mse: 0.8118
1227/5000 [======>.......................] - ETA: 39s - loss: 0.8122 - mse: 0.8122
1232/5000 [======>.......................] - ETA: 39s - loss: 0.8119 - mse: 0.8119
1237/5000 [======>.......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1242/5000 [======>.......................] - ETA: 39s - loss: 0.8119 - mse: 0.8119
1247/5000 [======>.......................] - ETA: 38s - loss: 0.8118 - mse: 0.8118
1252/5000 [======>.......................] - ETA: 38s - loss: 0.8110 - mse: 0.8110
1257/5000 [======>.......................] - ETA: 38s - loss: 0.8112 - mse: 0.8112
1262/5000 [======>.......................] - ETA: 38s - loss: 0.8109 - mse: 0.8109
1267/5000 [======>.......................] - ETA: 38s - loss: 0.8110 - mse: 0.8110
1272/5000 [======>.......................] - ETA: 38s - loss: 0.8109 - mse: 0.8109
1277/5000 [======>.......................] - ETA: 38s - loss: 0.8101 - mse: 0.8101
1282/5000 [======>.......................] - ETA: 38s - loss: 0.8095 - mse: 0.8095
1287/5000 [======>.......................] - ETA: 38s - loss: 0.8094 - mse: 0.8094
1292/5000 [======>.......................] - ETA: 38s - loss: 0.8095 - mse: 0.8095
1297/5000 [======>.......................] - ETA: 38s - loss: 0.8093 - mse: 0.8093
1302/5000 [======>.......................] - ETA: 38s - loss: 0.8093 - mse: 0.8093
1307/5000 [======>.......................] - ETA: 38s - loss: 0.8090 - mse: 0.8090
1312/5000 [======>.......................] - ETA: 38s - loss: 0.8084 - mse: 0.8084
1317/5000 [======>.......................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1322/5000 [======>.......................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1327/5000 [======>.......................] - ETA: 38s - loss: 0.8088 - mse: 0.8088
1332/5000 [======>.......................] - ETA: 38s - loss: 0.8087 - mse: 0.8087
1337/5000 [=======>......................] - ETA: 38s - loss: 0.8089 - mse: 0.8089
1342/5000 [=======>......................] - ETA: 38s - loss: 0.8086 - mse: 0.8086
1347/5000 [=======>......................] - ETA: 38s - loss: 0.8088 - mse: 0.8088
1352/5000 [=======>......................] - ETA: 38s - loss: 0.8085 - mse: 0.8085
1357/5000 [=======>......................] - ETA: 38s - loss: 0.8081 - mse: 0.8081
1362/5000 [=======>......................] - ETA: 38s - loss: 0.8078 - mse: 0.8078
1367/5000 [=======>......................] - ETA: 38s - loss: 0.8075 - mse: 0.8075
1372/5000 [=======>......................] - ETA: 37s - loss: 0.8072 - mse: 0.8072
1377/5000 [=======>......................] - ETA: 37s - loss: 0.8069 - mse: 0.8069
1382/5000 [=======>......................] - ETA: 37s - loss: 0.8069 - mse: 0.8069
1387/5000 [=======>......................] - ETA: 37s - loss: 0.8069 - mse: 0.8069
1392/5000 [=======>......................] - ETA: 37s - loss: 0.8069 - mse: 0.8069
1397/5000 [=======>......................] - ETA: 37s - loss: 0.8075 - mse: 0.8075
1402/5000 [=======>......................] - ETA: 37s - loss: 0.8076 - mse: 0.8076
1407/5000 [=======>......................] - ETA: 37s - loss: 0.8078 - mse: 0.8078
1411/5000 [=======>......................] - ETA: 37s - loss: 0.8075 - mse: 0.8075
1416/5000 [=======>......................] - ETA: 37s - loss: 0.8077 - mse: 0.8077
1421/5000 [=======>......................] - ETA: 37s - loss: 0.8078 - mse: 0.8078
1425/5000 [=======>......................] - ETA: 37s - loss: 0.8080 - mse: 0.8080
1430/5000 [=======>......................] - ETA: 37s - loss: 0.8077 - mse: 0.8077
1435/5000 [=======>......................] - ETA: 37s - loss: 0.8083 - mse: 0.8083
1440/5000 [=======>......................] - ETA: 37s - loss: 0.8080 - mse: 0.8080
1445/5000 [=======>......................] - ETA: 37s - loss: 0.8077 - mse: 0.8077
