2021-10-06 22:59:55.792259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:59:56.038128: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:36 - loss: 0.7108 - mse: 0.7108
   6/5000 [..............................] - ETA: 1:02 - loss: 0.7726 - mse: 0.7726 
  11/5000 [..............................] - ETA: 1:02 - loss: 0.7783 - mse: 0.7783
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8104 - mse: 0.8104
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8139 - mse: 0.8139
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8304 - mse: 0.8304
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8187 - mse: 0.8187
  35/5000 [..............................] - ETA: 1:01 - loss: 0.8274 - mse: 0.8274
  40/5000 [..............................] - ETA: 1:01 - loss: 0.8378 - mse: 0.8378
  45/5000 [..............................] - ETA: 1:01 - loss: 0.8345 - mse: 0.8345
  50/5000 [..............................] - ETA: 1:01 - loss: 0.8353 - mse: 0.8353
  55/5000 [..............................] - ETA: 1:01 - loss: 0.8411 - mse: 0.8411
  59/5000 [..............................] - ETA: 1:01 - loss: 0.8427 - mse: 0.8427
  64/5000 [..............................] - ETA: 1:01 - loss: 0.8408 - mse: 0.8408
  69/5000 [..............................] - ETA: 1:00 - loss: 0.8388 - mse: 0.8388
  74/5000 [..............................] - ETA: 59s - loss: 0.8448 - mse: 0.8448 
  79/5000 [..............................] - ETA: 59s - loss: 0.8442 - mse: 0.8442
  84/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426
  89/5000 [..............................] - ETA: 58s - loss: 0.8424 - mse: 0.8424
  94/5000 [..............................] - ETA: 57s - loss: 0.8386 - mse: 0.8386
  99/5000 [..............................] - ETA: 57s - loss: 0.8366 - mse: 0.8366
 104/5000 [..............................] - ETA: 56s - loss: 0.8444 - mse: 0.8444
 109/5000 [..............................] - ETA: 56s - loss: 0.8466 - mse: 0.8466
 114/5000 [..............................] - ETA: 56s - loss: 0.8467 - mse: 0.8467
 119/5000 [..............................] - ETA: 55s - loss: 0.8471 - mse: 0.8471
 124/5000 [..............................] - ETA: 55s - loss: 0.8457 - mse: 0.8457
 129/5000 [..............................] - ETA: 55s - loss: 0.8472 - mse: 0.8472
 134/5000 [..............................] - ETA: 55s - loss: 0.8513 - mse: 0.8513
 139/5000 [..............................] - ETA: 54s - loss: 0.8530 - mse: 0.8530
 144/5000 [..............................] - ETA: 54s - loss: 0.8494 - mse: 0.8494
 149/5000 [..............................] - ETA: 54s - loss: 0.8430 - mse: 0.8430
 154/5000 [..............................] - ETA: 54s - loss: 0.8398 - mse: 0.8398
 159/5000 [..............................] - ETA: 54s - loss: 0.8387 - mse: 0.8387
 164/5000 [..............................] - ETA: 53s - loss: 0.8408 - mse: 0.8408
 169/5000 [>.............................] - ETA: 53s - loss: 0.8386 - mse: 0.8386
 447/5000 [=>............................] - ETA: 48s - loss: 0.8322 - mse: 0.8322
 453/5000 [=>............................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 459/5000 [=>............................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 464/5000 [=>............................] - ETA: 48s - loss: 0.8304 - mse: 0.8304
 469/5000 [=>............................] - ETA: 48s - loss: 0.8298 - mse: 0.8298
 475/5000 [=>............................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 481/5000 [=>............................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 487/5000 [=>............................] - ETA: 47s - loss: 0.8279 - mse: 0.8279
 493/5000 [=>............................] - ETA: 47s - loss: 0.8274 - mse: 0.8274
 499/5000 [=>............................] - ETA: 47s - loss: 0.8260 - mse: 0.8260
 505/5000 [==>...........................] - ETA: 47s - loss: 0.8247 - mse: 0.8247
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8259 - mse: 0.8259
 517/5000 [==>...........................] - ETA: 47s - loss: 0.8252 - mse: 0.8252
 523/5000 [==>...........................] - ETA: 47s - loss: 0.8253 - mse: 0.8253
 529/5000 [==>...........................] - ETA: 46s - loss: 0.8258 - mse: 0.8258
 535/5000 [==>...........................] - ETA: 46s - loss: 0.8270 - mse: 0.8270
 541/5000 [==>...........................] - ETA: 46s - loss: 0.8256 - mse: 0.8256
 547/5000 [==>...........................] - ETA: 46s - loss: 0.8255 - mse: 0.8255
 553/5000 [==>...........................] - ETA: 46s - loss: 0.8249 - mse: 0.8249
 559/5000 [==>...........................] - ETA: 46s - loss: 0.8242 - mse: 0.8242
 565/5000 [==>...........................] - ETA: 46s - loss: 0.8243 - mse: 0.8243
 571/5000 [==>...........................] - ETA: 46s - loss: 0.8250 - mse: 0.8250
 577/5000 [==>...........................] - ETA: 46s - loss: 0.8245 - mse: 0.8245
 583/5000 [==>...........................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 589/5000 [==>...........................] - ETA: 45s - loss: 0.8253 - mse: 0.8253
 595/5000 [==>...........................] - ETA: 45s - loss: 0.8257 - mse: 0.8257
 601/5000 [==>...........................] - ETA: 45s - loss: 0.8251 - mse: 0.8251
 607/5000 [==>...........................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8233 - mse: 0.8233
 619/5000 [==>...........................] - ETA: 45s - loss: 0.8227 - mse: 0.8227
 625/5000 [==>...........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 631/5000 [==>...........................] - ETA: 45s - loss: 0.8232 - mse: 0.8232
 637/5000 [==>...........................] - ETA: 45s - loss: 0.8241 - mse: 0.8241
 643/5000 [==>...........................] - ETA: 45s - loss: 0.8235 - mse: 0.8235
 649/5000 [==>...........................] - ETA: 44s - loss: 0.8239 - mse: 0.8239
 655/5000 [==>...........................] - ETA: 44s - loss: 0.8235 - mse: 0.8235
 661/5000 [==>...........................] - ETA: 44s - loss: 0.8231 - mse: 0.8231
 667/5000 [===>..........................] - ETA: 44s - loss: 0.8227 - mse: 0.8227
 673/5000 [===>..........................] - ETA: 44s - loss: 0.8232 - mse: 0.8232
 679/5000 [===>..........................] - ETA: 44s - loss: 0.8228 - mse: 0.8228
 685/5000 [===>..........................] - ETA: 44s - loss: 0.8219 - mse: 0.8219
 691/5000 [===>..........................] - ETA: 44s - loss: 0.8222 - mse: 0.8222
 697/5000 [===>..........................] - ETA: 44s - loss: 0.8220 - mse: 0.8220
 703/5000 [===>..........................] - ETA: 44s - loss: 0.8210 - mse: 0.8210
 709/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 715/5000 [===>..........................] - ETA: 43s - loss: 0.8210 - mse: 0.8210
 721/5000 [===>..........................] - ETA: 43s - loss: 0.8208 - mse: 0.8208
 727/5000 [===>..........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
 733/5000 [===>..........................] - ETA: 43s - loss: 0.8211 - mse: 0.8211
 739/5000 [===>..........................] - ETA: 43s - loss: 0.8215 - mse: 0.8215
 745/5000 [===>..........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 751/5000 [===>..........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 757/5000 [===>..........................] - ETA: 43s - loss: 0.8203 - mse: 0.8203
 762/5000 [===>..........................] - ETA: 43s - loss: 0.8199 - mse: 0.8199
 768/5000 [===>..........................] - ETA: 43s - loss: 0.8200 - mse: 0.8200
 774/5000 [===>..........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
 780/5000 [===>..........................] - ETA: 43s - loss: 0.8203 - mse: 0.8203
 786/5000 [===>..........................] - ETA: 43s - loss: 0.8216 - mse: 0.8216
 792/5000 [===>..........................] - ETA: 42s - loss: 0.8213 - mse: 0.8213
 798/5000 [===>..........................] - ETA: 42s - loss: 0.8216 - mse: 0.8216
 804/5000 [===>..........................] - ETA: 42s - loss: 0.8215 - mse: 0.8215
 810/5000 [===>..........................] - ETA: 42s - loss: 0.8210 - mse: 0.8210
 816/5000 [===>..........................] - ETA: 42s - loss: 0.8212 - mse: 0.8212
 822/5000 [===>..........................] - ETA: 42s - loss: 0.8208 - mse: 0.8208
 828/5000 [===>..........................] - ETA: 42s - loss: 0.8213 - mse: 0.8213
 834/5000 [====>.........................] - ETA: 42s - loss: 0.8210 - mse: 0.8210
 840/5000 [====>.........................] - ETA: 42s - loss: 0.8206 - mse: 0.8206
 846/5000 [====>.........................] - ETA: 42s - loss: 0.8209 - mse: 0.8209
 852/5000 [====>.........................] - ETA: 42s - loss: 0.8206 - mse: 0.8206
 858/5000 [====>.........................] - ETA: 42s - loss: 0.8207 - mse: 0.8207
 864/5000 [====>.........................] - ETA: 42s - loss: 0.8203 - mse: 0.8203
 870/5000 [====>.........................] - ETA: 41s - loss: 0.8204 - mse: 0.8204
 876/5000 [====>.........................] - ETA: 41s - loss: 0.8197 - mse: 0.8197
 882/5000 [====>.........................] - ETA: 41s - loss: 0.8193 - mse: 0.8193
 888/5000 [====>.........................] - ETA: 41s - loss: 0.8199 - mse: 0.8199
 894/5000 [====>.........................] - ETA: 41s - loss: 0.8201 - mse: 0.8201
 900/5000 [====>.........................] - ETA: 41s - loss: 0.8202 - mse: 0.8202
 906/5000 [====>.........................] - ETA: 41s - loss: 0.8205 - mse: 0.8205
 912/5000 [====>.........................] - ETA: 41s - loss: 0.8200 - mse: 0.8200
 918/5000 [====>.........................] - ETA: 41s - loss: 0.8194 - mse: 0.8194
 924/5000 [====>.........................] - ETA: 41s - loss: 0.8190 - mse: 0.8190
 930/5000 [====>.........................] - ETA: 41s - loss: 0.8180 - mse: 0.8180
 936/5000 [====>.........................] - ETA: 41s - loss: 0.8179 - mse: 0.8179
 942/5000 [====>.........................] - ETA: 41s - loss: 0.8173 - mse: 0.8173
 948/5000 [====>.........................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
 954/5000 [====>.........................] - ETA: 40s - loss: 0.8167 - mse: 0.8167
 960/5000 [====>.........................] - ETA: 40s - loss: 0.8165 - mse: 0.8165
 966/5000 [====>.........................] - ETA: 40s - loss: 0.8165 - mse: 0.8165
 972/5000 [====>.........................] - ETA: 40s - loss: 0.8164 - mse: 0.8164
 978/5000 [====>.........................] - ETA: 40s - loss: 0.8161 - mse: 0.8161
 984/5000 [====>.........................] - ETA: 40s - loss: 0.8159 - mse: 0.8159
 990/5000 [====>.........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
 996/5000 [====>.........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1002/5000 [=====>........................] - ETA: 40s - loss: 0.8161 - mse: 0.8161
1008/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1014/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1020/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1026/5000 [=====>........................] - ETA: 40s - loss: 0.8161 - mse: 0.8161
1032/5000 [=====>........................] - ETA: 39s - loss: 0.8164 - mse: 0.8164
1038/5000 [=====>........................] - ETA: 39s - loss: 0.8166 - mse: 0.8166
1044/5000 [=====>........................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1050/5000 [=====>........................] - ETA: 39s - loss: 0.8161 - mse: 0.8161
1056/5000 [=====>........................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1062/5000 [=====>........................] - ETA: 39s - loss: 0.8163 - mse: 0.8163
1068/5000 [=====>........................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1074/5000 [=====>........................] - ETA: 39s - loss: 0.8158 - mse: 0.8158
1080/5000 [=====>........................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1086/5000 [=====>........................] - ETA: 39s - loss: 0.8158 - mse: 0.8158
1092/5000 [=====>........................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1098/5000 [=====>........................] - ETA: 39s - loss: 0.8164 - mse: 0.8164
1104/5000 [=====>........................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1110/5000 [=====>........................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1116/5000 [=====>........................] - ETA: 38s - loss: 0.8171 - mse: 0.8171
1122/5000 [=====>........................] - ETA: 38s - loss: 0.8174 - mse: 0.8174
1128/5000 [=====>........................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1134/5000 [=====>........................] - ETA: 38s - loss: 0.8165 - mse: 0.8165
1140/5000 [=====>........................] - ETA: 38s - loss: 0.8163 - mse: 0.8163
1146/5000 [=====>........................] - ETA: 38s - loss: 0.8163 - mse: 0.8163
1152/5000 [=====>........................] - ETA: 38s - loss: 0.8157 - mse: 0.8157
1158/5000 [=====>........................] - ETA: 38s - loss: 0.8160 - mse: 0.8160
1164/5000 [=====>........................] - ETA: 38s - loss: 0.8155 - mse: 0.8155
1170/5000 [======>.......................] - ETA: 38s - loss: 0.8150 - mse: 0.8150
1176/5000 [======>.......................] - ETA: 38s - loss: 0.8157 - mse: 0.8157
1182/5000 [======>.......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1188/5000 [======>.......................] - ETA: 38s - loss: 0.8162 - mse: 0.8162
1194/5000 [======>.......................] - ETA: 38s - loss: 0.8158 - mse: 0.8158
1200/5000 [======>.......................] - ETA: 38s - loss: 0.8161 - mse: 0.8161
1206/5000 [======>.......................] - ETA: 37s - loss: 0.8162 - mse: 0.8162
1212/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1218/5000 [======>.......................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1224/5000 [======>.......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1230/5000 [======>.......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1236/5000 [======>.......................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1242/5000 [======>.......................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1248/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1254/5000 [======>.......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1260/5000 [======>.......................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1266/5000 [======>.......................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1272/5000 [======>.......................] - ETA: 37s - loss: 0.8164 - mse: 0.8164
1278/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1284/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1290/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1296/5000 [======>.......................] - ETA: 36s - loss: 0.8164 - mse: 0.8164
1302/5000 [======>.......................] - ETA: 36s - loss: 0.8165 - mse: 0.8165
1308/5000 [======>.......................] - ETA: 36s - loss: 0.8164 - mse: 0.8164
1314/5000 [======>.......................] - ETA: 36s - loss: 0.8164 - mse: 0.8164
1320/5000 [======>.......................] - ETA: 36s - loss: 0.8162 - mse: 0.8162
1326/5000 [======>.......................] - ETA: 36s - loss: 0.8159 - mse: 0.8159
1332/5000 [======>.......................] - ETA: 36s - loss: 0.8158 - mse: 0.8158
1338/5000 [=======>......................] - ETA: 36s - loss: 0.8154 - mse: 0.8154
1344/5000 [=======>......................] - ETA: 36s - loss: 0.8152 - mse: 0.8152
1350/5000 [=======>......................] - ETA: 36s - loss: 0.8156 - mse: 0.8156
1356/5000 [=======>......................] - ETA: 36s - loss: 0.8155 - mse: 0.8155
1362/5000 [=======>......................] - ETA: 36s - loss: 0.8154 - mse: 0.8154
1368/5000 [=======>......................] - ETA: 36s - loss: 0.8157 - mse: 0.8157
1374/5000 [=======>......................] - ETA: 36s - loss: 0.8156 - mse: 0.8156
1380/5000 [=======>......................] - ETA: 36s - loss: 0.8158 - mse: 0.8158
1386/5000 [=======>......................] - ETA: 35s - loss: 0.8158 - mse: 0.8158
1392/5000 [=======>......................] - ETA: 35s - loss: 0.8157 - mse: 0.8157
1398/5000 [=======>......................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1404/5000 [=======>......................] - ETA: 35s - loss: 0.8157 - mse: 0.8157
1410/5000 [=======>......................] - ETA: 35s - loss: 0.8160 - mse: 0.8160
1416/5000 [=======>......................] - ETA: 35s - loss: 0.8156 - mse: 0.8156
1422/5000 [=======>......................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1428/5000 [=======>......................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1434/5000 [=======>......................] - ETA: 35s - loss: 0.8157 - mse: 0.8157
1440/5000 [=======>......................] - ETA: 35s - loss: 0.8161 - mse: 0.8161
1446/5000 [=======>......................] - ETA: 35s - loss: 0.8160 - mse: 0.8160
1452/5000 [=======>......................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1458/5000 [=======>......................] - ETA: 35s - loss: 0.8157 - mse: 0.8157
1464/5000 [=======>......................] - ETA: 35s - loss: 0.8154 - mse: 0.8154
1470/5000 [=======>......................] - ETA: 35s - loss: 0.8150 - mse: 0.8150
1476/5000 [=======>......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1482/5000 [=======>......................] - ETA: 34s - loss: 0.8145 - mse: 0.8145
1488/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1494/5000 [=======>......................] - ETA: 34s - loss: 0.8146 - mse: 0.8146
1500/5000 [========>.....................] - ETA: 34s - loss: 0.8145 - mse: 0.8145
1506/5000 [========>.....................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1512/5000 [========>.....................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1518/5000 [========>.....................] - ETA: 34s - loss: 0.8147 - mse: 0.8147
1524/5000 [========>.....................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1530/5000 [========>.....................] - ETA: 34s - loss: 0.8141 - mse: 0.8141
1536/5000 [========>.....................] - ETA: 34s - loss: 0.8136 - mse: 0.8136
1542/5000 [========>.....................] - ETA: 34s - loss: 0.8136 - mse: 0.8136
1548/5000 [========>.....................] - ETA: 34s - loss: 0.8137 - mse: 0.8137
1554/5000 [========>.....................] - ETA: 34s - loss: 0.8139 - mse: 0.8139
