2021-10-07 01:53:00.997499: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:01.194898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:03 - loss: 0.9208 - mse: 0.9208
   6/5000 [..............................] - ETA: 59s - loss: 0.8981 - mse: 0.8981  
  11/5000 [..............................] - ETA: 59s - loss: 0.8518 - mse: 0.8518
  16/5000 [..............................] - ETA: 59s - loss: 0.8321 - mse: 0.8321
  21/5000 [..............................] - ETA: 57s - loss: 0.8001 - mse: 0.8001
  26/5000 [..............................] - ETA: 56s - loss: 0.8203 - mse: 0.8203
  31/5000 [..............................] - ETA: 55s - loss: 0.8168 - mse: 0.8168
  36/5000 [..............................] - ETA: 54s - loss: 0.8055 - mse: 0.8055
  41/5000 [..............................] - ETA: 54s - loss: 0.8148 - mse: 0.8148
  46/5000 [..............................] - ETA: 54s - loss: 0.8217 - mse: 0.8217
  51/5000 [..............................] - ETA: 54s - loss: 0.8168 - mse: 0.8168
  56/5000 [..............................] - ETA: 54s - loss: 0.8158 - mse: 0.8158
  61/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156
  66/5000 [..............................] - ETA: 54s - loss: 0.8297 - mse: 0.8297
  71/5000 [..............................] - ETA: 54s - loss: 0.8415 - mse: 0.8415
  76/5000 [..............................] - ETA: 54s - loss: 0.8366 - mse: 0.8366
  81/5000 [..............................] - ETA: 54s - loss: 0.8429 - mse: 0.8429
  86/5000 [..............................] - ETA: 54s - loss: 0.8418 - mse: 0.8418
  91/5000 [..............................] - ETA: 55s - loss: 0.8438 - mse: 0.8438
  96/5000 [..............................] - ETA: 55s - loss: 0.8472 - mse: 0.8472
 101/5000 [..............................] - ETA: 54s - loss: 0.8501 - mse: 0.8501
 107/5000 [..............................] - ETA: 54s - loss: 0.8490 - mse: 0.8490
 113/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
 119/5000 [..............................] - ETA: 53s - loss: 0.8417 - mse: 0.8417
 125/5000 [..............................] - ETA: 53s - loss: 0.8419 - mse: 0.8419
 131/5000 [..............................] - ETA: 53s - loss: 0.8364 - mse: 0.8364
 137/5000 [..............................] - ETA: 52s - loss: 0.8330 - mse: 0.8330
 142/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 147/5000 [..............................] - ETA: 52s - loss: 0.8354 - mse: 0.8354
 152/5000 [..............................] - ETA: 52s - loss: 0.8370 - mse: 0.8370
 157/5000 [..............................] - ETA: 52s - loss: 0.8378 - mse: 0.8378
 162/5000 [..............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 167/5000 [>.............................] - ETA: 52s - loss: 0.8366 - mse: 0.8366
 172/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 177/5000 [>.............................] - ETA: 51s - loss: 0.8309 - mse: 0.8309
 692/5000 [===>..........................] - ETA: 46s - loss: 0.8163 - mse: 0.8163
 697/5000 [===>..........................] - ETA: 45s - loss: 0.8163 - mse: 0.8163
 702/5000 [===>..........................] - ETA: 45s - loss: 0.8163 - mse: 0.8163
 707/5000 [===>..........................] - ETA: 45s - loss: 0.8159 - mse: 0.8159
 712/5000 [===>..........................] - ETA: 45s - loss: 0.8168 - mse: 0.8168
 717/5000 [===>..........................] - ETA: 45s - loss: 0.8166 - mse: 0.8166
 722/5000 [===>..........................] - ETA: 45s - loss: 0.8163 - mse: 0.8163
 727/5000 [===>..........................] - ETA: 45s - loss: 0.8162 - mse: 0.8162
 732/5000 [===>..........................] - ETA: 45s - loss: 0.8163 - mse: 0.8163
 737/5000 [===>..........................] - ETA: 45s - loss: 0.8160 - mse: 0.8160
 742/5000 [===>..........................] - ETA: 45s - loss: 0.8160 - mse: 0.8160
 747/5000 [===>..........................] - ETA: 45s - loss: 0.8159 - mse: 0.8159
 752/5000 [===>..........................] - ETA: 45s - loss: 0.8162 - mse: 0.8162
 757/5000 [===>..........................] - ETA: 45s - loss: 0.8163 - mse: 0.8163
 762/5000 [===>..........................] - ETA: 45s - loss: 0.8158 - mse: 0.8158
 767/5000 [===>..........................] - ETA: 45s - loss: 0.8153 - mse: 0.8153
 772/5000 [===>..........................] - ETA: 45s - loss: 0.8150 - mse: 0.8150
 777/5000 [===>..........................] - ETA: 45s - loss: 0.8153 - mse: 0.8153
 782/5000 [===>..........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 787/5000 [===>..........................] - ETA: 45s - loss: 0.8152 - mse: 0.8152
 792/5000 [===>..........................] - ETA: 45s - loss: 0.8159 - mse: 0.8159
 797/5000 [===>..........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 802/5000 [===>..........................] - ETA: 45s - loss: 0.8151 - mse: 0.8151
 807/5000 [===>..........................] - ETA: 45s - loss: 0.8149 - mse: 0.8149
 812/5000 [===>..........................] - ETA: 45s - loss: 0.8149 - mse: 0.8149
 817/5000 [===>..........................] - ETA: 44s - loss: 0.8150 - mse: 0.8150
 822/5000 [===>..........................] - ETA: 44s - loss: 0.8147 - mse: 0.8147
 827/5000 [===>..........................] - ETA: 44s - loss: 0.8141 - mse: 0.8141
 832/5000 [===>..........................] - ETA: 44s - loss: 0.8137 - mse: 0.8137
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8135 - mse: 0.8135
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8127 - mse: 0.8127
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8128 - mse: 0.8128
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8127 - mse: 0.8127
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8119 - mse: 0.8119
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8116 - mse: 0.8116
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8119 - mse: 0.8119
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8119 - mse: 0.8119
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8107 - mse: 0.8107
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8107 - mse: 0.8107
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8105 - mse: 0.8105
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8102 - mse: 0.8102
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8102 - mse: 0.8102
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8105 - mse: 0.8105
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8090 - mse: 0.8090
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8090 - mse: 0.8090
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8091 - mse: 0.8091
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1175/5000 [======>.......................] - ETA: 41s - loss: 0.8088 - mse: 0.8088
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1187/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8089 - mse: 0.8089
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8089 - mse: 0.8089
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1256/5000 [======>.......................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1261/5000 [======>.......................] - ETA: 41s - loss: 0.8082 - mse: 0.8082
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8077 - mse: 0.8077
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8072 - mse: 0.8072
1280/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8070 - mse: 0.8070
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8066 - mse: 0.8066
1292/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1297/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1302/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1307/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8065 - mse: 0.8065
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8063 - mse: 0.8063
1325/5000 [======>.......................] - ETA: 40s - loss: 0.8063 - mse: 0.8063
1329/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1334/5000 [=======>......................] - ETA: 40s - loss: 0.8063 - mse: 0.8063
1339/5000 [=======>......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1344/5000 [=======>......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1349/5000 [=======>......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1354/5000 [=======>......................] - ETA: 40s - loss: 0.8060 - mse: 0.8060
1359/5000 [=======>......................] - ETA: 40s - loss: 0.8057 - mse: 0.8057
1364/5000 [=======>......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1369/5000 [=======>......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
1379/5000 [=======>......................] - ETA: 39s - loss: 0.8057 - mse: 0.8057
