2021-10-07 01:37:34.528766: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:34.788765: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:40 - loss: 1.0589 - mse: 1.0589
   5/5000 [..............................] - ETA: 1:02 - loss: 0.8554 - mse: 0.8554 
   9/5000 [..............................] - ETA: 1:05 - loss: 0.8759 - mse: 0.8759
  13/5000 [..............................] - ETA: 1:04 - loss: 0.8707 - mse: 0.8707
  17/5000 [..............................] - ETA: 1:03 - loss: 0.8816 - mse: 0.8816
  21/5000 [..............................] - ETA: 1:03 - loss: 0.8545 - mse: 0.8545
  25/5000 [..............................] - ETA: 1:03 - loss: 0.8609 - mse: 0.8609
  30/5000 [..............................] - ETA: 1:02 - loss: 0.8693 - mse: 0.8693
  34/5000 [..............................] - ETA: 1:02 - loss: 0.8905 - mse: 0.8905
  39/5000 [..............................] - ETA: 1:02 - loss: 0.9025 - mse: 0.9025
  44/5000 [..............................] - ETA: 1:02 - loss: 0.8860 - mse: 0.8860
  48/5000 [..............................] - ETA: 1:02 - loss: 0.8834 - mse: 0.8834
  53/5000 [..............................] - ETA: 1:01 - loss: 0.8744 - mse: 0.8744
  58/5000 [..............................] - ETA: 1:01 - loss: 0.8718 - mse: 0.8718
  63/5000 [..............................] - ETA: 1:01 - loss: 0.8685 - mse: 0.8685
  68/5000 [..............................] - ETA: 1:01 - loss: 0.8640 - mse: 0.8640
  73/5000 [..............................] - ETA: 1:00 - loss: 0.8596 - mse: 0.8596
  78/5000 [..............................] - ETA: 59s - loss: 0.8652 - mse: 0.8652 
  83/5000 [..............................] - ETA: 59s - loss: 0.8627 - mse: 0.8627
  88/5000 [..............................] - ETA: 58s - loss: 0.8712 - mse: 0.8712
  93/5000 [..............................] - ETA: 58s - loss: 0.8798 - mse: 0.8798
  98/5000 [..............................] - ETA: 57s - loss: 0.8775 - mse: 0.8775
 103/5000 [..............................] - ETA: 57s - loss: 0.8768 - mse: 0.8768
 108/5000 [..............................] - ETA: 57s - loss: 0.8778 - mse: 0.8778
 113/5000 [..............................] - ETA: 56s - loss: 0.8742 - mse: 0.8742
 118/5000 [..............................] - ETA: 56s - loss: 0.8755 - mse: 0.8755
 123/5000 [..............................] - ETA: 56s - loss: 0.8721 - mse: 0.8721
 128/5000 [..............................] - ETA: 56s - loss: 0.8703 - mse: 0.8703
 133/5000 [..............................] - ETA: 55s - loss: 0.8730 - mse: 0.8730
 138/5000 [..............................] - ETA: 55s - loss: 0.8764 - mse: 0.8764
 143/5000 [..............................] - ETA: 55s - loss: 0.8751 - mse: 0.8751
 148/5000 [..............................] - ETA: 55s - loss: 0.8728 - mse: 0.8728
 153/5000 [..............................] - ETA: 55s - loss: 0.8729 - mse: 0.8729
 158/5000 [..............................] - ETA: 54s - loss: 0.8714 - mse: 0.8714
 163/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
 438/5000 [=>............................] - ETA: 49s - loss: 0.8456 - mse: 0.8456
 443/5000 [=>............................] - ETA: 49s - loss: 0.8445 - mse: 0.8445
 448/5000 [=>............................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 453/5000 [=>............................] - ETA: 49s - loss: 0.8454 - mse: 0.8454
 458/5000 [=>............................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 463/5000 [=>............................] - ETA: 49s - loss: 0.8436 - mse: 0.8436
 468/5000 [=>............................] - ETA: 49s - loss: 0.8429 - mse: 0.8429
 473/5000 [=>............................] - ETA: 49s - loss: 0.8419 - mse: 0.8419
 478/5000 [=>............................] - ETA: 49s - loss: 0.8407 - mse: 0.8407
 483/5000 [=>............................] - ETA: 49s - loss: 0.8405 - mse: 0.8405
 488/5000 [=>............................] - ETA: 49s - loss: 0.8401 - mse: 0.8401
 493/5000 [=>............................] - ETA: 49s - loss: 0.8409 - mse: 0.8409
 498/5000 [=>............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
 503/5000 [==>...........................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 508/5000 [==>...........................] - ETA: 48s - loss: 0.8405 - mse: 0.8405
 513/5000 [==>...........................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 518/5000 [==>...........................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 523/5000 [==>...........................] - ETA: 48s - loss: 0.8399 - mse: 0.8399
 528/5000 [==>...........................] - ETA: 48s - loss: 0.8391 - mse: 0.8391
 533/5000 [==>...........................] - ETA: 48s - loss: 0.8383 - mse: 0.8383
 538/5000 [==>...........................] - ETA: 48s - loss: 0.8372 - mse: 0.8372
 543/5000 [==>...........................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 548/5000 [==>...........................] - ETA: 48s - loss: 0.8363 - mse: 0.8363
 553/5000 [==>...........................] - ETA: 48s - loss: 0.8371 - mse: 0.8371
 558/5000 [==>...........................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 563/5000 [==>...........................] - ETA: 48s - loss: 0.8358 - mse: 0.8358
 568/5000 [==>...........................] - ETA: 48s - loss: 0.8353 - mse: 0.8353
 573/5000 [==>...........................] - ETA: 48s - loss: 0.8347 - mse: 0.8347
 578/5000 [==>...........................] - ETA: 47s - loss: 0.8339 - mse: 0.8339
 583/5000 [==>...........................] - ETA: 47s - loss: 0.8329 - mse: 0.8329
 588/5000 [==>...........................] - ETA: 47s - loss: 0.8327 - mse: 0.8327
 593/5000 [==>...........................] - ETA: 47s - loss: 0.8327 - mse: 0.8327
 598/5000 [==>...........................] - ETA: 47s - loss: 0.8315 - mse: 0.8315
 603/5000 [==>...........................] - ETA: 47s - loss: 0.8310 - mse: 0.8310
 608/5000 [==>...........................] - ETA: 47s - loss: 0.8311 - mse: 0.8311
 613/5000 [==>...........................] - ETA: 47s - loss: 0.8308 - mse: 0.8308
 618/5000 [==>...........................] - ETA: 47s - loss: 0.8310 - mse: 0.8310
 623/5000 [==>...........................] - ETA: 47s - loss: 0.8312 - mse: 0.8312
 628/5000 [==>...........................] - ETA: 47s - loss: 0.8304 - mse: 0.8304
 633/5000 [==>...........................] - ETA: 47s - loss: 0.8304 - mse: 0.8304
 638/5000 [==>...........................] - ETA: 47s - loss: 0.8299 - mse: 0.8299
 643/5000 [==>...........................] - ETA: 47s - loss: 0.8299 - mse: 0.8299
 648/5000 [==>...........................] - ETA: 47s - loss: 0.8298 - mse: 0.8298
 653/5000 [==>...........................] - ETA: 47s - loss: 0.8288 - mse: 0.8288
 658/5000 [==>...........................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 663/5000 [==>...........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 668/5000 [===>..........................] - ETA: 46s - loss: 0.8284 - mse: 0.8284
 673/5000 [===>..........................] - ETA: 46s - loss: 0.8279 - mse: 0.8279
 678/5000 [===>..........................] - ETA: 46s - loss: 0.8272 - mse: 0.8272
 683/5000 [===>..........................] - ETA: 46s - loss: 0.8277 - mse: 0.8277
 688/5000 [===>..........................] - ETA: 46s - loss: 0.8274 - mse: 0.8274
 693/5000 [===>..........................] - ETA: 46s - loss: 0.8269 - mse: 0.8269
 698/5000 [===>..........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 703/5000 [===>..........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 708/5000 [===>..........................] - ETA: 46s - loss: 0.8255 - mse: 0.8255
 713/5000 [===>..........................] - ETA: 46s - loss: 0.8258 - mse: 0.8258
 718/5000 [===>..........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 723/5000 [===>..........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 728/5000 [===>..........................] - ETA: 46s - loss: 0.8256 - mse: 0.8256
 733/5000 [===>..........................] - ETA: 46s - loss: 0.8255 - mse: 0.8255
 738/5000 [===>..........................] - ETA: 46s - loss: 0.8255 - mse: 0.8255
 743/5000 [===>..........................] - ETA: 46s - loss: 0.8252 - mse: 0.8252
 748/5000 [===>..........................] - ETA: 45s - loss: 0.8247 - mse: 0.8247
 753/5000 [===>..........................] - ETA: 45s - loss: 0.8254 - mse: 0.8254
 758/5000 [===>..........................] - ETA: 45s - loss: 0.8254 - mse: 0.8254
 763/5000 [===>..........................] - ETA: 45s - loss: 0.8250 - mse: 0.8250
 768/5000 [===>..........................] - ETA: 45s - loss: 0.8251 - mse: 0.8251
 773/5000 [===>..........................] - ETA: 45s - loss: 0.8249 - mse: 0.8249
 778/5000 [===>..........................] - ETA: 45s - loss: 0.8250 - mse: 0.8250
 783/5000 [===>..........................] - ETA: 45s - loss: 0.8251 - mse: 0.8251
 788/5000 [===>..........................] - ETA: 45s - loss: 0.8253 - mse: 0.8253
 793/5000 [===>..........................] - ETA: 45s - loss: 0.8248 - mse: 0.8248
 798/5000 [===>..........................] - ETA: 45s - loss: 0.8250 - mse: 0.8250
 803/5000 [===>..........................] - ETA: 45s - loss: 0.8244 - mse: 0.8244
 808/5000 [===>..........................] - ETA: 45s - loss: 0.8245 - mse: 0.8245
 813/5000 [===>..........................] - ETA: 45s - loss: 0.8242 - mse: 0.8242
 818/5000 [===>..........................] - ETA: 45s - loss: 0.8246 - mse: 0.8246
 823/5000 [===>..........................] - ETA: 45s - loss: 0.8242 - mse: 0.8242
 828/5000 [===>..........................] - ETA: 45s - loss: 0.8246 - mse: 0.8246
 833/5000 [===>..........................] - ETA: 45s - loss: 0.8249 - mse: 0.8249
 838/5000 [====>.........................] - ETA: 44s - loss: 0.8249 - mse: 0.8249
 843/5000 [====>.........................] - ETA: 44s - loss: 0.8247 - mse: 0.8247
 848/5000 [====>.........................] - ETA: 44s - loss: 0.8249 - mse: 0.8249
 853/5000 [====>.........................] - ETA: 44s - loss: 0.8245 - mse: 0.8245
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8241 - mse: 0.8241
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8236 - mse: 0.8236
 873/5000 [====>.........................] - ETA: 44s - loss: 0.8236 - mse: 0.8236
 878/5000 [====>.........................] - ETA: 44s - loss: 0.8234 - mse: 0.8234
 883/5000 [====>.........................] - ETA: 44s - loss: 0.8231 - mse: 0.8231
 888/5000 [====>.........................] - ETA: 44s - loss: 0.8226 - mse: 0.8226
 893/5000 [====>.........................] - ETA: 44s - loss: 0.8225 - mse: 0.8225
 898/5000 [====>.........................] - ETA: 44s - loss: 0.8218 - mse: 0.8218
 903/5000 [====>.........................] - ETA: 44s - loss: 0.8220 - mse: 0.8220
 908/5000 [====>.........................] - ETA: 44s - loss: 0.8217 - mse: 0.8217
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8214 - mse: 0.8214
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 928/5000 [====>.........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 933/5000 [====>.........................] - ETA: 43s - loss: 0.8221 - mse: 0.8221
 938/5000 [====>.........................] - ETA: 43s - loss: 0.8223 - mse: 0.8223
 943/5000 [====>.........................] - ETA: 43s - loss: 0.8227 - mse: 0.8227
 948/5000 [====>.........................] - ETA: 43s - loss: 0.8231 - mse: 0.8231
 953/5000 [====>.........................] - ETA: 43s - loss: 0.8230 - mse: 0.8230
 958/5000 [====>.........................] - ETA: 43s - loss: 0.8224 - mse: 0.8224
 963/5000 [====>.........................] - ETA: 43s - loss: 0.8227 - mse: 0.8227
 968/5000 [====>.........................] - ETA: 43s - loss: 0.8229 - mse: 0.8229
 973/5000 [====>.........................] - ETA: 43s - loss: 0.8228 - mse: 0.8228
 978/5000 [====>.........................] - ETA: 43s - loss: 0.8225 - mse: 0.8225
 983/5000 [====>.........................] - ETA: 43s - loss: 0.8226 - mse: 0.8226
 988/5000 [====>.........................] - ETA: 43s - loss: 0.8229 - mse: 0.8229
 993/5000 [====>.........................] - ETA: 43s - loss: 0.8225 - mse: 0.8225
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8226 - mse: 0.8226
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8230 - mse: 0.8230
1013/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1018/5000 [=====>........................] - ETA: 43s - loss: 0.8236 - mse: 0.8236
1023/5000 [=====>........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
1028/5000 [=====>........................] - ETA: 42s - loss: 0.8239 - mse: 0.8239
1033/5000 [=====>........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
1038/5000 [=====>........................] - ETA: 42s - loss: 0.8241 - mse: 0.8241
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8240 - mse: 0.8240
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
1053/5000 [=====>........................] - ETA: 42s - loss: 0.8247 - mse: 0.8247
1058/5000 [=====>........................] - ETA: 42s - loss: 0.8248 - mse: 0.8248
1063/5000 [=====>........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
1068/5000 [=====>........................] - ETA: 42s - loss: 0.8245 - mse: 0.8245
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8239 - mse: 0.8239
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8236 - mse: 0.8236
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1103/5000 [=====>........................] - ETA: 42s - loss: 0.8240 - mse: 0.8240
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1113/5000 [=====>........................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1118/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1123/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8231 - mse: 0.8231
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8228 - mse: 0.8228
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8227 - mse: 0.8227
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8227 - mse: 0.8227
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8229 - mse: 0.8229
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
1173/5000 [======>.......................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
1178/5000 [======>.......................] - ETA: 41s - loss: 0.8228 - mse: 0.8228
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8226 - mse: 0.8226
1188/5000 [======>.......................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
1193/5000 [======>.......................] - ETA: 41s - loss: 0.8229 - mse: 0.8229
1198/5000 [======>.......................] - ETA: 41s - loss: 0.8228 - mse: 0.8228
1203/5000 [======>.......................] - ETA: 40s - loss: 0.8229 - mse: 0.8229
1208/5000 [======>.......................] - ETA: 40s - loss: 0.8231 - mse: 0.8231
1213/5000 [======>.......................] - ETA: 40s - loss: 0.8231 - mse: 0.8231
1218/5000 [======>.......................] - ETA: 40s - loss: 0.8230 - mse: 0.8230
1223/5000 [======>.......................] - ETA: 40s - loss: 0.8228 - mse: 0.8228
1228/5000 [======>.......................] - ETA: 40s - loss: 0.8230 - mse: 0.8230
1233/5000 [======>.......................] - ETA: 40s - loss: 0.8230 - mse: 0.8230
1238/5000 [======>.......................] - ETA: 40s - loss: 0.8228 - mse: 0.8228
1243/5000 [======>.......................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1248/5000 [======>.......................] - ETA: 40s - loss: 0.8220 - mse: 0.8220
1253/5000 [======>.......................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
1258/5000 [======>.......................] - ETA: 40s - loss: 0.8217 - mse: 0.8217
1263/5000 [======>.......................] - ETA: 40s - loss: 0.8213 - mse: 0.8213
1268/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1273/5000 [======>.......................] - ETA: 40s - loss: 0.8208 - mse: 0.8208
1278/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1283/5000 [======>.......................] - ETA: 40s - loss: 0.8207 - mse: 0.8207
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8204 - mse: 0.8204
1293/5000 [======>.......................] - ETA: 39s - loss: 0.8200 - mse: 0.8200
1298/5000 [======>.......................] - ETA: 39s - loss: 0.8193 - mse: 0.8193
1303/5000 [======>.......................] - ETA: 39s - loss: 0.8191 - mse: 0.8191
1308/5000 [======>.......................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
1313/5000 [======>.......................] - ETA: 39s - loss: 0.8184 - mse: 0.8184
1318/5000 [======>.......................] - ETA: 39s - loss: 0.8189 - mse: 0.8189
1323/5000 [======>.......................] - ETA: 39s - loss: 0.8189 - mse: 0.8189
1328/5000 [======>.......................] - ETA: 39s - loss: 0.8190 - mse: 0.8190
1333/5000 [======>.......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1338/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
1343/5000 [=======>......................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
1348/5000 [=======>......................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
1353/5000 [=======>......................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
1358/5000 [=======>......................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
1363/5000 [=======>......................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
