2021-10-07 00:03:27.499818: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:27.735143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:30 - loss: 0.9506 - mse: 0.9506
   6/5000 [..............................] - ETA: 56s - loss: 0.9410 - mse: 0.9410  
  11/5000 [..............................] - ETA: 56s - loss: 0.9263 - mse: 0.9263
  16/5000 [..............................] - ETA: 56s - loss: 0.9095 - mse: 0.9095
  21/5000 [..............................] - ETA: 57s - loss: 0.8778 - mse: 0.8778
  26/5000 [..............................] - ETA: 57s - loss: 0.8756 - mse: 0.8756
  31/5000 [..............................] - ETA: 57s - loss: 0.8796 - mse: 0.8796
  36/5000 [..............................] - ETA: 57s - loss: 0.8581 - mse: 0.8581
  41/5000 [..............................] - ETA: 57s - loss: 0.8439 - mse: 0.8439
  46/5000 [..............................] - ETA: 58s - loss: 0.8386 - mse: 0.8386
  51/5000 [..............................] - ETA: 58s - loss: 0.8483 - mse: 0.8483
  56/5000 [..............................] - ETA: 58s - loss: 0.8425 - mse: 0.8425
  61/5000 [..............................] - ETA: 58s - loss: 0.8447 - mse: 0.8447
  66/5000 [..............................] - ETA: 58s - loss: 0.8458 - mse: 0.8458
  71/5000 [..............................] - ETA: 57s - loss: 0.8503 - mse: 0.8503
  76/5000 [..............................] - ETA: 57s - loss: 0.8531 - mse: 0.8531
  81/5000 [..............................] - ETA: 56s - loss: 0.8498 - mse: 0.8498
  86/5000 [..............................] - ETA: 56s - loss: 0.8572 - mse: 0.8572
  91/5000 [..............................] - ETA: 56s - loss: 0.8614 - mse: 0.8614
  96/5000 [..............................] - ETA: 55s - loss: 0.8645 - mse: 0.8645
 101/5000 [..............................] - ETA: 55s - loss: 0.8577 - mse: 0.8577
 106/5000 [..............................] - ETA: 55s - loss: 0.8500 - mse: 0.8500
 111/5000 [..............................] - ETA: 55s - loss: 0.8536 - mse: 0.8536
 116/5000 [..............................] - ETA: 55s - loss: 0.8543 - mse: 0.8543
 121/5000 [..............................] - ETA: 54s - loss: 0.8526 - mse: 0.8526
 126/5000 [..............................] - ETA: 54s - loss: 0.8546 - mse: 0.8546
 131/5000 [..............................] - ETA: 54s - loss: 0.8506 - mse: 0.8506
 136/5000 [..............................] - ETA: 54s - loss: 0.8497 - mse: 0.8497
 141/5000 [..............................] - ETA: 54s - loss: 0.8511 - mse: 0.8511
 146/5000 [..............................] - ETA: 54s - loss: 0.8514 - mse: 0.8514
 151/5000 [..............................] - ETA: 53s - loss: 0.8535 - mse: 0.8535
 156/5000 [..............................] - ETA: 53s - loss: 0.8520 - mse: 0.8520
 161/5000 [..............................] - ETA: 53s - loss: 0.8512 - mse: 0.8512
 166/5000 [..............................] - ETA: 53s - loss: 0.8491 - mse: 0.8491
 171/5000 [>.............................] - ETA: 53s - loss: 0.8539 - mse: 0.8539
 434/5000 [=>............................] - ETA: 51s - loss: 0.8342 - mse: 0.8342
 439/5000 [=>............................] - ETA: 51s - loss: 0.8339 - mse: 0.8339
 444/5000 [=>............................] - ETA: 51s - loss: 0.8333 - mse: 0.8333
 449/5000 [=>............................] - ETA: 51s - loss: 0.8331 - mse: 0.8331
 454/5000 [=>............................] - ETA: 51s - loss: 0.8325 - mse: 0.8325
 459/5000 [=>............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 464/5000 [=>............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 469/5000 [=>............................] - ETA: 51s - loss: 0.8312 - mse: 0.8312
 474/5000 [=>............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 479/5000 [=>............................] - ETA: 51s - loss: 0.8319 - mse: 0.8319
 484/5000 [=>............................] - ETA: 50s - loss: 0.8320 - mse: 0.8320
 489/5000 [=>............................] - ETA: 50s - loss: 0.8322 - mse: 0.8322
 494/5000 [=>............................] - ETA: 50s - loss: 0.8322 - mse: 0.8322
 499/5000 [=>............................] - ETA: 50s - loss: 0.8328 - mse: 0.8328
 504/5000 [==>...........................] - ETA: 50s - loss: 0.8325 - mse: 0.8325
 509/5000 [==>...........................] - ETA: 50s - loss: 0.8327 - mse: 0.8327
 514/5000 [==>...........................] - ETA: 50s - loss: 0.8330 - mse: 0.8330
 519/5000 [==>...........................] - ETA: 50s - loss: 0.8337 - mse: 0.8337
 524/5000 [==>...........................] - ETA: 50s - loss: 0.8337 - mse: 0.8337
 529/5000 [==>...........................] - ETA: 50s - loss: 0.8329 - mse: 0.8329
 534/5000 [==>...........................] - ETA: 50s - loss: 0.8317 - mse: 0.8317
 539/5000 [==>...........................] - ETA: 49s - loss: 0.8323 - mse: 0.8323
 544/5000 [==>...........................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 549/5000 [==>...........................] - ETA: 49s - loss: 0.8334 - mse: 0.8334
 554/5000 [==>...........................] - ETA: 49s - loss: 0.8335 - mse: 0.8335
 559/5000 [==>...........................] - ETA: 49s - loss: 0.8329 - mse: 0.8329
 564/5000 [==>...........................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 569/5000 [==>...........................] - ETA: 49s - loss: 0.8329 - mse: 0.8329
 574/5000 [==>...........................] - ETA: 49s - loss: 0.8335 - mse: 0.8335
 579/5000 [==>...........................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 584/5000 [==>...........................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 589/5000 [==>...........................] - ETA: 49s - loss: 0.8315 - mse: 0.8315
 594/5000 [==>...........................] - ETA: 49s - loss: 0.8301 - mse: 0.8301
 599/5000 [==>...........................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 604/5000 [==>...........................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 609/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 614/5000 [==>...........................] - ETA: 48s - loss: 0.8314 - mse: 0.8314
 619/5000 [==>...........................] - ETA: 48s - loss: 0.8314 - mse: 0.8314
 624/5000 [==>...........................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 629/5000 [==>...........................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 634/5000 [==>...........................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 639/5000 [==>...........................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 644/5000 [==>...........................] - ETA: 48s - loss: 0.8302 - mse: 0.8302
 649/5000 [==>...........................] - ETA: 48s - loss: 0.8289 - mse: 0.8289
 654/5000 [==>...........................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 659/5000 [==>...........................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 664/5000 [==>...........................] - ETA: 47s - loss: 0.8290 - mse: 0.8290
 669/5000 [===>..........................] - ETA: 47s - loss: 0.8283 - mse: 0.8283
 674/5000 [===>..........................] - ETA: 47s - loss: 0.8281 - mse: 0.8281
 679/5000 [===>..........................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 684/5000 [===>..........................] - ETA: 47s - loss: 0.8281 - mse: 0.8281
 689/5000 [===>..........................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 694/5000 [===>..........................] - ETA: 47s - loss: 0.8275 - mse: 0.8275
 699/5000 [===>..........................] - ETA: 47s - loss: 0.8272 - mse: 0.8272
 704/5000 [===>..........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 709/5000 [===>..........................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 714/5000 [===>..........................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 719/5000 [===>..........................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 724/5000 [===>..........................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 729/5000 [===>..........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 734/5000 [===>..........................] - ETA: 46s - loss: 0.8278 - mse: 0.8278
 739/5000 [===>..........................] - ETA: 46s - loss: 0.8282 - mse: 0.8282
 744/5000 [===>..........................] - ETA: 46s - loss: 0.8284 - mse: 0.8284
 749/5000 [===>..........................] - ETA: 46s - loss: 0.8280 - mse: 0.8280
 754/5000 [===>..........................] - ETA: 46s - loss: 0.8277 - mse: 0.8277
 759/5000 [===>..........................] - ETA: 46s - loss: 0.8271 - mse: 0.8271
 764/5000 [===>..........................] - ETA: 46s - loss: 0.8270 - mse: 0.8270
 769/5000 [===>..........................] - ETA: 46s - loss: 0.8268 - mse: 0.8268
 774/5000 [===>..........................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 779/5000 [===>..........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 784/5000 [===>..........................] - ETA: 46s - loss: 0.8257 - mse: 0.8257
 789/5000 [===>..........................] - ETA: 46s - loss: 0.8256 - mse: 0.8256
 794/5000 [===>..........................] - ETA: 46s - loss: 0.8252 - mse: 0.8252
 799/5000 [===>..........................] - ETA: 46s - loss: 0.8243 - mse: 0.8243
 804/5000 [===>..........................] - ETA: 46s - loss: 0.8241 - mse: 0.8241
 809/5000 [===>..........................] - ETA: 46s - loss: 0.8237 - mse: 0.8237
 814/5000 [===>..........................] - ETA: 45s - loss: 0.8240 - mse: 0.8240
 819/5000 [===>..........................] - ETA: 45s - loss: 0.8236 - mse: 0.8236
 824/5000 [===>..........................] - ETA: 45s - loss: 0.8234 - mse: 0.8234
 829/5000 [===>..........................] - ETA: 45s - loss: 0.8237 - mse: 0.8237
 834/5000 [====>.........................] - ETA: 45s - loss: 0.8231 - mse: 0.8231
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8230 - mse: 0.8230
 844/5000 [====>.........................] - ETA: 45s - loss: 0.8234 - mse: 0.8234
 849/5000 [====>.........................] - ETA: 45s - loss: 0.8229 - mse: 0.8229
 854/5000 [====>.........................] - ETA: 45s - loss: 0.8232 - mse: 0.8232
 859/5000 [====>.........................] - ETA: 45s - loss: 0.8231 - mse: 0.8231
 864/5000 [====>.........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 869/5000 [====>.........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 874/5000 [====>.........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 879/5000 [====>.........................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 884/5000 [====>.........................] - ETA: 45s - loss: 0.8219 - mse: 0.8219
 889/5000 [====>.........................] - ETA: 45s - loss: 0.8216 - mse: 0.8216
 894/5000 [====>.........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 899/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 904/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 909/5000 [====>.........................] - ETA: 44s - loss: 0.8217 - mse: 0.8217
 914/5000 [====>.........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8217 - mse: 0.8217
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 939/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 944/5000 [====>.........................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 949/5000 [====>.........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 954/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 959/5000 [====>.........................] - ETA: 44s - loss: 0.8216 - mse: 0.8216
 964/5000 [====>.........................] - ETA: 44s - loss: 0.8214 - mse: 0.8214
 969/5000 [====>.........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 974/5000 [====>.........................] - ETA: 43s - loss: 0.8212 - mse: 0.8212
 979/5000 [====>.........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 984/5000 [====>.........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 989/5000 [====>.........................] - ETA: 43s - loss: 0.8211 - mse: 0.8211
 994/5000 [====>.........................] - ETA: 43s - loss: 0.8209 - mse: 0.8209
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8202 - mse: 0.8202
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8200 - mse: 0.8200
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8202 - mse: 0.8202
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8198 - mse: 0.8198
1024/5000 [=====>........................] - ETA: 43s - loss: 0.8196 - mse: 0.8196
1029/5000 [=====>........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
1034/5000 [=====>........................] - ETA: 43s - loss: 0.8188 - mse: 0.8188
1039/5000 [=====>........................] - ETA: 43s - loss: 0.8186 - mse: 0.8186
1044/5000 [=====>........................] - ETA: 43s - loss: 0.8187 - mse: 0.8187
1049/5000 [=====>........................] - ETA: 43s - loss: 0.8185 - mse: 0.8185
1054/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1059/5000 [=====>........................] - ETA: 42s - loss: 0.8179 - mse: 0.8179
1064/5000 [=====>........................] - ETA: 42s - loss: 0.8180 - mse: 0.8180
1069/5000 [=====>........................] - ETA: 42s - loss: 0.8181 - mse: 0.8181
1074/5000 [=====>........................] - ETA: 42s - loss: 0.8181 - mse: 0.8181
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8186 - mse: 0.8186
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8186 - mse: 0.8186
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8182 - mse: 0.8182
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8181 - mse: 0.8181
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8184 - mse: 0.8184
1119/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1124/5000 [=====>........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
1129/5000 [=====>........................] - ETA: 42s - loss: 0.8187 - mse: 0.8187
1134/5000 [=====>........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
1139/5000 [=====>........................] - ETA: 41s - loss: 0.8187 - mse: 0.8187
1144/5000 [=====>........................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
1149/5000 [=====>........................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8185 - mse: 0.8185
1159/5000 [=====>........................] - ETA: 41s - loss: 0.8185 - mse: 0.8185
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8178 - mse: 0.8178
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8178 - mse: 0.8178
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8188 - mse: 0.8188
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8187 - mse: 0.8187
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8183 - mse: 0.8183
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8177 - mse: 0.8177
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1219/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1224/5000 [======>.......................] - ETA: 41s - loss: 0.8180 - mse: 0.8180
1229/5000 [======>.......................] - ETA: 40s - loss: 0.8178 - mse: 0.8178
1234/5000 [======>.......................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8181 - mse: 0.8181
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8180 - mse: 0.8180
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8176 - mse: 0.8176
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8173 - mse: 0.8173
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8171 - mse: 0.8171
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8175 - mse: 0.8175
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8174 - mse: 0.8174
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8175 - mse: 0.8175
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8174 - mse: 0.8174
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8173 - mse: 0.8173
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8173 - mse: 0.8173
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1309/5000 [======>.......................] - ETA: 40s - loss: 0.8174 - mse: 0.8174
1314/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1319/5000 [======>.......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1324/5000 [======>.......................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1329/5000 [======>.......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1334/5000 [=======>......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8163 - mse: 0.8163
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8162 - mse: 0.8162
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8160 - mse: 0.8160
