2021-10-07 03:27:17.252354: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:17.476730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:21 - loss: 1.1457 - mse: 1.1457
   6/5000 [..............................] - ETA: 59s - loss: 0.9832 - mse: 0.9832  
  11/5000 [..............................] - ETA: 59s - loss: 0.9634 - mse: 0.9634
  16/5000 [..............................] - ETA: 58s - loss: 0.9284 - mse: 0.9284
  21/5000 [..............................] - ETA: 58s - loss: 0.8895 - mse: 0.8895
  26/5000 [..............................] - ETA: 58s - loss: 0.8858 - mse: 0.8858
  31/5000 [..............................] - ETA: 59s - loss: 0.8925 - mse: 0.8925
  36/5000 [..............................] - ETA: 59s - loss: 0.8991 - mse: 0.8991
  41/5000 [..............................] - ETA: 58s - loss: 0.8830 - mse: 0.8830
  46/5000 [..............................] - ETA: 58s - loss: 0.8782 - mse: 0.8782
  51/5000 [..............................] - ETA: 58s - loss: 0.8810 - mse: 0.8810
  56/5000 [..............................] - ETA: 57s - loss: 0.8792 - mse: 0.8792
  61/5000 [..............................] - ETA: 57s - loss: 0.8761 - mse: 0.8761
  66/5000 [..............................] - ETA: 57s - loss: 0.8695 - mse: 0.8695
  71/5000 [..............................] - ETA: 57s - loss: 0.8720 - mse: 0.8720
  76/5000 [..............................] - ETA: 57s - loss: 0.8661 - mse: 0.8661
  80/5000 [..............................] - ETA: 57s - loss: 0.8605 - mse: 0.8605
  84/5000 [..............................] - ETA: 57s - loss: 0.8618 - mse: 0.8618
  88/5000 [..............................] - ETA: 57s - loss: 0.8594 - mse: 0.8594
  92/5000 [..............................] - ETA: 58s - loss: 0.8522 - mse: 0.8522
  96/5000 [..............................] - ETA: 58s - loss: 0.8501 - mse: 0.8501
 100/5000 [..............................] - ETA: 58s - loss: 0.8497 - mse: 0.8497
 104/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 108/5000 [..............................] - ETA: 58s - loss: 0.8504 - mse: 0.8504
 112/5000 [..............................] - ETA: 58s - loss: 0.8472 - mse: 0.8472
 116/5000 [..............................] - ETA: 58s - loss: 0.8511 - mse: 0.8511
 120/5000 [..............................] - ETA: 58s - loss: 0.8497 - mse: 0.8497
 124/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 128/5000 [..............................] - ETA: 58s - loss: 0.8479 - mse: 0.8479
 132/5000 [..............................] - ETA: 58s - loss: 0.8455 - mse: 0.8455
 136/5000 [..............................] - ETA: 58s - loss: 0.8469 - mse: 0.8469
 140/5000 [..............................] - ETA: 58s - loss: 0.8461 - mse: 0.8461
 144/5000 [..............................] - ETA: 58s - loss: 0.8479 - mse: 0.8479
 148/5000 [..............................] - ETA: 58s - loss: 0.8455 - mse: 0.8455
 152/5000 [..............................] - ETA: 58s - loss: 0.8450 - mse: 0.8450
 627/5000 [==>...........................] - ETA: 48s - loss: 0.7952 - mse: 0.7952
 632/5000 [==>...........................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 637/5000 [==>...........................] - ETA: 47s - loss: 0.7935 - mse: 0.7935
 642/5000 [==>...........................] - ETA: 47s - loss: 0.7934 - mse: 0.7934
 647/5000 [==>...........................] - ETA: 47s - loss: 0.7928 - mse: 0.7928
 652/5000 [==>...........................] - ETA: 47s - loss: 0.7922 - mse: 0.7922
 657/5000 [==>...........................] - ETA: 47s - loss: 0.7921 - mse: 0.7921
 662/5000 [==>...........................] - ETA: 47s - loss: 0.7921 - mse: 0.7921
 667/5000 [===>..........................] - ETA: 47s - loss: 0.7917 - mse: 0.7917
 672/5000 [===>..........................] - ETA: 47s - loss: 0.7913 - mse: 0.7913
 677/5000 [===>..........................] - ETA: 47s - loss: 0.7899 - mse: 0.7899
 682/5000 [===>..........................] - ETA: 47s - loss: 0.7898 - mse: 0.7898
 687/5000 [===>..........................] - ETA: 47s - loss: 0.7897 - mse: 0.7897
 692/5000 [===>..........................] - ETA: 47s - loss: 0.7890 - mse: 0.7890
 697/5000 [===>..........................] - ETA: 47s - loss: 0.7882 - mse: 0.7882
 702/5000 [===>..........................] - ETA: 47s - loss: 0.7890 - mse: 0.7890
 707/5000 [===>..........................] - ETA: 47s - loss: 0.7886 - mse: 0.7886
 712/5000 [===>..........................] - ETA: 46s - loss: 0.7889 - mse: 0.7889
 717/5000 [===>..........................] - ETA: 46s - loss: 0.7895 - mse: 0.7895
 722/5000 [===>..........................] - ETA: 46s - loss: 0.7890 - mse: 0.7890
 727/5000 [===>..........................] - ETA: 46s - loss: 0.7881 - mse: 0.7881
 732/5000 [===>..........................] - ETA: 46s - loss: 0.7886 - mse: 0.7886
 737/5000 [===>..........................] - ETA: 46s - loss: 0.7888 - mse: 0.7888
 742/5000 [===>..........................] - ETA: 46s - loss: 0.7887 - mse: 0.7887
 747/5000 [===>..........................] - ETA: 46s - loss: 0.7876 - mse: 0.7876
 752/5000 [===>..........................] - ETA: 46s - loss: 0.7879 - mse: 0.7879
 757/5000 [===>..........................] - ETA: 46s - loss: 0.7888 - mse: 0.7888
 762/5000 [===>..........................] - ETA: 46s - loss: 0.7887 - mse: 0.7887
 767/5000 [===>..........................] - ETA: 46s - loss: 0.7895 - mse: 0.7895
 772/5000 [===>..........................] - ETA: 46s - loss: 0.7882 - mse: 0.7882
 777/5000 [===>..........................] - ETA: 46s - loss: 0.7881 - mse: 0.7881
 782/5000 [===>..........................] - ETA: 46s - loss: 0.7881 - mse: 0.7881
 787/5000 [===>..........................] - ETA: 46s - loss: 0.7868 - mse: 0.7868
 792/5000 [===>..........................] - ETA: 45s - loss: 0.7866 - mse: 0.7866
 797/5000 [===>..........................] - ETA: 45s - loss: 0.7861 - mse: 0.7861
 802/5000 [===>..........................] - ETA: 45s - loss: 0.7870 - mse: 0.7870
 807/5000 [===>..........................] - ETA: 45s - loss: 0.7866 - mse: 0.7866
 812/5000 [===>..........................] - ETA: 45s - loss: 0.7864 - mse: 0.7864
 817/5000 [===>..........................] - ETA: 45s - loss: 0.7869 - mse: 0.7869
 822/5000 [===>..........................] - ETA: 45s - loss: 0.7865 - mse: 0.7865
 827/5000 [===>..........................] - ETA: 45s - loss: 0.7857 - mse: 0.7857
 832/5000 [===>..........................] - ETA: 45s - loss: 0.7857 - mse: 0.7857
 837/5000 [====>.........................] - ETA: 45s - loss: 0.7857 - mse: 0.7857
 842/5000 [====>.........................] - ETA: 45s - loss: 0.7856 - mse: 0.7856
 847/5000 [====>.........................] - ETA: 45s - loss: 0.7846 - mse: 0.7846
 852/5000 [====>.........................] - ETA: 45s - loss: 0.7856 - mse: 0.7856
 857/5000 [====>.........................] - ETA: 45s - loss: 0.7850 - mse: 0.7850
 862/5000 [====>.........................] - ETA: 45s - loss: 0.7851 - mse: 0.7851
 867/5000 [====>.........................] - ETA: 45s - loss: 0.7856 - mse: 0.7856
 872/5000 [====>.........................] - ETA: 45s - loss: 0.7842 - mse: 0.7842
 877/5000 [====>.........................] - ETA: 44s - loss: 0.7835 - mse: 0.7835
 882/5000 [====>.........................] - ETA: 44s - loss: 0.7840 - mse: 0.7840
 887/5000 [====>.........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 892/5000 [====>.........................] - ETA: 44s - loss: 0.7827 - mse: 0.7827
 897/5000 [====>.........................] - ETA: 44s - loss: 0.7825 - mse: 0.7825
 902/5000 [====>.........................] - ETA: 44s - loss: 0.7820 - mse: 0.7820
 907/5000 [====>.........................] - ETA: 44s - loss: 0.7828 - mse: 0.7828
 912/5000 [====>.........................] - ETA: 44s - loss: 0.7827 - mse: 0.7827
 917/5000 [====>.........................] - ETA: 44s - loss: 0.7821 - mse: 0.7821
 922/5000 [====>.........................] - ETA: 44s - loss: 0.7818 - mse: 0.7818
 927/5000 [====>.........................] - ETA: 44s - loss: 0.7819 - mse: 0.7819
 932/5000 [====>.........................] - ETA: 44s - loss: 0.7810 - mse: 0.7810
 937/5000 [====>.........................] - ETA: 44s - loss: 0.7804 - mse: 0.7804
 942/5000 [====>.........................] - ETA: 44s - loss: 0.7799 - mse: 0.7799
 947/5000 [====>.........................] - ETA: 44s - loss: 0.7795 - mse: 0.7795
 952/5000 [====>.........................] - ETA: 44s - loss: 0.7792 - mse: 0.7792
 957/5000 [====>.........................] - ETA: 44s - loss: 0.7790 - mse: 0.7790
 962/5000 [====>.........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
 967/5000 [====>.........................] - ETA: 43s - loss: 0.7794 - mse: 0.7794
 972/5000 [====>.........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
 977/5000 [====>.........................] - ETA: 43s - loss: 0.7789 - mse: 0.7789
 982/5000 [====>.........................] - ETA: 43s - loss: 0.7785 - mse: 0.7785
 987/5000 [====>.........................] - ETA: 43s - loss: 0.7790 - mse: 0.7790
 992/5000 [====>.........................] - ETA: 43s - loss: 0.7785 - mse: 0.7785
 997/5000 [====>.........................] - ETA: 43s - loss: 0.7786 - mse: 0.7786
1002/5000 [=====>........................] - ETA: 43s - loss: 0.7790 - mse: 0.7790
1007/5000 [=====>........................] - ETA: 43s - loss: 0.7788 - mse: 0.7788
1012/5000 [=====>........................] - ETA: 43s - loss: 0.7787 - mse: 0.7787
1017/5000 [=====>........................] - ETA: 43s - loss: 0.7789 - mse: 0.7789
1022/5000 [=====>........................] - ETA: 43s - loss: 0.7789 - mse: 0.7789
1027/5000 [=====>........................] - ETA: 43s - loss: 0.7797 - mse: 0.7797
1032/5000 [=====>........................] - ETA: 43s - loss: 0.7796 - mse: 0.7796
1037/5000 [=====>........................] - ETA: 43s - loss: 0.7799 - mse: 0.7799
1042/5000 [=====>........................] - ETA: 43s - loss: 0.7806 - mse: 0.7806
1047/5000 [=====>........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
1052/5000 [=====>........................] - ETA: 42s - loss: 0.7810 - mse: 0.7810
1057/5000 [=====>........................] - ETA: 42s - loss: 0.7811 - mse: 0.7811
1062/5000 [=====>........................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1067/5000 [=====>........................] - ETA: 42s - loss: 0.7812 - mse: 0.7812
1072/5000 [=====>........................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1077/5000 [=====>........................] - ETA: 42s - loss: 0.7812 - mse: 0.7812
1082/5000 [=====>........................] - ETA: 42s - loss: 0.7816 - mse: 0.7816
1087/5000 [=====>........................] - ETA: 42s - loss: 0.7814 - mse: 0.7814
1092/5000 [=====>........................] - ETA: 42s - loss: 0.7815 - mse: 0.7815
1097/5000 [=====>........................] - ETA: 42s - loss: 0.7809 - mse: 0.7809
1102/5000 [=====>........................] - ETA: 42s - loss: 0.7804 - mse: 0.7804
1107/5000 [=====>........................] - ETA: 42s - loss: 0.7818 - mse: 0.7818
1112/5000 [=====>........................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1117/5000 [=====>........................] - ETA: 42s - loss: 0.7817 - mse: 0.7817
1122/5000 [=====>........................] - ETA: 42s - loss: 0.7813 - mse: 0.7813
1127/5000 [=====>........................] - ETA: 42s - loss: 0.7821 - mse: 0.7821
1132/5000 [=====>........................] - ETA: 42s - loss: 0.7822 - mse: 0.7822
1137/5000 [=====>........................] - ETA: 41s - loss: 0.7819 - mse: 0.7819
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1147/5000 [=====>........................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
1152/5000 [=====>........................] - ETA: 41s - loss: 0.7822 - mse: 0.7822
1157/5000 [=====>........................] - ETA: 41s - loss: 0.7819 - mse: 0.7819
1162/5000 [=====>........................] - ETA: 41s - loss: 0.7817 - mse: 0.7817
1167/5000 [======>.......................] - ETA: 41s - loss: 0.7817 - mse: 0.7817
1172/5000 [======>.......................] - ETA: 41s - loss: 0.7810 - mse: 0.7810
1177/5000 [======>.......................] - ETA: 41s - loss: 0.7808 - mse: 0.7808
1182/5000 [======>.......................] - ETA: 41s - loss: 0.7810 - mse: 0.7810
1187/5000 [======>.......................] - ETA: 41s - loss: 0.7815 - mse: 0.7815
1192/5000 [======>.......................] - ETA: 41s - loss: 0.7819 - mse: 0.7819
1197/5000 [======>.......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1202/5000 [======>.......................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
1207/5000 [======>.......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1212/5000 [======>.......................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1217/5000 [======>.......................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
1222/5000 [======>.......................] - ETA: 41s - loss: 0.7823 - mse: 0.7823
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7818 - mse: 0.7818
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7814 - mse: 0.7814
1237/5000 [======>.......................] - ETA: 40s - loss: 0.7812 - mse: 0.7812
1242/5000 [======>.......................] - ETA: 40s - loss: 0.7807 - mse: 0.7807
1247/5000 [======>.......................] - ETA: 40s - loss: 0.7798 - mse: 0.7798
1252/5000 [======>.......................] - ETA: 40s - loss: 0.7790 - mse: 0.7790
1257/5000 [======>.......................] - ETA: 40s - loss: 0.7794 - mse: 0.7794
1262/5000 [======>.......................] - ETA: 40s - loss: 0.7794 - mse: 0.7794
1267/5000 [======>.......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1272/5000 [======>.......................] - ETA: 40s - loss: 0.7804 - mse: 0.7804
1277/5000 [======>.......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1282/5000 [======>.......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1287/5000 [======>.......................] - ETA: 40s - loss: 0.7798 - mse: 0.7798
1292/5000 [======>.......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1297/5000 [======>.......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1302/5000 [======>.......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1307/5000 [======>.......................] - ETA: 40s - loss: 0.7791 - mse: 0.7791
1312/5000 [======>.......................] - ETA: 39s - loss: 0.7788 - mse: 0.7788
1317/5000 [======>.......................] - ETA: 39s - loss: 0.7784 - mse: 0.7784
1322/5000 [======>.......................] - ETA: 39s - loss: 0.7782 - mse: 0.7782
1327/5000 [======>.......................] - ETA: 39s - loss: 0.7781 - mse: 0.7781
1332/5000 [======>.......................] - ETA: 39s - loss: 0.7785 - mse: 0.7785
1337/5000 [=======>......................] - ETA: 39s - loss: 0.7787 - mse: 0.7787
1342/5000 [=======>......................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1347/5000 [=======>......................] - ETA: 39s - loss: 0.7788 - mse: 0.7788
1352/5000 [=======>......................] - ETA: 39s - loss: 0.7792 - mse: 0.7792
1357/5000 [=======>......................] - ETA: 39s - loss: 0.7786 - mse: 0.7786
1362/5000 [=======>......................] - ETA: 39s - loss: 0.7783 - mse: 0.7783
1367/5000 [=======>......................] - ETA: 39s - loss: 0.7777 - mse: 0.7777
