2021-10-07 00:03:18.237372: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:18.424638: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:00 - loss: 0.9194 - mse: 0.9194
   6/5000 [..............................] - ETA: 59s - loss: 0.7763 - mse: 0.7763  
  11/5000 [..............................] - ETA: 58s - loss: 0.7896 - mse: 0.7896
  16/5000 [..............................] - ETA: 58s - loss: 0.7971 - mse: 0.7971
  21/5000 [..............................] - ETA: 57s - loss: 0.7837 - mse: 0.7837
  26/5000 [..............................] - ETA: 57s - loss: 0.7955 - mse: 0.7955
  31/5000 [..............................] - ETA: 57s - loss: 0.8130 - mse: 0.8130
  36/5000 [..............................] - ETA: 56s - loss: 0.8121 - mse: 0.8121
  41/5000 [..............................] - ETA: 55s - loss: 0.8262 - mse: 0.8262
  46/5000 [..............................] - ETA: 55s - loss: 0.8205 - mse: 0.8205
  51/5000 [..............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
  56/5000 [..............................] - ETA: 54s - loss: 0.8139 - mse: 0.8139
  61/5000 [..............................] - ETA: 54s - loss: 0.8080 - mse: 0.8080
  66/5000 [..............................] - ETA: 54s - loss: 0.8090 - mse: 0.8090
  71/5000 [..............................] - ETA: 54s - loss: 0.8048 - mse: 0.8048
  76/5000 [..............................] - ETA: 54s - loss: 0.8128 - mse: 0.8128
  81/5000 [..............................] - ETA: 54s - loss: 0.8139 - mse: 0.8139
  86/5000 [..............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
  91/5000 [..............................] - ETA: 54s - loss: 0.8129 - mse: 0.8129
  96/5000 [..............................] - ETA: 54s - loss: 0.8214 - mse: 0.8214
 101/5000 [..............................] - ETA: 54s - loss: 0.8253 - mse: 0.8253
 106/5000 [..............................] - ETA: 54s - loss: 0.8277 - mse: 0.8277
 111/5000 [..............................] - ETA: 54s - loss: 0.8237 - mse: 0.8237
 117/5000 [..............................] - ETA: 53s - loss: 0.8230 - mse: 0.8230
 123/5000 [..............................] - ETA: 53s - loss: 0.8183 - mse: 0.8183
 129/5000 [..............................] - ETA: 53s - loss: 0.8174 - mse: 0.8174
 135/5000 [..............................] - ETA: 52s - loss: 0.8166 - mse: 0.8166
 141/5000 [..............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 147/5000 [..............................] - ETA: 52s - loss: 0.8168 - mse: 0.8168
 153/5000 [..............................] - ETA: 52s - loss: 0.8108 - mse: 0.8108
 158/5000 [..............................] - ETA: 52s - loss: 0.8080 - mse: 0.8080
 163/5000 [..............................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 168/5000 [>.............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 173/5000 [>.............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 178/5000 [>.............................] - ETA: 51s - loss: 0.7960 - mse: 0.7960
 445/5000 [=>............................] - ETA: 48s - loss: 0.7853 - mse: 0.7853
 450/5000 [=>............................] - ETA: 48s - loss: 0.7844 - mse: 0.7844
 455/5000 [=>............................] - ETA: 48s - loss: 0.7847 - mse: 0.7847
 460/5000 [=>............................] - ETA: 48s - loss: 0.7839 - mse: 0.7839
 465/5000 [=>............................] - ETA: 48s - loss: 0.7841 - mse: 0.7841
 470/5000 [=>............................] - ETA: 48s - loss: 0.7852 - mse: 0.7852
 475/5000 [=>............................] - ETA: 48s - loss: 0.7852 - mse: 0.7852
 480/5000 [=>............................] - ETA: 48s - loss: 0.7841 - mse: 0.7841
 485/5000 [=>............................] - ETA: 48s - loss: 0.7839 - mse: 0.7839
 490/5000 [=>............................] - ETA: 48s - loss: 0.7852 - mse: 0.7852
 495/5000 [=>............................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
 500/5000 [==>...........................] - ETA: 48s - loss: 0.7853 - mse: 0.7853
 505/5000 [==>...........................] - ETA: 48s - loss: 0.7853 - mse: 0.7853
 510/5000 [==>...........................] - ETA: 48s - loss: 0.7867 - mse: 0.7867
 515/5000 [==>...........................] - ETA: 48s - loss: 0.7864 - mse: 0.7864
 520/5000 [==>...........................] - ETA: 48s - loss: 0.7850 - mse: 0.7850
 525/5000 [==>...........................] - ETA: 48s - loss: 0.7843 - mse: 0.7843
 530/5000 [==>...........................] - ETA: 48s - loss: 0.7846 - mse: 0.7846
 535/5000 [==>...........................] - ETA: 48s - loss: 0.7836 - mse: 0.7836
 540/5000 [==>...........................] - ETA: 47s - loss: 0.7838 - mse: 0.7838
 545/5000 [==>...........................] - ETA: 47s - loss: 0.7834 - mse: 0.7834
 550/5000 [==>...........................] - ETA: 47s - loss: 0.7829 - mse: 0.7829
 555/5000 [==>...........................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 560/5000 [==>...........................] - ETA: 47s - loss: 0.7804 - mse: 0.7804
 565/5000 [==>...........................] - ETA: 47s - loss: 0.7813 - mse: 0.7813
 570/5000 [==>...........................] - ETA: 47s - loss: 0.7807 - mse: 0.7807
 575/5000 [==>...........................] - ETA: 47s - loss: 0.7811 - mse: 0.7811
 580/5000 [==>...........................] - ETA: 47s - loss: 0.7804 - mse: 0.7804
 585/5000 [==>...........................] - ETA: 47s - loss: 0.7802 - mse: 0.7802
 590/5000 [==>...........................] - ETA: 47s - loss: 0.7799 - mse: 0.7799
 595/5000 [==>...........................] - ETA: 47s - loss: 0.7796 - mse: 0.7796
 600/5000 [==>...........................] - ETA: 47s - loss: 0.7791 - mse: 0.7791
 605/5000 [==>...........................] - ETA: 47s - loss: 0.7787 - mse: 0.7787
 610/5000 [==>...........................] - ETA: 47s - loss: 0.7774 - mse: 0.7774
 615/5000 [==>...........................] - ETA: 46s - loss: 0.7764 - mse: 0.7764
 620/5000 [==>...........................] - ETA: 46s - loss: 0.7758 - mse: 0.7758
 625/5000 [==>...........................] - ETA: 46s - loss: 0.7752 - mse: 0.7752
 630/5000 [==>...........................] - ETA: 46s - loss: 0.7753 - mse: 0.7753
 635/5000 [==>...........................] - ETA: 46s - loss: 0.7755 - mse: 0.7755
 640/5000 [==>...........................] - ETA: 46s - loss: 0.7749 - mse: 0.7749
 645/5000 [==>...........................] - ETA: 46s - loss: 0.7755 - mse: 0.7755
 650/5000 [==>...........................] - ETA: 46s - loss: 0.7760 - mse: 0.7760
 655/5000 [==>...........................] - ETA: 46s - loss: 0.7757 - mse: 0.7757
 660/5000 [==>...........................] - ETA: 46s - loss: 0.7753 - mse: 0.7753
 665/5000 [==>...........................] - ETA: 46s - loss: 0.7758 - mse: 0.7758
 670/5000 [===>..........................] - ETA: 46s - loss: 0.7753 - mse: 0.7753
 675/5000 [===>..........................] - ETA: 46s - loss: 0.7746 - mse: 0.7746
 680/5000 [===>..........................] - ETA: 46s - loss: 0.7750 - mse: 0.7750
 685/5000 [===>..........................] - ETA: 46s - loss: 0.7746 - mse: 0.7746
 690/5000 [===>..........................] - ETA: 46s - loss: 0.7751 - mse: 0.7751
 695/5000 [===>..........................] - ETA: 46s - loss: 0.7752 - mse: 0.7752
 700/5000 [===>..........................] - ETA: 45s - loss: 0.7750 - mse: 0.7750
 705/5000 [===>..........................] - ETA: 45s - loss: 0.7760 - mse: 0.7760
 710/5000 [===>..........................] - ETA: 45s - loss: 0.7769 - mse: 0.7769
 715/5000 [===>..........................] - ETA: 45s - loss: 0.7773 - mse: 0.7773
 720/5000 [===>..........................] - ETA: 45s - loss: 0.7771 - mse: 0.7771
 725/5000 [===>..........................] - ETA: 45s - loss: 0.7772 - mse: 0.7772
 730/5000 [===>..........................] - ETA: 45s - loss: 0.7774 - mse: 0.7774
 735/5000 [===>..........................] - ETA: 45s - loss: 0.7772 - mse: 0.7772
 740/5000 [===>..........................] - ETA: 45s - loss: 0.7782 - mse: 0.7782
 745/5000 [===>..........................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 750/5000 [===>..........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 755/5000 [===>..........................] - ETA: 45s - loss: 0.7773 - mse: 0.7773
 760/5000 [===>..........................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 765/5000 [===>..........................] - ETA: 45s - loss: 0.7781 - mse: 0.7781
 770/5000 [===>..........................] - ETA: 45s - loss: 0.7787 - mse: 0.7787
 775/5000 [===>..........................] - ETA: 45s - loss: 0.7789 - mse: 0.7789
 780/5000 [===>..........................] - ETA: 45s - loss: 0.7794 - mse: 0.7794
 785/5000 [===>..........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 790/5000 [===>..........................] - ETA: 44s - loss: 0.7794 - mse: 0.7794
 795/5000 [===>..........................] - ETA: 44s - loss: 0.7788 - mse: 0.7788
 800/5000 [===>..........................] - ETA: 44s - loss: 0.7782 - mse: 0.7782
 805/5000 [===>..........................] - ETA: 44s - loss: 0.7784 - mse: 0.7784
 810/5000 [===>..........................] - ETA: 44s - loss: 0.7791 - mse: 0.7791
 815/5000 [===>..........................] - ETA: 44s - loss: 0.7791 - mse: 0.7791
 819/5000 [===>..........................] - ETA: 44s - loss: 0.7787 - mse: 0.7787
 824/5000 [===>..........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 829/5000 [===>..........................] - ETA: 44s - loss: 0.7772 - mse: 0.7772
 834/5000 [====>.........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 839/5000 [====>.........................] - ETA: 44s - loss: 0.7773 - mse: 0.7773
 844/5000 [====>.........................] - ETA: 44s - loss: 0.7777 - mse: 0.7777
 849/5000 [====>.........................] - ETA: 44s - loss: 0.7769 - mse: 0.7769
 854/5000 [====>.........................] - ETA: 44s - loss: 0.7761 - mse: 0.7761
 859/5000 [====>.........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 864/5000 [====>.........................] - ETA: 44s - loss: 0.7773 - mse: 0.7773
 869/5000 [====>.........................] - ETA: 44s - loss: 0.7770 - mse: 0.7770
 874/5000 [====>.........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 879/5000 [====>.........................] - ETA: 44s - loss: 0.7760 - mse: 0.7760
 884/5000 [====>.........................] - ETA: 44s - loss: 0.7769 - mse: 0.7769
 889/5000 [====>.........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 894/5000 [====>.........................] - ETA: 44s - loss: 0.7773 - mse: 0.7773
 899/5000 [====>.........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 904/5000 [====>.........................] - ETA: 44s - loss: 0.7774 - mse: 0.7774
 909/5000 [====>.........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 914/5000 [====>.........................] - ETA: 44s - loss: 0.7774 - mse: 0.7774
 919/5000 [====>.........................] - ETA: 44s - loss: 0.7769 - mse: 0.7769
 924/5000 [====>.........................] - ETA: 44s - loss: 0.7771 - mse: 0.7771
 929/5000 [====>.........................] - ETA: 44s - loss: 0.7775 - mse: 0.7775
 934/5000 [====>.........................] - ETA: 44s - loss: 0.7769 - mse: 0.7769
 939/5000 [====>.........................] - ETA: 44s - loss: 0.7766 - mse: 0.7766
 944/5000 [====>.........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 949/5000 [====>.........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 954/5000 [====>.........................] - ETA: 44s - loss: 0.7781 - mse: 0.7781
 959/5000 [====>.........................] - ETA: 43s - loss: 0.7779 - mse: 0.7779
 964/5000 [====>.........................] - ETA: 43s - loss: 0.7774 - mse: 0.7774
 969/5000 [====>.........................] - ETA: 43s - loss: 0.7778 - mse: 0.7778
 974/5000 [====>.........................] - ETA: 43s - loss: 0.7773 - mse: 0.7773
 979/5000 [====>.........................] - ETA: 43s - loss: 0.7769 - mse: 0.7769
 984/5000 [====>.........................] - ETA: 43s - loss: 0.7764 - mse: 0.7764
 989/5000 [====>.........................] - ETA: 43s - loss: 0.7756 - mse: 0.7756
 994/5000 [====>.........................] - ETA: 43s - loss: 0.7754 - mse: 0.7754
 999/5000 [====>.........................] - ETA: 43s - loss: 0.7758 - mse: 0.7758
1004/5000 [=====>........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
1009/5000 [=====>........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
1014/5000 [=====>........................] - ETA: 43s - loss: 0.7754 - mse: 0.7754
1019/5000 [=====>........................] - ETA: 43s - loss: 0.7761 - mse: 0.7761
1024/5000 [=====>........................] - ETA: 43s - loss: 0.7759 - mse: 0.7759
1029/5000 [=====>........................] - ETA: 43s - loss: 0.7758 - mse: 0.7758
1034/5000 [=====>........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
1039/5000 [=====>........................] - ETA: 43s - loss: 0.7754 - mse: 0.7754
1044/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1049/5000 [=====>........................] - ETA: 42s - loss: 0.7747 - mse: 0.7747
1054/5000 [=====>........................] - ETA: 42s - loss: 0.7749 - mse: 0.7749
1059/5000 [=====>........................] - ETA: 42s - loss: 0.7748 - mse: 0.7748
1064/5000 [=====>........................] - ETA: 42s - loss: 0.7751 - mse: 0.7751
1069/5000 [=====>........................] - ETA: 42s - loss: 0.7748 - mse: 0.7748
1074/5000 [=====>........................] - ETA: 42s - loss: 0.7745 - mse: 0.7745
1079/5000 [=====>........................] - ETA: 42s - loss: 0.7740 - mse: 0.7740
1084/5000 [=====>........................] - ETA: 42s - loss: 0.7733 - mse: 0.7733
1089/5000 [=====>........................] - ETA: 42s - loss: 0.7736 - mse: 0.7736
1094/5000 [=====>........................] - ETA: 42s - loss: 0.7738 - mse: 0.7738
1099/5000 [=====>........................] - ETA: 42s - loss: 0.7743 - mse: 0.7743
1104/5000 [=====>........................] - ETA: 42s - loss: 0.7739 - mse: 0.7739
1109/5000 [=====>........................] - ETA: 42s - loss: 0.7735 - mse: 0.7735
1114/5000 [=====>........................] - ETA: 42s - loss: 0.7729 - mse: 0.7729
1119/5000 [=====>........................] - ETA: 42s - loss: 0.7731 - mse: 0.7731
1124/5000 [=====>........................] - ETA: 42s - loss: 0.7726 - mse: 0.7726
1129/5000 [=====>........................] - ETA: 42s - loss: 0.7730 - mse: 0.7730
1134/5000 [=====>........................] - ETA: 41s - loss: 0.7726 - mse: 0.7726
1139/5000 [=====>........................] - ETA: 41s - loss: 0.7722 - mse: 0.7722
1144/5000 [=====>........................] - ETA: 41s - loss: 0.7727 - mse: 0.7727
1149/5000 [=====>........................] - ETA: 41s - loss: 0.7725 - mse: 0.7725
1154/5000 [=====>........................] - ETA: 41s - loss: 0.7726 - mse: 0.7726
1159/5000 [=====>........................] - ETA: 41s - loss: 0.7722 - mse: 0.7722
1164/5000 [=====>........................] - ETA: 41s - loss: 0.7721 - mse: 0.7721
1169/5000 [======>.......................] - ETA: 41s - loss: 0.7719 - mse: 0.7719
1174/5000 [======>.......................] - ETA: 41s - loss: 0.7714 - mse: 0.7714
1179/5000 [======>.......................] - ETA: 41s - loss: 0.7712 - mse: 0.7712
1184/5000 [======>.......................] - ETA: 41s - loss: 0.7715 - mse: 0.7715
1189/5000 [======>.......................] - ETA: 41s - loss: 0.7714 - mse: 0.7714
1194/5000 [======>.......................] - ETA: 41s - loss: 0.7714 - mse: 0.7714
1199/5000 [======>.......................] - ETA: 41s - loss: 0.7720 - mse: 0.7720
1204/5000 [======>.......................] - ETA: 41s - loss: 0.7716 - mse: 0.7716
1208/5000 [======>.......................] - ETA: 41s - loss: 0.7716 - mse: 0.7716
1213/5000 [======>.......................] - ETA: 41s - loss: 0.7713 - mse: 0.7713
1218/5000 [======>.......................] - ETA: 41s - loss: 0.7712 - mse: 0.7712
1223/5000 [======>.......................] - ETA: 41s - loss: 0.7713 - mse: 0.7713
1227/5000 [======>.......................] - ETA: 41s - loss: 0.7711 - mse: 0.7711
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7710 - mse: 0.7710
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7709 - mse: 0.7709
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7707 - mse: 0.7707
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7711 - mse: 0.7711
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7716 - mse: 0.7716
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7717 - mse: 0.7717
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7717 - mse: 0.7717
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7715 - mse: 0.7715
1270/5000 [======>.......................] - ETA: 40s - loss: 0.7712 - mse: 0.7712
1274/5000 [======>.......................] - ETA: 40s - loss: 0.7713 - mse: 0.7713
1278/5000 [======>.......................] - ETA: 40s - loss: 0.7716 - mse: 0.7716
1282/5000 [======>.......................] - ETA: 40s - loss: 0.7712 - mse: 0.7712
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7710 - mse: 0.7710
1290/5000 [======>.......................] - ETA: 40s - loss: 0.7710 - mse: 0.7710
1295/5000 [======>.......................] - ETA: 40s - loss: 0.7707 - mse: 0.7707
1300/5000 [======>.......................] - ETA: 40s - loss: 0.7712 - mse: 0.7712
1305/5000 [======>.......................] - ETA: 40s - loss: 0.7708 - mse: 0.7708
1310/5000 [======>.......................] - ETA: 40s - loss: 0.7705 - mse: 0.7705
1315/5000 [======>.......................] - ETA: 40s - loss: 0.7704 - mse: 0.7704
1320/5000 [======>.......................] - ETA: 40s - loss: 0.7698 - mse: 0.7698
1325/5000 [======>.......................] - ETA: 40s - loss: 0.7696 - mse: 0.7696
1330/5000 [======>.......................] - ETA: 40s - loss: 0.7703 - mse: 0.7703
1335/5000 [=======>......................] - ETA: 40s - loss: 0.7707 - mse: 0.7707
1340/5000 [=======>......................] - ETA: 40s - loss: 0.7708 - mse: 0.7708
1345/5000 [=======>......................] - ETA: 40s - loss: 0.7713 - mse: 0.7713
1350/5000 [=======>......................] - ETA: 40s - loss: 0.7715 - mse: 0.7715
1355/5000 [=======>......................] - ETA: 40s - loss: 0.7718 - mse: 0.7718
1360/5000 [=======>......................] - ETA: 40s - loss: 0.7719 - mse: 0.7719
1365/5000 [=======>......................] - ETA: 40s - loss: 0.7725 - mse: 0.7725
1370/5000 [=======>......................] - ETA: 39s - loss: 0.7724 - mse: 0.7724
