2021-10-07 01:06:22.529810: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:22.728102: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:36 - loss: 0.5560 - mse: 0.5560
   6/5000 [..............................] - ETA: 54s - loss: 0.8329 - mse: 0.8329  
  11/5000 [..............................] - ETA: 54s - loss: 0.7883 - mse: 0.7883
  16/5000 [..............................] - ETA: 55s - loss: 0.8382 - mse: 0.8382
  21/5000 [..............................] - ETA: 55s - loss: 0.8371 - mse: 0.8371
  26/5000 [..............................] - ETA: 55s - loss: 0.8293 - mse: 0.8293
  31/5000 [..............................] - ETA: 54s - loss: 0.8043 - mse: 0.8043
  36/5000 [..............................] - ETA: 54s - loss: 0.8093 - mse: 0.8093
  41/5000 [..............................] - ETA: 54s - loss: 0.8051 - mse: 0.8051
  46/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  51/5000 [..............................] - ETA: 54s - loss: 0.8294 - mse: 0.8294
  56/5000 [..............................] - ETA: 54s - loss: 0.8234 - mse: 0.8234
  61/5000 [..............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
  66/5000 [..............................] - ETA: 54s - loss: 0.8176 - mse: 0.8176
  71/5000 [..............................] - ETA: 54s - loss: 0.8248 - mse: 0.8248
  76/5000 [..............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
  81/5000 [..............................] - ETA: 53s - loss: 0.8185 - mse: 0.8185
  86/5000 [..............................] - ETA: 53s - loss: 0.8224 - mse: 0.8224
  91/5000 [..............................] - ETA: 53s - loss: 0.8299 - mse: 0.8299
  96/5000 [..............................] - ETA: 53s - loss: 0.8298 - mse: 0.8298
 101/5000 [..............................] - ETA: 53s - loss: 0.8301 - mse: 0.8301
 106/5000 [..............................] - ETA: 53s - loss: 0.8357 - mse: 0.8357
 111/5000 [..............................] - ETA: 53s - loss: 0.8340 - mse: 0.8340
 116/5000 [..............................] - ETA: 53s - loss: 0.8369 - mse: 0.8369
 121/5000 [..............................] - ETA: 53s - loss: 0.8285 - mse: 0.8285
 126/5000 [..............................] - ETA: 53s - loss: 0.8344 - mse: 0.8344
 131/5000 [..............................] - ETA: 53s - loss: 0.8323 - mse: 0.8323
 136/5000 [..............................] - ETA: 53s - loss: 0.8350 - mse: 0.8350
 141/5000 [..............................] - ETA: 53s - loss: 0.8349 - mse: 0.8349
 146/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
 151/5000 [..............................] - ETA: 53s - loss: 0.8325 - mse: 0.8325
 156/5000 [..............................] - ETA: 52s - loss: 0.8343 - mse: 0.8343
 161/5000 [..............................] - ETA: 52s - loss: 0.8356 - mse: 0.8356
 166/5000 [..............................] - ETA: 52s - loss: 0.8374 - mse: 0.8374
 171/5000 [>.............................] - ETA: 52s - loss: 0.8390 - mse: 0.8390
 441/5000 [=>............................] - ETA: 49s - loss: 0.8428 - mse: 0.8428
 446/5000 [=>............................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 451/5000 [=>............................] - ETA: 49s - loss: 0.8442 - mse: 0.8442
 456/5000 [=>............................] - ETA: 49s - loss: 0.8438 - mse: 0.8438
 461/5000 [=>............................] - ETA: 49s - loss: 0.8450 - mse: 0.8450
 466/5000 [=>............................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 471/5000 [=>............................] - ETA: 49s - loss: 0.8440 - mse: 0.8440
 476/5000 [=>............................] - ETA: 49s - loss: 0.8443 - mse: 0.8443
 481/5000 [=>............................] - ETA: 49s - loss: 0.8444 - mse: 0.8444
 486/5000 [=>............................] - ETA: 49s - loss: 0.8444 - mse: 0.8444
 491/5000 [=>............................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 496/5000 [=>............................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 501/5000 [==>...........................] - ETA: 49s - loss: 0.8443 - mse: 0.8443
 506/5000 [==>...........................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 511/5000 [==>...........................] - ETA: 49s - loss: 0.8444 - mse: 0.8444
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8443 - mse: 0.8443
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8439 - mse: 0.8439
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8438 - mse: 0.8438
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8450 - mse: 0.8450
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8442 - mse: 0.8442
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8439 - mse: 0.8439
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8448 - mse: 0.8448
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8447 - mse: 0.8447
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8433 - mse: 0.8433
 571/5000 [==>...........................] - ETA: 48s - loss: 0.8431 - mse: 0.8431
 576/5000 [==>...........................] - ETA: 48s - loss: 0.8432 - mse: 0.8432
 581/5000 [==>...........................] - ETA: 48s - loss: 0.8439 - mse: 0.8439
 586/5000 [==>...........................] - ETA: 48s - loss: 0.8439 - mse: 0.8439
 591/5000 [==>...........................] - ETA: 48s - loss: 0.8438 - mse: 0.8438
 596/5000 [==>...........................] - ETA: 48s - loss: 0.8443 - mse: 0.8443
 601/5000 [==>...........................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8434 - mse: 0.8434
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8435 - mse: 0.8435
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8427 - mse: 0.8427
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8422 - mse: 0.8422
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8423 - mse: 0.8423
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8426 - mse: 0.8426
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8424 - mse: 0.8424
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8417 - mse: 0.8417
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8415 - mse: 0.8415
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8411 - mse: 0.8411
 656/5000 [==>...........................] - ETA: 47s - loss: 0.8414 - mse: 0.8414
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8411 - mse: 0.8411
 666/5000 [==>...........................] - ETA: 47s - loss: 0.8411 - mse: 0.8411
 671/5000 [===>..........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 676/5000 [===>..........................] - ETA: 47s - loss: 0.8416 - mse: 0.8416
 681/5000 [===>..........................] - ETA: 47s - loss: 0.8418 - mse: 0.8418
 686/5000 [===>..........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 691/5000 [===>..........................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8408 - mse: 0.8408
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8413 - mse: 0.8413
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8412 - mse: 0.8412
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8411 - mse: 0.8411
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8413 - mse: 0.8413
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8403 - mse: 0.8403
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8402 - mse: 0.8402
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8398 - mse: 0.8398
 781/5000 [===>..........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8395 - mse: 0.8395
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8399 - mse: 0.8399
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8397 - mse: 0.8397
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8401 - mse: 0.8401
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8400 - mse: 0.8400
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8399 - mse: 0.8399
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8397 - mse: 0.8397
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8395 - mse: 0.8395
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8390 - mse: 0.8390
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8396 - mse: 0.8396
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8396 - mse: 0.8396
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8393 - mse: 0.8393
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8396 - mse: 0.8396
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8394 - mse: 0.8394
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8389 - mse: 0.8389
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8383 - mse: 0.8383
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8382 - mse: 0.8382
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8381 - mse: 0.8381
 876/5000 [====>.........................] - ETA: 45s - loss: 0.8381 - mse: 0.8381
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8380 - mse: 0.8380
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8381 - mse: 0.8381
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8383 - mse: 0.8383
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8379 - mse: 0.8379
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8376 - mse: 0.8376
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8373 - mse: 0.8373
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8373 - mse: 0.8373
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8364 - mse: 0.8364
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8360 - mse: 0.8360
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8351 - mse: 0.8351
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8341 - mse: 0.8341
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8344 - mse: 0.8344
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8342 - mse: 0.8342
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8345 - mse: 0.8345
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8342 - mse: 0.8342
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8339 - mse: 0.8339
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8339 - mse: 0.8339
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8338 - mse: 0.8338
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8336 - mse: 0.8336
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8341 - mse: 0.8341
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8335 - mse: 0.8335
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8331 - mse: 0.8331
1146/5000 [=====>........................] - ETA: 42s - loss: 0.8330 - mse: 0.8330
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8329 - mse: 0.8329
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8327 - mse: 0.8327
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8327 - mse: 0.8327
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8328 - mse: 0.8328
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8328 - mse: 0.8328
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8324 - mse: 0.8324
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8326 - mse: 0.8326
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8324 - mse: 0.8324
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8323 - mse: 0.8323
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8322 - mse: 0.8322
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8317 - mse: 0.8317
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8317 - mse: 0.8317
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8318 - mse: 0.8318
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8316 - mse: 0.8316
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8313 - mse: 0.8313
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8313 - mse: 0.8313
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8316 - mse: 0.8316
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8318 - mse: 0.8318
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8321 - mse: 0.8321
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8322 - mse: 0.8322
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8323 - mse: 0.8323
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8323 - mse: 0.8323
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8324 - mse: 0.8324
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8322 - mse: 0.8322
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8325 - mse: 0.8325
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8322 - mse: 0.8322
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8320 - mse: 0.8320
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8324 - mse: 0.8324
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8324 - mse: 0.8324
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8327 - mse: 0.8327
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8326 - mse: 0.8326
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8325 - mse: 0.8325
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8324 - mse: 0.8324
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8322 - mse: 0.8322
