2021-10-07 01:05:59.865797: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:00.064784: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:57 - loss: 0.8877 - mse: 0.8877
   6/5000 [..............................] - ETA: 57s - loss: 0.9731 - mse: 0.9731  
  11/5000 [..............................] - ETA: 57s - loss: 0.8582 - mse: 0.8582
  16/5000 [..............................] - ETA: 57s - loss: 0.8521 - mse: 0.8521
  21/5000 [..............................] - ETA: 56s - loss: 0.8451 - mse: 0.8451
  26/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
  31/5000 [..............................] - ETA: 54s - loss: 0.8259 - mse: 0.8259
  36/5000 [..............................] - ETA: 54s - loss: 0.8271 - mse: 0.8271
  41/5000 [..............................] - ETA: 54s - loss: 0.8141 - mse: 0.8141
  46/5000 [..............................] - ETA: 54s - loss: 0.8171 - mse: 0.8171
  51/5000 [..............................] - ETA: 54s - loss: 0.8229 - mse: 0.8229
  56/5000 [..............................] - ETA: 54s - loss: 0.8235 - mse: 0.8235
  61/5000 [..............................] - ETA: 55s - loss: 0.8199 - mse: 0.8199
  66/5000 [..............................] - ETA: 55s - loss: 0.8161 - mse: 0.8161
  71/5000 [..............................] - ETA: 55s - loss: 0.8183 - mse: 0.8183
  76/5000 [..............................] - ETA: 54s - loss: 0.8192 - mse: 0.8192
  81/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  86/5000 [..............................] - ETA: 55s - loss: 0.8166 - mse: 0.8166
  91/5000 [..............................] - ETA: 55s - loss: 0.8135 - mse: 0.8135
  96/5000 [..............................] - ETA: 55s - loss: 0.8144 - mse: 0.8144
 102/5000 [..............................] - ETA: 54s - loss: 0.8209 - mse: 0.8209
 108/5000 [..............................] - ETA: 54s - loss: 0.8215 - mse: 0.8215
 114/5000 [..............................] - ETA: 53s - loss: 0.8243 - mse: 0.8243
 120/5000 [..............................] - ETA: 53s - loss: 0.8197 - mse: 0.8197
 126/5000 [..............................] - ETA: 53s - loss: 0.8280 - mse: 0.8280
 132/5000 [..............................] - ETA: 52s - loss: 0.8238 - mse: 0.8238
 138/5000 [..............................] - ETA: 52s - loss: 0.8270 - mse: 0.8270
 143/5000 [..............................] - ETA: 52s - loss: 0.8271 - mse: 0.8271
 148/5000 [..............................] - ETA: 52s - loss: 0.8262 - mse: 0.8262
 153/5000 [..............................] - ETA: 52s - loss: 0.8300 - mse: 0.8300
 158/5000 [..............................] - ETA: 51s - loss: 0.8280 - mse: 0.8280
 163/5000 [..............................] - ETA: 51s - loss: 0.8291 - mse: 0.8291
 168/5000 [>.............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 173/5000 [>.............................] - ETA: 51s - loss: 0.8352 - mse: 0.8352
 178/5000 [>.............................] - ETA: 51s - loss: 0.8340 - mse: 0.8340
 448/5000 [=>............................] - ETA: 48s - loss: 0.8338 - mse: 0.8338
 453/5000 [=>............................] - ETA: 48s - loss: 0.8349 - mse: 0.8349
 458/5000 [=>............................] - ETA: 48s - loss: 0.8341 - mse: 0.8341
 463/5000 [=>............................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 468/5000 [=>............................] - ETA: 48s - loss: 0.8328 - mse: 0.8328
 473/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 478/5000 [=>............................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 483/5000 [=>............................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 488/5000 [=>............................] - ETA: 48s - loss: 0.8328 - mse: 0.8328
 493/5000 [=>............................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 498/5000 [=>............................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 503/5000 [==>...........................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 508/5000 [==>...........................] - ETA: 48s - loss: 0.8321 - mse: 0.8321
 513/5000 [==>...........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 518/5000 [==>...........................] - ETA: 48s - loss: 0.8322 - mse: 0.8322
 523/5000 [==>...........................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 528/5000 [==>...........................] - ETA: 48s - loss: 0.8327 - mse: 0.8327
 533/5000 [==>...........................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 538/5000 [==>...........................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 543/5000 [==>...........................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 548/5000 [==>...........................] - ETA: 47s - loss: 0.8344 - mse: 0.8344
 553/5000 [==>...........................] - ETA: 47s - loss: 0.8344 - mse: 0.8344
 558/5000 [==>...........................] - ETA: 47s - loss: 0.8337 - mse: 0.8337
 563/5000 [==>...........................] - ETA: 47s - loss: 0.8340 - mse: 0.8340
 568/5000 [==>...........................] - ETA: 47s - loss: 0.8342 - mse: 0.8342
 573/5000 [==>...........................] - ETA: 47s - loss: 0.8342 - mse: 0.8342
 578/5000 [==>...........................] - ETA: 47s - loss: 0.8344 - mse: 0.8344
 583/5000 [==>...........................] - ETA: 47s - loss: 0.8340 - mse: 0.8340
 588/5000 [==>...........................] - ETA: 47s - loss: 0.8345 - mse: 0.8345
 593/5000 [==>...........................] - ETA: 47s - loss: 0.8340 - mse: 0.8340
 598/5000 [==>...........................] - ETA: 47s - loss: 0.8334 - mse: 0.8334
 603/5000 [==>...........................] - ETA: 47s - loss: 0.8329 - mse: 0.8329
 608/5000 [==>...........................] - ETA: 47s - loss: 0.8339 - mse: 0.8339
 613/5000 [==>...........................] - ETA: 47s - loss: 0.8338 - mse: 0.8338
 618/5000 [==>...........................] - ETA: 47s - loss: 0.8336 - mse: 0.8336
 623/5000 [==>...........................] - ETA: 46s - loss: 0.8330 - mse: 0.8330
 628/5000 [==>...........................] - ETA: 46s - loss: 0.8326 - mse: 0.8326
 633/5000 [==>...........................] - ETA: 46s - loss: 0.8327 - mse: 0.8327
 638/5000 [==>...........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 643/5000 [==>...........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 648/5000 [==>...........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 653/5000 [==>...........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 658/5000 [==>...........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 663/5000 [==>...........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 668/5000 [===>..........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 673/5000 [===>..........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 678/5000 [===>..........................] - ETA: 46s - loss: 0.8331 - mse: 0.8331
 683/5000 [===>..........................] - ETA: 46s - loss: 0.8323 - mse: 0.8323
 688/5000 [===>..........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 693/5000 [===>..........................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 698/5000 [===>..........................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 703/5000 [===>..........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 708/5000 [===>..........................] - ETA: 45s - loss: 0.8312 - mse: 0.8312
 713/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 718/5000 [===>..........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 723/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 728/5000 [===>..........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 733/5000 [===>..........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 738/5000 [===>..........................] - ETA: 45s - loss: 0.8293 - mse: 0.8293
 743/5000 [===>..........................] - ETA: 45s - loss: 0.8298 - mse: 0.8298
 748/5000 [===>..........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 753/5000 [===>..........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 758/5000 [===>..........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 763/5000 [===>..........................] - ETA: 45s - loss: 0.8298 - mse: 0.8298
 768/5000 [===>..........................] - ETA: 45s - loss: 0.8294 - mse: 0.8294
 773/5000 [===>..........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 778/5000 [===>..........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 783/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 788/5000 [===>..........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 793/5000 [===>..........................] - ETA: 45s - loss: 0.8308 - mse: 0.8308
 798/5000 [===>..........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 803/5000 [===>..........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 808/5000 [===>..........................] - ETA: 45s - loss: 0.8298 - mse: 0.8298
 813/5000 [===>..........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 818/5000 [===>..........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 823/5000 [===>..........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 828/5000 [===>..........................] - ETA: 45s - loss: 0.8298 - mse: 0.8298
 833/5000 [===>..........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 838/5000 [====>.........................] - ETA: 44s - loss: 0.8305 - mse: 0.8305
 843/5000 [====>.........................] - ETA: 44s - loss: 0.8304 - mse: 0.8304
 848/5000 [====>.........................] - ETA: 44s - loss: 0.8302 - mse: 0.8302
 853/5000 [====>.........................] - ETA: 44s - loss: 0.8303 - mse: 0.8303
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8301 - mse: 0.8301
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8297 - mse: 0.8297
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8299 - mse: 0.8299
 873/5000 [====>.........................] - ETA: 44s - loss: 0.8297 - mse: 0.8297
 878/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 883/5000 [====>.........................] - ETA: 44s - loss: 0.8300 - mse: 0.8300
 888/5000 [====>.........................] - ETA: 44s - loss: 0.8301 - mse: 0.8301
 893/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 898/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 903/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 908/5000 [====>.........................] - ETA: 44s - loss: 0.8294 - mse: 0.8294
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8278 - mse: 0.8278
 928/5000 [====>.........................] - ETA: 44s - loss: 0.8271 - mse: 0.8271
 933/5000 [====>.........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
 938/5000 [====>.........................] - ETA: 44s - loss: 0.8267 - mse: 0.8267
 943/5000 [====>.........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
 948/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 953/5000 [====>.........................] - ETA: 44s - loss: 0.8252 - mse: 0.8252
 958/5000 [====>.........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
 963/5000 [====>.........................] - ETA: 43s - loss: 0.8250 - mse: 0.8250
 968/5000 [====>.........................] - ETA: 43s - loss: 0.8247 - mse: 0.8247
 973/5000 [====>.........................] - ETA: 43s - loss: 0.8243 - mse: 0.8243
 978/5000 [====>.........................] - ETA: 43s - loss: 0.8250 - mse: 0.8250
 983/5000 [====>.........................] - ETA: 43s - loss: 0.8243 - mse: 0.8243
 988/5000 [====>.........................] - ETA: 43s - loss: 0.8241 - mse: 0.8241
 993/5000 [====>.........................] - ETA: 43s - loss: 0.8241 - mse: 0.8241
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8241 - mse: 0.8241
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
1013/5000 [=====>........................] - ETA: 43s - loss: 0.8240 - mse: 0.8240
1018/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1023/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1028/5000 [=====>........................] - ETA: 43s - loss: 0.8236 - mse: 0.8236
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8236 - mse: 0.8236
1038/5000 [=====>........................] - ETA: 43s - loss: 0.8236 - mse: 0.8236
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1053/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1058/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1063/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1068/5000 [=====>........................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8224 - mse: 0.8224
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8224 - mse: 0.8224
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8227 - mse: 0.8227
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1103/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8227 - mse: 0.8227
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8226 - mse: 0.8226
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8223 - mse: 0.8223
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8221 - mse: 0.8221
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8221 - mse: 0.8221
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8222 - mse: 0.8222
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8220 - mse: 0.8220
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8216 - mse: 0.8216
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1173/5000 [======>.......................] - ETA: 41s - loss: 0.8208 - mse: 0.8208
1178/5000 [======>.......................] - ETA: 41s - loss: 0.8205 - mse: 0.8205
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8207 - mse: 0.8207
1188/5000 [======>.......................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1193/5000 [======>.......................] - ETA: 41s - loss: 0.8208 - mse: 0.8208
1197/5000 [======>.......................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8212 - mse: 0.8212
1205/5000 [======>.......................] - ETA: 41s - loss: 0.8215 - mse: 0.8215
1210/5000 [======>.......................] - ETA: 41s - loss: 0.8215 - mse: 0.8215
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8212 - mse: 0.8212
1218/5000 [======>.......................] - ETA: 41s - loss: 0.8212 - mse: 0.8212
1222/5000 [======>.......................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8205 - mse: 0.8205
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1260/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8211 - mse: 0.8211
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8207 - mse: 0.8207
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8207 - mse: 0.8207
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8205 - mse: 0.8205
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8204 - mse: 0.8204
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8204 - mse: 0.8204
1303/5000 [======>.......................] - ETA: 40s - loss: 0.8202 - mse: 0.8202
1307/5000 [======>.......................] - ETA: 40s - loss: 0.8200 - mse: 0.8200
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8197 - mse: 0.8197
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8195 - mse: 0.8195
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8189 - mse: 0.8189
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8188 - mse: 0.8188
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8189 - mse: 0.8189
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
1351/5000 [=======>......................] - ETA: 40s - loss: 0.8192 - mse: 0.8192
1356/5000 [=======>......................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
1361/5000 [=======>......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
