2021-10-06 23:16:30.966528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:31.214295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:24 - loss: 0.7530 - mse: 0.7530
   6/5000 [..............................] - ETA: 1:02 - loss: 0.7621 - mse: 0.7621   
  10/5000 [..............................] - ETA: 1:02 - loss: 0.7755 - mse: 0.7755
  15/5000 [..............................] - ETA: 1:02 - loss: 0.7555 - mse: 0.7555
  19/5000 [..............................] - ETA: 1:02 - loss: 0.7481 - mse: 0.7481
  23/5000 [..............................] - ETA: 1:02 - loss: 0.7754 - mse: 0.7754
  27/5000 [..............................] - ETA: 1:02 - loss: 0.7693 - mse: 0.7693
  31/5000 [..............................] - ETA: 1:02 - loss: 0.7687 - mse: 0.7687
  35/5000 [..............................] - ETA: 1:02 - loss: 0.7706 - mse: 0.7706
  39/5000 [..............................] - ETA: 1:02 - loss: 0.7773 - mse: 0.7773
  44/5000 [..............................] - ETA: 1:02 - loss: 0.7791 - mse: 0.7791
  48/5000 [..............................] - ETA: 1:02 - loss: 0.7760 - mse: 0.7760
  52/5000 [..............................] - ETA: 1:02 - loss: 0.7864 - mse: 0.7864
  57/5000 [..............................] - ETA: 1:02 - loss: 0.7778 - mse: 0.7778
  62/5000 [..............................] - ETA: 1:02 - loss: 0.7855 - mse: 0.7855
  67/5000 [..............................] - ETA: 1:01 - loss: 0.7936 - mse: 0.7936
  72/5000 [..............................] - ETA: 1:01 - loss: 0.7963 - mse: 0.7963
  77/5000 [..............................] - ETA: 1:01 - loss: 0.8074 - mse: 0.8074
  82/5000 [..............................] - ETA: 1:01 - loss: 0.8111 - mse: 0.8111
  87/5000 [..............................] - ETA: 1:01 - loss: 0.8065 - mse: 0.8065
  92/5000 [..............................] - ETA: 1:00 - loss: 0.8104 - mse: 0.8104
  97/5000 [..............................] - ETA: 59s - loss: 0.8134 - mse: 0.8134 
 102/5000 [..............................] - ETA: 59s - loss: 0.8067 - mse: 0.8067
 107/5000 [..............................] - ETA: 58s - loss: 0.8087 - mse: 0.8087
 112/5000 [..............................] - ETA: 58s - loss: 0.8044 - mse: 0.8044
 117/5000 [..............................] - ETA: 58s - loss: 0.8042 - mse: 0.8042
 122/5000 [..............................] - ETA: 57s - loss: 0.8019 - mse: 0.8019
 127/5000 [..............................] - ETA: 57s - loss: 0.8004 - mse: 0.8004
 132/5000 [..............................] - ETA: 57s - loss: 0.7969 - mse: 0.7969
 137/5000 [..............................] - ETA: 56s - loss: 0.8009 - mse: 0.8009
 142/5000 [..............................] - ETA: 56s - loss: 0.8032 - mse: 0.8032
 147/5000 [..............................] - ETA: 56s - loss: 0.8088 - mse: 0.8088
 152/5000 [..............................] - ETA: 56s - loss: 0.8077 - mse: 0.8077
 157/5000 [..............................] - ETA: 55s - loss: 0.8046 - mse: 0.8046
 162/5000 [..............................] - ETA: 55s - loss: 0.8038 - mse: 0.8038
 752/5000 [===>..........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 757/5000 [===>..........................] - ETA: 45s - loss: 0.8129 - mse: 0.8129
 762/5000 [===>..........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 767/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 772/5000 [===>..........................] - ETA: 45s - loss: 0.8135 - mse: 0.8135
 777/5000 [===>..........................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
 782/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 787/5000 [===>..........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 792/5000 [===>..........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 797/5000 [===>..........................] - ETA: 45s - loss: 0.8139 - mse: 0.8139
 802/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 807/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 812/5000 [===>..........................] - ETA: 44s - loss: 0.8135 - mse: 0.8135
 817/5000 [===>..........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 822/5000 [===>..........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 827/5000 [===>..........................] - ETA: 44s - loss: 0.8139 - mse: 0.8139
 832/5000 [===>..........................] - ETA: 44s - loss: 0.8137 - mse: 0.8137
 837/5000 [====>.........................] - ETA: 44s - loss: 0.8134 - mse: 0.8134
 842/5000 [====>.........................] - ETA: 44s - loss: 0.8130 - mse: 0.8130
 847/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 852/5000 [====>.........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 857/5000 [====>.........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 862/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 867/5000 [====>.........................] - ETA: 44s - loss: 0.8121 - mse: 0.8121
 872/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 877/5000 [====>.........................] - ETA: 44s - loss: 0.8130 - mse: 0.8130
 882/5000 [====>.........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 887/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 892/5000 [====>.........................] - ETA: 44s - loss: 0.8130 - mse: 0.8130
 897/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 902/5000 [====>.........................] - ETA: 44s - loss: 0.8121 - mse: 0.8121
 907/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 912/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 917/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 922/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 927/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 932/5000 [====>.........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
 937/5000 [====>.........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
 942/5000 [====>.........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
 947/5000 [====>.........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
 952/5000 [====>.........................] - ETA: 43s - loss: 0.8111 - mse: 0.8111
 957/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 962/5000 [====>.........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
 967/5000 [====>.........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
 972/5000 [====>.........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
 977/5000 [====>.........................] - ETA: 43s - loss: 0.8102 - mse: 0.8102
 982/5000 [====>.........................] - ETA: 43s - loss: 0.8104 - mse: 0.8104
 987/5000 [====>.........................] - ETA: 43s - loss: 0.8103 - mse: 0.8103
 992/5000 [====>.........................] - ETA: 43s - loss: 0.8101 - mse: 0.8101
 997/5000 [====>.........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1002/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1007/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1012/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1017/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1022/5000 [=====>........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
1027/5000 [=====>........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
1032/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1037/5000 [=====>........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
1042/5000 [=====>........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
1047/5000 [=====>........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
1052/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1057/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1062/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1067/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1072/5000 [=====>........................] - ETA: 42s - loss: 0.8090 - mse: 0.8090
1077/5000 [=====>........................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1082/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1087/5000 [=====>........................] - ETA: 41s - loss: 0.8089 - mse: 0.8089
1092/5000 [=====>........................] - ETA: 41s - loss: 0.8082 - mse: 0.8082
1097/5000 [=====>........................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1102/5000 [=====>........................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1107/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1112/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1117/5000 [=====>........................] - ETA: 41s - loss: 0.8080 - mse: 0.8080
1122/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1127/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1132/5000 [=====>........................] - ETA: 41s - loss: 0.8080 - mse: 0.8080
1137/5000 [=====>........................] - ETA: 41s - loss: 0.8082 - mse: 0.8082
1142/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1147/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1152/5000 [=====>........................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1157/5000 [=====>........................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1162/5000 [=====>........................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1167/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1172/5000 [======>.......................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1177/5000 [======>.......................] - ETA: 40s - loss: 0.8086 - mse: 0.8086
1182/5000 [======>.......................] - ETA: 40s - loss: 0.8086 - mse: 0.8086
1187/5000 [======>.......................] - ETA: 40s - loss: 0.8087 - mse: 0.8087
1192/5000 [======>.......................] - ETA: 40s - loss: 0.8087 - mse: 0.8087
1197/5000 [======>.......................] - ETA: 40s - loss: 0.8089 - mse: 0.8089
1202/5000 [======>.......................] - ETA: 40s - loss: 0.8084 - mse: 0.8084
1207/5000 [======>.......................] - ETA: 40s - loss: 0.8085 - mse: 0.8085
1212/5000 [======>.......................] - ETA: 40s - loss: 0.8083 - mse: 0.8083
1217/5000 [======>.......................] - ETA: 40s - loss: 0.8078 - mse: 0.8078
1222/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1227/5000 [======>.......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1232/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1237/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1242/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1247/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1252/5000 [======>.......................] - ETA: 40s - loss: 0.8065 - mse: 0.8065
1257/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1262/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1267/5000 [======>.......................] - ETA: 39s - loss: 0.8068 - mse: 0.8068
1272/5000 [======>.......................] - ETA: 39s - loss: 0.8068 - mse: 0.8068
1277/5000 [======>.......................] - ETA: 39s - loss: 0.8072 - mse: 0.8072
1282/5000 [======>.......................] - ETA: 39s - loss: 0.8068 - mse: 0.8068
1287/5000 [======>.......................] - ETA: 39s - loss: 0.8072 - mse: 0.8072
1292/5000 [======>.......................] - ETA: 39s - loss: 0.8071 - mse: 0.8071
1297/5000 [======>.......................] - ETA: 39s - loss: 0.8071 - mse: 0.8071
1302/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1307/5000 [======>.......................] - ETA: 39s - loss: 0.8067 - mse: 0.8067
1312/5000 [======>.......................] - ETA: 39s - loss: 0.8067 - mse: 0.8067
1317/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1322/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1327/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1332/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1337/5000 [=======>......................] - ETA: 39s - loss: 0.8067 - mse: 0.8067
1342/5000 [=======>......................] - ETA: 39s - loss: 0.8067 - mse: 0.8067
1347/5000 [=======>......................] - ETA: 39s - loss: 0.8066 - mse: 0.8066
1352/5000 [=======>......................] - ETA: 38s - loss: 0.8066 - mse: 0.8066
1357/5000 [=======>......................] - ETA: 38s - loss: 0.8069 - mse: 0.8069
1362/5000 [=======>......................] - ETA: 38s - loss: 0.8067 - mse: 0.8067
1367/5000 [=======>......................] - ETA: 38s - loss: 0.8070 - mse: 0.8070
