2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
   6/5000 [..............................] - ETA: 58s - loss: 0.8700 - mse: 0.8700    
  11/5000 [..............................] - ETA: 58s - loss: 0.9204 - mse: 0.9204
  16/5000 [..............................] - ETA: 58s - loss: 0.9098 - mse: 0.9098
  20/5000 [..............................] - ETA: 59s - loss: 0.8899 - mse: 0.8899
  25/5000 [..............................] - ETA: 59s - loss: 0.8922 - mse: 0.8922
  30/5000 [..............................] - ETA: 59s - loss: 0.8717 - mse: 0.8717
  35/5000 [..............................] - ETA: 59s - loss: 0.8637 - mse: 0.8637
  40/5000 [..............................] - ETA: 59s - loss: 0.8544 - mse: 0.8544
  45/5000 [..............................] - ETA: 59s - loss: 0.8540 - mse: 0.8540
  50/5000 [..............................] - ETA: 59s - loss: 0.8585 - mse: 0.8585
  55/5000 [..............................] - ETA: 58s - loss: 0.8534 - mse: 0.8534
  60/5000 [..............................] - ETA: 58s - loss: 0.8605 - mse: 0.8605
  65/5000 [..............................] - ETA: 57s - loss: 0.8674 - mse: 0.8674
  70/5000 [..............................] - ETA: 56s - loss: 0.8614 - mse: 0.8614
  75/5000 [..............................] - ETA: 56s - loss: 0.8562 - mse: 0.8562
  80/5000 [..............................] - ETA: 56s - loss: 0.8571 - mse: 0.8571
  85/5000 [..............................] - ETA: 56s - loss: 0.8615 - mse: 0.8615
  90/5000 [..............................] - ETA: 55s - loss: 0.8576 - mse: 0.8576
  95/5000 [..............................] - ETA: 55s - loss: 0.8615 - mse: 0.8615
 100/5000 [..............................] - ETA: 55s - loss: 0.8636 - mse: 0.8636
 105/5000 [..............................] - ETA: 55s - loss: 0.8666 - mse: 0.8666
 110/5000 [..............................] - ETA: 54s - loss: 0.8665 - mse: 0.8665
 115/5000 [..............................] - ETA: 54s - loss: 0.8639 - mse: 0.8639
 120/5000 [..............................] - ETA: 54s - loss: 0.8645 - mse: 0.8645
 125/5000 [..............................] - ETA: 54s - loss: 0.8612 - mse: 0.8612
 130/5000 [..............................] - ETA: 54s - loss: 0.8615 - mse: 0.8615
 135/5000 [..............................] - ETA: 54s - loss: 0.8601 - mse: 0.8601
 140/5000 [..............................] - ETA: 54s - loss: 0.8558 - mse: 0.8558
 145/5000 [..............................] - ETA: 53s - loss: 0.8574 - mse: 0.8574
 150/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 155/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 160/5000 [..............................] - ETA: 53s - loss: 0.8580 - mse: 0.8580
 165/5000 [..............................] - ETA: 53s - loss: 0.8555 - mse: 0.8555
 170/5000 [>.............................] - ETA: 53s - loss: 0.8581 - mse: 0.8581
 429/5000 [=>............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 434/5000 [=>............................] - ETA: 51s - loss: 0.8365 - mse: 0.8365
 438/5000 [=>............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 442/5000 [=>............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 446/5000 [=>............................] - ETA: 51s - loss: 0.8346 - mse: 0.8346
 450/5000 [=>............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 454/5000 [=>............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 459/5000 [=>............................] - ETA: 51s - loss: 0.8351 - mse: 0.8351
 464/5000 [=>............................] - ETA: 51s - loss: 0.8342 - mse: 0.8342
 469/5000 [=>............................] - ETA: 51s - loss: 0.8355 - mse: 0.8355
 474/5000 [=>............................] - ETA: 51s - loss: 0.8352 - mse: 0.8352
 479/5000 [=>............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 484/5000 [=>............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 489/5000 [=>............................] - ETA: 51s - loss: 0.8352 - mse: 0.8352
 494/5000 [=>............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 499/5000 [=>............................] - ETA: 51s - loss: 0.8345 - mse: 0.8345
 504/5000 [==>...........................] - ETA: 50s - loss: 0.8339 - mse: 0.8339
 509/5000 [==>...........................] - ETA: 50s - loss: 0.8345 - mse: 0.8345
 514/5000 [==>...........................] - ETA: 50s - loss: 0.8349 - mse: 0.8349
 519/5000 [==>...........................] - ETA: 50s - loss: 0.8346 - mse: 0.8346
 524/5000 [==>...........................] - ETA: 50s - loss: 0.8343 - mse: 0.8343
 529/5000 [==>...........................] - ETA: 50s - loss: 0.8353 - mse: 0.8353
 534/5000 [==>...........................] - ETA: 50s - loss: 0.8349 - mse: 0.8349
 539/5000 [==>...........................] - ETA: 50s - loss: 0.8343 - mse: 0.8343
 544/5000 [==>...........................] - ETA: 50s - loss: 0.8342 - mse: 0.8342
 549/5000 [==>...........................] - ETA: 50s - loss: 0.8339 - mse: 0.8339
 554/5000 [==>...........................] - ETA: 50s - loss: 0.8338 - mse: 0.8338
 559/5000 [==>...........................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 564/5000 [==>...........................] - ETA: 49s - loss: 0.8332 - mse: 0.8332
 569/5000 [==>...........................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 574/5000 [==>...........................] - ETA: 49s - loss: 0.8329 - mse: 0.8329
 579/5000 [==>...........................] - ETA: 49s - loss: 0.8336 - mse: 0.8336
 584/5000 [==>...........................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 589/5000 [==>...........................] - ETA: 49s - loss: 0.8333 - mse: 0.8333
 594/5000 [==>...........................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 599/5000 [==>...........................] - ETA: 49s - loss: 0.8325 - mse: 0.8325
 604/5000 [==>...........................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 609/5000 [==>...........................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 614/5000 [==>...........................] - ETA: 49s - loss: 0.8328 - mse: 0.8328
 619/5000 [==>...........................] - ETA: 48s - loss: 0.8327 - mse: 0.8327
 624/5000 [==>...........................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 629/5000 [==>...........................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 634/5000 [==>...........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 639/5000 [==>...........................] - ETA: 48s - loss: 0.8306 - mse: 0.8306
 644/5000 [==>...........................] - ETA: 48s - loss: 0.8311 - mse: 0.8311
 649/5000 [==>...........................] - ETA: 48s - loss: 0.8303 - mse: 0.8303
 654/5000 [==>...........................] - ETA: 48s - loss: 0.8296 - mse: 0.8296
 659/5000 [==>...........................] - ETA: 48s - loss: 0.8298 - mse: 0.8298
 664/5000 [==>...........................] - ETA: 48s - loss: 0.8298 - mse: 0.8298
 669/5000 [===>..........................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 674/5000 [===>..........................] - ETA: 48s - loss: 0.8300 - mse: 0.8300
 679/5000 [===>..........................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 684/5000 [===>..........................] - ETA: 47s - loss: 0.8297 - mse: 0.8297
 689/5000 [===>..........................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 694/5000 [===>..........................] - ETA: 47s - loss: 0.8292 - mse: 0.8292
 699/5000 [===>..........................] - ETA: 47s - loss: 0.8292 - mse: 0.8292
 704/5000 [===>..........................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 709/5000 [===>..........................] - ETA: 47s - loss: 0.8292 - mse: 0.8292
 714/5000 [===>..........................] - ETA: 47s - loss: 0.8290 - mse: 0.8290
 719/5000 [===>..........................] - ETA: 47s - loss: 0.8291 - mse: 0.8291
 724/5000 [===>..........................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 729/5000 [===>..........................] - ETA: 47s - loss: 0.8282 - mse: 0.8282
 734/5000 [===>..........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 739/5000 [===>..........................] - ETA: 47s - loss: 0.8269 - mse: 0.8269
 744/5000 [===>..........................] - ETA: 47s - loss: 0.8273 - mse: 0.8273
 749/5000 [===>..........................] - ETA: 47s - loss: 0.8264 - mse: 0.8264
 754/5000 [===>..........................] - ETA: 47s - loss: 0.8260 - mse: 0.8260
 759/5000 [===>..........................] - ETA: 46s - loss: 0.8254 - mse: 0.8254
 764/5000 [===>..........................] - ETA: 46s - loss: 0.8260 - mse: 0.8260
 769/5000 [===>..........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 774/5000 [===>..........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 779/5000 [===>..........................] - ETA: 46s - loss: 0.8259 - mse: 0.8259
 784/5000 [===>..........................] - ETA: 46s - loss: 0.8259 - mse: 0.8259
 789/5000 [===>..........................] - ETA: 46s - loss: 0.8256 - mse: 0.8256
 794/5000 [===>..........................] - ETA: 46s - loss: 0.8255 - mse: 0.8255
 799/5000 [===>..........................] - ETA: 46s - loss: 0.8263 - mse: 0.8263
 804/5000 [===>..........................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 809/5000 [===>..........................] - ETA: 46s - loss: 0.8270 - mse: 0.8270
 814/5000 [===>..........................] - ETA: 46s - loss: 0.8278 - mse: 0.8278
 819/5000 [===>..........................] - ETA: 46s - loss: 0.8275 - mse: 0.8275
 824/5000 [===>..........................] - ETA: 46s - loss: 0.8275 - mse: 0.8275
 829/5000 [===>..........................] - ETA: 46s - loss: 0.8275 - mse: 0.8275
 834/5000 [====>.........................] - ETA: 46s - loss: 0.8277 - mse: 0.8277
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8278 - mse: 0.8278
 844/5000 [====>.........................] - ETA: 45s - loss: 0.8281 - mse: 0.8281
 849/5000 [====>.........................] - ETA: 45s - loss: 0.8282 - mse: 0.8282
 854/5000 [====>.........................] - ETA: 45s - loss: 0.8280 - mse: 0.8280
 859/5000 [====>.........................] - ETA: 45s - loss: 0.8278 - mse: 0.8278
 864/5000 [====>.........................] - ETA: 45s - loss: 0.8280 - mse: 0.8280
 869/5000 [====>.........................] - ETA: 45s - loss: 0.8284 - mse: 0.8284
 874/5000 [====>.........................] - ETA: 45s - loss: 0.8279 - mse: 0.8279
 879/5000 [====>.........................] - ETA: 45s - loss: 0.8274 - mse: 0.8274
 884/5000 [====>.........................] - ETA: 45s - loss: 0.8274 - mse: 0.8274
 889/5000 [====>.........................] - ETA: 45s - loss: 0.8275 - mse: 0.8275
 894/5000 [====>.........................] - ETA: 45s - loss: 0.8270 - mse: 0.8270
 899/5000 [====>.........................] - ETA: 45s - loss: 0.8271 - mse: 0.8271
 904/5000 [====>.........................] - ETA: 45s - loss: 0.8272 - mse: 0.8272
 909/5000 [====>.........................] - ETA: 45s - loss: 0.8272 - mse: 0.8272
 914/5000 [====>.........................] - ETA: 44s - loss: 0.8271 - mse: 0.8271
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8267 - mse: 0.8267
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8266 - mse: 0.8266
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8260 - mse: 0.8260
 939/5000 [====>.........................] - ETA: 44s - loss: 0.8260 - mse: 0.8260
 944/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 949/5000 [====>.........................] - ETA: 44s - loss: 0.8253 - mse: 0.8253
 954/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 959/5000 [====>.........................] - ETA: 44s - loss: 0.8259 - mse: 0.8259
 964/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 969/5000 [====>.........................] - ETA: 44s - loss: 0.8255 - mse: 0.8255
 974/5000 [====>.........................] - ETA: 44s - loss: 0.8255 - mse: 0.8255
 979/5000 [====>.........................] - ETA: 44s - loss: 0.8255 - mse: 0.8255
 984/5000 [====>.........................] - ETA: 44s - loss: 0.8254 - mse: 0.8254
 989/5000 [====>.........................] - ETA: 44s - loss: 0.8256 - mse: 0.8256
 994/5000 [====>.........................] - ETA: 44s - loss: 0.8250 - mse: 0.8250
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8248 - mse: 0.8248
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8245 - mse: 0.8245
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8241 - mse: 0.8241
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8239 - mse: 0.8239
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8240 - mse: 0.8240
1024/5000 [=====>........................] - ETA: 43s - loss: 0.8239 - mse: 0.8239
1029/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1034/5000 [=====>........................] - ETA: 43s - loss: 0.8240 - mse: 0.8240
1039/5000 [=====>........................] - ETA: 43s - loss: 0.8235 - mse: 0.8235
1044/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1049/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1054/5000 [=====>........................] - ETA: 43s - loss: 0.8235 - mse: 0.8235
1059/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1064/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1069/5000 [=====>........................] - ETA: 43s - loss: 0.8232 - mse: 0.8232
1074/5000 [=====>........................] - ETA: 43s - loss: 0.8234 - mse: 0.8234
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8234 - mse: 0.8234
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8235 - mse: 0.8235
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1119/5000 [=====>........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
1124/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1129/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1134/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1139/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1144/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1149/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1154/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1159/5000 [=====>........................] - ETA: 42s - loss: 0.8222 - mse: 0.8222
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8220 - mse: 0.8220
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8218 - mse: 0.8218
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8218 - mse: 0.8218
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8215 - mse: 0.8215
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8212 - mse: 0.8212
1219/5000 [======>.......................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1224/5000 [======>.......................] - ETA: 41s - loss: 0.8207 - mse: 0.8207
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8207 - mse: 0.8207
1234/5000 [======>.......................] - ETA: 41s - loss: 0.8204 - mse: 0.8204
1239/5000 [======>.......................] - ETA: 41s - loss: 0.8206 - mse: 0.8206
1244/5000 [======>.......................] - ETA: 41s - loss: 0.8208 - mse: 0.8208
1249/5000 [======>.......................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8208 - mse: 0.8208
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8208 - mse: 0.8208
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8207 - mse: 0.8207
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8207 - mse: 0.8207
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8206 - mse: 0.8206
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8204 - mse: 0.8204
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8202 - mse: 0.8202
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8200 - mse: 0.8200
1309/5000 [======>.......................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1314/5000 [======>.......................] - ETA: 40s - loss: 0.8197 - mse: 0.8197
1319/5000 [======>.......................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8202 - mse: 0.8202
1329/5000 [======>.......................] - ETA: 40s - loss: 0.8201 - mse: 0.8201
1334/5000 [=======>......................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8199 - mse: 0.8199
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8198 - mse: 0.8198
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8197 - mse: 0.8197
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8196 - mse: 0.8196
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8196 - mse: 0.8196
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8195 - mse: 0.8195
