2021-10-07 01:06:04.586167: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:04.806194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:25 - loss: 0.8808 - mse: 0.8808
   6/5000 [..............................] - ETA: 56s - loss: 0.8541 - mse: 0.8541  
  11/5000 [..............................] - ETA: 56s - loss: 0.8532 - mse: 0.8532
  16/5000 [..............................] - ETA: 57s - loss: 0.8219 - mse: 0.8219
  21/5000 [..............................] - ETA: 57s - loss: 0.8456 - mse: 0.8456
  26/5000 [..............................] - ETA: 58s - loss: 0.8131 - mse: 0.8131
  31/5000 [..............................] - ETA: 58s - loss: 0.8099 - mse: 0.8099
  36/5000 [..............................] - ETA: 58s - loss: 0.8073 - mse: 0.8073
  41/5000 [..............................] - ETA: 58s - loss: 0.8179 - mse: 0.8179
  46/5000 [..............................] - ETA: 58s - loss: 0.8201 - mse: 0.8201
  51/5000 [..............................] - ETA: 58s - loss: 0.8309 - mse: 0.8309
  56/5000 [..............................] - ETA: 57s - loss: 0.8241 - mse: 0.8241
  61/5000 [..............................] - ETA: 56s - loss: 0.8171 - mse: 0.8171
  66/5000 [..............................] - ETA: 56s - loss: 0.8221 - mse: 0.8221
  71/5000 [..............................] - ETA: 55s - loss: 0.8270 - mse: 0.8270
  76/5000 [..............................] - ETA: 55s - loss: 0.8361 - mse: 0.8361
  81/5000 [..............................] - ETA: 54s - loss: 0.8417 - mse: 0.8417
  86/5000 [..............................] - ETA: 54s - loss: 0.8433 - mse: 0.8433
  91/5000 [..............................] - ETA: 54s - loss: 0.8438 - mse: 0.8438
  96/5000 [..............................] - ETA: 54s - loss: 0.8404 - mse: 0.8404
 101/5000 [..............................] - ETA: 53s - loss: 0.8435 - mse: 0.8435
 106/5000 [..............................] - ETA: 53s - loss: 0.8490 - mse: 0.8490
 111/5000 [..............................] - ETA: 53s - loss: 0.8465 - mse: 0.8465
 116/5000 [..............................] - ETA: 53s - loss: 0.8505 - mse: 0.8505
 121/5000 [..............................] - ETA: 53s - loss: 0.8529 - mse: 0.8529
 126/5000 [..............................] - ETA: 53s - loss: 0.8509 - mse: 0.8509
 131/5000 [..............................] - ETA: 53s - loss: 0.8488 - mse: 0.8488
 136/5000 [..............................] - ETA: 53s - loss: 0.8454 - mse: 0.8454
 141/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
 146/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 151/5000 [..............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 156/5000 [..............................] - ETA: 52s - loss: 0.8450 - mse: 0.8450
 161/5000 [..............................] - ETA: 52s - loss: 0.8416 - mse: 0.8416
 166/5000 [..............................] - ETA: 52s - loss: 0.8403 - mse: 0.8403
 171/5000 [>.............................] - ETA: 52s - loss: 0.8388 - mse: 0.8388
 440/5000 [=>............................] - ETA: 50s - loss: 0.8011 - mse: 0.8011
 445/5000 [=>............................] - ETA: 50s - loss: 0.7997 - mse: 0.7997
 450/5000 [=>............................] - ETA: 50s - loss: 0.7997 - mse: 0.7997
 455/5000 [=>............................] - ETA: 50s - loss: 0.8000 - mse: 0.8000
 460/5000 [=>............................] - ETA: 50s - loss: 0.8001 - mse: 0.8001
 465/5000 [=>............................] - ETA: 50s - loss: 0.8008 - mse: 0.8008
 470/5000 [=>............................] - ETA: 50s - loss: 0.8004 - mse: 0.8004
 475/5000 [=>............................] - ETA: 50s - loss: 0.8001 - mse: 0.8001
 480/5000 [=>............................] - ETA: 49s - loss: 0.8005 - mse: 0.8005
 485/5000 [=>............................] - ETA: 49s - loss: 0.7995 - mse: 0.7995
 490/5000 [=>............................] - ETA: 49s - loss: 0.7980 - mse: 0.7980
 495/5000 [=>............................] - ETA: 49s - loss: 0.7973 - mse: 0.7973
 500/5000 [==>...........................] - ETA: 49s - loss: 0.7969 - mse: 0.7969
 505/5000 [==>...........................] - ETA: 49s - loss: 0.7961 - mse: 0.7961
 510/5000 [==>...........................] - ETA: 49s - loss: 0.7955 - mse: 0.7955
 515/5000 [==>...........................] - ETA: 49s - loss: 0.7942 - mse: 0.7942
 520/5000 [==>...........................] - ETA: 49s - loss: 0.7936 - mse: 0.7936
 525/5000 [==>...........................] - ETA: 49s - loss: 0.7940 - mse: 0.7940
 530/5000 [==>...........................] - ETA: 49s - loss: 0.7930 - mse: 0.7930
 535/5000 [==>...........................] - ETA: 49s - loss: 0.7934 - mse: 0.7934
 540/5000 [==>...........................] - ETA: 49s - loss: 0.7948 - mse: 0.7948
 545/5000 [==>...........................] - ETA: 49s - loss: 0.7952 - mse: 0.7952
 550/5000 [==>...........................] - ETA: 49s - loss: 0.7942 - mse: 0.7942
 555/5000 [==>...........................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 560/5000 [==>...........................] - ETA: 48s - loss: 0.7940 - mse: 0.7940
 565/5000 [==>...........................] - ETA: 48s - loss: 0.7938 - mse: 0.7938
 570/5000 [==>...........................] - ETA: 48s - loss: 0.7942 - mse: 0.7942
 575/5000 [==>...........................] - ETA: 48s - loss: 0.7934 - mse: 0.7934
 580/5000 [==>...........................] - ETA: 48s - loss: 0.7934 - mse: 0.7934
 585/5000 [==>...........................] - ETA: 48s - loss: 0.7929 - mse: 0.7929
 590/5000 [==>...........................] - ETA: 48s - loss: 0.7927 - mse: 0.7927
 595/5000 [==>...........................] - ETA: 48s - loss: 0.7922 - mse: 0.7922
 600/5000 [==>...........................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 605/5000 [==>...........................] - ETA: 48s - loss: 0.7937 - mse: 0.7937
 610/5000 [==>...........................] - ETA: 48s - loss: 0.7946 - mse: 0.7946
 615/5000 [==>...........................] - ETA: 48s - loss: 0.7948 - mse: 0.7948
 620/5000 [==>...........................] - ETA: 48s - loss: 0.7945 - mse: 0.7945
 625/5000 [==>...........................] - ETA: 48s - loss: 0.7945 - mse: 0.7945
 630/5000 [==>...........................] - ETA: 47s - loss: 0.7949 - mse: 0.7949
 635/5000 [==>...........................] - ETA: 47s - loss: 0.7940 - mse: 0.7940
 640/5000 [==>...........................] - ETA: 47s - loss: 0.7945 - mse: 0.7945
 645/5000 [==>...........................] - ETA: 47s - loss: 0.7949 - mse: 0.7949
 650/5000 [==>...........................] - ETA: 47s - loss: 0.7948 - mse: 0.7948
 655/5000 [==>...........................] - ETA: 47s - loss: 0.7959 - mse: 0.7959
 660/5000 [==>...........................] - ETA: 47s - loss: 0.7960 - mse: 0.7960
 665/5000 [==>...........................] - ETA: 47s - loss: 0.7959 - mse: 0.7959
 670/5000 [===>..........................] - ETA: 47s - loss: 0.7956 - mse: 0.7956
 675/5000 [===>..........................] - ETA: 47s - loss: 0.7959 - mse: 0.7959
 680/5000 [===>..........................] - ETA: 47s - loss: 0.7961 - mse: 0.7961
 685/5000 [===>..........................] - ETA: 47s - loss: 0.7952 - mse: 0.7952
 690/5000 [===>..........................] - ETA: 47s - loss: 0.7964 - mse: 0.7964
 695/5000 [===>..........................] - ETA: 47s - loss: 0.7959 - mse: 0.7959
 700/5000 [===>..........................] - ETA: 47s - loss: 0.7956 - mse: 0.7956
 705/5000 [===>..........................] - ETA: 47s - loss: 0.7964 - mse: 0.7964
 710/5000 [===>..........................] - ETA: 47s - loss: 0.7958 - mse: 0.7958
 715/5000 [===>..........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 720/5000 [===>..........................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
 725/5000 [===>..........................] - ETA: 46s - loss: 0.7973 - mse: 0.7973
 730/5000 [===>..........................] - ETA: 46s - loss: 0.7971 - mse: 0.7971
 734/5000 [===>..........................] - ETA: 46s - loss: 0.7969 - mse: 0.7969
 739/5000 [===>..........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 743/5000 [===>..........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 747/5000 [===>..........................] - ETA: 46s - loss: 0.7964 - mse: 0.7964
 752/5000 [===>..........................] - ETA: 46s - loss: 0.7959 - mse: 0.7959
 756/5000 [===>..........................] - ETA: 46s - loss: 0.7956 - mse: 0.7956
 761/5000 [===>..........................] - ETA: 46s - loss: 0.7952 - mse: 0.7952
 765/5000 [===>..........................] - ETA: 46s - loss: 0.7953 - mse: 0.7953
 769/5000 [===>..........................] - ETA: 46s - loss: 0.7946 - mse: 0.7946
 773/5000 [===>..........................] - ETA: 46s - loss: 0.7947 - mse: 0.7947
 777/5000 [===>..........................] - ETA: 46s - loss: 0.7945 - mse: 0.7945
 782/5000 [===>..........................] - ETA: 46s - loss: 0.7945 - mse: 0.7945
 787/5000 [===>..........................] - ETA: 46s - loss: 0.7938 - mse: 0.7938
 792/5000 [===>..........................] - ETA: 46s - loss: 0.7932 - mse: 0.7932
 797/5000 [===>..........................] - ETA: 46s - loss: 0.7926 - mse: 0.7926
 801/5000 [===>..........................] - ETA: 46s - loss: 0.7923 - mse: 0.7923
 806/5000 [===>..........................] - ETA: 46s - loss: 0.7928 - mse: 0.7928
 810/5000 [===>..........................] - ETA: 46s - loss: 0.7928 - mse: 0.7928
 814/5000 [===>..........................] - ETA: 46s - loss: 0.7928 - mse: 0.7928
 819/5000 [===>..........................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 824/5000 [===>..........................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 829/5000 [===>..........................] - ETA: 46s - loss: 0.7935 - mse: 0.7935
 834/5000 [====>.........................] - ETA: 46s - loss: 0.7933 - mse: 0.7933
 839/5000 [====>.........................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 844/5000 [====>.........................] - ETA: 46s - loss: 0.7924 - mse: 0.7924
 849/5000 [====>.........................] - ETA: 46s - loss: 0.7928 - mse: 0.7928
 853/5000 [====>.........................] - ETA: 46s - loss: 0.7934 - mse: 0.7934
 857/5000 [====>.........................] - ETA: 46s - loss: 0.7933 - mse: 0.7933
 861/5000 [====>.........................] - ETA: 46s - loss: 0.7932 - mse: 0.7932
 866/5000 [====>.........................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 871/5000 [====>.........................] - ETA: 46s - loss: 0.7930 - mse: 0.7930
 876/5000 [====>.........................] - ETA: 46s - loss: 0.7924 - mse: 0.7924
 881/5000 [====>.........................] - ETA: 46s - loss: 0.7917 - mse: 0.7917
 886/5000 [====>.........................] - ETA: 46s - loss: 0.7917 - mse: 0.7917
 891/5000 [====>.........................] - ETA: 45s - loss: 0.7917 - mse: 0.7917
 896/5000 [====>.........................] - ETA: 45s - loss: 0.7916 - mse: 0.7916
 901/5000 [====>.........................] - ETA: 45s - loss: 0.7911 - mse: 0.7911
 906/5000 [====>.........................] - ETA: 45s - loss: 0.7921 - mse: 0.7921
 911/5000 [====>.........................] - ETA: 45s - loss: 0.7917 - mse: 0.7917
 916/5000 [====>.........................] - ETA: 45s - loss: 0.7913 - mse: 0.7913
 921/5000 [====>.........................] - ETA: 45s - loss: 0.7912 - mse: 0.7912
 926/5000 [====>.........................] - ETA: 45s - loss: 0.7910 - mse: 0.7910
 931/5000 [====>.........................] - ETA: 45s - loss: 0.7911 - mse: 0.7911
 936/5000 [====>.........................] - ETA: 45s - loss: 0.7916 - mse: 0.7916
 941/5000 [====>.........................] - ETA: 45s - loss: 0.7915 - mse: 0.7915
 946/5000 [====>.........................] - ETA: 45s - loss: 0.7911 - mse: 0.7911
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7910 - mse: 0.7910
 956/5000 [====>.........................] - ETA: 45s - loss: 0.7906 - mse: 0.7906
 961/5000 [====>.........................] - ETA: 45s - loss: 0.7909 - mse: 0.7909
 966/5000 [====>.........................] - ETA: 44s - loss: 0.7910 - mse: 0.7910
 971/5000 [====>.........................] - ETA: 44s - loss: 0.7906 - mse: 0.7906
 976/5000 [====>.........................] - ETA: 44s - loss: 0.7908 - mse: 0.7908
 981/5000 [====>.........................] - ETA: 44s - loss: 0.7905 - mse: 0.7905
 986/5000 [====>.........................] - ETA: 44s - loss: 0.7906 - mse: 0.7906
 991/5000 [====>.........................] - ETA: 44s - loss: 0.7907 - mse: 0.7907
 996/5000 [====>.........................] - ETA: 44s - loss: 0.7908 - mse: 0.7908
1001/5000 [=====>........................] - ETA: 44s - loss: 0.7907 - mse: 0.7907
1006/5000 [=====>........................] - ETA: 44s - loss: 0.7910 - mse: 0.7910
1011/5000 [=====>........................] - ETA: 44s - loss: 0.7914 - mse: 0.7914
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7912 - mse: 0.7912
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7915 - mse: 0.7915
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7909 - mse: 0.7909
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7904 - mse: 0.7904
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7901 - mse: 0.7901
1041/5000 [=====>........................] - ETA: 43s - loss: 0.7900 - mse: 0.7900
1046/5000 [=====>........................] - ETA: 43s - loss: 0.7902 - mse: 0.7902
1051/5000 [=====>........................] - ETA: 43s - loss: 0.7907 - mse: 0.7907
1056/5000 [=====>........................] - ETA: 43s - loss: 0.7903 - mse: 0.7903
1061/5000 [=====>........................] - ETA: 43s - loss: 0.7906 - mse: 0.7906
1066/5000 [=====>........................] - ETA: 43s - loss: 0.7909 - mse: 0.7909
1071/5000 [=====>........................] - ETA: 43s - loss: 0.7910 - mse: 0.7910
1076/5000 [=====>........................] - ETA: 43s - loss: 0.7907 - mse: 0.7907
1081/5000 [=====>........................] - ETA: 43s - loss: 0.7902 - mse: 0.7902
1086/5000 [=====>........................] - ETA: 43s - loss: 0.7896 - mse: 0.7896
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7899 - mse: 0.7899
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7899 - mse: 0.7899
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7897 - mse: 0.7897
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7895 - mse: 0.7895
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7890 - mse: 0.7890
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7886 - mse: 0.7886
1121/5000 [=====>........................] - ETA: 42s - loss: 0.7891 - mse: 0.7891
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7890 - mse: 0.7890
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7892 - mse: 0.7892
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7890 - mse: 0.7890
1141/5000 [=====>........................] - ETA: 42s - loss: 0.7889 - mse: 0.7889
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7890 - mse: 0.7890
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7888 - mse: 0.7888
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7888 - mse: 0.7888
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7888 - mse: 0.7888
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7883 - mse: 0.7883
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7883 - mse: 0.7883
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7885 - mse: 0.7885
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7884 - mse: 0.7884
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7881 - mse: 0.7881
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7878 - mse: 0.7878
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7873 - mse: 0.7873
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7874 - mse: 0.7874
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7871 - mse: 0.7871
1211/5000 [======>.......................] - ETA: 41s - loss: 0.7876 - mse: 0.7876
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7875 - mse: 0.7875
1221/5000 [======>.......................] - ETA: 41s - loss: 0.7875 - mse: 0.7875
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7873 - mse: 0.7873
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7871 - mse: 0.7871
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7866 - mse: 0.7866
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7869 - mse: 0.7869
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7870 - mse: 0.7870
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7868 - mse: 0.7868
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7867 - mse: 0.7867
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7867 - mse: 0.7867
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7866 - mse: 0.7866
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7867 - mse: 0.7867
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7869 - mse: 0.7869
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7867 - mse: 0.7867
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7871 - mse: 0.7871
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7871 - mse: 0.7871
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7871 - mse: 0.7871
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7868 - mse: 0.7868
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7869 - mse: 0.7869
1311/5000 [======>.......................] - ETA: 40s - loss: 0.7868 - mse: 0.7868
1316/5000 [======>.......................] - ETA: 40s - loss: 0.7867 - mse: 0.7867
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7869 - mse: 0.7869
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7867 - mse: 0.7867
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7868 - mse: 0.7868
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7870 - mse: 0.7870
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7869 - mse: 0.7869
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7870 - mse: 0.7870
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7868 - mse: 0.7868
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7868 - mse: 0.7868
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7867 - mse: 0.7867
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7867 - mse: 0.7867
