2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
   5/5000 [..............................] - ETA: 1:04 - loss: 0.8284 - mse: 0.8284   
   9/5000 [..............................] - ETA: 1:05 - loss: 0.8567 - mse: 0.8567
  13/5000 [..............................] - ETA: 1:04 - loss: 0.8307 - mse: 0.8307
  17/5000 [..............................] - ETA: 1:04 - loss: 0.8529 - mse: 0.8529
  21/5000 [..............................] - ETA: 1:04 - loss: 0.8557 - mse: 0.8557
  25/5000 [..............................] - ETA: 1:04 - loss: 0.8490 - mse: 0.8490
  29/5000 [..............................] - ETA: 1:04 - loss: 0.8564 - mse: 0.8564
  33/5000 [..............................] - ETA: 1:03 - loss: 0.8493 - mse: 0.8493
  38/5000 [..............................] - ETA: 1:03 - loss: 0.8525 - mse: 0.8525
  43/5000 [..............................] - ETA: 1:01 - loss: 0.8464 - mse: 0.8464
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8574 - mse: 0.8574
  53/5000 [..............................] - ETA: 1:00 - loss: 0.8564 - mse: 0.8564
  58/5000 [..............................] - ETA: 59s - loss: 0.8507 - mse: 0.8507 
  63/5000 [..............................] - ETA: 58s - loss: 0.8525 - mse: 0.8525
  68/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
  73/5000 [..............................] - ETA: 57s - loss: 0.8562 - mse: 0.8562
  78/5000 [..............................] - ETA: 57s - loss: 0.8603 - mse: 0.8603
  83/5000 [..............................] - ETA: 57s - loss: 0.8628 - mse: 0.8628
  88/5000 [..............................] - ETA: 56s - loss: 0.8663 - mse: 0.8663
  93/5000 [..............................] - ETA: 56s - loss: 0.8698 - mse: 0.8698
  98/5000 [..............................] - ETA: 56s - loss: 0.8668 - mse: 0.8668
 103/5000 [..............................] - ETA: 55s - loss: 0.8620 - mse: 0.8620
 108/5000 [..............................] - ETA: 55s - loss: 0.8681 - mse: 0.8681
 113/5000 [..............................] - ETA: 55s - loss: 0.8695 - mse: 0.8695
 118/5000 [..............................] - ETA: 55s - loss: 0.8698 - mse: 0.8698
 123/5000 [..............................] - ETA: 55s - loss: 0.8690 - mse: 0.8690
 128/5000 [..............................] - ETA: 54s - loss: 0.8683 - mse: 0.8683
 133/5000 [..............................] - ETA: 54s - loss: 0.8658 - mse: 0.8658
 138/5000 [..............................] - ETA: 54s - loss: 0.8647 - mse: 0.8647
 143/5000 [..............................] - ETA: 54s - loss: 0.8640 - mse: 0.8640
 148/5000 [..............................] - ETA: 54s - loss: 0.8587 - mse: 0.8587
 153/5000 [..............................] - ETA: 54s - loss: 0.8590 - mse: 0.8590
 158/5000 [..............................] - ETA: 53s - loss: 0.8569 - mse: 0.8569
 163/5000 [..............................] - ETA: 53s - loss: 0.8547 - mse: 0.8547
 433/5000 [=>............................] - ETA: 49s - loss: 0.8397 - mse: 0.8397
 438/5000 [=>............................] - ETA: 49s - loss: 0.8397 - mse: 0.8397
 443/5000 [=>............................] - ETA: 49s - loss: 0.8411 - mse: 0.8411
 448/5000 [=>............................] - ETA: 49s - loss: 0.8409 - mse: 0.8409
 453/5000 [=>............................] - ETA: 49s - loss: 0.8404 - mse: 0.8404
 458/5000 [=>............................] - ETA: 49s - loss: 0.8401 - mse: 0.8401
 463/5000 [=>............................] - ETA: 49s - loss: 0.8403 - mse: 0.8403
 468/5000 [=>............................] - ETA: 49s - loss: 0.8398 - mse: 0.8398
 473/5000 [=>............................] - ETA: 49s - loss: 0.8391 - mse: 0.8391
 478/5000 [=>............................] - ETA: 49s - loss: 0.8383 - mse: 0.8383
 483/5000 [=>............................] - ETA: 49s - loss: 0.8383 - mse: 0.8383
 488/5000 [=>............................] - ETA: 49s - loss: 0.8382 - mse: 0.8382
 493/5000 [=>............................] - ETA: 49s - loss: 0.8372 - mse: 0.8372
 498/5000 [=>............................] - ETA: 48s - loss: 0.8373 - mse: 0.8373
 503/5000 [==>...........................] - ETA: 48s - loss: 0.8374 - mse: 0.8374
 508/5000 [==>...........................] - ETA: 48s - loss: 0.8372 - mse: 0.8372
 513/5000 [==>...........................] - ETA: 48s - loss: 0.8374 - mse: 0.8374
 518/5000 [==>...........................] - ETA: 48s - loss: 0.8371 - mse: 0.8371
 523/5000 [==>...........................] - ETA: 48s - loss: 0.8368 - mse: 0.8368
 528/5000 [==>...........................] - ETA: 48s - loss: 0.8372 - mse: 0.8372
 533/5000 [==>...........................] - ETA: 48s - loss: 0.8376 - mse: 0.8376
 538/5000 [==>...........................] - ETA: 48s - loss: 0.8378 - mse: 0.8378
 543/5000 [==>...........................] - ETA: 48s - loss: 0.8379 - mse: 0.8379
 548/5000 [==>...........................] - ETA: 48s - loss: 0.8386 - mse: 0.8386
 553/5000 [==>...........................] - ETA: 48s - loss: 0.8388 - mse: 0.8388
 558/5000 [==>...........................] - ETA: 48s - loss: 0.8382 - mse: 0.8382
 563/5000 [==>...........................] - ETA: 48s - loss: 0.8376 - mse: 0.8376
 568/5000 [==>...........................] - ETA: 48s - loss: 0.8372 - mse: 0.8372
 573/5000 [==>...........................] - ETA: 48s - loss: 0.8366 - mse: 0.8366
 578/5000 [==>...........................] - ETA: 48s - loss: 0.8361 - mse: 0.8361
 583/5000 [==>...........................] - ETA: 47s - loss: 0.8360 - mse: 0.8360
 588/5000 [==>...........................] - ETA: 47s - loss: 0.8354 - mse: 0.8354
 593/5000 [==>...........................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 598/5000 [==>...........................] - ETA: 47s - loss: 0.8337 - mse: 0.8337
 603/5000 [==>...........................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 608/5000 [==>...........................] - ETA: 47s - loss: 0.8337 - mse: 0.8337
 613/5000 [==>...........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 618/5000 [==>...........................] - ETA: 47s - loss: 0.8334 - mse: 0.8334
 623/5000 [==>...........................] - ETA: 47s - loss: 0.8338 - mse: 0.8338
 628/5000 [==>...........................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 633/5000 [==>...........................] - ETA: 47s - loss: 0.8347 - mse: 0.8347
 638/5000 [==>...........................] - ETA: 47s - loss: 0.8351 - mse: 0.8351
 643/5000 [==>...........................] - ETA: 47s - loss: 0.8350 - mse: 0.8350
 648/5000 [==>...........................] - ETA: 47s - loss: 0.8346 - mse: 0.8346
 653/5000 [==>...........................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 658/5000 [==>...........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 663/5000 [==>...........................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 668/5000 [===>..........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 673/5000 [===>..........................] - ETA: 46s - loss: 0.8346 - mse: 0.8346
 678/5000 [===>..........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 683/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 688/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 693/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 698/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 703/5000 [===>..........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 708/5000 [===>..........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 713/5000 [===>..........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 718/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 723/5000 [===>..........................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 728/5000 [===>..........................] - ETA: 46s - loss: 0.8331 - mse: 0.8331
 733/5000 [===>..........................] - ETA: 46s - loss: 0.8339 - mse: 0.8339
 738/5000 [===>..........................] - ETA: 46s - loss: 0.8338 - mse: 0.8338
 743/5000 [===>..........................] - ETA: 46s - loss: 0.8334 - mse: 0.8334
 748/5000 [===>..........................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 753/5000 [===>..........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 758/5000 [===>..........................] - ETA: 45s - loss: 0.8337 - mse: 0.8337
 763/5000 [===>..........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 768/5000 [===>..........................] - ETA: 45s - loss: 0.8338 - mse: 0.8338
 773/5000 [===>..........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 778/5000 [===>..........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 783/5000 [===>..........................] - ETA: 45s - loss: 0.8321 - mse: 0.8321
 788/5000 [===>..........................] - ETA: 45s - loss: 0.8321 - mse: 0.8321
 793/5000 [===>..........................] - ETA: 45s - loss: 0.8320 - mse: 0.8320
 798/5000 [===>..........................] - ETA: 45s - loss: 0.8321 - mse: 0.8321
 803/5000 [===>..........................] - ETA: 45s - loss: 0.8322 - mse: 0.8322
 808/5000 [===>..........................] - ETA: 45s - loss: 0.8318 - mse: 0.8318
 813/5000 [===>..........................] - ETA: 45s - loss: 0.8318 - mse: 0.8318
 818/5000 [===>..........................] - ETA: 45s - loss: 0.8312 - mse: 0.8312
 823/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 828/5000 [===>..........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 833/5000 [===>..........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 838/5000 [====>.........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 843/5000 [====>.........................] - ETA: 45s - loss: 0.8294 - mse: 0.8294
 848/5000 [====>.........................] - ETA: 45s - loss: 0.8295 - mse: 0.8295
 853/5000 [====>.........................] - ETA: 44s - loss: 0.8291 - mse: 0.8291
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 873/5000 [====>.........................] - ETA: 44s - loss: 0.8284 - mse: 0.8284
 878/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 883/5000 [====>.........................] - ETA: 44s - loss: 0.8290 - mse: 0.8290
 888/5000 [====>.........................] - ETA: 44s - loss: 0.8292 - mse: 0.8292
 893/5000 [====>.........................] - ETA: 44s - loss: 0.8295 - mse: 0.8295
 898/5000 [====>.........................] - ETA: 44s - loss: 0.8293 - mse: 0.8293
 903/5000 [====>.........................] - ETA: 44s - loss: 0.8299 - mse: 0.8299
 908/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8299 - mse: 0.8299
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8297 - mse: 0.8297
 928/5000 [====>.........................] - ETA: 44s - loss: 0.8293 - mse: 0.8293
 933/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 938/5000 [====>.........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 943/5000 [====>.........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 948/5000 [====>.........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
 953/5000 [====>.........................] - ETA: 43s - loss: 0.8282 - mse: 0.8282
 958/5000 [====>.........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
 963/5000 [====>.........................] - ETA: 43s - loss: 0.8286 - mse: 0.8286
 968/5000 [====>.........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 973/5000 [====>.........................] - ETA: 43s - loss: 0.8287 - mse: 0.8287
 978/5000 [====>.........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 983/5000 [====>.........................] - ETA: 43s - loss: 0.8282 - mse: 0.8282
 988/5000 [====>.........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 993/5000 [====>.........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8277 - mse: 0.8277
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8277 - mse: 0.8277
1013/5000 [=====>........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
1018/5000 [=====>........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
1023/5000 [=====>........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
1028/5000 [=====>........................] - ETA: 43s - loss: 0.8274 - mse: 0.8274
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8276 - mse: 0.8276
1038/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1053/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1058/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1063/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1068/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8278 - mse: 0.8278
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1103/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8277 - mse: 0.8277
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8269 - mse: 0.8269
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8271 - mse: 0.8271
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8272 - mse: 0.8272
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8275 - mse: 0.8275
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8276 - mse: 0.8276
1173/5000 [======>.......................] - ETA: 41s - loss: 0.8274 - mse: 0.8274
1178/5000 [======>.......................] - ETA: 41s - loss: 0.8272 - mse: 0.8272
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1188/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1193/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1198/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1203/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1208/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1213/5000 [======>.......................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1218/5000 [======>.......................] - ETA: 40s - loss: 0.8265 - mse: 0.8265
1223/5000 [======>.......................] - ETA: 40s - loss: 0.8264 - mse: 0.8264
1228/5000 [======>.......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1233/5000 [======>.......................] - ETA: 40s - loss: 0.8264 - mse: 0.8264
1238/5000 [======>.......................] - ETA: 40s - loss: 0.8265 - mse: 0.8265
1243/5000 [======>.......................] - ETA: 40s - loss: 0.8266 - mse: 0.8266
1248/5000 [======>.......................] - ETA: 40s - loss: 0.8265 - mse: 0.8265
1253/5000 [======>.......................] - ETA: 40s - loss: 0.8265 - mse: 0.8265
1258/5000 [======>.......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1263/5000 [======>.......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1268/5000 [======>.......................] - ETA: 40s - loss: 0.8262 - mse: 0.8262
1273/5000 [======>.......................] - ETA: 40s - loss: 0.8262 - mse: 0.8262
1278/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1283/5000 [======>.......................] - ETA: 40s - loss: 0.8259 - mse: 0.8259
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8259 - mse: 0.8259
1293/5000 [======>.......................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1298/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1303/5000 [======>.......................] - ETA: 40s - loss: 0.8256 - mse: 0.8256
1308/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1313/5000 [======>.......................] - ETA: 39s - loss: 0.8259 - mse: 0.8259
1318/5000 [======>.......................] - ETA: 39s - loss: 0.8259 - mse: 0.8259
1323/5000 [======>.......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
1328/5000 [======>.......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1333/5000 [======>.......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1338/5000 [=======>......................] - ETA: 39s - loss: 0.8256 - mse: 0.8256
1343/5000 [=======>......................] - ETA: 39s - loss: 0.8256 - mse: 0.8256
1348/5000 [=======>......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1353/5000 [=======>......................] - ETA: 39s - loss: 0.8256 - mse: 0.8256
1358/5000 [=======>......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1363/5000 [=======>......................] - ETA: 39s - loss: 0.8253 - mse: 0.8253
