2021-10-06 23:32:11.435393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:11.706483: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:20 - loss: 0.7506 - mse: 0.7506
   6/5000 [..............................] - ETA: 57s - loss: 0.8694 - mse: 0.8694    
  11/5000 [..............................] - ETA: 57s - loss: 0.8864 - mse: 0.8864
  16/5000 [..............................] - ETA: 57s - loss: 0.8728 - mse: 0.8728
  21/5000 [..............................] - ETA: 58s - loss: 0.8630 - mse: 0.8630
  26/5000 [..............................] - ETA: 58s - loss: 0.8510 - mse: 0.8510
  31/5000 [..............................] - ETA: 58s - loss: 0.8314 - mse: 0.8314
  36/5000 [..............................] - ETA: 58s - loss: 0.8332 - mse: 0.8332
  41/5000 [..............................] - ETA: 58s - loss: 0.8250 - mse: 0.8250
  45/5000 [..............................] - ETA: 59s - loss: 0.8284 - mse: 0.8284
  49/5000 [..............................] - ETA: 59s - loss: 0.8366 - mse: 0.8366
  53/5000 [..............................] - ETA: 59s - loss: 0.8351 - mse: 0.8351
  58/5000 [..............................] - ETA: 59s - loss: 0.8412 - mse: 0.8412
  62/5000 [..............................] - ETA: 59s - loss: 0.8486 - mse: 0.8486
  67/5000 [..............................] - ETA: 59s - loss: 0.8454 - mse: 0.8454
  72/5000 [..............................] - ETA: 59s - loss: 0.8458 - mse: 0.8458
  77/5000 [..............................] - ETA: 59s - loss: 0.8448 - mse: 0.8448
  82/5000 [..............................] - ETA: 59s - loss: 0.8530 - mse: 0.8530
  87/5000 [..............................] - ETA: 59s - loss: 0.8544 - mse: 0.8544
  92/5000 [..............................] - ETA: 58s - loss: 0.8588 - mse: 0.8588
  97/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
 102/5000 [..............................] - ETA: 57s - loss: 0.8641 - mse: 0.8641
 107/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 112/5000 [..............................] - ETA: 57s - loss: 0.8622 - mse: 0.8622
 117/5000 [..............................] - ETA: 56s - loss: 0.8580 - mse: 0.8580
 122/5000 [..............................] - ETA: 56s - loss: 0.8643 - mse: 0.8643
 127/5000 [..............................] - ETA: 56s - loss: 0.8626 - mse: 0.8626
 132/5000 [..............................] - ETA: 56s - loss: 0.8622 - mse: 0.8622
 137/5000 [..............................] - ETA: 55s - loss: 0.8587 - mse: 0.8587
 142/5000 [..............................] - ETA: 55s - loss: 0.8576 - mse: 0.8576
 147/5000 [..............................] - ETA: 55s - loss: 0.8545 - mse: 0.8545
 152/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 157/5000 [..............................] - ETA: 55s - loss: 0.8521 - mse: 0.8521
 162/5000 [..............................] - ETA: 54s - loss: 0.8522 - mse: 0.8522
 167/5000 [>.............................] - ETA: 54s - loss: 0.8518 - mse: 0.8518
 437/5000 [=>............................] - ETA: 49s - loss: 0.8250 - mse: 0.8250
 442/5000 [=>............................] - ETA: 49s - loss: 0.8252 - mse: 0.8252
 447/5000 [=>............................] - ETA: 49s - loss: 0.8268 - mse: 0.8268
 452/5000 [=>............................] - ETA: 49s - loss: 0.8261 - mse: 0.8261
 457/5000 [=>............................] - ETA: 49s - loss: 0.8262 - mse: 0.8262
 462/5000 [=>............................] - ETA: 49s - loss: 0.8259 - mse: 0.8259
 467/5000 [=>............................] - ETA: 49s - loss: 0.8247 - mse: 0.8247
 472/5000 [=>............................] - ETA: 49s - loss: 0.8248 - mse: 0.8248
 477/5000 [=>............................] - ETA: 48s - loss: 0.8248 - mse: 0.8248
 482/5000 [=>............................] - ETA: 48s - loss: 0.8256 - mse: 0.8256
 487/5000 [=>............................] - ETA: 48s - loss: 0.8265 - mse: 0.8265
 492/5000 [=>............................] - ETA: 48s - loss: 0.8264 - mse: 0.8264
 497/5000 [=>............................] - ETA: 48s - loss: 0.8255 - mse: 0.8255
 502/5000 [==>...........................] - ETA: 48s - loss: 0.8246 - mse: 0.8246
 507/5000 [==>...........................] - ETA: 48s - loss: 0.8246 - mse: 0.8246
 512/5000 [==>...........................] - ETA: 48s - loss: 0.8237 - mse: 0.8237
 517/5000 [==>...........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 522/5000 [==>...........................] - ETA: 48s - loss: 0.8233 - mse: 0.8233
 527/5000 [==>...........................] - ETA: 48s - loss: 0.8238 - mse: 0.8238
 532/5000 [==>...........................] - ETA: 48s - loss: 0.8224 - mse: 0.8224
 537/5000 [==>...........................] - ETA: 48s - loss: 0.8222 - mse: 0.8222
 542/5000 [==>...........................] - ETA: 48s - loss: 0.8226 - mse: 0.8226
 547/5000 [==>...........................] - ETA: 48s - loss: 0.8221 - mse: 0.8221
 552/5000 [==>...........................] - ETA: 48s - loss: 0.8216 - mse: 0.8216
 557/5000 [==>...........................] - ETA: 47s - loss: 0.8212 - mse: 0.8212
 562/5000 [==>...........................] - ETA: 47s - loss: 0.8212 - mse: 0.8212
 567/5000 [==>...........................] - ETA: 47s - loss: 0.8211 - mse: 0.8211
 572/5000 [==>...........................] - ETA: 47s - loss: 0.8204 - mse: 0.8204
 577/5000 [==>...........................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 582/5000 [==>...........................] - ETA: 47s - loss: 0.8191 - mse: 0.8191
 587/5000 [==>...........................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 592/5000 [==>...........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 597/5000 [==>...........................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 602/5000 [==>...........................] - ETA: 47s - loss: 0.8185 - mse: 0.8185
 607/5000 [==>...........................] - ETA: 47s - loss: 0.8179 - mse: 0.8179
 612/5000 [==>...........................] - ETA: 47s - loss: 0.8174 - mse: 0.8174
 617/5000 [==>...........................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 622/5000 [==>...........................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 627/5000 [==>...........................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 632/5000 [==>...........................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 637/5000 [==>...........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 642/5000 [==>...........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 647/5000 [==>...........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 652/5000 [==>...........................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 657/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 662/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 667/5000 [===>..........................] - ETA: 46s - loss: 0.8133 - mse: 0.8133
 672/5000 [===>..........................] - ETA: 46s - loss: 0.8131 - mse: 0.8131
 677/5000 [===>..........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 682/5000 [===>..........................] - ETA: 46s - loss: 0.8122 - mse: 0.8122
 687/5000 [===>..........................] - ETA: 46s - loss: 0.8119 - mse: 0.8119
 692/5000 [===>..........................] - ETA: 46s - loss: 0.8112 - mse: 0.8112
 697/5000 [===>..........................] - ETA: 46s - loss: 0.8107 - mse: 0.8107
 702/5000 [===>..........................] - ETA: 46s - loss: 0.8109 - mse: 0.8109
 707/5000 [===>..........................] - ETA: 46s - loss: 0.8114 - mse: 0.8114
 712/5000 [===>..........................] - ETA: 46s - loss: 0.8120 - mse: 0.8120
 717/5000 [===>..........................] - ETA: 46s - loss: 0.8119 - mse: 0.8119
 722/5000 [===>..........................] - ETA: 45s - loss: 0.8116 - mse: 0.8116
 727/5000 [===>..........................] - ETA: 45s - loss: 0.8107 - mse: 0.8107
 732/5000 [===>..........................] - ETA: 45s - loss: 0.8102 - mse: 0.8102
 737/5000 [===>..........................] - ETA: 45s - loss: 0.8093 - mse: 0.8093
 742/5000 [===>..........................] - ETA: 45s - loss: 0.8097 - mse: 0.8097
 747/5000 [===>..........................] - ETA: 45s - loss: 0.8094 - mse: 0.8094
 752/5000 [===>..........................] - ETA: 45s - loss: 0.8094 - mse: 0.8094
 757/5000 [===>..........................] - ETA: 45s - loss: 0.8090 - mse: 0.8090
 762/5000 [===>..........................] - ETA: 45s - loss: 0.8092 - mse: 0.8092
 767/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 772/5000 [===>..........................] - ETA: 45s - loss: 0.8076 - mse: 0.8076
 777/5000 [===>..........................] - ETA: 45s - loss: 0.8079 - mse: 0.8079
 782/5000 [===>..........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 787/5000 [===>..........................] - ETA: 45s - loss: 0.8074 - mse: 0.8074
 792/5000 [===>..........................] - ETA: 45s - loss: 0.8072 - mse: 0.8072
 797/5000 [===>..........................] - ETA: 45s - loss: 0.8071 - mse: 0.8071
 802/5000 [===>..........................] - ETA: 45s - loss: 0.8074 - mse: 0.8074
 807/5000 [===>..........................] - ETA: 45s - loss: 0.8078 - mse: 0.8078
 812/5000 [===>..........................] - ETA: 44s - loss: 0.8078 - mse: 0.8078
 817/5000 [===>..........................] - ETA: 44s - loss: 0.8078 - mse: 0.8078
 822/5000 [===>..........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
 827/5000 [===>..........................] - ETA: 44s - loss: 0.8073 - mse: 0.8073
 832/5000 [===>..........................] - ETA: 44s - loss: 0.8066 - mse: 0.8066
 837/5000 [====>.........................] - ETA: 44s - loss: 0.8065 - mse: 0.8065
 842/5000 [====>.........................] - ETA: 44s - loss: 0.8066 - mse: 0.8066
 847/5000 [====>.........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
 852/5000 [====>.........................] - ETA: 44s - loss: 0.8072 - mse: 0.8072
 857/5000 [====>.........................] - ETA: 44s - loss: 0.8078 - mse: 0.8078
 862/5000 [====>.........................] - ETA: 44s - loss: 0.8077 - mse: 0.8077
 867/5000 [====>.........................] - ETA: 44s - loss: 0.8072 - mse: 0.8072
 872/5000 [====>.........................] - ETA: 44s - loss: 0.8062 - mse: 0.8062
 877/5000 [====>.........................] - ETA: 44s - loss: 0.8059 - mse: 0.8059
 882/5000 [====>.........................] - ETA: 44s - loss: 0.8056 - mse: 0.8056
 887/5000 [====>.........................] - ETA: 44s - loss: 0.8058 - mse: 0.8058
 892/5000 [====>.........................] - ETA: 44s - loss: 0.8049 - mse: 0.8049
 897/5000 [====>.........................] - ETA: 44s - loss: 0.8041 - mse: 0.8041
 902/5000 [====>.........................] - ETA: 44s - loss: 0.8034 - mse: 0.8034
 907/5000 [====>.........................] - ETA: 43s - loss: 0.8032 - mse: 0.8032
 912/5000 [====>.........................] - ETA: 43s - loss: 0.8029 - mse: 0.8029
 917/5000 [====>.........................] - ETA: 43s - loss: 0.8033 - mse: 0.8033
 922/5000 [====>.........................] - ETA: 43s - loss: 0.8028 - mse: 0.8028
 927/5000 [====>.........................] - ETA: 43s - loss: 0.8027 - mse: 0.8027
 932/5000 [====>.........................] - ETA: 43s - loss: 0.8026 - mse: 0.8026
 937/5000 [====>.........................] - ETA: 43s - loss: 0.8018 - mse: 0.8018
 942/5000 [====>.........................] - ETA: 43s - loss: 0.8014 - mse: 0.8014
 947/5000 [====>.........................] - ETA: 43s - loss: 0.8011 - mse: 0.8011
 952/5000 [====>.........................] - ETA: 43s - loss: 0.8005 - mse: 0.8005
 957/5000 [====>.........................] - ETA: 43s - loss: 0.8005 - mse: 0.8005
 962/5000 [====>.........................] - ETA: 43s - loss: 0.8002 - mse: 0.8002
 967/5000 [====>.........................] - ETA: 43s - loss: 0.8003 - mse: 0.8003
 972/5000 [====>.........................] - ETA: 43s - loss: 0.8002 - mse: 0.8002
 977/5000 [====>.........................] - ETA: 43s - loss: 0.7998 - mse: 0.7998
 982/5000 [====>.........................] - ETA: 43s - loss: 0.7997 - mse: 0.7997
 987/5000 [====>.........................] - ETA: 43s - loss: 0.7998 - mse: 0.7998
 992/5000 [====>.........................] - ETA: 43s - loss: 0.7992 - mse: 0.7992
 997/5000 [====>.........................] - ETA: 42s - loss: 0.7991 - mse: 0.7991
1002/5000 [=====>........................] - ETA: 42s - loss: 0.7990 - mse: 0.7990
1007/5000 [=====>........................] - ETA: 42s - loss: 0.7983 - mse: 0.7983
1012/5000 [=====>........................] - ETA: 42s - loss: 0.7989 - mse: 0.7989
1017/5000 [=====>........................] - ETA: 42s - loss: 0.7990 - mse: 0.7990
1022/5000 [=====>........................] - ETA: 42s - loss: 0.7992 - mse: 0.7992
1027/5000 [=====>........................] - ETA: 42s - loss: 0.7996 - mse: 0.7996
1032/5000 [=====>........................] - ETA: 42s - loss: 0.7997 - mse: 0.7997
1037/5000 [=====>........................] - ETA: 42s - loss: 0.7996 - mse: 0.7996
1042/5000 [=====>........................] - ETA: 42s - loss: 0.7997 - mse: 0.7997
1047/5000 [=====>........................] - ETA: 42s - loss: 0.8001 - mse: 0.8001
1052/5000 [=====>........................] - ETA: 42s - loss: 0.8005 - mse: 0.8005
1057/5000 [=====>........................] - ETA: 42s - loss: 0.8006 - mse: 0.8006
1062/5000 [=====>........................] - ETA: 42s - loss: 0.8007 - mse: 0.8007
1067/5000 [=====>........................] - ETA: 42s - loss: 0.8008 - mse: 0.8008
1072/5000 [=====>........................] - ETA: 42s - loss: 0.8011 - mse: 0.8011
1077/5000 [=====>........................] - ETA: 42s - loss: 0.8011 - mse: 0.8011
1082/5000 [=====>........................] - ETA: 42s - loss: 0.8014 - mse: 0.8014
1087/5000 [=====>........................] - ETA: 41s - loss: 0.8009 - mse: 0.8009
1092/5000 [=====>........................] - ETA: 41s - loss: 0.8008 - mse: 0.8008
1097/5000 [=====>........................] - ETA: 41s - loss: 0.8006 - mse: 0.8006
1102/5000 [=====>........................] - ETA: 41s - loss: 0.8004 - mse: 0.8004
1107/5000 [=====>........................] - ETA: 41s - loss: 0.8008 - mse: 0.8008
1112/5000 [=====>........................] - ETA: 41s - loss: 0.8002 - mse: 0.8002
1117/5000 [=====>........................] - ETA: 41s - loss: 0.7997 - mse: 0.7997
1122/5000 [=====>........................] - ETA: 41s - loss: 0.8001 - mse: 0.8001
1127/5000 [=====>........................] - ETA: 41s - loss: 0.7996 - mse: 0.7996
1132/5000 [=====>........................] - ETA: 41s - loss: 0.7996 - mse: 0.7996
1137/5000 [=====>........................] - ETA: 41s - loss: 0.7997 - mse: 0.7997
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7991 - mse: 0.7991
1147/5000 [=====>........................] - ETA: 41s - loss: 0.7993 - mse: 0.7993
1152/5000 [=====>........................] - ETA: 41s - loss: 0.7988 - mse: 0.7988
1157/5000 [=====>........................] - ETA: 41s - loss: 0.7989 - mse: 0.7989
1162/5000 [=====>........................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1167/5000 [======>.......................] - ETA: 41s - loss: 0.7988 - mse: 0.7988
1172/5000 [======>.......................] - ETA: 41s - loss: 0.7990 - mse: 0.7990
1177/5000 [======>.......................] - ETA: 40s - loss: 0.7988 - mse: 0.7988
1182/5000 [======>.......................] - ETA: 40s - loss: 0.7984 - mse: 0.7984
1187/5000 [======>.......................] - ETA: 40s - loss: 0.7978 - mse: 0.7978
1192/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1197/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1202/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1207/5000 [======>.......................] - ETA: 40s - loss: 0.7971 - mse: 0.7971
1212/5000 [======>.......................] - ETA: 40s - loss: 0.7972 - mse: 0.7972
1217/5000 [======>.......................] - ETA: 40s - loss: 0.7972 - mse: 0.7972
1222/5000 [======>.......................] - ETA: 40s - loss: 0.7972 - mse: 0.7972
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7975 - mse: 0.7975
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7975 - mse: 0.7975
1237/5000 [======>.......................] - ETA: 40s - loss: 0.7976 - mse: 0.7976
1242/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1247/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1252/5000 [======>.......................] - ETA: 40s - loss: 0.7973 - mse: 0.7973
1257/5000 [======>.......................] - ETA: 40s - loss: 0.7973 - mse: 0.7973
1262/5000 [======>.......................] - ETA: 40s - loss: 0.7974 - mse: 0.7974
1267/5000 [======>.......................] - ETA: 39s - loss: 0.7982 - mse: 0.7982
1272/5000 [======>.......................] - ETA: 39s - loss: 0.7983 - mse: 0.7983
1277/5000 [======>.......................] - ETA: 39s - loss: 0.7984 - mse: 0.7984
1282/5000 [======>.......................] - ETA: 39s - loss: 0.7980 - mse: 0.7980
1287/5000 [======>.......................] - ETA: 39s - loss: 0.7979 - mse: 0.7979
1292/5000 [======>.......................] - ETA: 39s - loss: 0.7980 - mse: 0.7980
1297/5000 [======>.......................] - ETA: 39s - loss: 0.7976 - mse: 0.7976
1302/5000 [======>.......................] - ETA: 39s - loss: 0.7971 - mse: 0.7971
1307/5000 [======>.......................] - ETA: 39s - loss: 0.7969 - mse: 0.7969
1312/5000 [======>.......................] - ETA: 39s - loss: 0.7965 - mse: 0.7965
1317/5000 [======>.......................] - ETA: 39s - loss: 0.7962 - mse: 0.7962
1322/5000 [======>.......................] - ETA: 39s - loss: 0.7955 - mse: 0.7955
1327/5000 [======>.......................] - ETA: 39s - loss: 0.7953 - mse: 0.7953
1332/5000 [======>.......................] - ETA: 39s - loss: 0.7955 - mse: 0.7955
1337/5000 [=======>......................] - ETA: 39s - loss: 0.7955 - mse: 0.7955
1342/5000 [=======>......................] - ETA: 39s - loss: 0.7956 - mse: 0.7956
1347/5000 [=======>......................] - ETA: 39s - loss: 0.7956 - mse: 0.7956
1352/5000 [=======>......................] - ETA: 38s - loss: 0.7959 - mse: 0.7959
1357/5000 [=======>......................] - ETA: 38s - loss: 0.7958 - mse: 0.7958
1362/5000 [=======>......................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1367/5000 [=======>......................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1372/5000 [=======>......................] - ETA: 38s - loss: 0.7950 - mse: 0.7950
