2021-10-07 01:21:49.408324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:49.626597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:58 - loss: 0.7769 - mse: 0.7769
   5/5000 [..............................] - ETA: 1:02 - loss: 0.8741 - mse: 0.8741 
  10/5000 [..............................] - ETA: 1:01 - loss: 0.8196 - mse: 0.8196
  15/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426 
  20/5000 [..............................] - ETA: 57s - loss: 0.8400 - mse: 0.8400
  25/5000 [..............................] - ETA: 56s - loss: 0.8265 - mse: 0.8265
  30/5000 [..............................] - ETA: 56s - loss: 0.8278 - mse: 0.8278
  35/5000 [..............................] - ETA: 56s - loss: 0.8368 - mse: 0.8368
  40/5000 [..............................] - ETA: 56s - loss: 0.8185 - mse: 0.8185
  45/5000 [..............................] - ETA: 56s - loss: 0.8090 - mse: 0.8090
  50/5000 [..............................] - ETA: 57s - loss: 0.8082 - mse: 0.8082
  55/5000 [..............................] - ETA: 57s - loss: 0.8024 - mse: 0.8024
  60/5000 [..............................] - ETA: 57s - loss: 0.7947 - mse: 0.7947
  65/5000 [..............................] - ETA: 57s - loss: 0.7949 - mse: 0.7949
  70/5000 [..............................] - ETA: 57s - loss: 0.8015 - mse: 0.8015
  74/5000 [..............................] - ETA: 57s - loss: 0.8020 - mse: 0.8020
  78/5000 [..............................] - ETA: 58s - loss: 0.7978 - mse: 0.7978
  82/5000 [..............................] - ETA: 58s - loss: 0.8003 - mse: 0.8003
  86/5000 [..............................] - ETA: 58s - loss: 0.7954 - mse: 0.7954
  90/5000 [..............................] - ETA: 58s - loss: 0.7939 - mse: 0.7939
  94/5000 [..............................] - ETA: 58s - loss: 0.7986 - mse: 0.7986
  99/5000 [..............................] - ETA: 58s - loss: 0.8002 - mse: 0.8002
 104/5000 [..............................] - ETA: 58s - loss: 0.8040 - mse: 0.8040
 109/5000 [..............................] - ETA: 57s - loss: 0.8072 - mse: 0.8072
 114/5000 [..............................] - ETA: 57s - loss: 0.8074 - mse: 0.8074
 119/5000 [..............................] - ETA: 57s - loss: 0.8049 - mse: 0.8049
 124/5000 [..............................] - ETA: 56s - loss: 0.8092 - mse: 0.8092
 129/5000 [..............................] - ETA: 56s - loss: 0.8136 - mse: 0.8136
 134/5000 [..............................] - ETA: 56s - loss: 0.8157 - mse: 0.8157
 139/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
 144/5000 [..............................] - ETA: 56s - loss: 0.8164 - mse: 0.8164
 149/5000 [..............................] - ETA: 55s - loss: 0.8122 - mse: 0.8122
 154/5000 [..............................] - ETA: 55s - loss: 0.8157 - mse: 0.8157
 159/5000 [..............................] - ETA: 55s - loss: 0.8182 - mse: 0.8182
 164/5000 [..............................] - ETA: 55s - loss: 0.8194 - mse: 0.8194
 432/5000 [=>............................] - ETA: 52s - loss: 0.8149 - mse: 0.8149
 436/5000 [=>............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 441/5000 [=>............................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 446/5000 [=>............................] - ETA: 51s - loss: 0.8152 - mse: 0.8152
 451/5000 [=>............................] - ETA: 51s - loss: 0.8142 - mse: 0.8142
 456/5000 [=>............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 461/5000 [=>............................] - ETA: 51s - loss: 0.8142 - mse: 0.8142
 466/5000 [=>............................] - ETA: 51s - loss: 0.8142 - mse: 0.8142
 471/5000 [=>............................] - ETA: 51s - loss: 0.8139 - mse: 0.8139
 476/5000 [=>............................] - ETA: 51s - loss: 0.8138 - mse: 0.8138
 481/5000 [=>............................] - ETA: 51s - loss: 0.8144 - mse: 0.8144
 486/5000 [=>............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
 491/5000 [=>............................] - ETA: 51s - loss: 0.8165 - mse: 0.8165
 496/5000 [=>............................] - ETA: 51s - loss: 0.8163 - mse: 0.8163
 501/5000 [==>...........................] - ETA: 50s - loss: 0.8158 - mse: 0.8158
 506/5000 [==>...........................] - ETA: 50s - loss: 0.8158 - mse: 0.8158
 511/5000 [==>...........................] - ETA: 50s - loss: 0.8148 - mse: 0.8148
 516/5000 [==>...........................] - ETA: 50s - loss: 0.8154 - mse: 0.8154
 521/5000 [==>...........................] - ETA: 50s - loss: 0.8151 - mse: 0.8151
 526/5000 [==>...........................] - ETA: 50s - loss: 0.8144 - mse: 0.8144
 531/5000 [==>...........................] - ETA: 50s - loss: 0.8139 - mse: 0.8139
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8143 - mse: 0.8143
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8136 - mse: 0.8136
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8134 - mse: 0.8134
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8131 - mse: 0.8131
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8134 - mse: 0.8134
 561/5000 [==>...........................] - ETA: 49s - loss: 0.8122 - mse: 0.8122
 566/5000 [==>...........................] - ETA: 49s - loss: 0.8114 - mse: 0.8114
 571/5000 [==>...........................] - ETA: 49s - loss: 0.8114 - mse: 0.8114
 576/5000 [==>...........................] - ETA: 49s - loss: 0.8120 - mse: 0.8120
 581/5000 [==>...........................] - ETA: 49s - loss: 0.8108 - mse: 0.8108
 586/5000 [==>...........................] - ETA: 49s - loss: 0.8111 - mse: 0.8111
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8105 - mse: 0.8105
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8109 - mse: 0.8109
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8094 - mse: 0.8094
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8096 - mse: 0.8096
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8099 - mse: 0.8099
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8094 - mse: 0.8094
 621/5000 [==>...........................] - ETA: 48s - loss: 0.8104 - mse: 0.8104
 626/5000 [==>...........................] - ETA: 48s - loss: 0.8098 - mse: 0.8098
 631/5000 [==>...........................] - ETA: 48s - loss: 0.8105 - mse: 0.8105
 636/5000 [==>...........................] - ETA: 48s - loss: 0.8102 - mse: 0.8102
 641/5000 [==>...........................] - ETA: 48s - loss: 0.8100 - mse: 0.8100
 646/5000 [==>...........................] - ETA: 48s - loss: 0.8095 - mse: 0.8095
 651/5000 [==>...........................] - ETA: 48s - loss: 0.8094 - mse: 0.8094
 656/5000 [==>...........................] - ETA: 48s - loss: 0.8092 - mse: 0.8092
 661/5000 [==>...........................] - ETA: 48s - loss: 0.8100 - mse: 0.8100
 666/5000 [==>...........................] - ETA: 48s - loss: 0.8098 - mse: 0.8098
 671/5000 [===>..........................] - ETA: 48s - loss: 0.8099 - mse: 0.8099
 676/5000 [===>..........................] - ETA: 48s - loss: 0.8092 - mse: 0.8092
 681/5000 [===>..........................] - ETA: 48s - loss: 0.8091 - mse: 0.8091
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8095 - mse: 0.8095
 691/5000 [===>..........................] - ETA: 47s - loss: 0.8094 - mse: 0.8094
 696/5000 [===>..........................] - ETA: 47s - loss: 0.8093 - mse: 0.8093
 701/5000 [===>..........................] - ETA: 47s - loss: 0.8091 - mse: 0.8091
 706/5000 [===>..........................] - ETA: 47s - loss: 0.8099 - mse: 0.8099
 711/5000 [===>..........................] - ETA: 47s - loss: 0.8105 - mse: 0.8105
 716/5000 [===>..........................] - ETA: 47s - loss: 0.8103 - mse: 0.8103
 721/5000 [===>..........................] - ETA: 47s - loss: 0.8093 - mse: 0.8093
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8091 - mse: 0.8091
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8078 - mse: 0.8078
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 741/5000 [===>..........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 746/5000 [===>..........................] - ETA: 47s - loss: 0.8082 - mse: 0.8082
 751/5000 [===>..........................] - ETA: 47s - loss: 0.8085 - mse: 0.8085
 756/5000 [===>..........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8077 - mse: 0.8077
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8075 - mse: 0.8075
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8067 - mse: 0.8067
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8067 - mse: 0.8067
 781/5000 [===>..........................] - ETA: 46s - loss: 0.8068 - mse: 0.8068
 786/5000 [===>..........................] - ETA: 46s - loss: 0.8068 - mse: 0.8068
 791/5000 [===>..........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
 796/5000 [===>..........................] - ETA: 46s - loss: 0.8069 - mse: 0.8069
 801/5000 [===>..........................] - ETA: 46s - loss: 0.8062 - mse: 0.8062
 806/5000 [===>..........................] - ETA: 46s - loss: 0.8059 - mse: 0.8059
 811/5000 [===>..........................] - ETA: 46s - loss: 0.8069 - mse: 0.8069
 816/5000 [===>..........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
 821/5000 [===>..........................] - ETA: 46s - loss: 0.8068 - mse: 0.8068
 826/5000 [===>..........................] - ETA: 46s - loss: 0.8067 - mse: 0.8067
 831/5000 [===>..........................] - ETA: 46s - loss: 0.8071 - mse: 0.8071
 836/5000 [====>.........................] - ETA: 46s - loss: 0.8063 - mse: 0.8063
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8065 - mse: 0.8065
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8060 - mse: 0.8060
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8063 - mse: 0.8063
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8057 - mse: 0.8057
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8062 - mse: 0.8062
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8064 - mse: 0.8064
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8062 - mse: 0.8062
 876/5000 [====>.........................] - ETA: 45s - loss: 0.8054 - mse: 0.8054
 881/5000 [====>.........................] - ETA: 45s - loss: 0.8053 - mse: 0.8053
 886/5000 [====>.........................] - ETA: 45s - loss: 0.8054 - mse: 0.8054
 891/5000 [====>.........................] - ETA: 45s - loss: 0.8047 - mse: 0.8047
 896/5000 [====>.........................] - ETA: 45s - loss: 0.8046 - mse: 0.8046
 901/5000 [====>.........................] - ETA: 45s - loss: 0.8045 - mse: 0.8045
 906/5000 [====>.........................] - ETA: 45s - loss: 0.8042 - mse: 0.8042
 911/5000 [====>.........................] - ETA: 45s - loss: 0.8037 - mse: 0.8037
 916/5000 [====>.........................] - ETA: 45s - loss: 0.8034 - mse: 0.8034
 921/5000 [====>.........................] - ETA: 45s - loss: 0.8037 - mse: 0.8037
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8042 - mse: 0.8042
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8040 - mse: 0.8040
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8039 - mse: 0.8039
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8034 - mse: 0.8034
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8030 - mse: 0.8030
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8022 - mse: 0.8022
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8024 - mse: 0.8024
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8026 - mse: 0.8026
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8029 - mse: 0.8029
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8024 - mse: 0.8024
 976/5000 [====>.........................] - ETA: 44s - loss: 0.8024 - mse: 0.8024
 981/5000 [====>.........................] - ETA: 44s - loss: 0.8025 - mse: 0.8025
 986/5000 [====>.........................] - ETA: 44s - loss: 0.8028 - mse: 0.8028
 991/5000 [====>.........................] - ETA: 44s - loss: 0.8031 - mse: 0.8031
 996/5000 [====>.........................] - ETA: 44s - loss: 0.8023 - mse: 0.8023
1001/5000 [=====>........................] - ETA: 44s - loss: 0.8020 - mse: 0.8020
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8024 - mse: 0.8024
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8023 - mse: 0.8023
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8019 - mse: 0.8019
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8012 - mse: 0.8012
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8012 - mse: 0.8012
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8014 - mse: 0.8014
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8014 - mse: 0.8014
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8008 - mse: 0.8008
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8008 - mse: 0.8008
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8002 - mse: 0.8002
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8005 - mse: 0.8005
1061/5000 [=====>........................] - ETA: 43s - loss: 0.8005 - mse: 0.8005
1066/5000 [=====>........................] - ETA: 43s - loss: 0.8007 - mse: 0.8007
1071/5000 [=====>........................] - ETA: 43s - loss: 0.8013 - mse: 0.8013
1076/5000 [=====>........................] - ETA: 43s - loss: 0.8010 - mse: 0.8010
1081/5000 [=====>........................] - ETA: 43s - loss: 0.8006 - mse: 0.8006
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8006 - mse: 0.8006
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8004 - mse: 0.8004
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8002 - mse: 0.8002
1101/5000 [=====>........................] - ETA: 42s - loss: 0.7999 - mse: 0.7999
1106/5000 [=====>........................] - ETA: 42s - loss: 0.7998 - mse: 0.7998
1111/5000 [=====>........................] - ETA: 42s - loss: 0.7998 - mse: 0.7998
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8002 - mse: 0.8002
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8000 - mse: 0.8000
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7997 - mse: 0.7997
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7995 - mse: 0.7995
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7994 - mse: 0.7994
1141/5000 [=====>........................] - ETA: 42s - loss: 0.7993 - mse: 0.7993
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7995 - mse: 0.7995
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7997 - mse: 0.7997
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7996 - mse: 0.7996
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7994 - mse: 0.7994
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7991 - mse: 0.7991
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7992 - mse: 0.7992
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7999 - mse: 0.7999
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7999 - mse: 0.7999
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7999 - mse: 0.7999
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7999 - mse: 0.7999
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7997 - mse: 0.7997
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7993 - mse: 0.7993
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7992 - mse: 0.7992
1211/5000 [======>.......................] - ETA: 41s - loss: 0.7994 - mse: 0.7994
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7994 - mse: 0.7994
1221/5000 [======>.......................] - ETA: 41s - loss: 0.7993 - mse: 0.7993
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7989 - mse: 0.7989
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7986 - mse: 0.7986
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7985 - mse: 0.7985
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7983 - mse: 0.7983
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7982 - mse: 0.7982
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7982 - mse: 0.7982
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7984 - mse: 0.7984
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7984 - mse: 0.7984
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7982 - mse: 0.7982
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7978 - mse: 0.7978
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7980 - mse: 0.7980
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7986 - mse: 0.7986
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7986 - mse: 0.7986
1311/5000 [======>.......................] - ETA: 40s - loss: 0.7985 - mse: 0.7985
1316/5000 [======>.......................] - ETA: 40s - loss: 0.7986 - mse: 0.7986
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7986 - mse: 0.7986
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7982 - mse: 0.7982
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7983 - mse: 0.7983
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7982 - mse: 0.7982
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7983 - mse: 0.7983
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7981 - mse: 0.7981
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7982 - mse: 0.7982
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7981 - mse: 0.7981
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7980 - mse: 0.7980
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7983 - mse: 0.7983
