2021-10-07 01:37:11.698900: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:11.878891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:45 - loss: 0.8388 - mse: 0.8388
   6/5000 [..............................] - ETA: 57s - loss: 0.8353 - mse: 0.8353  
  11/5000 [..............................] - ETA: 56s - loss: 0.8223 - mse: 0.8223
  16/5000 [..............................] - ETA: 57s - loss: 0.7873 - mse: 0.7873
  21/5000 [..............................] - ETA: 57s - loss: 0.8093 - mse: 0.8093
  26/5000 [..............................] - ETA: 57s - loss: 0.8066 - mse: 0.8066
  31/5000 [..............................] - ETA: 56s - loss: 0.8057 - mse: 0.8057
  36/5000 [..............................] - ETA: 56s - loss: 0.7723 - mse: 0.7723
  41/5000 [..............................] - ETA: 56s - loss: 0.7617 - mse: 0.7617
  46/5000 [..............................] - ETA: 56s - loss: 0.7620 - mse: 0.7620
  51/5000 [..............................] - ETA: 56s - loss: 0.7573 - mse: 0.7573
  56/5000 [..............................] - ETA: 55s - loss: 0.7639 - mse: 0.7639
  61/5000 [..............................] - ETA: 55s - loss: 0.7611 - mse: 0.7611
  66/5000 [..............................] - ETA: 54s - loss: 0.7522 - mse: 0.7522
  71/5000 [..............................] - ETA: 54s - loss: 0.7634 - mse: 0.7634
  76/5000 [..............................] - ETA: 54s - loss: 0.7645 - mse: 0.7645
  81/5000 [..............................] - ETA: 54s - loss: 0.7704 - mse: 0.7704
  86/5000 [..............................] - ETA: 54s - loss: 0.7708 - mse: 0.7708
  91/5000 [..............................] - ETA: 54s - loss: 0.7667 - mse: 0.7667
  96/5000 [..............................] - ETA: 54s - loss: 0.7639 - mse: 0.7639
 101/5000 [..............................] - ETA: 54s - loss: 0.7644 - mse: 0.7644
 106/5000 [..............................] - ETA: 54s - loss: 0.7628 - mse: 0.7628
 111/5000 [..............................] - ETA: 54s - loss: 0.7649 - mse: 0.7649
 116/5000 [..............................] - ETA: 54s - loss: 0.7683 - mse: 0.7683
 121/5000 [..............................] - ETA: 54s - loss: 0.7692 - mse: 0.7692
 127/5000 [..............................] - ETA: 53s - loss: 0.7713 - mse: 0.7713
 133/5000 [..............................] - ETA: 53s - loss: 0.7675 - mse: 0.7675
 139/5000 [..............................] - ETA: 52s - loss: 0.7694 - mse: 0.7694
 145/5000 [..............................] - ETA: 52s - loss: 0.7682 - mse: 0.7682
 151/5000 [..............................] - ETA: 52s - loss: 0.7696 - mse: 0.7696
 157/5000 [..............................] - ETA: 51s - loss: 0.7722 - mse: 0.7722
 163/5000 [..............................] - ETA: 51s - loss: 0.7755 - mse: 0.7755
 169/5000 [>.............................] - ETA: 51s - loss: 0.7762 - mse: 0.7762
 175/5000 [>.............................] - ETA: 51s - loss: 0.7768 - mse: 0.7768
 181/5000 [>.............................] - ETA: 50s - loss: 0.7783 - mse: 0.7783
 484/5000 [=>............................] - ETA: 46s - loss: 0.7725 - mse: 0.7725
 489/5000 [=>............................] - ETA: 46s - loss: 0.7722 - mse: 0.7722
 494/5000 [=>............................] - ETA: 46s - loss: 0.7741 - mse: 0.7741
 499/5000 [=>............................] - ETA: 46s - loss: 0.7735 - mse: 0.7735
 504/5000 [==>...........................] - ETA: 46s - loss: 0.7742 - mse: 0.7742
 509/5000 [==>...........................] - ETA: 46s - loss: 0.7760 - mse: 0.7760
 514/5000 [==>...........................] - ETA: 46s - loss: 0.7759 - mse: 0.7759
 519/5000 [==>...........................] - ETA: 46s - loss: 0.7767 - mse: 0.7767
 524/5000 [==>...........................] - ETA: 46s - loss: 0.7762 - mse: 0.7762
 529/5000 [==>...........................] - ETA: 46s - loss: 0.7757 - mse: 0.7757
 534/5000 [==>...........................] - ETA: 46s - loss: 0.7759 - mse: 0.7759
 539/5000 [==>...........................] - ETA: 46s - loss: 0.7754 - mse: 0.7754
 544/5000 [==>...........................] - ETA: 46s - loss: 0.7753 - mse: 0.7753
 550/5000 [==>...........................] - ETA: 46s - loss: 0.7752 - mse: 0.7752
 556/5000 [==>...........................] - ETA: 46s - loss: 0.7745 - mse: 0.7745
 562/5000 [==>...........................] - ETA: 45s - loss: 0.7745 - mse: 0.7745
 568/5000 [==>...........................] - ETA: 45s - loss: 0.7745 - mse: 0.7745
 574/5000 [==>...........................] - ETA: 45s - loss: 0.7756 - mse: 0.7756
 580/5000 [==>...........................] - ETA: 45s - loss: 0.7758 - mse: 0.7758
 586/5000 [==>...........................] - ETA: 45s - loss: 0.7757 - mse: 0.7757
 592/5000 [==>...........................] - ETA: 45s - loss: 0.7752 - mse: 0.7752
 598/5000 [==>...........................] - ETA: 45s - loss: 0.7748 - mse: 0.7748
 604/5000 [==>...........................] - ETA: 45s - loss: 0.7758 - mse: 0.7758
 609/5000 [==>...........................] - ETA: 45s - loss: 0.7753 - mse: 0.7753
 614/5000 [==>...........................] - ETA: 45s - loss: 0.7760 - mse: 0.7760
 619/5000 [==>...........................] - ETA: 45s - loss: 0.7756 - mse: 0.7756
 624/5000 [==>...........................] - ETA: 45s - loss: 0.7758 - mse: 0.7758
 629/5000 [==>...........................] - ETA: 45s - loss: 0.7763 - mse: 0.7763
 634/5000 [==>...........................] - ETA: 44s - loss: 0.7761 - mse: 0.7761
 639/5000 [==>...........................] - ETA: 44s - loss: 0.7752 - mse: 0.7752
 644/5000 [==>...........................] - ETA: 44s - loss: 0.7764 - mse: 0.7764
 649/5000 [==>...........................] - ETA: 44s - loss: 0.7761 - mse: 0.7761
 654/5000 [==>...........................] - ETA: 44s - loss: 0.7755 - mse: 0.7755
 659/5000 [==>...........................] - ETA: 44s - loss: 0.7759 - mse: 0.7759
 664/5000 [==>...........................] - ETA: 44s - loss: 0.7753 - mse: 0.7753
 669/5000 [===>..........................] - ETA: 44s - loss: 0.7756 - mse: 0.7756
 674/5000 [===>..........................] - ETA: 44s - loss: 0.7770 - mse: 0.7770
 679/5000 [===>..........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 684/5000 [===>..........................] - ETA: 44s - loss: 0.7766 - mse: 0.7766
 689/5000 [===>..........................] - ETA: 44s - loss: 0.7766 - mse: 0.7766
 694/5000 [===>..........................] - ETA: 44s - loss: 0.7763 - mse: 0.7763
 699/5000 [===>..........................] - ETA: 44s - loss: 0.7757 - mse: 0.7757
 704/5000 [===>..........................] - ETA: 44s - loss: 0.7762 - mse: 0.7762
 709/5000 [===>..........................] - ETA: 44s - loss: 0.7756 - mse: 0.7756
 714/5000 [===>..........................] - ETA: 44s - loss: 0.7752 - mse: 0.7752
 719/5000 [===>..........................] - ETA: 43s - loss: 0.7739 - mse: 0.7739
 725/5000 [===>..........................] - ETA: 43s - loss: 0.7746 - mse: 0.7746
 730/5000 [===>..........................] - ETA: 43s - loss: 0.7735 - mse: 0.7735
 735/5000 [===>..........................] - ETA: 43s - loss: 0.7733 - mse: 0.7733
 740/5000 [===>..........................] - ETA: 43s - loss: 0.7738 - mse: 0.7738
 745/5000 [===>..........................] - ETA: 43s - loss: 0.7740 - mse: 0.7740
 750/5000 [===>..........................] - ETA: 43s - loss: 0.7733 - mse: 0.7733
 755/5000 [===>..........................] - ETA: 43s - loss: 0.7728 - mse: 0.7728
 760/5000 [===>..........................] - ETA: 43s - loss: 0.7721 - mse: 0.7721
 765/5000 [===>..........................] - ETA: 43s - loss: 0.7717 - mse: 0.7717
 770/5000 [===>..........................] - ETA: 43s - loss: 0.7723 - mse: 0.7723
 775/5000 [===>..........................] - ETA: 43s - loss: 0.7731 - mse: 0.7731
 780/5000 [===>..........................] - ETA: 43s - loss: 0.7720 - mse: 0.7720
 785/5000 [===>..........................] - ETA: 43s - loss: 0.7718 - mse: 0.7718
 790/5000 [===>..........................] - ETA: 43s - loss: 0.7716 - mse: 0.7716
 795/5000 [===>..........................] - ETA: 43s - loss: 0.7721 - mse: 0.7721
 800/5000 [===>..........................] - ETA: 43s - loss: 0.7721 - mse: 0.7721
 805/5000 [===>..........................] - ETA: 43s - loss: 0.7723 - mse: 0.7723
 810/5000 [===>..........................] - ETA: 42s - loss: 0.7725 - mse: 0.7725
 815/5000 [===>..........................] - ETA: 42s - loss: 0.7721 - mse: 0.7721
 820/5000 [===>..........................] - ETA: 42s - loss: 0.7712 - mse: 0.7712
 825/5000 [===>..........................] - ETA: 42s - loss: 0.7710 - mse: 0.7710
 830/5000 [===>..........................] - ETA: 42s - loss: 0.7710 - mse: 0.7710
 835/5000 [====>.........................] - ETA: 42s - loss: 0.7712 - mse: 0.7712
 840/5000 [====>.........................] - ETA: 42s - loss: 0.7708 - mse: 0.7708
 845/5000 [====>.........................] - ETA: 42s - loss: 0.7701 - mse: 0.7701
 850/5000 [====>.........................] - ETA: 42s - loss: 0.7703 - mse: 0.7703
 855/5000 [====>.........................] - ETA: 42s - loss: 0.7707 - mse: 0.7707
 860/5000 [====>.........................] - ETA: 42s - loss: 0.7713 - mse: 0.7713
 865/5000 [====>.........................] - ETA: 42s - loss: 0.7707 - mse: 0.7707
 870/5000 [====>.........................] - ETA: 42s - loss: 0.7705 - mse: 0.7705
 875/5000 [====>.........................] - ETA: 42s - loss: 0.7710 - mse: 0.7710
 880/5000 [====>.........................] - ETA: 42s - loss: 0.7700 - mse: 0.7700
 885/5000 [====>.........................] - ETA: 42s - loss: 0.7699 - mse: 0.7699
 890/5000 [====>.........................] - ETA: 42s - loss: 0.7703 - mse: 0.7703
 895/5000 [====>.........................] - ETA: 42s - loss: 0.7703 - mse: 0.7703
 900/5000 [====>.........................] - ETA: 42s - loss: 0.7695 - mse: 0.7695
 905/5000 [====>.........................] - ETA: 42s - loss: 0.7689 - mse: 0.7689
 910/5000 [====>.........................] - ETA: 42s - loss: 0.7683 - mse: 0.7683
 915/5000 [====>.........................] - ETA: 42s - loss: 0.7687 - mse: 0.7687
 920/5000 [====>.........................] - ETA: 42s - loss: 0.7684 - mse: 0.7684
 925/5000 [====>.........................] - ETA: 42s - loss: 0.7685 - mse: 0.7685
 930/5000 [====>.........................] - ETA: 42s - loss: 0.7685 - mse: 0.7685
 935/5000 [====>.........................] - ETA: 42s - loss: 0.7679 - mse: 0.7679
 940/5000 [====>.........................] - ETA: 42s - loss: 0.7674 - mse: 0.7674
 945/5000 [====>.........................] - ETA: 42s - loss: 0.7678 - mse: 0.7678
 950/5000 [====>.........................] - ETA: 42s - loss: 0.7674 - mse: 0.7674
 955/5000 [====>.........................] - ETA: 42s - loss: 0.7669 - mse: 0.7669
 960/5000 [====>.........................] - ETA: 42s - loss: 0.7667 - mse: 0.7667
 965/5000 [====>.........................] - ETA: 42s - loss: 0.7664 - mse: 0.7664
 970/5000 [====>.........................] - ETA: 42s - loss: 0.7667 - mse: 0.7667
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7665 - mse: 0.7665
 982/5000 [====>.........................] - ETA: 41s - loss: 0.7672 - mse: 0.7672
 988/5000 [====>.........................] - ETA: 41s - loss: 0.7674 - mse: 0.7674
 994/5000 [====>.........................] - ETA: 41s - loss: 0.7677 - mse: 0.7677
1000/5000 [=====>........................] - ETA: 41s - loss: 0.7675 - mse: 0.7675
1006/5000 [=====>........................] - ETA: 41s - loss: 0.7673 - mse: 0.7673
1011/5000 [=====>........................] - ETA: 41s - loss: 0.7668 - mse: 0.7668
1016/5000 [=====>........................] - ETA: 41s - loss: 0.7671 - mse: 0.7671
1021/5000 [=====>........................] - ETA: 41s - loss: 0.7669 - mse: 0.7669
1026/5000 [=====>........................] - ETA: 41s - loss: 0.7671 - mse: 0.7671
1031/5000 [=====>........................] - ETA: 41s - loss: 0.7672 - mse: 0.7672
1036/5000 [=====>........................] - ETA: 41s - loss: 0.7676 - mse: 0.7676
1041/5000 [=====>........................] - ETA: 41s - loss: 0.7672 - mse: 0.7672
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7664 - mse: 0.7664
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7664 - mse: 0.7664
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7663 - mse: 0.7663
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7674 - mse: 0.7674
1071/5000 [=====>........................] - ETA: 40s - loss: 0.7671 - mse: 0.7671
1076/5000 [=====>........................] - ETA: 40s - loss: 0.7669 - mse: 0.7669
1081/5000 [=====>........................] - ETA: 40s - loss: 0.7668 - mse: 0.7668
1086/5000 [=====>........................] - ETA: 40s - loss: 0.7668 - mse: 0.7668
1091/5000 [=====>........................] - ETA: 40s - loss: 0.7667 - mse: 0.7667
1096/5000 [=====>........................] - ETA: 40s - loss: 0.7667 - mse: 0.7667
1101/5000 [=====>........................] - ETA: 40s - loss: 0.7666 - mse: 0.7666
1106/5000 [=====>........................] - ETA: 40s - loss: 0.7664 - mse: 0.7664
1111/5000 [=====>........................] - ETA: 40s - loss: 0.7659 - mse: 0.7659
1116/5000 [=====>........................] - ETA: 40s - loss: 0.7661 - mse: 0.7661
1121/5000 [=====>........................] - ETA: 40s - loss: 0.7665 - mse: 0.7665
1126/5000 [=====>........................] - ETA: 40s - loss: 0.7671 - mse: 0.7671
1131/5000 [=====>........................] - ETA: 40s - loss: 0.7667 - mse: 0.7667
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7669 - mse: 0.7669
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7668 - mse: 0.7668
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7668 - mse: 0.7668
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7669 - mse: 0.7669
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7669 - mse: 0.7669
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7665 - mse: 0.7665
1166/5000 [=====>........................] - ETA: 39s - loss: 0.7665 - mse: 0.7665
1171/5000 [======>.......................] - ETA: 39s - loss: 0.7660 - mse: 0.7660
1176/5000 [======>.......................] - ETA: 39s - loss: 0.7661 - mse: 0.7661
1181/5000 [======>.......................] - ETA: 39s - loss: 0.7668 - mse: 0.7668
1186/5000 [======>.......................] - ETA: 39s - loss: 0.7664 - mse: 0.7664
1191/5000 [======>.......................] - ETA: 39s - loss: 0.7664 - mse: 0.7664
1196/5000 [======>.......................] - ETA: 39s - loss: 0.7664 - mse: 0.7664
1201/5000 [======>.......................] - ETA: 39s - loss: 0.7663 - mse: 0.7663
1206/5000 [======>.......................] - ETA: 39s - loss: 0.7657 - mse: 0.7657
1211/5000 [======>.......................] - ETA: 39s - loss: 0.7655 - mse: 0.7655
1216/5000 [======>.......................] - ETA: 39s - loss: 0.7658 - mse: 0.7658
1221/5000 [======>.......................] - ETA: 39s - loss: 0.7656 - mse: 0.7656
1226/5000 [======>.......................] - ETA: 39s - loss: 0.7657 - mse: 0.7657
1231/5000 [======>.......................] - ETA: 39s - loss: 0.7656 - mse: 0.7656
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7653 - mse: 0.7653
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7650 - mse: 0.7650
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7647 - mse: 0.7647
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7648 - mse: 0.7648
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7650 - mse: 0.7650
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7648 - mse: 0.7648
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7649 - mse: 0.7649
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7645 - mse: 0.7645
1276/5000 [======>.......................] - ETA: 38s - loss: 0.7646 - mse: 0.7646
1281/5000 [======>.......................] - ETA: 38s - loss: 0.7643 - mse: 0.7643
1286/5000 [======>.......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1291/5000 [======>.......................] - ETA: 38s - loss: 0.7640 - mse: 0.7640
1296/5000 [======>.......................] - ETA: 38s - loss: 0.7636 - mse: 0.7636
1301/5000 [======>.......................] - ETA: 38s - loss: 0.7640 - mse: 0.7640
1306/5000 [======>.......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1311/5000 [======>.......................] - ETA: 38s - loss: 0.7632 - mse: 0.7632
1316/5000 [======>.......................] - ETA: 38s - loss: 0.7636 - mse: 0.7636
1321/5000 [======>.......................] - ETA: 38s - loss: 0.7636 - mse: 0.7636
1326/5000 [======>.......................] - ETA: 38s - loss: 0.7639 - mse: 0.7639
1331/5000 [======>.......................] - ETA: 38s - loss: 0.7637 - mse: 0.7637
1336/5000 [=======>......................] - ETA: 38s - loss: 0.7636 - mse: 0.7636
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7635 - mse: 0.7635
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7637 - mse: 0.7637
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7639 - mse: 0.7639
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7638 - mse: 0.7638
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7643 - mse: 0.7643
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7642 - mse: 0.7642
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7640 - mse: 0.7640
1396/5000 [=======>......................] - ETA: 37s - loss: 0.7647 - mse: 0.7647
1401/5000 [=======>......................] - ETA: 37s - loss: 0.7648 - mse: 0.7648
1406/5000 [=======>......................] - ETA: 37s - loss: 0.7645 - mse: 0.7645
1411/5000 [=======>......................] - ETA: 37s - loss: 0.7642 - mse: 0.7642
1416/5000 [=======>......................] - ETA: 37s - loss: 0.7637 - mse: 0.7637
1421/5000 [=======>......................] - ETA: 37s - loss: 0.7632 - mse: 0.7632
1426/5000 [=======>......................] - ETA: 37s - loss: 0.7629 - mse: 0.7629
1431/5000 [=======>......................] - ETA: 37s - loss: 0.7627 - mse: 0.7627
1436/5000 [=======>......................] - ETA: 37s - loss: 0.7633 - mse: 0.7633
