2021-10-07 01:21:55.363763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:55.556421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:43 - loss: 0.8802 - mse: 0.8802
   6/5000 [..............................] - ETA: 53s - loss: 0.8403 - mse: 0.8403  
  11/5000 [..............................] - ETA: 52s - loss: 0.8520 - mse: 0.8520
  16/5000 [..............................] - ETA: 52s - loss: 0.8730 - mse: 0.8730
  21/5000 [..............................] - ETA: 52s - loss: 0.8870 - mse: 0.8870
  26/5000 [..............................] - ETA: 52s - loss: 0.8801 - mse: 0.8801
  31/5000 [..............................] - ETA: 52s - loss: 0.8579 - mse: 0.8579
  36/5000 [..............................] - ETA: 52s - loss: 0.8796 - mse: 0.8796
  41/5000 [..............................] - ETA: 52s - loss: 0.8792 - mse: 0.8792
  46/5000 [..............................] - ETA: 52s - loss: 0.8751 - mse: 0.8751
  51/5000 [..............................] - ETA: 52s - loss: 0.8626 - mse: 0.8626
  56/5000 [..............................] - ETA: 52s - loss: 0.8494 - mse: 0.8494
  61/5000 [..............................] - ETA: 52s - loss: 0.8484 - mse: 0.8484
  66/5000 [..............................] - ETA: 52s - loss: 0.8473 - mse: 0.8473
  71/5000 [..............................] - ETA: 51s - loss: 0.8450 - mse: 0.8450
  76/5000 [..............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
  81/5000 [..............................] - ETA: 51s - loss: 0.8411 - mse: 0.8411
  86/5000 [..............................] - ETA: 51s - loss: 0.8393 - mse: 0.8393
  91/5000 [..............................] - ETA: 51s - loss: 0.8360 - mse: 0.8360
  96/5000 [..............................] - ETA: 51s - loss: 0.8354 - mse: 0.8354
 101/5000 [..............................] - ETA: 51s - loss: 0.8395 - mse: 0.8395
 106/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
 111/5000 [..............................] - ETA: 51s - loss: 0.8402 - mse: 0.8402
 116/5000 [..............................] - ETA: 51s - loss: 0.8452 - mse: 0.8452
 121/5000 [..............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 126/5000 [..............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 131/5000 [..............................] - ETA: 51s - loss: 0.8423 - mse: 0.8423
 136/5000 [..............................] - ETA: 51s - loss: 0.8408 - mse: 0.8408
 141/5000 [..............................] - ETA: 51s - loss: 0.8401 - mse: 0.8401
 146/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
 151/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 156/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 161/5000 [..............................] - ETA: 51s - loss: 0.8400 - mse: 0.8400
 166/5000 [..............................] - ETA: 50s - loss: 0.8376 - mse: 0.8376
 171/5000 [>.............................] - ETA: 50s - loss: 0.8389 - mse: 0.8389
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8119 - mse: 0.8119
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 776/5000 [===>..........................] - ETA: 44s - loss: 0.8122 - mse: 0.8122
 781/5000 [===>..........................] - ETA: 44s - loss: 0.8118 - mse: 0.8118
 786/5000 [===>..........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 791/5000 [===>..........................] - ETA: 44s - loss: 0.8117 - mse: 0.8117
 796/5000 [===>..........................] - ETA: 44s - loss: 0.8114 - mse: 0.8114
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8112 - mse: 0.8112
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8106 - mse: 0.8106
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8101 - mse: 0.8101
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8101 - mse: 0.8101
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8101 - mse: 0.8101
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8109 - mse: 0.8109
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8117 - mse: 0.8117
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8119 - mse: 0.8119
 871/5000 [====>.........................] - ETA: 43s - loss: 0.8119 - mse: 0.8119
 876/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 881/5000 [====>.........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
 886/5000 [====>.........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
 891/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 896/5000 [====>.........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
 901/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8119 - mse: 0.8119
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8120 - mse: 0.8120
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8120 - mse: 0.8120
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8105 - mse: 0.8105
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8105 - mse: 0.8105
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8103 - mse: 0.8103
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8101 - mse: 0.8101
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 971/5000 [====>.........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
 976/5000 [====>.........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
 981/5000 [====>.........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
 986/5000 [====>.........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
 991/5000 [====>.........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
 996/5000 [====>.........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8094 - mse: 0.8094
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8090 - mse: 0.8090
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8087 - mse: 0.8087
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8086 - mse: 0.8086
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8090 - mse: 0.8090
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1066/5000 [=====>........................] - ETA: 41s - loss: 0.8091 - mse: 0.8091
1071/5000 [=====>........................] - ETA: 41s - loss: 0.8088 - mse: 0.8088
1076/5000 [=====>........................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1081/5000 [=====>........................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1086/5000 [=====>........................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1091/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8085 - mse: 0.8085
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8081 - mse: 0.8081
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8089 - mse: 0.8089
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8090 - mse: 0.8090
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1161/5000 [=====>........................] - ETA: 40s - loss: 0.8080 - mse: 0.8080
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1176/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1181/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8071 - mse: 0.8071
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8057 - mse: 0.8057
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8056 - mse: 0.8056
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8055 - mse: 0.8055
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8062 - mse: 0.8062
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8065 - mse: 0.8065
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8069 - mse: 0.8069
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8065 - mse: 0.8065
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8062 - mse: 0.8062
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8058 - mse: 0.8058
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8058 - mse: 0.8058
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8057 - mse: 0.8057
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8058 - mse: 0.8058
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8057 - mse: 0.8057
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8057 - mse: 0.8057
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8057 - mse: 0.8057
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8055 - mse: 0.8055
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8060 - mse: 0.8060
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8058 - mse: 0.8058
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8056 - mse: 0.8056
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8056 - mse: 0.8056
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8053 - mse: 0.8053
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8052 - mse: 0.8052
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8053 - mse: 0.8053
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8056 - mse: 0.8056
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8059 - mse: 0.8059
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8058 - mse: 0.8058
1386/5000 [=======>......................] - ETA: 38s - loss: 0.8062 - mse: 0.8062
