2021-10-07 02:08:59.689881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:59.886054: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:06 - loss: 0.6820 - mse: 0.6820
   6/5000 [..............................] - ETA: 54s - loss: 0.8009 - mse: 0.8009  
  11/5000 [..............................] - ETA: 54s - loss: 0.8355 - mse: 0.8355
  16/5000 [..............................] - ETA: 53s - loss: 0.8715 - mse: 0.8715
  21/5000 [..............................] - ETA: 53s - loss: 0.8575 - mse: 0.8575
  26/5000 [..............................] - ETA: 53s - loss: 0.8463 - mse: 0.8463
  31/5000 [..............................] - ETA: 53s - loss: 0.8514 - mse: 0.8514
  36/5000 [..............................] - ETA: 53s - loss: 0.8525 - mse: 0.8525
  41/5000 [..............................] - ETA: 53s - loss: 0.8523 - mse: 0.8523
  46/5000 [..............................] - ETA: 53s - loss: 0.8661 - mse: 0.8661
  51/5000 [..............................] - ETA: 53s - loss: 0.8551 - mse: 0.8551
  56/5000 [..............................] - ETA: 53s - loss: 0.8512 - mse: 0.8512
  61/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
  66/5000 [..............................] - ETA: 53s - loss: 0.8476 - mse: 0.8476
  71/5000 [..............................] - ETA: 53s - loss: 0.8571 - mse: 0.8571
  76/5000 [..............................] - ETA: 53s - loss: 0.8540 - mse: 0.8540
  81/5000 [..............................] - ETA: 53s - loss: 0.8528 - mse: 0.8528
  86/5000 [..............................] - ETA: 53s - loss: 0.8480 - mse: 0.8480
  91/5000 [..............................] - ETA: 53s - loss: 0.8363 - mse: 0.8363
  96/5000 [..............................] - ETA: 52s - loss: 0.8365 - mse: 0.8365
 101/5000 [..............................] - ETA: 52s - loss: 0.8353 - mse: 0.8353
 106/5000 [..............................] - ETA: 52s - loss: 0.8381 - mse: 0.8381
 111/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
 116/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 121/5000 [..............................] - ETA: 52s - loss: 0.8364 - mse: 0.8364
 126/5000 [..............................] - ETA: 52s - loss: 0.8398 - mse: 0.8398
 131/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
 136/5000 [..............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
 141/5000 [..............................] - ETA: 52s - loss: 0.8414 - mse: 0.8414
 146/5000 [..............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 151/5000 [..............................] - ETA: 52s - loss: 0.8345 - mse: 0.8345
 156/5000 [..............................] - ETA: 52s - loss: 0.8322 - mse: 0.8322
 161/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 166/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 171/5000 [>.............................] - ETA: 52s - loss: 0.8371 - mse: 0.8371
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8127 - mse: 0.8127
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8129 - mse: 0.8129
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8132 - mse: 0.8132
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8130 - mse: 0.8130
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8128 - mse: 0.8128
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8129 - mse: 0.8129
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8123 - mse: 0.8123
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8126 - mse: 0.8126
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8125 - mse: 0.8125
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8130 - mse: 0.8130
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8133 - mse: 0.8133
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8135 - mse: 0.8135
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8133 - mse: 0.8133
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8130 - mse: 0.8130
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8129 - mse: 0.8129
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8131 - mse: 0.8131
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8129 - mse: 0.8129
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8129 - mse: 0.8129
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8122 - mse: 0.8122
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8119 - mse: 0.8119
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8122 - mse: 0.8122
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8119 - mse: 0.8119
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8118 - mse: 0.8118
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8118 - mse: 0.8118
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8119 - mse: 0.8119
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8116 - mse: 0.8116
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8116 - mse: 0.8116
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8113 - mse: 0.8113
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8111 - mse: 0.8111
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8106 - mse: 0.8106
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8107 - mse: 0.8107
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8104 - mse: 0.8104
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1386/5000 [=======>......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1391/5000 [=======>......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
