2021-10-07 03:42:39.954461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:42:40.175624: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:13 - loss: 0.8474 - mse: 0.8474
   6/5000 [..............................] - ETA: 59s - loss: 0.8894 - mse: 0.8894  
  11/5000 [..............................] - ETA: 58s - loss: 0.8480 - mse: 0.8480
  16/5000 [..............................] - ETA: 58s - loss: 0.8529 - mse: 0.8529
  21/5000 [..............................] - ETA: 58s - loss: 0.8507 - mse: 0.8507
  26/5000 [..............................] - ETA: 58s - loss: 0.8605 - mse: 0.8605
  31/5000 [..............................] - ETA: 58s - loss: 0.8577 - mse: 0.8577
  36/5000 [..............................] - ETA: 57s - loss: 0.8449 - mse: 0.8449
  41/5000 [..............................] - ETA: 57s - loss: 0.8444 - mse: 0.8444
  47/5000 [..............................] - ETA: 55s - loss: 0.8390 - mse: 0.8390
  53/5000 [..............................] - ETA: 54s - loss: 0.8411 - mse: 0.8411
  59/5000 [..............................] - ETA: 54s - loss: 0.8395 - mse: 0.8395
  65/5000 [..............................] - ETA: 53s - loss: 0.8375 - mse: 0.8375
  71/5000 [..............................] - ETA: 52s - loss: 0.8332 - mse: 0.8332
  77/5000 [..............................] - ETA: 52s - loss: 0.8363 - mse: 0.8363
  83/5000 [..............................] - ETA: 52s - loss: 0.8403 - mse: 0.8403
  88/5000 [..............................] - ETA: 51s - loss: 0.8376 - mse: 0.8376
  93/5000 [..............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
  98/5000 [..............................] - ETA: 51s - loss: 0.8401 - mse: 0.8401
 103/5000 [..............................] - ETA: 51s - loss: 0.8377 - mse: 0.8377
 108/5000 [..............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 113/5000 [..............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 118/5000 [..............................] - ETA: 50s - loss: 0.8395 - mse: 0.8395
 123/5000 [..............................] - ETA: 50s - loss: 0.8369 - mse: 0.8369
 128/5000 [..............................] - ETA: 50s - loss: 0.8386 - mse: 0.8386
 133/5000 [..............................] - ETA: 50s - loss: 0.8413 - mse: 0.8413
 138/5000 [..............................] - ETA: 50s - loss: 0.8403 - mse: 0.8403
 143/5000 [..............................] - ETA: 50s - loss: 0.8381 - mse: 0.8381
 148/5000 [..............................] - ETA: 50s - loss: 0.8420 - mse: 0.8420
 153/5000 [..............................] - ETA: 50s - loss: 0.8431 - mse: 0.8431
 158/5000 [..............................] - ETA: 50s - loss: 0.8455 - mse: 0.8455
 163/5000 [..............................] - ETA: 50s - loss: 0.8475 - mse: 0.8475
 168/5000 [>.............................] - ETA: 49s - loss: 0.8526 - mse: 0.8526
 173/5000 [>.............................] - ETA: 49s - loss: 0.8547 - mse: 0.8547
 178/5000 [>.............................] - ETA: 49s - loss: 0.8533 - mse: 0.8533
 451/5000 [=>............................] - ETA: 48s - loss: 0.8455 - mse: 0.8455
 457/5000 [=>............................] - ETA: 48s - loss: 0.8450 - mse: 0.8450
 463/5000 [=>............................] - ETA: 47s - loss: 0.8454 - mse: 0.8454
 469/5000 [=>............................] - ETA: 47s - loss: 0.8463 - mse: 0.8463
 475/5000 [=>............................] - ETA: 47s - loss: 0.8465 - mse: 0.8465
 481/5000 [=>............................] - ETA: 47s - loss: 0.8464 - mse: 0.8464
 487/5000 [=>............................] - ETA: 47s - loss: 0.8459 - mse: 0.8459
 493/5000 [=>............................] - ETA: 47s - loss: 0.8446 - mse: 0.8446
 498/5000 [=>............................] - ETA: 47s - loss: 0.8446 - mse: 0.8446
 503/5000 [==>...........................] - ETA: 47s - loss: 0.8444 - mse: 0.8444
 508/5000 [==>...........................] - ETA: 47s - loss: 0.8439 - mse: 0.8439
 513/5000 [==>...........................] - ETA: 47s - loss: 0.8435 - mse: 0.8435
 518/5000 [==>...........................] - ETA: 47s - loss: 0.8434 - mse: 0.8434
 523/5000 [==>...........................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 528/5000 [==>...........................] - ETA: 47s - loss: 0.8429 - mse: 0.8429
 533/5000 [==>...........................] - ETA: 46s - loss: 0.8425 - mse: 0.8425
 538/5000 [==>...........................] - ETA: 46s - loss: 0.8412 - mse: 0.8412
 543/5000 [==>...........................] - ETA: 46s - loss: 0.8419 - mse: 0.8419
 548/5000 [==>...........................] - ETA: 46s - loss: 0.8420 - mse: 0.8420
 553/5000 [==>...........................] - ETA: 46s - loss: 0.8433 - mse: 0.8433
 558/5000 [==>...........................] - ETA: 46s - loss: 0.8432 - mse: 0.8432
 563/5000 [==>...........................] - ETA: 46s - loss: 0.8439 - mse: 0.8439
 568/5000 [==>...........................] - ETA: 46s - loss: 0.8432 - mse: 0.8432
 573/5000 [==>...........................] - ETA: 46s - loss: 0.8430 - mse: 0.8430
 578/5000 [==>...........................] - ETA: 46s - loss: 0.8433 - mse: 0.8433
 583/5000 [==>...........................] - ETA: 46s - loss: 0.8433 - mse: 0.8433
 588/5000 [==>...........................] - ETA: 46s - loss: 0.8443 - mse: 0.8443
 593/5000 [==>...........................] - ETA: 46s - loss: 0.8432 - mse: 0.8432
 598/5000 [==>...........................] - ETA: 46s - loss: 0.8433 - mse: 0.8433
 603/5000 [==>...........................] - ETA: 46s - loss: 0.8437 - mse: 0.8437
 608/5000 [==>...........................] - ETA: 46s - loss: 0.8441 - mse: 0.8441
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8440 - mse: 0.8440
 618/5000 [==>...........................] - ETA: 45s - loss: 0.8439 - mse: 0.8439
 623/5000 [==>...........................] - ETA: 45s - loss: 0.8440 - mse: 0.8440
 628/5000 [==>...........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 633/5000 [==>...........................] - ETA: 45s - loss: 0.8446 - mse: 0.8446
 638/5000 [==>...........................] - ETA: 45s - loss: 0.8447 - mse: 0.8447
 643/5000 [==>...........................] - ETA: 45s - loss: 0.8446 - mse: 0.8446
 648/5000 [==>...........................] - ETA: 45s - loss: 0.8445 - mse: 0.8445
 653/5000 [==>...........................] - ETA: 45s - loss: 0.8449 - mse: 0.8449
 658/5000 [==>...........................] - ETA: 45s - loss: 0.8441 - mse: 0.8441
 663/5000 [==>...........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 668/5000 [===>..........................] - ETA: 45s - loss: 0.8444 - mse: 0.8444
 673/5000 [===>..........................] - ETA: 45s - loss: 0.8441 - mse: 0.8441
 678/5000 [===>..........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 683/5000 [===>..........................] - ETA: 45s - loss: 0.8440 - mse: 0.8440
 688/5000 [===>..........................] - ETA: 45s - loss: 0.8438 - mse: 0.8438
 693/5000 [===>..........................] - ETA: 45s - loss: 0.8434 - mse: 0.8434
 698/5000 [===>..........................] - ETA: 45s - loss: 0.8433 - mse: 0.8433
 703/5000 [===>..........................] - ETA: 44s - loss: 0.8432 - mse: 0.8432
 708/5000 [===>..........................] - ETA: 44s - loss: 0.8432 - mse: 0.8432
 713/5000 [===>..........................] - ETA: 44s - loss: 0.8433 - mse: 0.8433
 718/5000 [===>..........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 723/5000 [===>..........................] - ETA: 44s - loss: 0.8426 - mse: 0.8426
 728/5000 [===>..........................] - ETA: 44s - loss: 0.8421 - mse: 0.8421
 733/5000 [===>..........................] - ETA: 44s - loss: 0.8417 - mse: 0.8417
 738/5000 [===>..........................] - ETA: 44s - loss: 0.8424 - mse: 0.8424
 743/5000 [===>..........................] - ETA: 44s - loss: 0.8425 - mse: 0.8425
 748/5000 [===>..........................] - ETA: 44s - loss: 0.8423 - mse: 0.8423
 753/5000 [===>..........................] - ETA: 44s - loss: 0.8420 - mse: 0.8420
 758/5000 [===>..........................] - ETA: 44s - loss: 0.8409 - mse: 0.8409
 763/5000 [===>..........................] - ETA: 44s - loss: 0.8402 - mse: 0.8402
 768/5000 [===>..........................] - ETA: 44s - loss: 0.8393 - mse: 0.8393
 773/5000 [===>..........................] - ETA: 44s - loss: 0.8393 - mse: 0.8393
 778/5000 [===>..........................] - ETA: 44s - loss: 0.8398 - mse: 0.8398
 783/5000 [===>..........................] - ETA: 44s - loss: 0.8395 - mse: 0.8395
 788/5000 [===>..........................] - ETA: 44s - loss: 0.8396 - mse: 0.8396
 793/5000 [===>..........................] - ETA: 44s - loss: 0.8392 - mse: 0.8392
 798/5000 [===>..........................] - ETA: 44s - loss: 0.8394 - mse: 0.8394
 803/5000 [===>..........................] - ETA: 44s - loss: 0.8391 - mse: 0.8391
 808/5000 [===>..........................] - ETA: 44s - loss: 0.8384 - mse: 0.8384
 813/5000 [===>..........................] - ETA: 44s - loss: 0.8378 - mse: 0.8378
 818/5000 [===>..........................] - ETA: 44s - loss: 0.8376 - mse: 0.8376
 823/5000 [===>..........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 828/5000 [===>..........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 833/5000 [===>..........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 838/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 843/5000 [====>.........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 848/5000 [====>.........................] - ETA: 44s - loss: 0.8373 - mse: 0.8373
 853/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8369 - mse: 0.8369
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8369 - mse: 0.8369
 873/5000 [====>.........................] - ETA: 43s - loss: 0.8364 - mse: 0.8364
 878/5000 [====>.........................] - ETA: 43s - loss: 0.8359 - mse: 0.8359
 883/5000 [====>.........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
 888/5000 [====>.........................] - ETA: 43s - loss: 0.8354 - mse: 0.8354
 893/5000 [====>.........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
 898/5000 [====>.........................] - ETA: 43s - loss: 0.8349 - mse: 0.8349
 903/5000 [====>.........................] - ETA: 43s - loss: 0.8356 - mse: 0.8356
 908/5000 [====>.........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 913/5000 [====>.........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 918/5000 [====>.........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
 923/5000 [====>.........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
 928/5000 [====>.........................] - ETA: 43s - loss: 0.8349 - mse: 0.8349
 933/5000 [====>.........................] - ETA: 43s - loss: 0.8345 - mse: 0.8345
 938/5000 [====>.........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
 943/5000 [====>.........................] - ETA: 43s - loss: 0.8347 - mse: 0.8347
 948/5000 [====>.........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
 953/5000 [====>.........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
 958/5000 [====>.........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
 963/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 968/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 973/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 978/5000 [====>.........................] - ETA: 42s - loss: 0.8345 - mse: 0.8345
 983/5000 [====>.........................] - ETA: 42s - loss: 0.8343 - mse: 0.8343
 988/5000 [====>.........................] - ETA: 42s - loss: 0.8342 - mse: 0.8342
 993/5000 [====>.........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
 998/5000 [====>.........................] - ETA: 42s - loss: 0.8347 - mse: 0.8347
1003/5000 [=====>........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
1008/5000 [=====>........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
1013/5000 [=====>........................] - ETA: 42s - loss: 0.8345 - mse: 0.8345
1018/5000 [=====>........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
1023/5000 [=====>........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
1028/5000 [=====>........................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1033/5000 [=====>........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
1038/5000 [=====>........................] - ETA: 42s - loss: 0.8334 - mse: 0.8334
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8341 - mse: 0.8341
1053/5000 [=====>........................] - ETA: 41s - loss: 0.8342 - mse: 0.8342
1058/5000 [=====>........................] - ETA: 41s - loss: 0.8345 - mse: 0.8345
1063/5000 [=====>........................] - ETA: 41s - loss: 0.8341 - mse: 0.8341
1068/5000 [=====>........................] - ETA: 41s - loss: 0.8341 - mse: 0.8341
1073/5000 [=====>........................] - ETA: 41s - loss: 0.8339 - mse: 0.8339
1078/5000 [=====>........................] - ETA: 41s - loss: 0.8332 - mse: 0.8332
1083/5000 [=====>........................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1088/5000 [=====>........................] - ETA: 41s - loss: 0.8331 - mse: 0.8331
1093/5000 [=====>........................] - ETA: 41s - loss: 0.8330 - mse: 0.8330
1098/5000 [=====>........................] - ETA: 41s - loss: 0.8326 - mse: 0.8326
1103/5000 [=====>........................] - ETA: 41s - loss: 0.8325 - mse: 0.8325
1108/5000 [=====>........................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1113/5000 [=====>........................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1118/5000 [=====>........................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1123/5000 [=====>........................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8317 - mse: 0.8317
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8317 - mse: 0.8317
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8316 - mse: 0.8316
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8316 - mse: 0.8316
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8315 - mse: 0.8315
1173/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1178/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1183/5000 [======>.......................] - ETA: 40s - loss: 0.8315 - mse: 0.8315
1188/5000 [======>.......................] - ETA: 40s - loss: 0.8317 - mse: 0.8317
1193/5000 [======>.......................] - ETA: 40s - loss: 0.8314 - mse: 0.8314
1198/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1203/5000 [======>.......................] - ETA: 40s - loss: 0.8314 - mse: 0.8314
1208/5000 [======>.......................] - ETA: 40s - loss: 0.8311 - mse: 0.8311
1213/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1218/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1223/5000 [======>.......................] - ETA: 40s - loss: 0.8307 - mse: 0.8307
1228/5000 [======>.......................] - ETA: 40s - loss: 0.8305 - mse: 0.8305
1233/5000 [======>.......................] - ETA: 40s - loss: 0.8300 - mse: 0.8300
1238/5000 [======>.......................] - ETA: 40s - loss: 0.8299 - mse: 0.8299
1243/5000 [======>.......................] - ETA: 40s - loss: 0.8296 - mse: 0.8296
1248/5000 [======>.......................] - ETA: 40s - loss: 0.8297 - mse: 0.8297
1253/5000 [======>.......................] - ETA: 40s - loss: 0.8297 - mse: 0.8297
1258/5000 [======>.......................] - ETA: 40s - loss: 0.8296 - mse: 0.8296
1263/5000 [======>.......................] - ETA: 40s - loss: 0.8293 - mse: 0.8293
1268/5000 [======>.......................] - ETA: 40s - loss: 0.8295 - mse: 0.8295
1273/5000 [======>.......................] - ETA: 40s - loss: 0.8294 - mse: 0.8294
1278/5000 [======>.......................] - ETA: 40s - loss: 0.8295 - mse: 0.8295
1283/5000 [======>.......................] - ETA: 40s - loss: 0.8296 - mse: 0.8296
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8298 - mse: 0.8298
1293/5000 [======>.......................] - ETA: 40s - loss: 0.8298 - mse: 0.8298
1298/5000 [======>.......................] - ETA: 39s - loss: 0.8300 - mse: 0.8300
1303/5000 [======>.......................] - ETA: 39s - loss: 0.8301 - mse: 0.8301
1308/5000 [======>.......................] - ETA: 39s - loss: 0.8298 - mse: 0.8298
1313/5000 [======>.......................] - ETA: 39s - loss: 0.8298 - mse: 0.8298
1318/5000 [======>.......................] - ETA: 39s - loss: 0.8298 - mse: 0.8298
1323/5000 [======>.......................] - ETA: 39s - loss: 0.8297 - mse: 0.8297
1328/5000 [======>.......................] - ETA: 39s - loss: 0.8296 - mse: 0.8296
1333/5000 [======>.......................] - ETA: 39s - loss: 0.8296 - mse: 0.8296
1338/5000 [=======>......................] - ETA: 39s - loss: 0.8293 - mse: 0.8293
1343/5000 [=======>......................] - ETA: 39s - loss: 0.8292 - mse: 0.8292
1348/5000 [=======>......................] - ETA: 39s - loss: 0.8290 - mse: 0.8290
1353/5000 [=======>......................] - ETA: 39s - loss: 0.8290 - mse: 0.8290
1358/5000 [=======>......................] - ETA: 39s - loss: 0.8288 - mse: 0.8288
1363/5000 [=======>......................] - ETA: 39s - loss: 0.8289 - mse: 0.8289
1368/5000 [=======>......................] - ETA: 39s - loss: 0.8287 - mse: 0.8287
1373/5000 [=======>......................] - ETA: 39s - loss: 0.8289 - mse: 0.8289
1378/5000 [=======>......................] - ETA: 39s - loss: 0.8291 - mse: 0.8291
1383/5000 [=======>......................] - ETA: 39s - loss: 0.8289 - mse: 0.8289
1388/5000 [=======>......................] - ETA: 39s - loss: 0.8289 - mse: 0.8289
1393/5000 [=======>......................] - ETA: 38s - loss: 0.8288 - mse: 0.8288
