2021-10-07 01:37:29.830807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:30.067174: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 59:18 - loss: 1.1014 - mse: 1.1014
   6/5000 [..............................] - ETA: 57s - loss: 0.9087 - mse: 0.9087  
  11/5000 [..............................] - ETA: 57s - loss: 0.8772 - mse: 0.8772
  16/5000 [..............................] - ETA: 57s - loss: 0.9074 - mse: 0.9074
  21/5000 [..............................] - ETA: 57s - loss: 0.8818 - mse: 0.8818
  26/5000 [..............................] - ETA: 58s - loss: 0.8702 - mse: 0.8702
  31/5000 [..............................] - ETA: 58s - loss: 0.8640 - mse: 0.8640
  36/5000 [..............................] - ETA: 58s - loss: 0.8388 - mse: 0.8388
  41/5000 [..............................] - ETA: 58s - loss: 0.8488 - mse: 0.8488
  46/5000 [..............................] - ETA: 58s - loss: 0.8522 - mse: 0.8522
  51/5000 [..............................] - ETA: 58s - loss: 0.8426 - mse: 0.8426
  56/5000 [..............................] - ETA: 58s - loss: 0.8364 - mse: 0.8364
  61/5000 [..............................] - ETA: 58s - loss: 0.8456 - mse: 0.8456
  66/5000 [..............................] - ETA: 57s - loss: 0.8512 - mse: 0.8512
  71/5000 [..............................] - ETA: 57s - loss: 0.8522 - mse: 0.8522
  76/5000 [..............................] - ETA: 57s - loss: 0.8461 - mse: 0.8461
  81/5000 [..............................] - ETA: 56s - loss: 0.8474 - mse: 0.8474
  86/5000 [..............................] - ETA: 56s - loss: 0.8401 - mse: 0.8401
  91/5000 [..............................] - ETA: 56s - loss: 0.8374 - mse: 0.8374
  96/5000 [..............................] - ETA: 55s - loss: 0.8370 - mse: 0.8370
 101/5000 [..............................] - ETA: 55s - loss: 0.8384 - mse: 0.8384
 106/5000 [..............................] - ETA: 55s - loss: 0.8454 - mse: 0.8454
 111/5000 [..............................] - ETA: 55s - loss: 0.8408 - mse: 0.8408
 116/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
 121/5000 [..............................] - ETA: 54s - loss: 0.8470 - mse: 0.8470
 126/5000 [..............................] - ETA: 54s - loss: 0.8476 - mse: 0.8476
 131/5000 [..............................] - ETA: 54s - loss: 0.8535 - mse: 0.8535
 136/5000 [..............................] - ETA: 54s - loss: 0.8557 - mse: 0.8557
 141/5000 [..............................] - ETA: 54s - loss: 0.8571 - mse: 0.8571
 146/5000 [..............................] - ETA: 54s - loss: 0.8543 - mse: 0.8543
 151/5000 [..............................] - ETA: 53s - loss: 0.8533 - mse: 0.8533
 156/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
 161/5000 [..............................] - ETA: 53s - loss: 0.8579 - mse: 0.8579
 166/5000 [..............................] - ETA: 53s - loss: 0.8572 - mse: 0.8572
 171/5000 [>.............................] - ETA: 53s - loss: 0.8567 - mse: 0.8567
 432/5000 [=>............................] - ETA: 51s - loss: 0.8480 - mse: 0.8480
 436/5000 [=>............................] - ETA: 51s - loss: 0.8486 - mse: 0.8486
 440/5000 [=>............................] - ETA: 51s - loss: 0.8491 - mse: 0.8491
 445/5000 [=>............................] - ETA: 51s - loss: 0.8491 - mse: 0.8491
 450/5000 [=>............................] - ETA: 51s - loss: 0.8490 - mse: 0.8490
 455/5000 [=>............................] - ETA: 51s - loss: 0.8490 - mse: 0.8490
 460/5000 [=>............................] - ETA: 51s - loss: 0.8494 - mse: 0.8494
 465/5000 [=>............................] - ETA: 51s - loss: 0.8488 - mse: 0.8488
 470/5000 [=>............................] - ETA: 51s - loss: 0.8487 - mse: 0.8487
 475/5000 [=>............................] - ETA: 51s - loss: 0.8487 - mse: 0.8487
 480/5000 [=>............................] - ETA: 51s - loss: 0.8489 - mse: 0.8489
 485/5000 [=>............................] - ETA: 51s - loss: 0.8490 - mse: 0.8490
 490/5000 [=>............................] - ETA: 51s - loss: 0.8483 - mse: 0.8483
 495/5000 [=>............................] - ETA: 51s - loss: 0.8477 - mse: 0.8477
 500/5000 [==>...........................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 505/5000 [==>...........................] - ETA: 51s - loss: 0.8484 - mse: 0.8484
 510/5000 [==>...........................] - ETA: 51s - loss: 0.8481 - mse: 0.8481
 515/5000 [==>...........................] - ETA: 50s - loss: 0.8476 - mse: 0.8476
 520/5000 [==>...........................] - ETA: 50s - loss: 0.8474 - mse: 0.8474
 525/5000 [==>...........................] - ETA: 50s - loss: 0.8472 - mse: 0.8472
 530/5000 [==>...........................] - ETA: 50s - loss: 0.8466 - mse: 0.8466
 535/5000 [==>...........................] - ETA: 50s - loss: 0.8459 - mse: 0.8459
 540/5000 [==>...........................] - ETA: 50s - loss: 0.8455 - mse: 0.8455
 545/5000 [==>...........................] - ETA: 50s - loss: 0.8457 - mse: 0.8457
 550/5000 [==>...........................] - ETA: 50s - loss: 0.8461 - mse: 0.8461
 555/5000 [==>...........................] - ETA: 50s - loss: 0.8462 - mse: 0.8462
 560/5000 [==>...........................] - ETA: 50s - loss: 0.8463 - mse: 0.8463
 565/5000 [==>...........................] - ETA: 50s - loss: 0.8464 - mse: 0.8464
 570/5000 [==>...........................] - ETA: 49s - loss: 0.8466 - mse: 0.8466
 575/5000 [==>...........................] - ETA: 49s - loss: 0.8470 - mse: 0.8470
 580/5000 [==>...........................] - ETA: 49s - loss: 0.8463 - mse: 0.8463
 585/5000 [==>...........................] - ETA: 49s - loss: 0.8456 - mse: 0.8456
 590/5000 [==>...........................] - ETA: 49s - loss: 0.8452 - mse: 0.8452
 595/5000 [==>...........................] - ETA: 49s - loss: 0.8449 - mse: 0.8449
 600/5000 [==>...........................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 605/5000 [==>...........................] - ETA: 49s - loss: 0.8450 - mse: 0.8450
 610/5000 [==>...........................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 615/5000 [==>...........................] - ETA: 49s - loss: 0.8448 - mse: 0.8448
 620/5000 [==>...........................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 625/5000 [==>...........................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 630/5000 [==>...........................] - ETA: 48s - loss: 0.8453 - mse: 0.8453
 635/5000 [==>...........................] - ETA: 48s - loss: 0.8452 - mse: 0.8452
 640/5000 [==>...........................] - ETA: 48s - loss: 0.8449 - mse: 0.8449
 645/5000 [==>...........................] - ETA: 48s - loss: 0.8442 - mse: 0.8442
 650/5000 [==>...........................] - ETA: 48s - loss: 0.8431 - mse: 0.8431
 655/5000 [==>...........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 660/5000 [==>...........................] - ETA: 48s - loss: 0.8426 - mse: 0.8426
 665/5000 [==>...........................] - ETA: 48s - loss: 0.8426 - mse: 0.8426
 670/5000 [===>..........................] - ETA: 48s - loss: 0.8422 - mse: 0.8422
 675/5000 [===>..........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 680/5000 [===>..........................] - ETA: 48s - loss: 0.8435 - mse: 0.8435
 685/5000 [===>..........................] - ETA: 48s - loss: 0.8434 - mse: 0.8434
 690/5000 [===>..........................] - ETA: 48s - loss: 0.8428 - mse: 0.8428
 695/5000 [===>..........................] - ETA: 47s - loss: 0.8433 - mse: 0.8433
 700/5000 [===>..........................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 705/5000 [===>..........................] - ETA: 47s - loss: 0.8429 - mse: 0.8429
 710/5000 [===>..........................] - ETA: 47s - loss: 0.8421 - mse: 0.8421
 715/5000 [===>..........................] - ETA: 47s - loss: 0.8417 - mse: 0.8417
 720/5000 [===>..........................] - ETA: 47s - loss: 0.8415 - mse: 0.8415
 725/5000 [===>..........................] - ETA: 47s - loss: 0.8418 - mse: 0.8418
 730/5000 [===>..........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 735/5000 [===>..........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 740/5000 [===>..........................] - ETA: 47s - loss: 0.8404 - mse: 0.8404
 745/5000 [===>..........................] - ETA: 47s - loss: 0.8403 - mse: 0.8403
 750/5000 [===>..........................] - ETA: 47s - loss: 0.8404 - mse: 0.8404
 755/5000 [===>..........................] - ETA: 47s - loss: 0.8402 - mse: 0.8402
 760/5000 [===>..........................] - ETA: 47s - loss: 0.8397 - mse: 0.8397
 765/5000 [===>..........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 770/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 775/5000 [===>..........................] - ETA: 46s - loss: 0.8396 - mse: 0.8396
 780/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 785/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 790/5000 [===>..........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 795/5000 [===>..........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 800/5000 [===>..........................] - ETA: 46s - loss: 0.8398 - mse: 0.8398
 805/5000 [===>..........................] - ETA: 46s - loss: 0.8398 - mse: 0.8398
 810/5000 [===>..........................] - ETA: 46s - loss: 0.8403 - mse: 0.8403
 815/5000 [===>..........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 820/5000 [===>..........................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 825/5000 [===>..........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 830/5000 [===>..........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 835/5000 [====>.........................] - ETA: 46s - loss: 0.8402 - mse: 0.8402
 840/5000 [====>.........................] - ETA: 45s - loss: 0.8405 - mse: 0.8405
 845/5000 [====>.........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 850/5000 [====>.........................] - ETA: 45s - loss: 0.8399 - mse: 0.8399
 855/5000 [====>.........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 860/5000 [====>.........................] - ETA: 45s - loss: 0.8395 - mse: 0.8395
 865/5000 [====>.........................] - ETA: 45s - loss: 0.8393 - mse: 0.8393
 870/5000 [====>.........................] - ETA: 45s - loss: 0.8391 - mse: 0.8391
 875/5000 [====>.........................] - ETA: 45s - loss: 0.8388 - mse: 0.8388
 880/5000 [====>.........................] - ETA: 45s - loss: 0.8388 - mse: 0.8388
 885/5000 [====>.........................] - ETA: 45s - loss: 0.8385 - mse: 0.8385
 890/5000 [====>.........................] - ETA: 45s - loss: 0.8385 - mse: 0.8385
 895/5000 [====>.........................] - ETA: 45s - loss: 0.8379 - mse: 0.8379
 900/5000 [====>.........................] - ETA: 45s - loss: 0.8380 - mse: 0.8380
 905/5000 [====>.........................] - ETA: 45s - loss: 0.8380 - mse: 0.8380
 910/5000 [====>.........................] - ETA: 45s - loss: 0.8377 - mse: 0.8377
 915/5000 [====>.........................] - ETA: 45s - loss: 0.8378 - mse: 0.8378
 920/5000 [====>.........................] - ETA: 44s - loss: 0.8378 - mse: 0.8378
 925/5000 [====>.........................] - ETA: 44s - loss: 0.8375 - mse: 0.8375
 930/5000 [====>.........................] - ETA: 44s - loss: 0.8372 - mse: 0.8372
 935/5000 [====>.........................] - ETA: 44s - loss: 0.8369 - mse: 0.8369
 940/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 945/5000 [====>.........................] - ETA: 44s - loss: 0.8369 - mse: 0.8369
 950/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 955/5000 [====>.........................] - ETA: 44s - loss: 0.8374 - mse: 0.8374
 960/5000 [====>.........................] - ETA: 44s - loss: 0.8374 - mse: 0.8374
 965/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 970/5000 [====>.........................] - ETA: 44s - loss: 0.8369 - mse: 0.8369
 975/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 980/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 985/5000 [====>.........................] - ETA: 44s - loss: 0.8366 - mse: 0.8366
 990/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 995/5000 [====>.........................] - ETA: 43s - loss: 0.8362 - mse: 0.8362
1000/5000 [=====>........................] - ETA: 43s - loss: 0.8361 - mse: 0.8361
1005/5000 [=====>........................] - ETA: 43s - loss: 0.8356 - mse: 0.8356
1010/5000 [=====>........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
1015/5000 [=====>........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
1020/5000 [=====>........................] - ETA: 43s - loss: 0.8345 - mse: 0.8345
1025/5000 [=====>........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
1030/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1035/5000 [=====>........................] - ETA: 43s - loss: 0.8342 - mse: 0.8342
1040/5000 [=====>........................] - ETA: 43s - loss: 0.8338 - mse: 0.8338
1045/5000 [=====>........................] - ETA: 43s - loss: 0.8337 - mse: 0.8337
1050/5000 [=====>........................] - ETA: 43s - loss: 0.8332 - mse: 0.8332
1055/5000 [=====>........................] - ETA: 43s - loss: 0.8333 - mse: 0.8333
1060/5000 [=====>........................] - ETA: 43s - loss: 0.8335 - mse: 0.8335
1065/5000 [=====>........................] - ETA: 43s - loss: 0.8332 - mse: 0.8332
1070/5000 [=====>........................] - ETA: 43s - loss: 0.8332 - mse: 0.8332
1075/5000 [=====>........................] - ETA: 42s - loss: 0.8335 - mse: 0.8335
1080/5000 [=====>........................] - ETA: 42s - loss: 0.8335 - mse: 0.8335
1085/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1090/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1095/5000 [=====>........................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1100/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1105/5000 [=====>........................] - ETA: 42s - loss: 0.8341 - mse: 0.8341
1110/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1115/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1120/5000 [=====>........................] - ETA: 42s - loss: 0.8334 - mse: 0.8334
1125/5000 [=====>........................] - ETA: 42s - loss: 0.8333 - mse: 0.8333
1130/5000 [=====>........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
1135/5000 [=====>........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
1140/5000 [=====>........................] - ETA: 42s - loss: 0.8331 - mse: 0.8331
1145/5000 [=====>........................] - ETA: 42s - loss: 0.8333 - mse: 0.8333
1150/5000 [=====>........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
1155/5000 [=====>........................] - ETA: 42s - loss: 0.8331 - mse: 0.8331
1160/5000 [=====>........................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1165/5000 [=====>........................] - ETA: 41s - loss: 0.8332 - mse: 0.8332
1170/5000 [======>.......................] - ETA: 41s - loss: 0.8330 - mse: 0.8330
1175/5000 [======>.......................] - ETA: 41s - loss: 0.8330 - mse: 0.8330
1180/5000 [======>.......................] - ETA: 41s - loss: 0.8325 - mse: 0.8325
1185/5000 [======>.......................] - ETA: 41s - loss: 0.8323 - mse: 0.8323
1190/5000 [======>.......................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1195/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1200/5000 [======>.......................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1205/5000 [======>.......................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1210/5000 [======>.......................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1215/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1220/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1225/5000 [======>.......................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1230/5000 [======>.......................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1235/5000 [======>.......................] - ETA: 41s - loss: 0.8316 - mse: 0.8316
1240/5000 [======>.......................] - ETA: 41s - loss: 0.8314 - mse: 0.8314
1245/5000 [======>.......................] - ETA: 40s - loss: 0.8317 - mse: 0.8317
1250/5000 [======>.......................] - ETA: 40s - loss: 0.8314 - mse: 0.8314
1255/5000 [======>.......................] - ETA: 40s - loss: 0.8313 - mse: 0.8313
1260/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1265/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1270/5000 [======>.......................] - ETA: 40s - loss: 0.8309 - mse: 0.8309
1275/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1280/5000 [======>.......................] - ETA: 40s - loss: 0.8313 - mse: 0.8313
1285/5000 [======>.......................] - ETA: 40s - loss: 0.8311 - mse: 0.8311
1290/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1295/5000 [======>.......................] - ETA: 40s - loss: 0.8307 - mse: 0.8307
1300/5000 [======>.......................] - ETA: 40s - loss: 0.8305 - mse: 0.8305
1305/5000 [======>.......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1310/5000 [======>.......................] - ETA: 40s - loss: 0.8307 - mse: 0.8307
1315/5000 [======>.......................] - ETA: 40s - loss: 0.8305 - mse: 0.8305
1320/5000 [======>.......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1325/5000 [======>.......................] - ETA: 40s - loss: 0.8307 - mse: 0.8307
1330/5000 [======>.......................] - ETA: 40s - loss: 0.8305 - mse: 0.8305
1335/5000 [=======>......................] - ETA: 39s - loss: 0.8307 - mse: 0.8307
1340/5000 [=======>......................] - ETA: 39s - loss: 0.8306 - mse: 0.8306
1345/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
1350/5000 [=======>......................] - ETA: 39s - loss: 0.8301 - mse: 0.8301
1355/5000 [=======>......................] - ETA: 39s - loss: 0.8302 - mse: 0.8302
1360/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
1365/5000 [=======>......................] - ETA: 39s - loss: 0.8302 - mse: 0.8302
1370/5000 [=======>......................] - ETA: 39s - loss: 0.8301 - mse: 0.8301
