2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
   6/5000 [..............................] - ETA: 58s - loss: 0.7648 - mse: 0.7648  
  11/5000 [..............................] - ETA: 57s - loss: 0.8482 - mse: 0.8482
  16/5000 [..............................] - ETA: 57s - loss: 0.8319 - mse: 0.8319
  21/5000 [..............................] - ETA: 57s - loss: 0.8228 - mse: 0.8228
  26/5000 [..............................] - ETA: 57s - loss: 0.8414 - mse: 0.8414
  31/5000 [..............................] - ETA: 57s - loss: 0.8390 - mse: 0.8390
  36/5000 [..............................] - ETA: 56s - loss: 0.8421 - mse: 0.8421
  41/5000 [..............................] - ETA: 56s - loss: 0.8377 - mse: 0.8377
  46/5000 [..............................] - ETA: 56s - loss: 0.8253 - mse: 0.8253
  52/5000 [..............................] - ETA: 55s - loss: 0.8229 - mse: 0.8229
  57/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  62/5000 [..............................] - ETA: 54s - loss: 0.8341 - mse: 0.8341
  67/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
  72/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
  77/5000 [..............................] - ETA: 53s - loss: 0.8343 - mse: 0.8343
  82/5000 [..............................] - ETA: 54s - loss: 0.8328 - mse: 0.8328
  87/5000 [..............................] - ETA: 54s - loss: 0.8344 - mse: 0.8344
  92/5000 [..............................] - ETA: 54s - loss: 0.8352 - mse: 0.8352
  97/5000 [..............................] - ETA: 54s - loss: 0.8428 - mse: 0.8428
 102/5000 [..............................] - ETA: 54s - loss: 0.8413 - mse: 0.8413
 107/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
 112/5000 [..............................] - ETA: 54s - loss: 0.8449 - mse: 0.8449
 117/5000 [..............................] - ETA: 54s - loss: 0.8491 - mse: 0.8491
 123/5000 [..............................] - ETA: 53s - loss: 0.8542 - mse: 0.8542
 129/5000 [..............................] - ETA: 53s - loss: 0.8538 - mse: 0.8538
 135/5000 [..............................] - ETA: 52s - loss: 0.8580 - mse: 0.8580
 141/5000 [..............................] - ETA: 52s - loss: 0.8539 - mse: 0.8539
 147/5000 [..............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 153/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 159/5000 [..............................] - ETA: 51s - loss: 0.8502 - mse: 0.8502
 165/5000 [..............................] - ETA: 51s - loss: 0.8505 - mse: 0.8505
 171/5000 [>.............................] - ETA: 51s - loss: 0.8513 - mse: 0.8513
 177/5000 [>.............................] - ETA: 51s - loss: 0.8507 - mse: 0.8507
 183/5000 [>.............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
 455/5000 [=>............................] - ETA: 47s - loss: 0.8433 - mse: 0.8433
 460/5000 [=>............................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 465/5000 [=>............................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 470/5000 [=>............................] - ETA: 47s - loss: 0.8437 - mse: 0.8437
 475/5000 [=>............................] - ETA: 47s - loss: 0.8434 - mse: 0.8434
 480/5000 [=>............................] - ETA: 47s - loss: 0.8435 - mse: 0.8435
 485/5000 [=>............................] - ETA: 47s - loss: 0.8437 - mse: 0.8437
 490/5000 [=>............................] - ETA: 47s - loss: 0.8438 - mse: 0.8438
 495/5000 [=>............................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 500/5000 [==>...........................] - ETA: 47s - loss: 0.8432 - mse: 0.8432
 505/5000 [==>...........................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 510/5000 [==>...........................] - ETA: 47s - loss: 0.8438 - mse: 0.8438
 515/5000 [==>...........................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 520/5000 [==>...........................] - ETA: 47s - loss: 0.8421 - mse: 0.8421
 525/5000 [==>...........................] - ETA: 47s - loss: 0.8416 - mse: 0.8416
 530/5000 [==>...........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 535/5000 [==>...........................] - ETA: 47s - loss: 0.8418 - mse: 0.8418
 540/5000 [==>...........................] - ETA: 47s - loss: 0.8410 - mse: 0.8410
 545/5000 [==>...........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 550/5000 [==>...........................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8401 - mse: 0.8401
 562/5000 [==>...........................] - ETA: 47s - loss: 0.8402 - mse: 0.8402
 568/5000 [==>...........................] - ETA: 47s - loss: 0.8394 - mse: 0.8394
 574/5000 [==>...........................] - ETA: 46s - loss: 0.8383 - mse: 0.8383
 580/5000 [==>...........................] - ETA: 46s - loss: 0.8388 - mse: 0.8388
 586/5000 [==>...........................] - ETA: 46s - loss: 0.8379 - mse: 0.8379
 591/5000 [==>...........................] - ETA: 46s - loss: 0.8371 - mse: 0.8371
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8369 - mse: 0.8369
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8359 - mse: 0.8359
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8351 - mse: 0.8351
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8362 - mse: 0.8362
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8368 - mse: 0.8368
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8366 - mse: 0.8366
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8369 - mse: 0.8369
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8364 - mse: 0.8364
 651/5000 [==>...........................] - ETA: 45s - loss: 0.8371 - mse: 0.8371
 656/5000 [==>...........................] - ETA: 45s - loss: 0.8375 - mse: 0.8375
 661/5000 [==>...........................] - ETA: 45s - loss: 0.8372 - mse: 0.8372
 666/5000 [==>...........................] - ETA: 45s - loss: 0.8369 - mse: 0.8369
 671/5000 [===>..........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 676/5000 [===>..........................] - ETA: 45s - loss: 0.8359 - mse: 0.8359
 681/5000 [===>..........................] - ETA: 45s - loss: 0.8363 - mse: 0.8363
 686/5000 [===>..........................] - ETA: 45s - loss: 0.8361 - mse: 0.8361
 691/5000 [===>..........................] - ETA: 45s - loss: 0.8364 - mse: 0.8364
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8366 - mse: 0.8366
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8363 - mse: 0.8363
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8359 - mse: 0.8359
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8356 - mse: 0.8356
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8357 - mse: 0.8357
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8357 - mse: 0.8357
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8349 - mse: 0.8349
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8341 - mse: 0.8341
 736/5000 [===>..........................] - ETA: 44s - loss: 0.8339 - mse: 0.8339
 741/5000 [===>..........................] - ETA: 44s - loss: 0.8342 - mse: 0.8342
 746/5000 [===>..........................] - ETA: 44s - loss: 0.8340 - mse: 0.8340
 751/5000 [===>..........................] - ETA: 44s - loss: 0.8336 - mse: 0.8336
 756/5000 [===>..........................] - ETA: 44s - loss: 0.8336 - mse: 0.8336
 761/5000 [===>..........................] - ETA: 44s - loss: 0.8339 - mse: 0.8339
 766/5000 [===>..........................] - ETA: 44s - loss: 0.8334 - mse: 0.8334
 771/5000 [===>..........................] - ETA: 44s - loss: 0.8333 - mse: 0.8333
 776/5000 [===>..........................] - ETA: 44s - loss: 0.8337 - mse: 0.8337
 781/5000 [===>..........................] - ETA: 44s - loss: 0.8337 - mse: 0.8337
 786/5000 [===>..........................] - ETA: 44s - loss: 0.8339 - mse: 0.8339
 791/5000 [===>..........................] - ETA: 44s - loss: 0.8342 - mse: 0.8342
 796/5000 [===>..........................] - ETA: 44s - loss: 0.8339 - mse: 0.8339
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8335 - mse: 0.8335
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8332 - mse: 0.8332
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8315 - mse: 0.8315
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8308 - mse: 0.8308
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8303 - mse: 0.8303
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8303 - mse: 0.8303
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8301 - mse: 0.8301
 851/5000 [====>.........................] - ETA: 43s - loss: 0.8294 - mse: 0.8294
 856/5000 [====>.........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
 861/5000 [====>.........................] - ETA: 43s - loss: 0.8293 - mse: 0.8293
 865/5000 [====>.........................] - ETA: 43s - loss: 0.8292 - mse: 0.8292
 870/5000 [====>.........................] - ETA: 43s - loss: 0.8293 - mse: 0.8293
 875/5000 [====>.........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
 880/5000 [====>.........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
 885/5000 [====>.........................] - ETA: 43s - loss: 0.8287 - mse: 0.8287
 890/5000 [====>.........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
 895/5000 [====>.........................] - ETA: 43s - loss: 0.8274 - mse: 0.8274
 900/5000 [====>.........................] - ETA: 43s - loss: 0.8276 - mse: 0.8276
 905/5000 [====>.........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
 910/5000 [====>.........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
 915/5000 [====>.........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
 920/5000 [====>.........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
 925/5000 [====>.........................] - ETA: 43s - loss: 0.8268 - mse: 0.8268
 930/5000 [====>.........................] - ETA: 43s - loss: 0.8263 - mse: 0.8263
 935/5000 [====>.........................] - ETA: 43s - loss: 0.8263 - mse: 0.8263
 940/5000 [====>.........................] - ETA: 43s - loss: 0.8259 - mse: 0.8259
 945/5000 [====>.........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
 950/5000 [====>.........................] - ETA: 43s - loss: 0.8252 - mse: 0.8252
 955/5000 [====>.........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
 960/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 965/5000 [====>.........................] - ETA: 43s - loss: 0.8255 - mse: 0.8255
 970/5000 [====>.........................] - ETA: 43s - loss: 0.8255 - mse: 0.8255
 975/5000 [====>.........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
 980/5000 [====>.........................] - ETA: 43s - loss: 0.8255 - mse: 0.8255
 985/5000 [====>.........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
 990/5000 [====>.........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
 995/5000 [====>.........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
1000/5000 [=====>........................] - ETA: 42s - loss: 0.8259 - mse: 0.8259
1005/5000 [=====>........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
1010/5000 [=====>........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
1015/5000 [=====>........................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
1020/5000 [=====>........................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
1025/5000 [=====>........................] - ETA: 42s - loss: 0.8268 - mse: 0.8268
1030/5000 [=====>........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
1035/5000 [=====>........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
1040/5000 [=====>........................] - ETA: 42s - loss: 0.8262 - mse: 0.8262
1045/5000 [=====>........................] - ETA: 42s - loss: 0.8263 - mse: 0.8263
1050/5000 [=====>........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
1055/5000 [=====>........................] - ETA: 42s - loss: 0.8255 - mse: 0.8255
1060/5000 [=====>........................] - ETA: 42s - loss: 0.8250 - mse: 0.8250
1065/5000 [=====>........................] - ETA: 42s - loss: 0.8249 - mse: 0.8249
1070/5000 [=====>........................] - ETA: 42s - loss: 0.8248 - mse: 0.8248
1075/5000 [=====>........................] - ETA: 41s - loss: 0.8248 - mse: 0.8248
1080/5000 [=====>........................] - ETA: 41s - loss: 0.8249 - mse: 0.8249
1085/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1090/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1095/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1100/5000 [=====>........................] - ETA: 41s - loss: 0.8250 - mse: 0.8250
1105/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1110/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1115/5000 [=====>........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1120/5000 [=====>........................] - ETA: 41s - loss: 0.8238 - mse: 0.8238
1125/5000 [=====>........................] - ETA: 41s - loss: 0.8244 - mse: 0.8244
1130/5000 [=====>........................] - ETA: 41s - loss: 0.8243 - mse: 0.8243
1135/5000 [=====>........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1140/5000 [=====>........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1145/5000 [=====>........................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1150/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1155/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1160/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1165/5000 [=====>........................] - ETA: 40s - loss: 0.8241 - mse: 0.8241
1170/5000 [======>.......................] - ETA: 40s - loss: 0.8239 - mse: 0.8239
1175/5000 [======>.......................] - ETA: 40s - loss: 0.8238 - mse: 0.8238
1180/5000 [======>.......................] - ETA: 40s - loss: 0.8234 - mse: 0.8234
1185/5000 [======>.......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1190/5000 [======>.......................] - ETA: 40s - loss: 0.8226 - mse: 0.8226
1195/5000 [======>.......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1200/5000 [======>.......................] - ETA: 40s - loss: 0.8226 - mse: 0.8226
1205/5000 [======>.......................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
1210/5000 [======>.......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1215/5000 [======>.......................] - ETA: 40s - loss: 0.8220 - mse: 0.8220
1220/5000 [======>.......................] - ETA: 40s - loss: 0.8220 - mse: 0.8220
1225/5000 [======>.......................] - ETA: 40s - loss: 0.8221 - mse: 0.8221
1230/5000 [======>.......................] - ETA: 40s - loss: 0.8221 - mse: 0.8221
1235/5000 [======>.......................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
1240/5000 [======>.......................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
1245/5000 [======>.......................] - ETA: 40s - loss: 0.8221 - mse: 0.8221
1250/5000 [======>.......................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
1255/5000 [======>.......................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1260/5000 [======>.......................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1265/5000 [======>.......................] - ETA: 40s - loss: 0.8217 - mse: 0.8217
1270/5000 [======>.......................] - ETA: 40s - loss: 0.8217 - mse: 0.8217
1275/5000 [======>.......................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
1280/5000 [======>.......................] - ETA: 40s - loss: 0.8217 - mse: 0.8217
1285/5000 [======>.......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1290/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1295/5000 [======>.......................] - ETA: 39s - loss: 0.8209 - mse: 0.8209
1300/5000 [======>.......................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1305/5000 [======>.......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1310/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1315/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1319/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1323/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1328/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1333/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1338/5000 [=======>......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1343/5000 [=======>......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1347/5000 [=======>......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1352/5000 [=======>......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1357/5000 [=======>......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1362/5000 [=======>......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1367/5000 [=======>......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1372/5000 [=======>......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1377/5000 [=======>......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1382/5000 [=======>......................] - ETA: 39s - loss: 0.8206 - mse: 0.8206
1387/5000 [=======>......................] - ETA: 39s - loss: 0.8202 - mse: 0.8202
1392/5000 [=======>......................] - ETA: 39s - loss: 0.8204 - mse: 0.8204
