2021-10-07 00:18:54.842260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:55.073296: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:26 - loss: 0.7440 - mse: 0.7440
   6/5000 [..............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497  
  11/5000 [..............................] - ETA: 53s - loss: 0.8984 - mse: 0.8984
  16/5000 [..............................] - ETA: 54s - loss: 0.8668 - mse: 0.8668
  21/5000 [..............................] - ETA: 55s - loss: 0.8564 - mse: 0.8564
  26/5000 [..............................] - ETA: 55s - loss: 0.8706 - mse: 0.8706
  31/5000 [..............................] - ETA: 56s - loss: 0.8399 - mse: 0.8399
  36/5000 [..............................] - ETA: 56s - loss: 0.8322 - mse: 0.8322
  41/5000 [..............................] - ETA: 56s - loss: 0.8254 - mse: 0.8254
  46/5000 [..............................] - ETA: 56s - loss: 0.8251 - mse: 0.8251
  51/5000 [..............................] - ETA: 56s - loss: 0.8414 - mse: 0.8414
  56/5000 [..............................] - ETA: 56s - loss: 0.8319 - mse: 0.8319
  61/5000 [..............................] - ETA: 56s - loss: 0.8249 - mse: 0.8249
  66/5000 [..............................] - ETA: 56s - loss: 0.8214 - mse: 0.8214
  72/5000 [..............................] - ETA: 55s - loss: 0.8081 - mse: 0.8081
  78/5000 [..............................] - ETA: 54s - loss: 0.7990 - mse: 0.7990
  84/5000 [..............................] - ETA: 54s - loss: 0.8045 - mse: 0.8045
  90/5000 [..............................] - ETA: 53s - loss: 0.8099 - mse: 0.8099
  96/5000 [..............................] - ETA: 53s - loss: 0.8070 - mse: 0.8070
 102/5000 [..............................] - ETA: 52s - loss: 0.8072 - mse: 0.8072
 107/5000 [..............................] - ETA: 52s - loss: 0.8098 - mse: 0.8098
 112/5000 [..............................] - ETA: 52s - loss: 0.8037 - mse: 0.8037
 117/5000 [..............................] - ETA: 52s - loss: 0.7991 - mse: 0.7991
 122/5000 [..............................] - ETA: 52s - loss: 0.8009 - mse: 0.8009
 127/5000 [..............................] - ETA: 52s - loss: 0.7960 - mse: 0.7960
 132/5000 [..............................] - ETA: 51s - loss: 0.8002 - mse: 0.8002
 137/5000 [..............................] - ETA: 51s - loss: 0.7992 - mse: 0.7992
 142/5000 [..............................] - ETA: 51s - loss: 0.7940 - mse: 0.7940
 147/5000 [..............................] - ETA: 51s - loss: 0.7912 - mse: 0.7912
 152/5000 [..............................] - ETA: 51s - loss: 0.7926 - mse: 0.7926
 157/5000 [..............................] - ETA: 51s - loss: 0.7939 - mse: 0.7939
 162/5000 [..............................] - ETA: 51s - loss: 0.7966 - mse: 0.7966
 167/5000 [>.............................] - ETA: 50s - loss: 0.7908 - mse: 0.7908
 172/5000 [>.............................] - ETA: 50s - loss: 0.7942 - mse: 0.7942
 177/5000 [>.............................] - ETA: 50s - loss: 0.7926 - mse: 0.7926
 448/5000 [=>............................] - ETA: 48s - loss: 0.7910 - mse: 0.7910
 453/5000 [=>............................] - ETA: 48s - loss: 0.7903 - mse: 0.7903
 458/5000 [=>............................] - ETA: 48s - loss: 0.7896 - mse: 0.7896
 464/5000 [=>............................] - ETA: 48s - loss: 0.7886 - mse: 0.7886
 470/5000 [=>............................] - ETA: 47s - loss: 0.7869 - mse: 0.7869
 476/5000 [=>............................] - ETA: 47s - loss: 0.7873 - mse: 0.7873
 482/5000 [=>............................] - ETA: 47s - loss: 0.7869 - mse: 0.7869
 488/5000 [=>............................] - ETA: 47s - loss: 0.7870 - mse: 0.7870
 494/5000 [=>............................] - ETA: 47s - loss: 0.7856 - mse: 0.7856
 500/5000 [==>...........................] - ETA: 47s - loss: 0.7852 - mse: 0.7852
 506/5000 [==>...........................] - ETA: 47s - loss: 0.7851 - mse: 0.7851
 512/5000 [==>...........................] - ETA: 47s - loss: 0.7857 - mse: 0.7857
 517/5000 [==>...........................] - ETA: 47s - loss: 0.7858 - mse: 0.7858
 522/5000 [==>...........................] - ETA: 47s - loss: 0.7854 - mse: 0.7854
 527/5000 [==>...........................] - ETA: 47s - loss: 0.7841 - mse: 0.7841
 532/5000 [==>...........................] - ETA: 47s - loss: 0.7836 - mse: 0.7836
 537/5000 [==>...........................] - ETA: 46s - loss: 0.7837 - mse: 0.7837
 542/5000 [==>...........................] - ETA: 46s - loss: 0.7836 - mse: 0.7836
 547/5000 [==>...........................] - ETA: 46s - loss: 0.7831 - mse: 0.7831
 552/5000 [==>...........................] - ETA: 46s - loss: 0.7839 - mse: 0.7839
 557/5000 [==>...........................] - ETA: 46s - loss: 0.7840 - mse: 0.7840
 562/5000 [==>...........................] - ETA: 46s - loss: 0.7835 - mse: 0.7835
 567/5000 [==>...........................] - ETA: 46s - loss: 0.7830 - mse: 0.7830
 572/5000 [==>...........................] - ETA: 46s - loss: 0.7815 - mse: 0.7815
 577/5000 [==>...........................] - ETA: 46s - loss: 0.7820 - mse: 0.7820
 582/5000 [==>...........................] - ETA: 46s - loss: 0.7827 - mse: 0.7827
 587/5000 [==>...........................] - ETA: 46s - loss: 0.7825 - mse: 0.7825
 592/5000 [==>...........................] - ETA: 46s - loss: 0.7821 - mse: 0.7821
 597/5000 [==>...........................] - ETA: 46s - loss: 0.7822 - mse: 0.7822
 602/5000 [==>...........................] - ETA: 46s - loss: 0.7826 - mse: 0.7826
 607/5000 [==>...........................] - ETA: 46s - loss: 0.7812 - mse: 0.7812
 612/5000 [==>...........................] - ETA: 46s - loss: 0.7806 - mse: 0.7806
 617/5000 [==>...........................] - ETA: 45s - loss: 0.7806 - mse: 0.7806
 622/5000 [==>...........................] - ETA: 45s - loss: 0.7807 - mse: 0.7807
 627/5000 [==>...........................] - ETA: 45s - loss: 0.7807 - mse: 0.7807
 632/5000 [==>...........................] - ETA: 45s - loss: 0.7810 - mse: 0.7810
 637/5000 [==>...........................] - ETA: 45s - loss: 0.7818 - mse: 0.7818
 642/5000 [==>...........................] - ETA: 45s - loss: 0.7823 - mse: 0.7823
 647/5000 [==>...........................] - ETA: 45s - loss: 0.7826 - mse: 0.7826
 652/5000 [==>...........................] - ETA: 45s - loss: 0.7816 - mse: 0.7816
 657/5000 [==>...........................] - ETA: 45s - loss: 0.7821 - mse: 0.7821
 662/5000 [==>...........................] - ETA: 45s - loss: 0.7812 - mse: 0.7812
 667/5000 [===>..........................] - ETA: 45s - loss: 0.7809 - mse: 0.7809
 672/5000 [===>..........................] - ETA: 45s - loss: 0.7803 - mse: 0.7803
 677/5000 [===>..........................] - ETA: 45s - loss: 0.7799 - mse: 0.7799
 682/5000 [===>..........................] - ETA: 45s - loss: 0.7790 - mse: 0.7790
 687/5000 [===>..........................] - ETA: 45s - loss: 0.7787 - mse: 0.7787
 692/5000 [===>..........................] - ETA: 45s - loss: 0.7790 - mse: 0.7790
 697/5000 [===>..........................] - ETA: 45s - loss: 0.7794 - mse: 0.7794
 702/5000 [===>..........................] - ETA: 44s - loss: 0.7786 - mse: 0.7786
 707/5000 [===>..........................] - ETA: 44s - loss: 0.7779 - mse: 0.7779
 712/5000 [===>..........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 717/5000 [===>..........................] - ETA: 44s - loss: 0.7781 - mse: 0.7781
 722/5000 [===>..........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 727/5000 [===>..........................] - ETA: 44s - loss: 0.7788 - mse: 0.7788
 732/5000 [===>..........................] - ETA: 44s - loss: 0.7786 - mse: 0.7786
 737/5000 [===>..........................] - ETA: 44s - loss: 0.7775 - mse: 0.7775
 742/5000 [===>..........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 747/5000 [===>..........................] - ETA: 44s - loss: 0.7782 - mse: 0.7782
 752/5000 [===>..........................] - ETA: 44s - loss: 0.7783 - mse: 0.7783
 757/5000 [===>..........................] - ETA: 44s - loss: 0.7782 - mse: 0.7782
 762/5000 [===>..........................] - ETA: 44s - loss: 0.7792 - mse: 0.7792
 767/5000 [===>..........................] - ETA: 44s - loss: 0.7791 - mse: 0.7791
 772/5000 [===>..........................] - ETA: 44s - loss: 0.7794 - mse: 0.7794
 777/5000 [===>..........................] - ETA: 44s - loss: 0.7794 - mse: 0.7794
 782/5000 [===>..........................] - ETA: 44s - loss: 0.7790 - mse: 0.7790
 787/5000 [===>..........................] - ETA: 44s - loss: 0.7788 - mse: 0.7788
 792/5000 [===>..........................] - ETA: 44s - loss: 0.7779 - mse: 0.7779
 797/5000 [===>..........................] - ETA: 44s - loss: 0.7775 - mse: 0.7775
 802/5000 [===>..........................] - ETA: 44s - loss: 0.7773 - mse: 0.7773
 807/5000 [===>..........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 812/5000 [===>..........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 817/5000 [===>..........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 822/5000 [===>..........................] - ETA: 44s - loss: 0.7789 - mse: 0.7789
 827/5000 [===>..........................] - ETA: 44s - loss: 0.7791 - mse: 0.7791
 832/5000 [===>..........................] - ETA: 44s - loss: 0.7799 - mse: 0.7799
 837/5000 [====>.........................] - ETA: 44s - loss: 0.7798 - mse: 0.7798
 842/5000 [====>.........................] - ETA: 44s - loss: 0.7797 - mse: 0.7797
 847/5000 [====>.........................] - ETA: 44s - loss: 0.7798 - mse: 0.7798
 852/5000 [====>.........................] - ETA: 44s - loss: 0.7793 - mse: 0.7793
 857/5000 [====>.........................] - ETA: 44s - loss: 0.7801 - mse: 0.7801
 862/5000 [====>.........................] - ETA: 44s - loss: 0.7797 - mse: 0.7797
 867/5000 [====>.........................] - ETA: 43s - loss: 0.7796 - mse: 0.7796
 872/5000 [====>.........................] - ETA: 43s - loss: 0.7790 - mse: 0.7790
 877/5000 [====>.........................] - ETA: 43s - loss: 0.7785 - mse: 0.7785
 882/5000 [====>.........................] - ETA: 43s - loss: 0.7794 - mse: 0.7794
 887/5000 [====>.........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
 892/5000 [====>.........................] - ETA: 43s - loss: 0.7787 - mse: 0.7787
 897/5000 [====>.........................] - ETA: 43s - loss: 0.7790 - mse: 0.7790
 902/5000 [====>.........................] - ETA: 43s - loss: 0.7794 - mse: 0.7794
 907/5000 [====>.........................] - ETA: 43s - loss: 0.7797 - mse: 0.7797
 912/5000 [====>.........................] - ETA: 43s - loss: 0.7798 - mse: 0.7798
 917/5000 [====>.........................] - ETA: 43s - loss: 0.7796 - mse: 0.7796
 922/5000 [====>.........................] - ETA: 43s - loss: 0.7801 - mse: 0.7801
 927/5000 [====>.........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
 932/5000 [====>.........................] - ETA: 43s - loss: 0.7797 - mse: 0.7797
 937/5000 [====>.........................] - ETA: 43s - loss: 0.7793 - mse: 0.7793
 942/5000 [====>.........................] - ETA: 43s - loss: 0.7799 - mse: 0.7799
 947/5000 [====>.........................] - ETA: 43s - loss: 0.7794 - mse: 0.7794
 952/5000 [====>.........................] - ETA: 43s - loss: 0.7787 - mse: 0.7787
 957/5000 [====>.........................] - ETA: 42s - loss: 0.7789 - mse: 0.7789
 962/5000 [====>.........................] - ETA: 42s - loss: 0.7784 - mse: 0.7784
 967/5000 [====>.........................] - ETA: 42s - loss: 0.7785 - mse: 0.7785
 972/5000 [====>.........................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
 977/5000 [====>.........................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
 982/5000 [====>.........................] - ETA: 42s - loss: 0.7772 - mse: 0.7772
 987/5000 [====>.........................] - ETA: 42s - loss: 0.7770 - mse: 0.7770
 992/5000 [====>.........................] - ETA: 42s - loss: 0.7773 - mse: 0.7773
 997/5000 [====>.........................] - ETA: 42s - loss: 0.7768 - mse: 0.7768
1002/5000 [=====>........................] - ETA: 42s - loss: 0.7766 - mse: 0.7766
1007/5000 [=====>........................] - ETA: 42s - loss: 0.7767 - mse: 0.7767
1012/5000 [=====>........................] - ETA: 42s - loss: 0.7761 - mse: 0.7761
1017/5000 [=====>........................] - ETA: 42s - loss: 0.7757 - mse: 0.7757
1022/5000 [=====>........................] - ETA: 42s - loss: 0.7751 - mse: 0.7751
1027/5000 [=====>........................] - ETA: 42s - loss: 0.7752 - mse: 0.7752
1032/5000 [=====>........................] - ETA: 42s - loss: 0.7752 - mse: 0.7752
1037/5000 [=====>........................] - ETA: 42s - loss: 0.7748 - mse: 0.7748
1042/5000 [=====>........................] - ETA: 42s - loss: 0.7746 - mse: 0.7746
1047/5000 [=====>........................] - ETA: 41s - loss: 0.7746 - mse: 0.7746
1052/5000 [=====>........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1057/5000 [=====>........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
1062/5000 [=====>........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1067/5000 [=====>........................] - ETA: 41s - loss: 0.7743 - mse: 0.7743
1072/5000 [=====>........................] - ETA: 41s - loss: 0.7744 - mse: 0.7744
1077/5000 [=====>........................] - ETA: 41s - loss: 0.7746 - mse: 0.7746
1082/5000 [=====>........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1087/5000 [=====>........................] - ETA: 41s - loss: 0.7743 - mse: 0.7743
1092/5000 [=====>........................] - ETA: 41s - loss: 0.7744 - mse: 0.7744
1097/5000 [=====>........................] - ETA: 41s - loss: 0.7743 - mse: 0.7743
1102/5000 [=====>........................] - ETA: 41s - loss: 0.7750 - mse: 0.7750
1107/5000 [=====>........................] - ETA: 41s - loss: 0.7754 - mse: 0.7754
1112/5000 [=====>........................] - ETA: 41s - loss: 0.7750 - mse: 0.7750
1117/5000 [=====>........................] - ETA: 41s - loss: 0.7746 - mse: 0.7746
1122/5000 [=====>........................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1127/5000 [=====>........................] - ETA: 41s - loss: 0.7749 - mse: 0.7749
1132/5000 [=====>........................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1137/5000 [=====>........................] - ETA: 41s - loss: 0.7744 - mse: 0.7744
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1147/5000 [=====>........................] - ETA: 40s - loss: 0.7746 - mse: 0.7746
1152/5000 [=====>........................] - ETA: 40s - loss: 0.7749 - mse: 0.7749
1157/5000 [=====>........................] - ETA: 40s - loss: 0.7748 - mse: 0.7748
1162/5000 [=====>........................] - ETA: 40s - loss: 0.7753 - mse: 0.7753
1167/5000 [======>.......................] - ETA: 40s - loss: 0.7753 - mse: 0.7753
1172/5000 [======>.......................] - ETA: 40s - loss: 0.7760 - mse: 0.7760
1177/5000 [======>.......................] - ETA: 40s - loss: 0.7759 - mse: 0.7759
1182/5000 [======>.......................] - ETA: 40s - loss: 0.7758 - mse: 0.7758
1187/5000 [======>.......................] - ETA: 40s - loss: 0.7760 - mse: 0.7760
1192/5000 [======>.......................] - ETA: 40s - loss: 0.7756 - mse: 0.7756
1197/5000 [======>.......................] - ETA: 40s - loss: 0.7754 - mse: 0.7754
1202/5000 [======>.......................] - ETA: 40s - loss: 0.7754 - mse: 0.7754
1207/5000 [======>.......................] - ETA: 40s - loss: 0.7756 - mse: 0.7756
1212/5000 [======>.......................] - ETA: 40s - loss: 0.7755 - mse: 0.7755
1217/5000 [======>.......................] - ETA: 40s - loss: 0.7754 - mse: 0.7754
1222/5000 [======>.......................] - ETA: 40s - loss: 0.7752 - mse: 0.7752
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7756 - mse: 0.7756
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7756 - mse: 0.7756
1237/5000 [======>.......................] - ETA: 40s - loss: 0.7762 - mse: 0.7762
1242/5000 [======>.......................] - ETA: 40s - loss: 0.7762 - mse: 0.7762
1247/5000 [======>.......................] - ETA: 40s - loss: 0.7762 - mse: 0.7762
1252/5000 [======>.......................] - ETA: 40s - loss: 0.7767 - mse: 0.7767
1257/5000 [======>.......................] - ETA: 40s - loss: 0.7764 - mse: 0.7764
1262/5000 [======>.......................] - ETA: 40s - loss: 0.7762 - mse: 0.7762
1267/5000 [======>.......................] - ETA: 40s - loss: 0.7757 - mse: 0.7757
1272/5000 [======>.......................] - ETA: 40s - loss: 0.7757 - mse: 0.7757
1277/5000 [======>.......................] - ETA: 40s - loss: 0.7763 - mse: 0.7763
1282/5000 [======>.......................] - ETA: 40s - loss: 0.7762 - mse: 0.7762
1287/5000 [======>.......................] - ETA: 39s - loss: 0.7761 - mse: 0.7761
1292/5000 [======>.......................] - ETA: 39s - loss: 0.7758 - mse: 0.7758
1297/5000 [======>.......................] - ETA: 39s - loss: 0.7759 - mse: 0.7759
1302/5000 [======>.......................] - ETA: 39s - loss: 0.7757 - mse: 0.7757
1307/5000 [======>.......................] - ETA: 39s - loss: 0.7754 - mse: 0.7754
1312/5000 [======>.......................] - ETA: 39s - loss: 0.7754 - mse: 0.7754
1317/5000 [======>.......................] - ETA: 39s - loss: 0.7756 - mse: 0.7756
1322/5000 [======>.......................] - ETA: 39s - loss: 0.7758 - mse: 0.7758
1327/5000 [======>.......................] - ETA: 39s - loss: 0.7756 - mse: 0.7756
1332/5000 [======>.......................] - ETA: 39s - loss: 0.7754 - mse: 0.7754
1337/5000 [=======>......................] - ETA: 39s - loss: 0.7751 - mse: 0.7751
1342/5000 [=======>......................] - ETA: 39s - loss: 0.7752 - mse: 0.7752
1347/5000 [=======>......................] - ETA: 39s - loss: 0.7747 - mse: 0.7747
1352/5000 [=======>......................] - ETA: 39s - loss: 0.7751 - mse: 0.7751
1357/5000 [=======>......................] - ETA: 39s - loss: 0.7755 - mse: 0.7755
1362/5000 [=======>......................] - ETA: 39s - loss: 0.7754 - mse: 0.7754
1367/5000 [=======>......................] - ETA: 39s - loss: 0.7750 - mse: 0.7750
1372/5000 [=======>......................] - ETA: 39s - loss: 0.7744 - mse: 0.7744
1377/5000 [=======>......................] - ETA: 39s - loss: 0.7745 - mse: 0.7745
1382/5000 [=======>......................] - ETA: 38s - loss: 0.7742 - mse: 0.7742
1387/5000 [=======>......................] - ETA: 38s - loss: 0.7743 - mse: 0.7743
1392/5000 [=======>......................] - ETA: 38s - loss: 0.7746 - mse: 0.7746
