2021-10-07 02:24:30.710884: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:30.925218: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:25 - loss: 1.1525 - mse: 1.1525
4714/5000 [===========================>..] - ETA: 3s - loss: 0.7483 - mse: 0.7483
4719/5000 [===========================>..] - ETA: 3s - loss: 0.7483 - mse: 0.7483
4724/5000 [===========================>..] - ETA: 3s - loss: 0.7482 - mse: 0.7482
4729/5000 [===========================>..] - ETA: 3s - loss: 0.7482 - mse: 0.7482
4734/5000 [===========================>..] - ETA: 3s - loss: 0.7483 - mse: 0.7483
4739/5000 [===========================>..] - ETA: 3s - loss: 0.7482 - mse: 0.7482
4743/5000 [===========================>..] - ETA: 2s - loss: 0.7482 - mse: 0.7482
4748/5000 [===========================>..] - ETA: 2s - loss: 0.7482 - mse: 0.7482
4753/5000 [===========================>..] - ETA: 2s - loss: 0.7481 - mse: 0.7481
4758/5000 [===========================>..] - ETA: 2s - loss: 0.7482 - mse: 0.7482
4763/5000 [===========================>..] - ETA: 2s - loss: 0.7481 - mse: 0.7481
4768/5000 [===========================>..] - ETA: 2s - loss: 0.7482 - mse: 0.7482
4773/5000 [===========================>..] - ETA: 2s - loss: 0.7481 - mse: 0.7481
4778/5000 [===========================>..] - ETA: 2s - loss: 0.7481 - mse: 0.7481
4783/5000 [===========================>..] - ETA: 2s - loss: 0.7481 - mse: 0.7481
4788/5000 [===========================>..] - ETA: 2s - loss: 0.7480 - mse: 0.7480
4793/5000 [===========================>..] - ETA: 2s - loss: 0.7480 - mse: 0.7480
4798/5000 [===========================>..] - ETA: 2s - loss: 0.7479 - mse: 0.7479
4803/5000 [===========================>..] - ETA: 2s - loss: 0.7478 - mse: 0.7478
4808/5000 [===========================>..] - ETA: 2s - loss: 0.7478 - mse: 0.7478
4813/5000 [===========================>..] - ETA: 2s - loss: 0.7476 - mse: 0.7476
4818/5000 [===========================>..] - ETA: 2s - loss: 0.7476 - mse: 0.7476
4823/5000 [===========================>..] - ETA: 2s - loss: 0.7476 - mse: 0.7476
4828/5000 [===========================>..] - ETA: 1s - loss: 0.7476 - mse: 0.7476
4833/5000 [===========================>..] - ETA: 1s - loss: 0.7476 - mse: 0.7476
4838/5000 [============================>.] - ETA: 1s - loss: 0.7476 - mse: 0.7476
4843/5000 [============================>.] - ETA: 1s - loss: 0.7475 - mse: 0.7475
4848/5000 [============================>.] - ETA: 1s - loss: 0.7475 - mse: 0.7475
4853/5000 [============================>.] - ETA: 1s - loss: 0.7473 - mse: 0.7473
4858/5000 [============================>.] - ETA: 1s - loss: 0.7473 - mse: 0.7473
4863/5000 [============================>.] - ETA: 1s - loss: 0.7473 - mse: 0.7473
4868/5000 [============================>.] - ETA: 1s - loss: 0.7472 - mse: 0.7472
4873/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4878/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4883/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4888/5000 [============================>.] - ETA: 1s - loss: 0.7476 - mse: 0.7476
4893/5000 [============================>.] - ETA: 1s - loss: 0.7475 - mse: 0.7475
4898/5000 [============================>.] - ETA: 1s - loss: 0.7475 - mse: 0.7475
4903/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4908/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4913/5000 [============================>.] - ETA: 1s - loss: 0.7474 - mse: 0.7474
4918/5000 [============================>.] - ETA: 0s - loss: 0.7474 - mse: 0.7474
4923/5000 [============================>.] - ETA: 0s - loss: 0.7475 - mse: 0.7475
4928/5000 [============================>.] - ETA: 0s - loss: 0.7476 - mse: 0.7476
4933/5000 [============================>.] - ETA: 0s - loss: 0.7474 - mse: 0.7474
4938/5000 [============================>.] - ETA: 0s - loss: 0.7475 - mse: 0.7475
4943/5000 [============================>.] - ETA: 0s - loss: 0.7475 - mse: 0.7475
4948/5000 [============================>.] - ETA: 0s - loss: 0.7473 - mse: 0.7473
4953/5000 [============================>.] - ETA: 0s - loss: 0.7473 - mse: 0.7473
4958/5000 [============================>.] - ETA: 0s - loss: 0.7473 - mse: 0.7473
4963/5000 [============================>.] - ETA: 0s - loss: 0.7472 - mse: 0.7472
4968/5000 [============================>.] - ETA: 0s - loss: 0.7470 - mse: 0.7470
4973/5000 [============================>.] - ETA: 0s - loss: 0.7469 - mse: 0.7469
4978/5000 [============================>.] - ETA: 0s - loss: 0.7469 - mse: 0.7469
4983/5000 [============================>.] - ETA: 0s - loss: 0.7467 - mse: 0.7467
4988/5000 [============================>.] - ETA: 0s - loss: 0.7468 - mse: 0.7468
4993/5000 [============================>.] - ETA: 0s - loss: 0.7468 - mse: 0.7468
4998/5000 [============================>.] - ETA: 0s - loss: 0.7466 - mse: 0.7466
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7467 - mse: 0.7467 - val_loss: 0.7119 - val_mse: 0.7119
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.7119242548942566

Best val_loss So Far: 0.7119242548942566
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:28 - loss: 0.6175 - mse: 0.6175
   6/5000 [..............................] - ETA: 52s - loss: 1.1115 - mse: 1.1115  
  11/5000 [..............................] - ETA: 52s - loss: 1.1019 - mse: 1.1019
  16/5000 [..............................] - ETA: 52s - loss: 1.0015 - mse: 1.0015
  21/5000 [..............................] - ETA: 51s - loss: 1.0165 - mse: 1.0165
  26/5000 [..............................] - ETA: 51s - loss: 0.9823 - mse: 0.9823
  31/5000 [..............................] - ETA: 51s - loss: 0.9955 - mse: 0.9955
  36/5000 [..............................] - ETA: 51s - loss: 1.0241 - mse: 1.0241
  41/5000 [..............................] - ETA: 51s - loss: 1.0479 - mse: 1.0479
  46/5000 [..............................] - ETA: 51s - loss: 1.0089 - mse: 1.0089
  51/5000 [..............................] - ETA: 51s - loss: 1.0109 - mse: 1.0109
  56/5000 [..............................] - ETA: 51s - loss: 1.0390 - mse: 1.0390
  61/5000 [..............................] - ETA: 51s - loss: 1.0037 - mse: 1.0037
  66/5000 [..............................] - ETA: 51s - loss: 1.0202 - mse: 1.0202
  71/5000 [..............................] - ETA: 51s - loss: 1.0303 - mse: 1.0303
  76/5000 [..............................] - ETA: 51s - loss: 1.0495 - mse: 1.0495
  81/5000 [..............................] - ETA: 51s - loss: 1.0508 - mse: 1.0508
  86/5000 [..............................] - ETA: 51s - loss: 1.0486 - mse: 1.0486
  91/5000 [..............................] - ETA: 51s - loss: 1.0359 - mse: 1.0359
  96/5000 [..............................] - ETA: 50s - loss: 1.0341 - mse: 1.0341
 101/5000 [..............................] - ETA: 50s - loss: 1.0409 - mse: 1.0409
 106/5000 [..............................] - ETA: 50s - loss: 1.0252 - mse: 1.0252
 111/5000 [..............................] - ETA: 50s - loss: 1.0233 - mse: 1.0233
 116/5000 [..............................] - ETA: 50s - loss: 1.0315 - mse: 1.0315
 121/5000 [..............................] - ETA: 50s - loss: 1.0330 - mse: 1.0330
 126/5000 [..............................] - ETA: 50s - loss: 1.0326 - mse: 1.0326
 131/5000 [..............................] - ETA: 50s - loss: 1.0267 - mse: 1.0267
 136/5000 [..............................] - ETA: 50s - loss: 1.0272 - mse: 1.0272
 141/5000 [..............................] - ETA: 50s - loss: 1.0293 - mse: 1.0293
 146/5000 [..............................] - ETA: 50s - loss: 1.0362 - mse: 1.0362
 151/5000 [..............................] - ETA: 49s - loss: 1.0415 - mse: 1.0415
 156/5000 [..............................] - ETA: 49s - loss: 1.0500 - mse: 1.0500
 161/5000 [..............................] - ETA: 49s - loss: 1.0497 - mse: 1.0497
 166/5000 [..............................] - ETA: 49s - loss: 1.0554 - mse: 1.0554
 171/5000 [>.............................] - ETA: 49s - loss: 1.0568 - mse: 1.0568
 176/5000 [>.............................] - ETA: 49s - loss: 1.0549 - mse: 1.0549
 181/5000 [>.............................] - ETA: 49s - loss: 1.0541 - mse: 1.0541
 186/5000 [>.............................] - ETA: 49s - loss: 1.0502 - mse: 1.0502
 191/5000 [>.............................] - ETA: 49s - loss: 1.0541 - mse: 1.0541
 196/5000 [>.............................] - ETA: 49s - loss: 1.0535 - mse: 1.0535
 201/5000 [>.............................] - ETA: 49s - loss: 1.0509 - mse: 1.0509
 206/5000 [>.............................] - ETA: 49s - loss: 1.0528 - mse: 1.0528
 211/5000 [>.............................] - ETA: 49s - loss: 1.0583 - mse: 1.0583
 216/5000 [>.............................] - ETA: 49s - loss: 1.0613 - mse: 1.0613
 221/5000 [>.............................] - ETA: 49s - loss: 1.0582 - mse: 1.0582
 226/5000 [>.............................] - ETA: 48s - loss: 1.0600 - mse: 1.0600
 231/5000 [>.............................] - ETA: 48s - loss: 1.0633 - mse: 1.0633
 236/5000 [>.............................] - ETA: 48s - loss: 1.0592 - mse: 1.0592
 241/5000 [>.............................] - ETA: 48s - loss: 1.0579 - mse: 1.0579
 246/5000 [>.............................] - ETA: 48s - loss: 1.0581 - mse: 1.0581
 251/5000 [>.............................] - ETA: 48s - loss: 1.0564 - mse: 1.0564
 256/5000 [>.............................] - ETA: 48s - loss: 1.0563 - mse: 1.0563
 261/5000 [>.............................] - ETA: 48s - loss: 1.0494 - mse: 1.0494
 266/5000 [>.............................] - ETA: 48s - loss: 1.0548 - mse: 1.0548
 271/5000 [>.............................] - ETA: 48s - loss: 1.0558 - mse: 1.0558
 276/5000 [>.............................] - ETA: 48s - loss: 1.0521 - mse: 1.0521
 281/5000 [>.............................] - ETA: 48s - loss: 1.0539 - mse: 1.0539
 286/5000 [>.............................] - ETA: 48s - loss: 1.0568 - mse: 1.0568
 291/5000 [>.............................] - ETA: 48s - loss: 1.0596 - mse: 1.0596
 296/5000 [>.............................] - ETA: 48s - loss: 1.0620 - mse: 1.0620
 301/5000 [>.............................] - ETA: 48s - loss: 1.0597 - mse: 1.0597
 306/5000 [>.............................] - ETA: 48s - loss: 1.0650 - mse: 1.0650
 311/5000 [>.............................] - ETA: 48s - loss: 1.0653 - mse: 1.0653
 316/5000 [>.............................] - ETA: 47s - loss: 1.0590 - mse: 1.0590
 321/5000 [>.............................] - ETA: 47s - loss: 1.0583 - mse: 1.0583
 326/5000 [>.............................] - ETA: 47s - loss: 1.0615 - mse: 1.0615
 331/5000 [>.............................] - ETA: 47s - loss: 1.0614 - mse: 1.0614
 336/5000 [=>............................] - ETA: 47s - loss: 1.0579 - mse: 1.0579
 341/5000 [=>............................] - ETA: 47s - loss: 1.0590 - mse: 1.0590
 346/5000 [=>............................] - ETA: 47s - loss: 1.0639 - mse: 1.0639
 351/5000 [=>............................] - ETA: 47s - loss: 1.0661 - mse: 1.0661
 356/5000 [=>............................] - ETA: 47s - loss: 1.0687 - mse: 1.0687
 361/5000 [=>............................] - ETA: 47s - loss: 1.0656 - mse: 1.0656
 366/5000 [=>............................] - ETA: 47s - loss: 1.0650 - mse: 1.0650
 371/5000 [=>............................] - ETA: 47s - loss: 1.0646 - mse: 1.0646
 376/5000 [=>............................] - ETA: 47s - loss: 1.0675 - mse: 1.0675
 381/5000 [=>............................] - ETA: 47s - loss: 1.0677 - mse: 1.0677
 386/5000 [=>............................] - ETA: 47s - loss: 1.0678 - mse: 1.0678
 391/5000 [=>............................] - ETA: 47s - loss: 1.0687 - mse: 1.0687
 396/5000 [=>............................] - ETA: 47s - loss: 1.0700 - mse: 1.0700
 401/5000 [=>............................] - ETA: 47s - loss: 1.0727 - mse: 1.0727
 406/5000 [=>............................] - ETA: 47s - loss: 1.0731 - mse: 1.0731
 411/5000 [=>............................] - ETA: 46s - loss: 1.0751 - mse: 1.0751
 416/5000 [=>............................] - ETA: 46s - loss: 1.0747 - mse: 1.0747
 421/5000 [=>............................] - ETA: 46s - loss: 1.0743 - mse: 1.0743
 426/5000 [=>............................] - ETA: 46s - loss: 1.0759 - mse: 1.0759
 431/5000 [=>............................] - ETA: 46s - loss: 1.0788 - mse: 1.0788
 436/5000 [=>............................] - ETA: 46s - loss: 1.0787 - mse: 1.0787
 441/5000 [=>............................] - ETA: 46s - loss: 1.0788 - mse: 1.0788
 446/5000 [=>............................] - ETA: 46s - loss: 1.0815 - mse: 1.0815
 451/5000 [=>............................] - ETA: 46s - loss: 1.0824 - mse: 1.0824
 456/5000 [=>............................] - ETA: 46s - loss: 1.0801 - mse: 1.0801
 461/5000 [=>............................] - ETA: 46s - loss: 1.0817 - mse: 1.0817
 466/5000 [=>............................] - ETA: 46s - loss: 1.0823 - mse: 1.0823
 471/5000 [=>............................] - ETA: 46s - loss: 1.0797 - mse: 1.0797
 476/5000 [=>............................] - ETA: 46s - loss: 1.0760 - mse: 1.0760
 481/5000 [=>............................] - ETA: 46s - loss: 1.0770 - mse: 1.0770
 486/5000 [=>............................] - ETA: 46s - loss: 1.0765 - mse: 1.0765
 491/5000 [=>............................] - ETA: 46s - loss: 1.0763 - mse: 1.0763
 496/5000 [=>............................] - ETA: 46s - loss: 1.0772 - mse: 1.0772
 501/5000 [==>...........................] - ETA: 46s - loss: 1.0784 - mse: 1.0784
 506/5000 [==>...........................] - ETA: 46s - loss: 1.0762 - mse: 1.0762
 511/5000 [==>...........................] - ETA: 46s - loss: 1.0757 - mse: 1.0757
 516/5000 [==>...........................] - ETA: 46s - loss: 1.0745 - mse: 1.0745
 521/5000 [==>...........................] - ETA: 45s - loss: 1.0728 - mse: 1.0728
 526/5000 [==>...........................] - ETA: 45s - loss: 1.0722 - mse: 1.0722
 531/5000 [==>...........................] - ETA: 45s - loss: 1.0698 - mse: 1.0698
 536/5000 [==>...........................] - ETA: 45s - loss: 1.0716 - mse: 1.0716
 541/5000 [==>...........................] - ETA: 45s - loss: 1.0701 - mse: 1.0701
 546/5000 [==>...........................] - ETA: 45s - loss: 1.0684 - mse: 1.0684
 551/5000 [==>...........................] - ETA: 45s - loss: 1.0676 - mse: 1.0676
 556/5000 [==>...........................] - ETA: 45s - loss: 1.0646 - mse: 1.0646
 561/5000 [==>...........................] - ETA: 45s - loss: 1.0642 - mse: 1.0642
 566/5000 [==>...........................] - ETA: 45s - loss: 1.0661 - mse: 1.0661
 571/5000 [==>...........................] - ETA: 45s - loss: 1.0656 - mse: 1.0656
 576/5000 [==>...........................] - ETA: 45s - loss: 1.0632 - mse: 1.0632
 581/5000 [==>...........................] - ETA: 45s - loss: 1.0602 - mse: 1.0602
 586/5000 [==>...........................] - ETA: 45s - loss: 1.0616 - mse: 1.0616
 591/5000 [==>...........................] - ETA: 45s - loss: 1.0589 - mse: 1.0589
 596/5000 [==>...........................] - ETA: 45s - loss: 1.0605 - mse: 1.0605
 601/5000 [==>...........................] - ETA: 45s - loss: 1.0616 - mse: 1.0616
 606/5000 [==>...........................] - ETA: 45s - loss: 1.0604 - mse: 1.0604
 611/5000 [==>...........................] - ETA: 45s - loss: 1.0598 - mse: 1.0598
 616/5000 [==>...........................] - ETA: 44s - loss: 1.0594 - mse: 1.0594
 621/5000 [==>...........................] - ETA: 44s - loss: 1.0603 - mse: 1.0603
 626/5000 [==>...........................] - ETA: 44s - loss: 1.0580 - mse: 1.0580
 631/5000 [==>...........................] - ETA: 44s - loss: 1.0583 - mse: 1.0583
 636/5000 [==>...........................] - ETA: 44s - loss: 1.0576 - mse: 1.0576
 641/5000 [==>...........................] - ETA: 44s - loss: 1.0565 - mse: 1.0565
 646/5000 [==>...........................] - ETA: 44s - loss: 1.0573 - mse: 1.0573
 651/5000 [==>...........................] - ETA: 44s - loss: 1.0595 - mse: 1.0595
 656/5000 [==>...........................] - ETA: 44s - loss: 1.0581 - mse: 1.0581
 661/5000 [==>...........................] - ETA: 44s - loss: 1.0570 - mse: 1.0570
 666/5000 [==>...........................] - ETA: 44s - loss: 1.0564 - mse: 1.0564
 671/5000 [===>..........................] - ETA: 44s - loss: 1.0553 - mse: 1.0553
 676/5000 [===>..........................] - ETA: 44s - loss: 1.0560 - mse: 1.0560
 681/5000 [===>..........................] - ETA: 44s - loss: 1.0563 - mse: 1.0563
 686/5000 [===>..........................] - ETA: 44s - loss: 1.0570 - mse: 1.0570
 691/5000 [===>..........................] - ETA: 44s - loss: 1.0571 - mse: 1.0571
 696/5000 [===>..........................] - ETA: 44s - loss: 1.0580 - mse: 1.0580
 701/5000 [===>..........................] - ETA: 44s - loss: 1.0582 - mse: 1.0582
 706/5000 [===>..........................] - ETA: 44s - loss: 1.0592 - mse: 1.0592
 711/5000 [===>..........................] - ETA: 44s - loss: 1.0587 - mse: 1.0587
 716/5000 [===>..........................] - ETA: 43s - loss: 1.0586 - mse: 1.0586
 721/5000 [===>..........................] - ETA: 43s - loss: 1.0586 - mse: 1.0586
 726/5000 [===>..........................] - ETA: 43s - loss: 1.0568 - mse: 1.0568
 731/5000 [===>..........................] - ETA: 43s - loss: 1.0580 - mse: 1.0580
 736/5000 [===>..........................] - ETA: 43s - loss: 1.0576 - mse: 1.0576
 741/5000 [===>..........................] - ETA: 43s - loss: 1.0592 - mse: 1.0592
 746/5000 [===>..........................] - ETA: 43s - loss: 1.0589 - mse: 1.0589
 751/5000 [===>..........................] - ETA: 43s - loss: 1.0588 - mse: 1.0588
 756/5000 [===>..........................] - ETA: 43s - loss: 1.0590 - mse: 1.0590
 761/5000 [===>..........................] - ETA: 43s - loss: 1.0602 - mse: 1.0602
 766/5000 [===>..........................] - ETA: 43s - loss: 1.0604 - mse: 1.0604
 771/5000 [===>..........................] - ETA: 43s - loss: 1.0594 - mse: 1.0594
 776/5000 [===>..........................] - ETA: 43s - loss: 1.0604 - mse: 1.0604
 781/5000 [===>..........................] - ETA: 43s - loss: 1.0597 - mse: 1.0597
 786/5000 [===>..........................] - ETA: 43s - loss: 1.0592 - mse: 1.0592
 791/5000 [===>..........................] - ETA: 43s - loss: 1.0590 - mse: 1.0590
 796/5000 [===>..........................] - ETA: 43s - loss: 1.0595 - mse: 1.0595
 801/5000 [===>..........................] - ETA: 43s - loss: 1.0605 - mse: 1.0605
 806/5000 [===>..........................] - ETA: 43s - loss: 1.0601 - mse: 1.0601
 811/5000 [===>..........................] - ETA: 42s - loss: 1.0600 - mse: 1.0600
 816/5000 [===>..........................] - ETA: 42s - loss: 1.0589 - mse: 1.0589
 821/5000 [===>..........................] - ETA: 42s - loss: 1.0575 - mse: 1.0575
 826/5000 [===>..........................] - ETA: 42s - loss: 1.0575 - mse: 1.0575
 831/5000 [===>..........................] - ETA: 42s - loss: 1.0568 - mse: 1.0568
 836/5000 [====>.........................] - ETA: 42s - loss: 1.0572 - mse: 1.0572
 841/5000 [====>.........................] - ETA: 42s - loss: 1.0573 - mse: 1.0573
 846/5000 [====>.........................] - ETA: 42s - loss: 1.0559 - mse: 1.0559
 851/5000 [====>.........................] - ETA: 42s - loss: 1.0554 - mse: 1.0554
 856/5000 [====>.........................] - ETA: 42s - loss: 1.0544 - mse: 1.0544
 861/5000 [====>.........................] - ETA: 42s - loss: 1.0551 - mse: 1.0551
 866/5000 [====>.........................] - ETA: 42s - loss: 1.0541 - mse: 1.0541
 871/5000 [====>.........................] - ETA: 42s - loss: 1.0547 - mse: 1.0547
 876/5000 [====>.........................] - ETA: 42s - loss: 1.0540 - mse: 1.0540
 881/5000 [====>.........................] - ETA: 42s - loss: 1.0537 - mse: 1.0537
 886/5000 [====>.........................] - ETA: 42s - loss: 1.0525 - mse: 1.0525
 891/5000 [====>.........................] - ETA: 42s - loss: 1.0535 - mse: 1.0535
 896/5000 [====>.........................] - ETA: 42s - loss: 1.0527 - mse: 1.0527
 901/5000 [====>.........................] - ETA: 42s - loss: 1.0525 - mse: 1.0525
 906/5000 [====>.........................] - ETA: 42s - loss: 1.0524 - mse: 1.0524
 911/5000 [====>.........................] - ETA: 41s - loss: 1.0517 - mse: 1.0517
 916/5000 [====>.........................] - ETA: 41s - loss: 1.0518 - mse: 1.0518
 921/5000 [====>.........................] - ETA: 41s - loss: 1.0521 - mse: 1.0521
 926/5000 [====>.........................] - ETA: 41s - loss: 1.0515 - mse: 1.0515
 931/5000 [====>.........................] - ETA: 41s - loss: 1.0508 - mse: 1.0508
 936/5000 [====>.........................] - ETA: 41s - loss: 1.0502 - mse: 1.0502
 941/5000 [====>.........................] - ETA: 41s - loss: 1.0499 - mse: 1.0499
 946/5000 [====>.........................] - ETA: 41s - loss: 1.0500 - mse: 1.0500
 951/5000 [====>.........................] - ETA: 41s - loss: 1.0508 - mse: 1.0508
 956/5000 [====>.........................] - ETA: 41s - loss: 1.0505 - mse: 1.0505
 961/5000 [====>.........................] - ETA: 41s - loss: 1.0515 - mse: 1.0515
 966/5000 [====>.........................] - ETA: 41s - loss: 1.0513 - mse: 1.0513
 971/5000 [====>.........................] - ETA: 41s - loss: 1.0508 - mse: 1.0508
 976/5000 [====>.........................] - ETA: 41s - loss: 1.0524 - mse: 1.0524
 981/5000 [====>.........................] - ETA: 41s - loss: 1.0515 - mse: 1.0515
 986/5000 [====>.........................] - ETA: 41s - loss: 1.0516 - mse: 1.0516
 991/5000 [====>.........................] - ETA: 41s - loss: 1.0515 - mse: 1.0515
 996/5000 [====>.........................] - ETA: 41s - loss: 1.0510 - mse: 1.0510
1001/5000 [=====>........................] - ETA: 41s - loss: 1.0504 - mse: 1.0504
1006/5000 [=====>........................] - ETA: 41s - loss: 1.0504 - mse: 1.0504
1011/5000 [=====>........................] - ETA: 41s - loss: 1.0504 - mse: 1.0504
1016/5000 [=====>........................] - ETA: 41s - loss: 1.0507 - mse: 1.0507
1021/5000 [=====>........................] - ETA: 40s - loss: 1.0512 - mse: 1.0512
1026/5000 [=====>........................] - ETA: 40s - loss: 1.0507 - mse: 1.0507
1031/5000 [=====>........................] - ETA: 40s - loss: 1.0521 - mse: 1.0521
1036/5000 [=====>........................] - ETA: 40s - loss: 1.0518 - mse: 1.0518
1041/5000 [=====>........................] - ETA: 40s - loss: 1.0528 - mse: 1.0528
1046/5000 [=====>........................] - ETA: 40s - loss: 1.0526 - mse: 1.0526
