2021-10-07 04:14:00.463770: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:00.670119: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:53 - loss: 0.5928 - mse: 0.5928
   6/5000 [..............................] - ETA: 52s - loss: 0.7793 - mse: 0.7793  
  11/5000 [..............................] - ETA: 52s - loss: 0.7942 - mse: 0.7942
  16/5000 [..............................] - ETA: 52s - loss: 0.7960 - mse: 0.7960
  21/5000 [..............................] - ETA: 53s - loss: 0.8007 - mse: 0.8007
  26/5000 [..............................] - ETA: 53s - loss: 0.7967 - mse: 0.7967
  31/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156
  36/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  41/5000 [..............................] - ETA: 54s - loss: 0.8142 - mse: 0.8142
  46/5000 [..............................] - ETA: 54s - loss: 0.8217 - mse: 0.8217
  52/5000 [..............................] - ETA: 53s - loss: 0.8418 - mse: 0.8418
  58/5000 [..............................] - ETA: 53s - loss: 0.8405 - mse: 0.8405
  64/5000 [..............................] - ETA: 52s - loss: 0.8374 - mse: 0.8374
  70/5000 [..............................] - ETA: 52s - loss: 0.8406 - mse: 0.8406
  76/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
  82/5000 [..............................] - ETA: 51s - loss: 0.8295 - mse: 0.8295
  88/5000 [..............................] - ETA: 51s - loss: 0.8284 - mse: 0.8284
  94/5000 [..............................] - ETA: 50s - loss: 0.8298 - mse: 0.8298
 100/5000 [..............................] - ETA: 50s - loss: 0.8282 - mse: 0.8282
 106/5000 [..............................] - ETA: 50s - loss: 0.8206 - mse: 0.8206
 112/5000 [..............................] - ETA: 50s - loss: 0.8210 - mse: 0.8210
 118/5000 [..............................] - ETA: 49s - loss: 0.8187 - mse: 0.8187
 123/5000 [..............................] - ETA: 49s - loss: 0.8157 - mse: 0.8157
 128/5000 [..............................] - ETA: 49s - loss: 0.8107 - mse: 0.8107
 133/5000 [..............................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 138/5000 [..............................] - ETA: 49s - loss: 0.8106 - mse: 0.8106
 143/5000 [..............................] - ETA: 49s - loss: 0.8121 - mse: 0.8121
 148/5000 [..............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 153/5000 [..............................] - ETA: 49s - loss: 0.8177 - mse: 0.8177
 158/5000 [..............................] - ETA: 49s - loss: 0.8126 - mse: 0.8126
 163/5000 [..............................] - ETA: 49s - loss: 0.8152 - mse: 0.8152
 168/5000 [>.............................] - ETA: 49s - loss: 0.8105 - mse: 0.8105
 173/5000 [>.............................] - ETA: 49s - loss: 0.8160 - mse: 0.8160
 178/5000 [>.............................] - ETA: 49s - loss: 0.8130 - mse: 0.8130
 183/5000 [>.............................] - ETA: 49s - loss: 0.8151 - mse: 0.8151
 454/5000 [=>............................] - ETA: 47s - loss: 0.8070 - mse: 0.8070
 459/5000 [=>............................] - ETA: 47s - loss: 0.8062 - mse: 0.8062
 464/5000 [=>............................] - ETA: 47s - loss: 0.8083 - mse: 0.8083
 469/5000 [=>............................] - ETA: 47s - loss: 0.8071 - mse: 0.8071
 474/5000 [=>............................] - ETA: 47s - loss: 0.8053 - mse: 0.8053
 479/5000 [=>............................] - ETA: 47s - loss: 0.8046 - mse: 0.8046
 484/5000 [=>............................] - ETA: 47s - loss: 0.8047 - mse: 0.8047
 489/5000 [=>............................] - ETA: 47s - loss: 0.8060 - mse: 0.8060
 494/5000 [=>............................] - ETA: 47s - loss: 0.8075 - mse: 0.8075
 499/5000 [=>............................] - ETA: 47s - loss: 0.8078 - mse: 0.8078
 505/5000 [==>...........................] - ETA: 47s - loss: 0.8072 - mse: 0.8072
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8049 - mse: 0.8049
 517/5000 [==>...........................] - ETA: 47s - loss: 0.8035 - mse: 0.8035
 522/5000 [==>...........................] - ETA: 47s - loss: 0.8025 - mse: 0.8025
 527/5000 [==>...........................] - ETA: 47s - loss: 0.8035 - mse: 0.8035
 532/5000 [==>...........................] - ETA: 47s - loss: 0.8028 - mse: 0.8028
 537/5000 [==>...........................] - ETA: 47s - loss: 0.8025 - mse: 0.8025
 542/5000 [==>...........................] - ETA: 47s - loss: 0.8018 - mse: 0.8018
 547/5000 [==>...........................] - ETA: 47s - loss: 0.8026 - mse: 0.8026
 552/5000 [==>...........................] - ETA: 47s - loss: 0.8014 - mse: 0.8014
 557/5000 [==>...........................] - ETA: 47s - loss: 0.8034 - mse: 0.8034
 562/5000 [==>...........................] - ETA: 46s - loss: 0.8036 - mse: 0.8036
 567/5000 [==>...........................] - ETA: 46s - loss: 0.8027 - mse: 0.8027
 572/5000 [==>...........................] - ETA: 46s - loss: 0.8028 - mse: 0.8028
 577/5000 [==>...........................] - ETA: 46s - loss: 0.8026 - mse: 0.8026
 582/5000 [==>...........................] - ETA: 46s - loss: 0.8027 - mse: 0.8027
 587/5000 [==>...........................] - ETA: 46s - loss: 0.8026 - mse: 0.8026
 592/5000 [==>...........................] - ETA: 46s - loss: 0.8037 - mse: 0.8037
 597/5000 [==>...........................] - ETA: 46s - loss: 0.8036 - mse: 0.8036
 602/5000 [==>...........................] - ETA: 46s - loss: 0.8039 - mse: 0.8039
 607/5000 [==>...........................] - ETA: 46s - loss: 0.8040 - mse: 0.8040
 612/5000 [==>...........................] - ETA: 46s - loss: 0.8034 - mse: 0.8034
 617/5000 [==>...........................] - ETA: 46s - loss: 0.8032 - mse: 0.8032
 622/5000 [==>...........................] - ETA: 46s - loss: 0.8039 - mse: 0.8039
 627/5000 [==>...........................] - ETA: 46s - loss: 0.8037 - mse: 0.8037
 632/5000 [==>...........................] - ETA: 46s - loss: 0.8028 - mse: 0.8028
 637/5000 [==>...........................] - ETA: 46s - loss: 0.8027 - mse: 0.8027
 642/5000 [==>...........................] - ETA: 45s - loss: 0.8020 - mse: 0.8020
 647/5000 [==>...........................] - ETA: 45s - loss: 0.8017 - mse: 0.8017
 652/5000 [==>...........................] - ETA: 45s - loss: 0.8017 - mse: 0.8017
 657/5000 [==>...........................] - ETA: 45s - loss: 0.8026 - mse: 0.8026
 662/5000 [==>...........................] - ETA: 45s - loss: 0.8023 - mse: 0.8023
 667/5000 [===>..........................] - ETA: 45s - loss: 0.8016 - mse: 0.8016
 672/5000 [===>..........................] - ETA: 45s - loss: 0.8013 - mse: 0.8013
 677/5000 [===>..........................] - ETA: 45s - loss: 0.8026 - mse: 0.8026
 682/5000 [===>..........................] - ETA: 45s - loss: 0.8020 - mse: 0.8020
 687/5000 [===>..........................] - ETA: 45s - loss: 0.8020 - mse: 0.8020
 692/5000 [===>..........................] - ETA: 45s - loss: 0.8024 - mse: 0.8024
 697/5000 [===>..........................] - ETA: 45s - loss: 0.8018 - mse: 0.8018
 702/5000 [===>..........................] - ETA: 45s - loss: 0.8019 - mse: 0.8019
 707/5000 [===>..........................] - ETA: 45s - loss: 0.8024 - mse: 0.8024
 712/5000 [===>..........................] - ETA: 45s - loss: 0.8023 - mse: 0.8023
 717/5000 [===>..........................] - ETA: 45s - loss: 0.8017 - mse: 0.8017
 722/5000 [===>..........................] - ETA: 45s - loss: 0.8009 - mse: 0.8009
 727/5000 [===>..........................] - ETA: 45s - loss: 0.8003 - mse: 0.8003
 732/5000 [===>..........................] - ETA: 44s - loss: 0.8003 - mse: 0.8003
 737/5000 [===>..........................] - ETA: 44s - loss: 0.8007 - mse: 0.8007
 742/5000 [===>..........................] - ETA: 44s - loss: 0.8006 - mse: 0.8006
 747/5000 [===>..........................] - ETA: 44s - loss: 0.8005 - mse: 0.8005
 752/5000 [===>..........................] - ETA: 44s - loss: 0.8010 - mse: 0.8010
 757/5000 [===>..........................] - ETA: 44s - loss: 0.8010 - mse: 0.8010
 762/5000 [===>..........................] - ETA: 44s - loss: 0.8004 - mse: 0.8004
 767/5000 [===>..........................] - ETA: 44s - loss: 0.7999 - mse: 0.7999
 772/5000 [===>..........................] - ETA: 44s - loss: 0.7992 - mse: 0.7992
 777/5000 [===>..........................] - ETA: 44s - loss: 0.7991 - mse: 0.7991
 782/5000 [===>..........................] - ETA: 44s - loss: 0.7987 - mse: 0.7987
 787/5000 [===>..........................] - ETA: 44s - loss: 0.7988 - mse: 0.7988
 792/5000 [===>..........................] - ETA: 44s - loss: 0.7984 - mse: 0.7984
 797/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 805/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 810/5000 [===>..........................] - ETA: 44s - loss: 0.7982 - mse: 0.7982
 815/5000 [===>..........................] - ETA: 44s - loss: 0.7986 - mse: 0.7986
 820/5000 [===>..........................] - ETA: 44s - loss: 0.7988 - mse: 0.7988
 825/5000 [===>..........................] - ETA: 44s - loss: 0.7998 - mse: 0.7998
 830/5000 [===>..........................] - ETA: 44s - loss: 0.7991 - mse: 0.7991
 835/5000 [====>.........................] - ETA: 44s - loss: 0.7987 - mse: 0.7987
 840/5000 [====>.........................] - ETA: 44s - loss: 0.7982 - mse: 0.7982
 845/5000 [====>.........................] - ETA: 44s - loss: 0.7981 - mse: 0.7981
 850/5000 [====>.........................] - ETA: 44s - loss: 0.7980 - mse: 0.7980
 855/5000 [====>.........................] - ETA: 44s - loss: 0.7981 - mse: 0.7981
 860/5000 [====>.........................] - ETA: 44s - loss: 0.7969 - mse: 0.7969
 865/5000 [====>.........................] - ETA: 44s - loss: 0.7971 - mse: 0.7971
 870/5000 [====>.........................] - ETA: 44s - loss: 0.7963 - mse: 0.7963
 875/5000 [====>.........................] - ETA: 44s - loss: 0.7966 - mse: 0.7966
 880/5000 [====>.........................] - ETA: 44s - loss: 0.7965 - mse: 0.7965
 885/5000 [====>.........................] - ETA: 44s - loss: 0.7965 - mse: 0.7965
 890/5000 [====>.........................] - ETA: 44s - loss: 0.7960 - mse: 0.7960
 895/5000 [====>.........................] - ETA: 44s - loss: 0.7968 - mse: 0.7968
 900/5000 [====>.........................] - ETA: 43s - loss: 0.7963 - mse: 0.7963
 905/5000 [====>.........................] - ETA: 43s - loss: 0.7960 - mse: 0.7960
 910/5000 [====>.........................] - ETA: 43s - loss: 0.7957 - mse: 0.7957
 915/5000 [====>.........................] - ETA: 43s - loss: 0.7949 - mse: 0.7949
 920/5000 [====>.........................] - ETA: 43s - loss: 0.7943 - mse: 0.7943
 925/5000 [====>.........................] - ETA: 43s - loss: 0.7947 - mse: 0.7947
 930/5000 [====>.........................] - ETA: 43s - loss: 0.7941 - mse: 0.7941
 935/5000 [====>.........................] - ETA: 43s - loss: 0.7940 - mse: 0.7940
 940/5000 [====>.........................] - ETA: 43s - loss: 0.7940 - mse: 0.7940
 945/5000 [====>.........................] - ETA: 43s - loss: 0.7935 - mse: 0.7935
 950/5000 [====>.........................] - ETA: 43s - loss: 0.7933 - mse: 0.7933
 955/5000 [====>.........................] - ETA: 43s - loss: 0.7933 - mse: 0.7933
 960/5000 [====>.........................] - ETA: 43s - loss: 0.7938 - mse: 0.7938
 965/5000 [====>.........................] - ETA: 43s - loss: 0.7941 - mse: 0.7941
 970/5000 [====>.........................] - ETA: 43s - loss: 0.7939 - mse: 0.7939
 975/5000 [====>.........................] - ETA: 43s - loss: 0.7942 - mse: 0.7942
 980/5000 [====>.........................] - ETA: 43s - loss: 0.7944 - mse: 0.7944
 985/5000 [====>.........................] - ETA: 43s - loss: 0.7945 - mse: 0.7945
 990/5000 [====>.........................] - ETA: 42s - loss: 0.7946 - mse: 0.7946
 995/5000 [====>.........................] - ETA: 42s - loss: 0.7945 - mse: 0.7945
1000/5000 [=====>........................] - ETA: 42s - loss: 0.7944 - mse: 0.7944
1005/5000 [=====>........................] - ETA: 42s - loss: 0.7948 - mse: 0.7948
1010/5000 [=====>........................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1015/5000 [=====>........................] - ETA: 42s - loss: 0.7953 - mse: 0.7953
1020/5000 [=====>........................] - ETA: 42s - loss: 0.7952 - mse: 0.7952
1025/5000 [=====>........................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1030/5000 [=====>........................] - ETA: 42s - loss: 0.7951 - mse: 0.7951
1035/5000 [=====>........................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1040/5000 [=====>........................] - ETA: 42s - loss: 0.7959 - mse: 0.7959
1045/5000 [=====>........................] - ETA: 42s - loss: 0.7956 - mse: 0.7956
1050/5000 [=====>........................] - ETA: 42s - loss: 0.7957 - mse: 0.7957
1055/5000 [=====>........................] - ETA: 42s - loss: 0.7956 - mse: 0.7956
1060/5000 [=====>........................] - ETA: 42s - loss: 0.7958 - mse: 0.7958
1065/5000 [=====>........................] - ETA: 42s - loss: 0.7955 - mse: 0.7955
1070/5000 [=====>........................] - ETA: 42s - loss: 0.7954 - mse: 0.7954
1075/5000 [=====>........................] - ETA: 42s - loss: 0.7959 - mse: 0.7959
1080/5000 [=====>........................] - ETA: 41s - loss: 0.7961 - mse: 0.7961
1085/5000 [=====>........................] - ETA: 41s - loss: 0.7961 - mse: 0.7961
1090/5000 [=====>........................] - ETA: 41s - loss: 0.7953 - mse: 0.7953
1095/5000 [=====>........................] - ETA: 41s - loss: 0.7952 - mse: 0.7952
1100/5000 [=====>........................] - ETA: 41s - loss: 0.7949 - mse: 0.7949
1105/5000 [=====>........................] - ETA: 41s - loss: 0.7953 - mse: 0.7953
1110/5000 [=====>........................] - ETA: 41s - loss: 0.7955 - mse: 0.7955
1115/5000 [=====>........................] - ETA: 41s - loss: 0.7959 - mse: 0.7959
1120/5000 [=====>........................] - ETA: 41s - loss: 0.7968 - mse: 0.7968
1125/5000 [=====>........................] - ETA: 41s - loss: 0.7970 - mse: 0.7970
1130/5000 [=====>........................] - ETA: 41s - loss: 0.7971 - mse: 0.7971
1135/5000 [=====>........................] - ETA: 41s - loss: 0.7970 - mse: 0.7970
1140/5000 [=====>........................] - ETA: 41s - loss: 0.7970 - mse: 0.7970
1145/5000 [=====>........................] - ETA: 41s - loss: 0.7966 - mse: 0.7966
1150/5000 [=====>........................] - ETA: 41s - loss: 0.7962 - mse: 0.7962
1155/5000 [=====>........................] - ETA: 41s - loss: 0.7960 - mse: 0.7960
1160/5000 [=====>........................] - ETA: 41s - loss: 0.7958 - mse: 0.7958
1165/5000 [=====>........................] - ETA: 41s - loss: 0.7956 - mse: 0.7956
1170/5000 [======>.......................] - ETA: 41s - loss: 0.7955 - mse: 0.7955
1175/5000 [======>.......................] - ETA: 41s - loss: 0.7949 - mse: 0.7949
1180/5000 [======>.......................] - ETA: 41s - loss: 0.7948 - mse: 0.7948
1185/5000 [======>.......................] - ETA: 41s - loss: 0.7946 - mse: 0.7946
1190/5000 [======>.......................] - ETA: 40s - loss: 0.7946 - mse: 0.7946
1195/5000 [======>.......................] - ETA: 40s - loss: 0.7940 - mse: 0.7940
1200/5000 [======>.......................] - ETA: 40s - loss: 0.7941 - mse: 0.7941
1205/5000 [======>.......................] - ETA: 40s - loss: 0.7937 - mse: 0.7937
1210/5000 [======>.......................] - ETA: 40s - loss: 0.7931 - mse: 0.7931
1215/5000 [======>.......................] - ETA: 40s - loss: 0.7933 - mse: 0.7933
1220/5000 [======>.......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1225/5000 [======>.......................] - ETA: 40s - loss: 0.7926 - mse: 0.7926
1230/5000 [======>.......................] - ETA: 40s - loss: 0.7929 - mse: 0.7929
1234/5000 [======>.......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1238/5000 [======>.......................] - ETA: 40s - loss: 0.7923 - mse: 0.7923
1243/5000 [======>.......................] - ETA: 40s - loss: 0.7914 - mse: 0.7914
1248/5000 [======>.......................] - ETA: 40s - loss: 0.7910 - mse: 0.7910
1253/5000 [======>.......................] - ETA: 40s - loss: 0.7910 - mse: 0.7910
1258/5000 [======>.......................] - ETA: 40s - loss: 0.7911 - mse: 0.7911
1263/5000 [======>.......................] - ETA: 40s - loss: 0.7905 - mse: 0.7905
1268/5000 [======>.......................] - ETA: 40s - loss: 0.7902 - mse: 0.7902
1273/5000 [======>.......................] - ETA: 40s - loss: 0.7903 - mse: 0.7903
1278/5000 [======>.......................] - ETA: 40s - loss: 0.7901 - mse: 0.7901
1283/5000 [======>.......................] - ETA: 40s - loss: 0.7896 - mse: 0.7896
1288/5000 [======>.......................] - ETA: 40s - loss: 0.7893 - mse: 0.7893
1293/5000 [======>.......................] - ETA: 40s - loss: 0.7889 - mse: 0.7889
1298/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1303/5000 [======>.......................] - ETA: 40s - loss: 0.7896 - mse: 0.7896
1308/5000 [======>.......................] - ETA: 40s - loss: 0.7895 - mse: 0.7895
1313/5000 [======>.......................] - ETA: 39s - loss: 0.7891 - mse: 0.7891
1318/5000 [======>.......................] - ETA: 39s - loss: 0.7894 - mse: 0.7894
1323/5000 [======>.......................] - ETA: 39s - loss: 0.7888 - mse: 0.7888
1328/5000 [======>.......................] - ETA: 39s - loss: 0.7887 - mse: 0.7887
1333/5000 [======>.......................] - ETA: 39s - loss: 0.7888 - mse: 0.7888
1338/5000 [=======>......................] - ETA: 39s - loss: 0.7892 - mse: 0.7892
1343/5000 [=======>......................] - ETA: 39s - loss: 0.7891 - mse: 0.7891
1348/5000 [=======>......................] - ETA: 39s - loss: 0.7892 - mse: 0.7892
1353/5000 [=======>......................] - ETA: 39s - loss: 0.7890 - mse: 0.7890
1358/5000 [=======>......................] - ETA: 39s - loss: 0.7891 - mse: 0.7891
1363/5000 [=======>......................] - ETA: 39s - loss: 0.7889 - mse: 0.7889
1368/5000 [=======>......................] - ETA: 39s - loss: 0.7887 - mse: 0.7887
1373/5000 [=======>......................] - ETA: 39s - loss: 0.7886 - mse: 0.7886
1378/5000 [=======>......................] - ETA: 39s - loss: 0.7887 - mse: 0.7887
1383/5000 [=======>......................] - ETA: 39s - loss: 0.7888 - mse: 0.7888
1388/5000 [=======>......................] - ETA: 39s - loss: 0.7885 - mse: 0.7885
