2021-10-07 03:11:32.003489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:32.255463: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:19 - loss: 0.6294 - mse: 0.6294
   6/5000 [..............................] - ETA: 56s - loss: 0.8311 - mse: 0.8311  
  11/5000 [..............................] - ETA: 56s - loss: 0.8834 - mse: 0.8834
  16/5000 [..............................] - ETA: 56s - loss: 0.8758 - mse: 0.8758
  21/5000 [..............................] - ETA: 57s - loss: 0.8484 - mse: 0.8484
  26/5000 [..............................] - ETA: 58s - loss: 0.8266 - mse: 0.8266
  31/5000 [..............................] - ETA: 58s - loss: 0.8235 - mse: 0.8235
  36/5000 [..............................] - ETA: 59s - loss: 0.8348 - mse: 0.8348
  41/5000 [..............................] - ETA: 59s - loss: 0.8437 - mse: 0.8437
  46/5000 [..............................] - ETA: 59s - loss: 0.8440 - mse: 0.8440
  51/5000 [..............................] - ETA: 59s - loss: 0.8450 - mse: 0.8450
  56/5000 [..............................] - ETA: 59s - loss: 0.8584 - mse: 0.8584
  61/5000 [..............................] - ETA: 59s - loss: 0.8598 - mse: 0.8598
  66/5000 [..............................] - ETA: 59s - loss: 0.8662 - mse: 0.8662
  71/5000 [..............................] - ETA: 59s - loss: 0.8645 - mse: 0.8645
  75/5000 [..............................] - ETA: 59s - loss: 0.8576 - mse: 0.8576
  79/5000 [..............................] - ETA: 1:00 - loss: 0.8528 - mse: 0.8528
  84/5000 [..............................] - ETA: 59s - loss: 0.8492 - mse: 0.8492 
  89/5000 [..............................] - ETA: 59s - loss: 0.8540 - mse: 0.8540
  94/5000 [..............................] - ETA: 58s - loss: 0.8541 - mse: 0.8541
  99/5000 [..............................] - ETA: 58s - loss: 0.8514 - mse: 0.8514
 104/5000 [..............................] - ETA: 58s - loss: 0.8525 - mse: 0.8525
 109/5000 [..............................] - ETA: 57s - loss: 0.8495 - mse: 0.8495
 114/5000 [..............................] - ETA: 57s - loss: 0.8496 - mse: 0.8496
 119/5000 [..............................] - ETA: 57s - loss: 0.8477 - mse: 0.8477
 124/5000 [..............................] - ETA: 56s - loss: 0.8481 - mse: 0.8481
 129/5000 [..............................] - ETA: 56s - loss: 0.8502 - mse: 0.8502
 134/5000 [..............................] - ETA: 56s - loss: 0.8494 - mse: 0.8494
 139/5000 [..............................] - ETA: 56s - loss: 0.8505 - mse: 0.8505
 144/5000 [..............................] - ETA: 55s - loss: 0.8503 - mse: 0.8503
 149/5000 [..............................] - ETA: 55s - loss: 0.8529 - mse: 0.8529
 154/5000 [..............................] - ETA: 55s - loss: 0.8534 - mse: 0.8534
 159/5000 [..............................] - ETA: 55s - loss: 0.8527 - mse: 0.8527
 164/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 169/5000 [>.............................] - ETA: 55s - loss: 0.8526 - mse: 0.8526
 431/5000 [=>............................] - ETA: 52s - loss: 0.8314 - mse: 0.8314
 436/5000 [=>............................] - ETA: 52s - loss: 0.8310 - mse: 0.8310
 441/5000 [=>............................] - ETA: 52s - loss: 0.8291 - mse: 0.8291
 446/5000 [=>............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
 451/5000 [=>............................] - ETA: 52s - loss: 0.8303 - mse: 0.8303
 456/5000 [=>............................] - ETA: 52s - loss: 0.8288 - mse: 0.8288
 461/5000 [=>............................] - ETA: 52s - loss: 0.8296 - mse: 0.8296
 466/5000 [=>............................] - ETA: 52s - loss: 0.8291 - mse: 0.8291
 471/5000 [=>............................] - ETA: 52s - loss: 0.8293 - mse: 0.8293
 476/5000 [=>............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 481/5000 [=>............................] - ETA: 51s - loss: 0.8273 - mse: 0.8273
 486/5000 [=>............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 491/5000 [=>............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 496/5000 [=>............................] - ETA: 51s - loss: 0.8259 - mse: 0.8259
 501/5000 [==>...........................] - ETA: 51s - loss: 0.8256 - mse: 0.8256
 506/5000 [==>...........................] - ETA: 51s - loss: 0.8262 - mse: 0.8262
 511/5000 [==>...........................] - ETA: 51s - loss: 0.8256 - mse: 0.8256
 516/5000 [==>...........................] - ETA: 51s - loss: 0.8257 - mse: 0.8257
 521/5000 [==>...........................] - ETA: 51s - loss: 0.8254 - mse: 0.8254
 526/5000 [==>...........................] - ETA: 50s - loss: 0.8241 - mse: 0.8241
 531/5000 [==>...........................] - ETA: 50s - loss: 0.8241 - mse: 0.8241
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8244 - mse: 0.8244
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8244 - mse: 0.8244
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8235 - mse: 0.8235
 561/5000 [==>...........................] - ETA: 50s - loss: 0.8236 - mse: 0.8236
 566/5000 [==>...........................] - ETA: 50s - loss: 0.8237 - mse: 0.8237
 571/5000 [==>...........................] - ETA: 50s - loss: 0.8251 - mse: 0.8251
 576/5000 [==>...........................] - ETA: 50s - loss: 0.8252 - mse: 0.8252
 581/5000 [==>...........................] - ETA: 49s - loss: 0.8250 - mse: 0.8250
 586/5000 [==>...........................] - ETA: 49s - loss: 0.8247 - mse: 0.8247
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8249 - mse: 0.8249
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8237 - mse: 0.8237
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8235 - mse: 0.8235
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8239 - mse: 0.8239
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8224 - mse: 0.8224
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8218 - mse: 0.8218
 621/5000 [==>...........................] - ETA: 49s - loss: 0.8216 - mse: 0.8216
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8211 - mse: 0.8211
 631/5000 [==>...........................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 636/5000 [==>...........................] - ETA: 49s - loss: 0.8210 - mse: 0.8210
 641/5000 [==>...........................] - ETA: 48s - loss: 0.8207 - mse: 0.8207
 646/5000 [==>...........................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 651/5000 [==>...........................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 656/5000 [==>...........................] - ETA: 48s - loss: 0.8204 - mse: 0.8204
 661/5000 [==>...........................] - ETA: 48s - loss: 0.8197 - mse: 0.8197
 666/5000 [==>...........................] - ETA: 48s - loss: 0.8190 - mse: 0.8190
 671/5000 [===>..........................] - ETA: 48s - loss: 0.8188 - mse: 0.8188
 676/5000 [===>..........................] - ETA: 48s - loss: 0.8191 - mse: 0.8191
 681/5000 [===>..........................] - ETA: 48s - loss: 0.8189 - mse: 0.8189
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8184 - mse: 0.8184
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8183 - mse: 0.8183
 696/5000 [===>..........................] - ETA: 48s - loss: 0.8176 - mse: 0.8176
 701/5000 [===>..........................] - ETA: 48s - loss: 0.8176 - mse: 0.8176
 706/5000 [===>..........................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 711/5000 [===>..........................] - ETA: 47s - loss: 0.8167 - mse: 0.8167
 716/5000 [===>..........................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 721/5000 [===>..........................] - ETA: 47s - loss: 0.8159 - mse: 0.8159
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8161 - mse: 0.8161
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 741/5000 [===>..........................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 746/5000 [===>..........................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 751/5000 [===>..........................] - ETA: 47s - loss: 0.8158 - mse: 0.8158
 756/5000 [===>..........................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 761/5000 [===>..........................] - ETA: 47s - loss: 0.8154 - mse: 0.8154
 766/5000 [===>..........................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 771/5000 [===>..........................] - ETA: 47s - loss: 0.8158 - mse: 0.8158
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8157 - mse: 0.8157
 781/5000 [===>..........................] - ETA: 46s - loss: 0.8148 - mse: 0.8148
 786/5000 [===>..........................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 791/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 796/5000 [===>..........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 801/5000 [===>..........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 806/5000 [===>..........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 811/5000 [===>..........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 816/5000 [===>..........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 821/5000 [===>..........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 826/5000 [===>..........................] - ETA: 46s - loss: 0.8136 - mse: 0.8136
 831/5000 [===>..........................] - ETA: 46s - loss: 0.8132 - mse: 0.8132
 836/5000 [====>.........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 841/5000 [====>.........................] - ETA: 46s - loss: 0.8131 - mse: 0.8131
 846/5000 [====>.........................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8123 - mse: 0.8123
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8124 - mse: 0.8124
 876/5000 [====>.........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 881/5000 [====>.........................] - ETA: 45s - loss: 0.8119 - mse: 0.8119
 886/5000 [====>.........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 891/5000 [====>.........................] - ETA: 45s - loss: 0.8114 - mse: 0.8114
 896/5000 [====>.........................] - ETA: 45s - loss: 0.8111 - mse: 0.8111
 901/5000 [====>.........................] - ETA: 45s - loss: 0.8107 - mse: 0.8107
 906/5000 [====>.........................] - ETA: 45s - loss: 0.8103 - mse: 0.8103
 911/5000 [====>.........................] - ETA: 45s - loss: 0.8103 - mse: 0.8103
 916/5000 [====>.........................] - ETA: 45s - loss: 0.8105 - mse: 0.8105
 921/5000 [====>.........................] - ETA: 45s - loss: 0.8104 - mse: 0.8104
 926/5000 [====>.........................] - ETA: 45s - loss: 0.8107 - mse: 0.8107
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8097 - mse: 0.8097
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8098 - mse: 0.8098
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8090 - mse: 0.8090
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8095 - mse: 0.8095
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8097 - mse: 0.8097
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8098 - mse: 0.8098
 976/5000 [====>.........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 981/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 986/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 991/5000 [====>.........................] - ETA: 44s - loss: 0.8087 - mse: 0.8087
 996/5000 [====>.........................] - ETA: 44s - loss: 0.8085 - mse: 0.8085
1001/5000 [=====>........................] - ETA: 44s - loss: 0.8084 - mse: 0.8084
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8087 - mse: 0.8087
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8085 - mse: 0.8085
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8086 - mse: 0.8086
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8089 - mse: 0.8089
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8085 - mse: 0.8085
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8081 - mse: 0.8081
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8078 - mse: 0.8078
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8076 - mse: 0.8076
1061/5000 [=====>........................] - ETA: 43s - loss: 0.8071 - mse: 0.8071
1066/5000 [=====>........................] - ETA: 43s - loss: 0.8072 - mse: 0.8072
1071/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1076/5000 [=====>........................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1081/5000 [=====>........................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8064 - mse: 0.8064
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8060 - mse: 0.8060
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8061 - mse: 0.8061
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8060 - mse: 0.8060
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8055 - mse: 0.8055
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8043 - mse: 0.8043
1146/5000 [=====>........................] - ETA: 42s - loss: 0.8036 - mse: 0.8036
1151/5000 [=====>........................] - ETA: 42s - loss: 0.8035 - mse: 0.8035
1156/5000 [=====>........................] - ETA: 42s - loss: 0.8033 - mse: 0.8033
1161/5000 [=====>........................] - ETA: 42s - loss: 0.8032 - mse: 0.8032
1166/5000 [=====>........................] - ETA: 42s - loss: 0.8027 - mse: 0.8027
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8020 - mse: 0.8020
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8021 - mse: 0.8021
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8018 - mse: 0.8018
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8020 - mse: 0.8020
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8019 - mse: 0.8019
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8019 - mse: 0.8019
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8018 - mse: 0.8018
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8018 - mse: 0.8018
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8017 - mse: 0.8017
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8014 - mse: 0.8014
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8013 - mse: 0.8013
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8013 - mse: 0.8013
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8011 - mse: 0.8011
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8006 - mse: 0.8006
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8007 - mse: 0.8007
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8009 - mse: 0.8009
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8010 - mse: 0.8010
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8004 - mse: 0.8004
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8000 - mse: 0.8000
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7995 - mse: 0.7995
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7994 - mse: 0.7994
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7994 - mse: 0.7994
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7994 - mse: 0.7994
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7993 - mse: 0.7993
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7997 - mse: 0.7997
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8001 - mse: 0.8001
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8001 - mse: 0.8001
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8000 - mse: 0.8000
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8003 - mse: 0.8003
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8005 - mse: 0.8005
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8003 - mse: 0.8003
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8002 - mse: 0.8002
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8005 - mse: 0.8005
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8004 - mse: 0.8004
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8007 - mse: 0.8007
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8006 - mse: 0.8006
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8002 - mse: 0.8002
