2021-10-07 03:27:07.855492: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:08.065323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 55:28 - loss: 0.6578 - mse: 0.6578
   6/5000 [..............................] - ETA: 52s - loss: 0.8692 - mse: 0.8692  
  11/5000 [..............................] - ETA: 52s - loss: 0.8732 - mse: 0.8732
  16/5000 [..............................] - ETA: 52s - loss: 0.8753 - mse: 0.8753
  21/5000 [..............................] - ETA: 52s - loss: 0.8502 - mse: 0.8502
  26/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  31/5000 [..............................] - ETA: 53s - loss: 0.8581 - mse: 0.8581
  36/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  41/5000 [..............................] - ETA: 54s - loss: 0.8487 - mse: 0.8487
  46/5000 [..............................] - ETA: 54s - loss: 0.8435 - mse: 0.8435
  51/5000 [..............................] - ETA: 55s - loss: 0.8442 - mse: 0.8442
  56/5000 [..............................] - ETA: 55s - loss: 0.8499 - mse: 0.8499
  61/5000 [..............................] - ETA: 56s - loss: 0.8493 - mse: 0.8493
  66/5000 [..............................] - ETA: 56s - loss: 0.8478 - mse: 0.8478
  71/5000 [..............................] - ETA: 56s - loss: 0.8462 - mse: 0.8462
  76/5000 [..............................] - ETA: 56s - loss: 0.8518 - mse: 0.8518
  81/5000 [..............................] - ETA: 56s - loss: 0.8541 - mse: 0.8541
  86/5000 [..............................] - ETA: 56s - loss: 0.8458 - mse: 0.8458
  91/5000 [..............................] - ETA: 56s - loss: 0.8437 - mse: 0.8437
  96/5000 [..............................] - ETA: 55s - loss: 0.8442 - mse: 0.8442
 101/5000 [..............................] - ETA: 55s - loss: 0.8434 - mse: 0.8434
 106/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
 111/5000 [..............................] - ETA: 55s - loss: 0.8341 - mse: 0.8341
 116/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
 121/5000 [..............................] - ETA: 54s - loss: 0.8327 - mse: 0.8327
 126/5000 [..............................] - ETA: 54s - loss: 0.8382 - mse: 0.8382
 131/5000 [..............................] - ETA: 54s - loss: 0.8381 - mse: 0.8381
 136/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
 141/5000 [..............................] - ETA: 53s - loss: 0.8387 - mse: 0.8387
 146/5000 [..............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 151/5000 [..............................] - ETA: 53s - loss: 0.8354 - mse: 0.8354
 156/5000 [..............................] - ETA: 53s - loss: 0.8352 - mse: 0.8352
 161/5000 [..............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 166/5000 [..............................] - ETA: 53s - loss: 0.8366 - mse: 0.8366
 171/5000 [>.............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 440/5000 [=>............................] - ETA: 50s - loss: 0.8142 - mse: 0.8142
 444/5000 [=>............................] - ETA: 50s - loss: 0.8148 - mse: 0.8148
 448/5000 [=>............................] - ETA: 50s - loss: 0.8146 - mse: 0.8146
 453/5000 [=>............................] - ETA: 50s - loss: 0.8159 - mse: 0.8159
 458/5000 [=>............................] - ETA: 50s - loss: 0.8158 - mse: 0.8158
 463/5000 [=>............................] - ETA: 50s - loss: 0.8153 - mse: 0.8153
 468/5000 [=>............................] - ETA: 50s - loss: 0.8149 - mse: 0.8149
 473/5000 [=>............................] - ETA: 50s - loss: 0.8144 - mse: 0.8144
 478/5000 [=>............................] - ETA: 50s - loss: 0.8149 - mse: 0.8149
 483/5000 [=>............................] - ETA: 50s - loss: 0.8147 - mse: 0.8147
 487/5000 [=>............................] - ETA: 50s - loss: 0.8154 - mse: 0.8154
 491/5000 [=>............................] - ETA: 50s - loss: 0.8150 - mse: 0.8150
 495/5000 [=>............................] - ETA: 50s - loss: 0.8146 - mse: 0.8146
 500/5000 [==>...........................] - ETA: 50s - loss: 0.8136 - mse: 0.8136
 505/5000 [==>...........................] - ETA: 50s - loss: 0.8135 - mse: 0.8135
 510/5000 [==>...........................] - ETA: 50s - loss: 0.8126 - mse: 0.8126
 515/5000 [==>...........................] - ETA: 50s - loss: 0.8125 - mse: 0.8125
 520/5000 [==>...........................] - ETA: 50s - loss: 0.8126 - mse: 0.8126
 525/5000 [==>...........................] - ETA: 50s - loss: 0.8112 - mse: 0.8112
 530/5000 [==>...........................] - ETA: 49s - loss: 0.8106 - mse: 0.8106
 535/5000 [==>...........................] - ETA: 49s - loss: 0.8104 - mse: 0.8104
 540/5000 [==>...........................] - ETA: 49s - loss: 0.8097 - mse: 0.8097
 545/5000 [==>...........................] - ETA: 49s - loss: 0.8098 - mse: 0.8098
 550/5000 [==>...........................] - ETA: 49s - loss: 0.8088 - mse: 0.8088
 555/5000 [==>...........................] - ETA: 49s - loss: 0.8084 - mse: 0.8084
 560/5000 [==>...........................] - ETA: 49s - loss: 0.8086 - mse: 0.8086
 565/5000 [==>...........................] - ETA: 49s - loss: 0.8079 - mse: 0.8079
 570/5000 [==>...........................] - ETA: 49s - loss: 0.8070 - mse: 0.8070
 575/5000 [==>...........................] - ETA: 49s - loss: 0.8061 - mse: 0.8061
 580/5000 [==>...........................] - ETA: 49s - loss: 0.8059 - mse: 0.8059
 585/5000 [==>...........................] - ETA: 49s - loss: 0.8055 - mse: 0.8055
 590/5000 [==>...........................] - ETA: 49s - loss: 0.8057 - mse: 0.8057
 595/5000 [==>...........................] - ETA: 49s - loss: 0.8049 - mse: 0.8049
 600/5000 [==>...........................] - ETA: 48s - loss: 0.8052 - mse: 0.8052
 605/5000 [==>...........................] - ETA: 48s - loss: 0.8043 - mse: 0.8043
 610/5000 [==>...........................] - ETA: 48s - loss: 0.8033 - mse: 0.8033
 615/5000 [==>...........................] - ETA: 48s - loss: 0.8027 - mse: 0.8027
 620/5000 [==>...........................] - ETA: 48s - loss: 0.8020 - mse: 0.8020
 625/5000 [==>...........................] - ETA: 48s - loss: 0.8017 - mse: 0.8017
 630/5000 [==>...........................] - ETA: 48s - loss: 0.8015 - mse: 0.8015
 635/5000 [==>...........................] - ETA: 48s - loss: 0.8005 - mse: 0.8005
 640/5000 [==>...........................] - ETA: 48s - loss: 0.8003 - mse: 0.8003
 645/5000 [==>...........................] - ETA: 48s - loss: 0.8004 - mse: 0.8004
 650/5000 [==>...........................] - ETA: 48s - loss: 0.8003 - mse: 0.8003
 655/5000 [==>...........................] - ETA: 48s - loss: 0.8005 - mse: 0.8005
 660/5000 [==>...........................] - ETA: 48s - loss: 0.7998 - mse: 0.7998
 665/5000 [==>...........................] - ETA: 47s - loss: 0.7992 - mse: 0.7992
 670/5000 [===>..........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 675/5000 [===>..........................] - ETA: 47s - loss: 0.7989 - mse: 0.7989
 680/5000 [===>..........................] - ETA: 47s - loss: 0.7985 - mse: 0.7985
 685/5000 [===>..........................] - ETA: 47s - loss: 0.7985 - mse: 0.7985
 690/5000 [===>..........................] - ETA: 47s - loss: 0.7976 - mse: 0.7976
 695/5000 [===>..........................] - ETA: 47s - loss: 0.7977 - mse: 0.7977
 700/5000 [===>..........................] - ETA: 47s - loss: 0.7980 - mse: 0.7980
 705/5000 [===>..........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 710/5000 [===>..........................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
 715/5000 [===>..........................] - ETA: 47s - loss: 0.7973 - mse: 0.7973
 720/5000 [===>..........................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
 725/5000 [===>..........................] - ETA: 47s - loss: 0.7974 - mse: 0.7974
 730/5000 [===>..........................] - ETA: 47s - loss: 0.7976 - mse: 0.7976
 735/5000 [===>..........................] - ETA: 47s - loss: 0.7980 - mse: 0.7980
 740/5000 [===>..........................] - ETA: 47s - loss: 0.7976 - mse: 0.7976
 745/5000 [===>..........................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
 750/5000 [===>..........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 755/5000 [===>..........................] - ETA: 47s - loss: 0.7966 - mse: 0.7966
 760/5000 [===>..........................] - ETA: 46s - loss: 0.7972 - mse: 0.7972
 765/5000 [===>..........................] - ETA: 46s - loss: 0.7978 - mse: 0.7978
 770/5000 [===>..........................] - ETA: 46s - loss: 0.7973 - mse: 0.7973
 775/5000 [===>..........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 780/5000 [===>..........................] - ETA: 46s - loss: 0.7960 - mse: 0.7960
 785/5000 [===>..........................] - ETA: 46s - loss: 0.7958 - mse: 0.7958
 790/5000 [===>..........................] - ETA: 46s - loss: 0.7957 - mse: 0.7957
 795/5000 [===>..........................] - ETA: 46s - loss: 0.7958 - mse: 0.7958
 800/5000 [===>..........................] - ETA: 46s - loss: 0.7965 - mse: 0.7965
 805/5000 [===>..........................] - ETA: 46s - loss: 0.7958 - mse: 0.7958
 810/5000 [===>..........................] - ETA: 46s - loss: 0.7956 - mse: 0.7956
 815/5000 [===>..........................] - ETA: 46s - loss: 0.7953 - mse: 0.7953
 820/5000 [===>..........................] - ETA: 46s - loss: 0.7950 - mse: 0.7950
 825/5000 [===>..........................] - ETA: 46s - loss: 0.7946 - mse: 0.7946
 830/5000 [===>..........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 835/5000 [====>.........................] - ETA: 46s - loss: 0.7947 - mse: 0.7947
 840/5000 [====>.........................] - ETA: 46s - loss: 0.7942 - mse: 0.7942
 845/5000 [====>.........................] - ETA: 46s - loss: 0.7947 - mse: 0.7947
 850/5000 [====>.........................] - ETA: 46s - loss: 0.7954 - mse: 0.7954
 855/5000 [====>.........................] - ETA: 46s - loss: 0.7951 - mse: 0.7951
 860/5000 [====>.........................] - ETA: 46s - loss: 0.7958 - mse: 0.7958
 865/5000 [====>.........................] - ETA: 46s - loss: 0.7954 - mse: 0.7954
 870/5000 [====>.........................] - ETA: 46s - loss: 0.7965 - mse: 0.7965
 875/5000 [====>.........................] - ETA: 46s - loss: 0.7964 - mse: 0.7964
 880/5000 [====>.........................] - ETA: 46s - loss: 0.7966 - mse: 0.7966
 885/5000 [====>.........................] - ETA: 46s - loss: 0.7966 - mse: 0.7966
 890/5000 [====>.........................] - ETA: 45s - loss: 0.7966 - mse: 0.7966
 895/5000 [====>.........................] - ETA: 45s - loss: 0.7966 - mse: 0.7966
 900/5000 [====>.........................] - ETA: 45s - loss: 0.7967 - mse: 0.7967
 905/5000 [====>.........................] - ETA: 45s - loss: 0.7966 - mse: 0.7966
 910/5000 [====>.........................] - ETA: 45s - loss: 0.7970 - mse: 0.7970
 915/5000 [====>.........................] - ETA: 45s - loss: 0.7973 - mse: 0.7973
 919/5000 [====>.........................] - ETA: 45s - loss: 0.7972 - mse: 0.7972
 923/5000 [====>.........................] - ETA: 45s - loss: 0.7971 - mse: 0.7971
 927/5000 [====>.........................] - ETA: 45s - loss: 0.7969 - mse: 0.7969
 931/5000 [====>.........................] - ETA: 45s - loss: 0.7968 - mse: 0.7968
 935/5000 [====>.........................] - ETA: 45s - loss: 0.7964 - mse: 0.7964
 939/5000 [====>.........................] - ETA: 45s - loss: 0.7967 - mse: 0.7967
 943/5000 [====>.........................] - ETA: 45s - loss: 0.7968 - mse: 0.7968
 947/5000 [====>.........................] - ETA: 45s - loss: 0.7963 - mse: 0.7963
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7960 - mse: 0.7960
 955/5000 [====>.........................] - ETA: 45s - loss: 0.7958 - mse: 0.7958
 959/5000 [====>.........................] - ETA: 45s - loss: 0.7958 - mse: 0.7958
 963/5000 [====>.........................] - ETA: 45s - loss: 0.7955 - mse: 0.7955
 967/5000 [====>.........................] - ETA: 45s - loss: 0.7956 - mse: 0.7956
 971/5000 [====>.........................] - ETA: 45s - loss: 0.7953 - mse: 0.7953
 975/5000 [====>.........................] - ETA: 45s - loss: 0.7948 - mse: 0.7948
 979/5000 [====>.........................] - ETA: 45s - loss: 0.7945 - mse: 0.7945
 983/5000 [====>.........................] - ETA: 45s - loss: 0.7940 - mse: 0.7940
 987/5000 [====>.........................] - ETA: 45s - loss: 0.7937 - mse: 0.7937
 991/5000 [====>.........................] - ETA: 45s - loss: 0.7934 - mse: 0.7934
 996/5000 [====>.........................] - ETA: 45s - loss: 0.7932 - mse: 0.7932
1001/5000 [=====>........................] - ETA: 45s - loss: 0.7932 - mse: 0.7932
1006/5000 [=====>........................] - ETA: 45s - loss: 0.7932 - mse: 0.7932
1011/5000 [=====>........................] - ETA: 45s - loss: 0.7935 - mse: 0.7935
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7933 - mse: 0.7933
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7945 - mse: 0.7945
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7949 - mse: 0.7949
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7948 - mse: 0.7948
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7944 - mse: 0.7944
1041/5000 [=====>........................] - ETA: 44s - loss: 0.7943 - mse: 0.7943
1046/5000 [=====>........................] - ETA: 44s - loss: 0.7941 - mse: 0.7941
1051/5000 [=====>........................] - ETA: 44s - loss: 0.7936 - mse: 0.7936
1056/5000 [=====>........................] - ETA: 44s - loss: 0.7934 - mse: 0.7934
1061/5000 [=====>........................] - ETA: 44s - loss: 0.7931 - mse: 0.7931
1066/5000 [=====>........................] - ETA: 44s - loss: 0.7926 - mse: 0.7926
1071/5000 [=====>........................] - ETA: 44s - loss: 0.7921 - mse: 0.7921
1076/5000 [=====>........................] - ETA: 44s - loss: 0.7921 - mse: 0.7921
1081/5000 [=====>........................] - ETA: 44s - loss: 0.7922 - mse: 0.7922
1086/5000 [=====>........................] - ETA: 44s - loss: 0.7929 - mse: 0.7929
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7932 - mse: 0.7932
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7927 - mse: 0.7927
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7924 - mse: 0.7924
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7923 - mse: 0.7923
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7926 - mse: 0.7926
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7927 - mse: 0.7927
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7924 - mse: 0.7924
1126/5000 [=====>........................] - ETA: 43s - loss: 0.7924 - mse: 0.7924
1131/5000 [=====>........................] - ETA: 43s - loss: 0.7925 - mse: 0.7925
1136/5000 [=====>........................] - ETA: 43s - loss: 0.7920 - mse: 0.7920
1141/5000 [=====>........................] - ETA: 43s - loss: 0.7918 - mse: 0.7918
1146/5000 [=====>........................] - ETA: 43s - loss: 0.7912 - mse: 0.7912
1151/5000 [=====>........................] - ETA: 43s - loss: 0.7915 - mse: 0.7915
1156/5000 [=====>........................] - ETA: 43s - loss: 0.7909 - mse: 0.7909
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7906 - mse: 0.7906
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7907 - mse: 0.7907
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7902 - mse: 0.7902
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7901 - mse: 0.7901
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7899 - mse: 0.7899
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7900 - mse: 0.7900
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7902 - mse: 0.7902
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7899 - mse: 0.7899
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7895 - mse: 0.7895
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7896 - mse: 0.7896
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7898 - mse: 0.7898
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7896 - mse: 0.7896
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7897 - mse: 0.7897
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7895 - mse: 0.7895
1231/5000 [======>.......................] - ETA: 42s - loss: 0.7899 - mse: 0.7899
1236/5000 [======>.......................] - ETA: 42s - loss: 0.7898 - mse: 0.7898
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7897 - mse: 0.7897
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7895 - mse: 0.7895
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7894 - mse: 0.7894
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7894 - mse: 0.7894
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7891 - mse: 0.7891
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7889 - mse: 0.7889
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7885 - mse: 0.7885
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7878 - mse: 0.7878
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7877 - mse: 0.7877
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7879 - mse: 0.7879
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7879 - mse: 0.7879
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7881 - mse: 0.7881
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7883 - mse: 0.7883
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7883 - mse: 0.7883
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7881 - mse: 0.7881
1316/5000 [======>.......................] - ETA: 41s - loss: 0.7886 - mse: 0.7886
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7879 - mse: 0.7879
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7875 - mse: 0.7875
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7871 - mse: 0.7871
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7870 - mse: 0.7870
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7865 - mse: 0.7865
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7867 - mse: 0.7867
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7865 - mse: 0.7865
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7864 - mse: 0.7864
