2021-10-07 01:37:38.979401: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:39.174890: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:04 - loss: 0.7283 - mse: 0.7283
   6/5000 [..............................] - ETA: 54s - loss: 0.7506 - mse: 0.7506  
  11/5000 [..............................] - ETA: 54s - loss: 0.7727 - mse: 0.7727
  16/5000 [..............................] - ETA: 53s - loss: 0.8617 - mse: 0.8617
  21/5000 [..............................] - ETA: 53s - loss: 0.8676 - mse: 0.8676
  26/5000 [..............................] - ETA: 53s - loss: 0.8573 - mse: 0.8573
  31/5000 [..............................] - ETA: 53s - loss: 0.8661 - mse: 0.8661
  36/5000 [..............................] - ETA: 53s - loss: 0.8574 - mse: 0.8574
  41/5000 [..............................] - ETA: 53s - loss: 0.8480 - mse: 0.8480
  46/5000 [..............................] - ETA: 53s - loss: 0.8434 - mse: 0.8434
  51/5000 [..............................] - ETA: 53s - loss: 0.8375 - mse: 0.8375
  56/5000 [..............................] - ETA: 53s - loss: 0.8339 - mse: 0.8339
  61/5000 [..............................] - ETA: 53s - loss: 0.8371 - mse: 0.8371
  66/5000 [..............................] - ETA: 53s - loss: 0.8351 - mse: 0.8351
  71/5000 [..............................] - ETA: 53s - loss: 0.8388 - mse: 0.8388
  76/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  81/5000 [..............................] - ETA: 53s - loss: 0.8486 - mse: 0.8486
  86/5000 [..............................] - ETA: 52s - loss: 0.8452 - mse: 0.8452
  91/5000 [..............................] - ETA: 52s - loss: 0.8433 - mse: 0.8433
  96/5000 [..............................] - ETA: 52s - loss: 0.8439 - mse: 0.8439
 101/5000 [..............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 106/5000 [..............................] - ETA: 52s - loss: 0.8415 - mse: 0.8415
 111/5000 [..............................] - ETA: 52s - loss: 0.8394 - mse: 0.8394
 116/5000 [..............................] - ETA: 52s - loss: 0.8362 - mse: 0.8362
 121/5000 [..............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 126/5000 [..............................] - ETA: 52s - loss: 0.8299 - mse: 0.8299
 131/5000 [..............................] - ETA: 52s - loss: 0.8323 - mse: 0.8323
 136/5000 [..............................] - ETA: 52s - loss: 0.8345 - mse: 0.8345
 141/5000 [..............................] - ETA: 52s - loss: 0.8328 - mse: 0.8328
 146/5000 [..............................] - ETA: 52s - loss: 0.8310 - mse: 0.8310
 151/5000 [..............................] - ETA: 52s - loss: 0.8313 - mse: 0.8313
 156/5000 [..............................] - ETA: 52s - loss: 0.8316 - mse: 0.8316
 161/5000 [..............................] - ETA: 52s - loss: 0.8304 - mse: 0.8304
 166/5000 [..............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 171/5000 [>.............................] - ETA: 52s - loss: 0.8314 - mse: 0.8314
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8171 - mse: 0.8171
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8168 - mse: 0.8168
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8174 - mse: 0.8174
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8178 - mse: 0.8178
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8179 - mse: 0.8179
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8179 - mse: 0.8179
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8179 - mse: 0.8179
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8173 - mse: 0.8173
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8186 - mse: 0.8186
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8180 - mse: 0.8180
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8170 - mse: 0.8170
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8168 - mse: 0.8168
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8168 - mse: 0.8168
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8167 - mse: 0.8167
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8168 - mse: 0.8168
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8168 - mse: 0.8168
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8164 - mse: 0.8164
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8169 - mse: 0.8169
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8167 - mse: 0.8167
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8171 - mse: 0.8171
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8173 - mse: 0.8173
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8179 - mse: 0.8179
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8180 - mse: 0.8180
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8187 - mse: 0.8187
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8181 - mse: 0.8181
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8177 - mse: 0.8177
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8174 - mse: 0.8174
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8174 - mse: 0.8174
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8174 - mse: 0.8174
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8178 - mse: 0.8178
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8179 - mse: 0.8179
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8176 - mse: 0.8176
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8176 - mse: 0.8176
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8181 - mse: 0.8181
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8184 - mse: 0.8184
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8178 - mse: 0.8178
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8178 - mse: 0.8178
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8176 - mse: 0.8176
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8179 - mse: 0.8179
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8182 - mse: 0.8182
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8186 - mse: 0.8186
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8187 - mse: 0.8187
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8185 - mse: 0.8185
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8185 - mse: 0.8185
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8181 - mse: 0.8181
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8182 - mse: 0.8182
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8182 - mse: 0.8182
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8175 - mse: 0.8175
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8178 - mse: 0.8178
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8173 - mse: 0.8173
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8171 - mse: 0.8171
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8171 - mse: 0.8171
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8168 - mse: 0.8168
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8164 - mse: 0.8164
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8162 - mse: 0.8162
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8167 - mse: 0.8167
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8168 - mse: 0.8168
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8169 - mse: 0.8169
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8161 - mse: 0.8161
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8167 - mse: 0.8167
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8162 - mse: 0.8162
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8158 - mse: 0.8158
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8161 - mse: 0.8161
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8162 - mse: 0.8162
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8164 - mse: 0.8164
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8165 - mse: 0.8165
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8163 - mse: 0.8163
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8160 - mse: 0.8160
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8157 - mse: 0.8157
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8153 - mse: 0.8153
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8151 - mse: 0.8151
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8158 - mse: 0.8158
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8156 - mse: 0.8156
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8152 - mse: 0.8152
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8149 - mse: 0.8149
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8148 - mse: 0.8148
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8145 - mse: 0.8145
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8150 - mse: 0.8150
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8150 - mse: 0.8150
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8151 - mse: 0.8151
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8151 - mse: 0.8151
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8148 - mse: 0.8148
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8148 - mse: 0.8148
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8147 - mse: 0.8147
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8145 - mse: 0.8145
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8139 - mse: 0.8139
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8139 - mse: 0.8139
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8140 - mse: 0.8140
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8138 - mse: 0.8138
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8139 - mse: 0.8139
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8135 - mse: 0.8135
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8140 - mse: 0.8140
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8140 - mse: 0.8140
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8135 - mse: 0.8135
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8137 - mse: 0.8137
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8140 - mse: 0.8140
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8138 - mse: 0.8138
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8133 - mse: 0.8133
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8132 - mse: 0.8132
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8132 - mse: 0.8132
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8131 - mse: 0.8131
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8130 - mse: 0.8130
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8130 - mse: 0.8130
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8135 - mse: 0.8135
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8137 - mse: 0.8137
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8134 - mse: 0.8134
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8137 - mse: 0.8137
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8134 - mse: 0.8134
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8134 - mse: 0.8134
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8132 - mse: 0.8132
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8126 - mse: 0.8126
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8125 - mse: 0.8125
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8117 - mse: 0.8117
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8116 - mse: 0.8116
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8114 - mse: 0.8114
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8113 - mse: 0.8113
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8107 - mse: 0.8107
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
