2021-10-07 01:52:52.240715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:52.439439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:41 - loss: 0.7702 - mse: 0.7702
   6/5000 [..............................] - ETA: 57s - loss: 0.7974 - mse: 0.7974  
  11/5000 [..............................] - ETA: 57s - loss: 0.8277 - mse: 0.8277
  16/5000 [..............................] - ETA: 57s - loss: 0.8206 - mse: 0.8206
  21/5000 [..............................] - ETA: 56s - loss: 0.8101 - mse: 0.8101
  26/5000 [..............................] - ETA: 55s - loss: 0.8345 - mse: 0.8345
  32/5000 [..............................] - ETA: 54s - loss: 0.8359 - mse: 0.8359
  37/5000 [..............................] - ETA: 53s - loss: 0.8322 - mse: 0.8322
  42/5000 [..............................] - ETA: 53s - loss: 0.8502 - mse: 0.8502
  47/5000 [..............................] - ETA: 52s - loss: 0.8523 - mse: 0.8523
  52/5000 [..............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
  57/5000 [..............................] - ETA: 53s - loss: 0.8553 - mse: 0.8553
  62/5000 [..............................] - ETA: 53s - loss: 0.8604 - mse: 0.8604
  67/5000 [..............................] - ETA: 53s - loss: 0.8666 - mse: 0.8666
  72/5000 [..............................] - ETA: 53s - loss: 0.8640 - mse: 0.8640
  77/5000 [..............................] - ETA: 53s - loss: 0.8693 - mse: 0.8693
  82/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
  87/5000 [..............................] - ETA: 53s - loss: 0.8686 - mse: 0.8686
  92/5000 [..............................] - ETA: 53s - loss: 0.8679 - mse: 0.8679
  97/5000 [..............................] - ETA: 53s - loss: 0.8667 - mse: 0.8667
 102/5000 [..............................] - ETA: 53s - loss: 0.8680 - mse: 0.8680
 107/5000 [..............................] - ETA: 53s - loss: 0.8607 - mse: 0.8607
 112/5000 [..............................] - ETA: 52s - loss: 0.8596 - mse: 0.8596
 118/5000 [..............................] - ETA: 52s - loss: 0.8604 - mse: 0.8604
 124/5000 [..............................] - ETA: 52s - loss: 0.8554 - mse: 0.8554
 130/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606
 136/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606
 142/5000 [..............................] - ETA: 51s - loss: 0.8568 - mse: 0.8568
 148/5000 [..............................] - ETA: 51s - loss: 0.8569 - mse: 0.8569
 154/5000 [..............................] - ETA: 50s - loss: 0.8522 - mse: 0.8522
 160/5000 [..............................] - ETA: 50s - loss: 0.8516 - mse: 0.8516
 166/5000 [..............................] - ETA: 50s - loss: 0.8496 - mse: 0.8496
 172/5000 [>.............................] - ETA: 50s - loss: 0.8503 - mse: 0.8503
 178/5000 [>.............................] - ETA: 50s - loss: 0.8508 - mse: 0.8508
 184/5000 [>.............................] - ETA: 49s - loss: 0.8551 - mse: 0.8551
 577/5000 [==>...........................] - ETA: 45s - loss: 0.8397 - mse: 0.8397
 583/5000 [==>...........................] - ETA: 45s - loss: 0.8389 - mse: 0.8389
 588/5000 [==>...........................] - ETA: 45s - loss: 0.8392 - mse: 0.8392
 593/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 598/5000 [==>...........................] - ETA: 45s - loss: 0.8404 - mse: 0.8404
 603/5000 [==>...........................] - ETA: 45s - loss: 0.8404 - mse: 0.8404
 608/5000 [==>...........................] - ETA: 45s - loss: 0.8397 - mse: 0.8397
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 618/5000 [==>...........................] - ETA: 44s - loss: 0.8392 - mse: 0.8392
 623/5000 [==>...........................] - ETA: 44s - loss: 0.8390 - mse: 0.8390
 628/5000 [==>...........................] - ETA: 44s - loss: 0.8380 - mse: 0.8380
 633/5000 [==>...........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 638/5000 [==>...........................] - ETA: 44s - loss: 0.8361 - mse: 0.8361
 643/5000 [==>...........................] - ETA: 44s - loss: 0.8355 - mse: 0.8355
 648/5000 [==>...........................] - ETA: 44s - loss: 0.8358 - mse: 0.8358
 653/5000 [==>...........................] - ETA: 44s - loss: 0.8353 - mse: 0.8353
 658/5000 [==>...........................] - ETA: 44s - loss: 0.8351 - mse: 0.8351
 663/5000 [==>...........................] - ETA: 44s - loss: 0.8353 - mse: 0.8353
 668/5000 [===>..........................] - ETA: 44s - loss: 0.8349 - mse: 0.8349
 673/5000 [===>..........................] - ETA: 44s - loss: 0.8346 - mse: 0.8346
 678/5000 [===>..........................] - ETA: 44s - loss: 0.8344 - mse: 0.8344
 683/5000 [===>..........................] - ETA: 44s - loss: 0.8345 - mse: 0.8345
 688/5000 [===>..........................] - ETA: 44s - loss: 0.8343 - mse: 0.8343
 693/5000 [===>..........................] - ETA: 44s - loss: 0.8340 - mse: 0.8340
 698/5000 [===>..........................] - ETA: 44s - loss: 0.8341 - mse: 0.8341
 704/5000 [===>..........................] - ETA: 44s - loss: 0.8343 - mse: 0.8343
 709/5000 [===>..........................] - ETA: 43s - loss: 0.8343 - mse: 0.8343
 714/5000 [===>..........................] - ETA: 43s - loss: 0.8339 - mse: 0.8339
 719/5000 [===>..........................] - ETA: 43s - loss: 0.8333 - mse: 0.8333
 724/5000 [===>..........................] - ETA: 43s - loss: 0.8334 - mse: 0.8334
 729/5000 [===>..........................] - ETA: 43s - loss: 0.8339 - mse: 0.8339
 734/5000 [===>..........................] - ETA: 43s - loss: 0.8341 - mse: 0.8341
 739/5000 [===>..........................] - ETA: 43s - loss: 0.8339 - mse: 0.8339
 744/5000 [===>..........................] - ETA: 43s - loss: 0.8334 - mse: 0.8334
 749/5000 [===>..........................] - ETA: 43s - loss: 0.8331 - mse: 0.8331
 754/5000 [===>..........................] - ETA: 43s - loss: 0.8328 - mse: 0.8328
 759/5000 [===>..........................] - ETA: 43s - loss: 0.8322 - mse: 0.8322
 764/5000 [===>..........................] - ETA: 43s - loss: 0.8325 - mse: 0.8325
 769/5000 [===>..........................] - ETA: 43s - loss: 0.8323 - mse: 0.8323
 774/5000 [===>..........................] - ETA: 43s - loss: 0.8321 - mse: 0.8321
 779/5000 [===>..........................] - ETA: 43s - loss: 0.8322 - mse: 0.8322
 784/5000 [===>..........................] - ETA: 43s - loss: 0.8322 - mse: 0.8322
 789/5000 [===>..........................] - ETA: 43s - loss: 0.8326 - mse: 0.8326
 794/5000 [===>..........................] - ETA: 43s - loss: 0.8328 - mse: 0.8328
 799/5000 [===>..........................] - ETA: 43s - loss: 0.8325 - mse: 0.8325
 804/5000 [===>..........................] - ETA: 42s - loss: 0.8322 - mse: 0.8322
 809/5000 [===>..........................] - ETA: 42s - loss: 0.8321 - mse: 0.8321
 814/5000 [===>..........................] - ETA: 42s - loss: 0.8324 - mse: 0.8324
 819/5000 [===>..........................] - ETA: 42s - loss: 0.8327 - mse: 0.8327
 824/5000 [===>..........................] - ETA: 42s - loss: 0.8329 - mse: 0.8329
 829/5000 [===>..........................] - ETA: 42s - loss: 0.8332 - mse: 0.8332
 834/5000 [====>.........................] - ETA: 42s - loss: 0.8331 - mse: 0.8331
 839/5000 [====>.........................] - ETA: 42s - loss: 0.8329 - mse: 0.8329
 844/5000 [====>.........................] - ETA: 42s - loss: 0.8325 - mse: 0.8325
 849/5000 [====>.........................] - ETA: 42s - loss: 0.8324 - mse: 0.8324
 854/5000 [====>.........................] - ETA: 42s - loss: 0.8327 - mse: 0.8327
 859/5000 [====>.........................] - ETA: 42s - loss: 0.8328 - mse: 0.8328
 864/5000 [====>.........................] - ETA: 42s - loss: 0.8323 - mse: 0.8323
 869/5000 [====>.........................] - ETA: 42s - loss: 0.8321 - mse: 0.8321
 874/5000 [====>.........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
 879/5000 [====>.........................] - ETA: 42s - loss: 0.8324 - mse: 0.8324
 884/5000 [====>.........................] - ETA: 42s - loss: 0.8325 - mse: 0.8325
 889/5000 [====>.........................] - ETA: 42s - loss: 0.8327 - mse: 0.8327
 894/5000 [====>.........................] - ETA: 42s - loss: 0.8323 - mse: 0.8323
 899/5000 [====>.........................] - ETA: 42s - loss: 0.8324 - mse: 0.8324
 904/5000 [====>.........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
 909/5000 [====>.........................] - ETA: 42s - loss: 0.8318 - mse: 0.8318
 914/5000 [====>.........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
 919/5000 [====>.........................] - ETA: 42s - loss: 0.8314 - mse: 0.8314
 924/5000 [====>.........................] - ETA: 42s - loss: 0.8311 - mse: 0.8311
 929/5000 [====>.........................] - ETA: 42s - loss: 0.8314 - mse: 0.8314
 934/5000 [====>.........................] - ETA: 42s - loss: 0.8316 - mse: 0.8316
 939/5000 [====>.........................] - ETA: 42s - loss: 0.8312 - mse: 0.8312
 944/5000 [====>.........................] - ETA: 42s - loss: 0.8308 - mse: 0.8308
 949/5000 [====>.........................] - ETA: 42s - loss: 0.8305 - mse: 0.8305
 955/5000 [====>.........................] - ETA: 42s - loss: 0.8303 - mse: 0.8303
 961/5000 [====>.........................] - ETA: 42s - loss: 0.8299 - mse: 0.8299
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8297 - mse: 0.8297
 972/5000 [====>.........................] - ETA: 41s - loss: 0.8288 - mse: 0.8288
 978/5000 [====>.........................] - ETA: 41s - loss: 0.8290 - mse: 0.8290
 984/5000 [====>.........................] - ETA: 41s - loss: 0.8290 - mse: 0.8290
 990/5000 [====>.........................] - ETA: 41s - loss: 0.8288 - mse: 0.8288
 995/5000 [====>.........................] - ETA: 41s - loss: 0.8282 - mse: 0.8282
1000/5000 [=====>........................] - ETA: 41s - loss: 0.8284 - mse: 0.8284
1005/5000 [=====>........................] - ETA: 41s - loss: 0.8281 - mse: 0.8281
1010/5000 [=====>........................] - ETA: 41s - loss: 0.8283 - mse: 0.8283
1015/5000 [=====>........................] - ETA: 41s - loss: 0.8284 - mse: 0.8284
1020/5000 [=====>........................] - ETA: 41s - loss: 0.8279 - mse: 0.8279
1025/5000 [=====>........................] - ETA: 41s - loss: 0.8274 - mse: 0.8274
1030/5000 [=====>........................] - ETA: 41s - loss: 0.8272 - mse: 0.8272
1035/5000 [=====>........................] - ETA: 41s - loss: 0.8277 - mse: 0.8277
1040/5000 [=====>........................] - ETA: 41s - loss: 0.8277 - mse: 0.8277
1045/5000 [=====>........................] - ETA: 41s - loss: 0.8273 - mse: 0.8273
1050/5000 [=====>........................] - ETA: 41s - loss: 0.8273 - mse: 0.8273
1055/5000 [=====>........................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1060/5000 [=====>........................] - ETA: 40s - loss: 0.8269 - mse: 0.8269
1065/5000 [=====>........................] - ETA: 40s - loss: 0.8269 - mse: 0.8269
1070/5000 [=====>........................] - ETA: 40s - loss: 0.8269 - mse: 0.8269
1075/5000 [=====>........................] - ETA: 40s - loss: 0.8268 - mse: 0.8268
1080/5000 [=====>........................] - ETA: 40s - loss: 0.8267 - mse: 0.8267
1085/5000 [=====>........................] - ETA: 40s - loss: 0.8262 - mse: 0.8262
1090/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1095/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1100/5000 [=====>........................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1105/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1110/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1115/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1120/5000 [=====>........................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1125/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1130/5000 [=====>........................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1135/5000 [=====>........................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1140/5000 [=====>........................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1145/5000 [=====>........................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1150/5000 [=====>........................] - ETA: 40s - loss: 0.8254 - mse: 0.8254
1155/5000 [=====>........................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1160/5000 [=====>........................] - ETA: 39s - loss: 0.8251 - mse: 0.8251
1165/5000 [=====>........................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1170/5000 [======>.......................] - ETA: 39s - loss: 0.8252 - mse: 0.8252
1175/5000 [======>.......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1180/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1185/5000 [======>.......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1190/5000 [======>.......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
1195/5000 [======>.......................] - ETA: 39s - loss: 0.8257 - mse: 0.8257
1200/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1205/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1210/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1215/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1220/5000 [======>.......................] - ETA: 39s - loss: 0.8257 - mse: 0.8257
1225/5000 [======>.......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
1230/5000 [======>.......................] - ETA: 39s - loss: 0.8256 - mse: 0.8256
1235/5000 [======>.......................] - ETA: 39s - loss: 0.8259 - mse: 0.8259
1240/5000 [======>.......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
1245/5000 [======>.......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
1250/5000 [======>.......................] - ETA: 39s - loss: 0.8255 - mse: 0.8255
1255/5000 [======>.......................] - ETA: 39s - loss: 0.8254 - mse: 0.8254
1260/5000 [======>.......................] - ETA: 39s - loss: 0.8253 - mse: 0.8253
1265/5000 [======>.......................] - ETA: 39s - loss: 0.8248 - mse: 0.8248
1270/5000 [======>.......................] - ETA: 39s - loss: 0.8249 - mse: 0.8249
1275/5000 [======>.......................] - ETA: 39s - loss: 0.8250 - mse: 0.8250
1280/5000 [======>.......................] - ETA: 38s - loss: 0.8250 - mse: 0.8250
1285/5000 [======>.......................] - ETA: 38s - loss: 0.8250 - mse: 0.8250
1290/5000 [======>.......................] - ETA: 38s - loss: 0.8246 - mse: 0.8246
1295/5000 [======>.......................] - ETA: 38s - loss: 0.8247 - mse: 0.8247
1300/5000 [======>.......................] - ETA: 38s - loss: 0.8244 - mse: 0.8244
1305/5000 [======>.......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1310/5000 [======>.......................] - ETA: 38s - loss: 0.8238 - mse: 0.8238
1315/5000 [======>.......................] - ETA: 38s - loss: 0.8240 - mse: 0.8240
1320/5000 [======>.......................] - ETA: 38s - loss: 0.8237 - mse: 0.8237
1325/5000 [======>.......................] - ETA: 38s - loss: 0.8237 - mse: 0.8237
1330/5000 [======>.......................] - ETA: 38s - loss: 0.8233 - mse: 0.8233
1335/5000 [=======>......................] - ETA: 38s - loss: 0.8232 - mse: 0.8232
1340/5000 [=======>......................] - ETA: 38s - loss: 0.8234 - mse: 0.8234
1345/5000 [=======>......................] - ETA: 38s - loss: 0.8234 - mse: 0.8234
1350/5000 [=======>......................] - ETA: 38s - loss: 0.8232 - mse: 0.8232
1355/5000 [=======>......................] - ETA: 38s - loss: 0.8229 - mse: 0.8229
1360/5000 [=======>......................] - ETA: 38s - loss: 0.8226 - mse: 0.8226
1365/5000 [=======>......................] - ETA: 38s - loss: 0.8223 - mse: 0.8223
1370/5000 [=======>......................] - ETA: 38s - loss: 0.8223 - mse: 0.8223
1375/5000 [=======>......................] - ETA: 38s - loss: 0.8221 - mse: 0.8221
1380/5000 [=======>......................] - ETA: 38s - loss: 0.8220 - mse: 0.8220
1385/5000 [=======>......................] - ETA: 37s - loss: 0.8222 - mse: 0.8222
1390/5000 [=======>......................] - ETA: 37s - loss: 0.8221 - mse: 0.8221
1395/5000 [=======>......................] - ETA: 37s - loss: 0.8221 - mse: 0.8221
1400/5000 [=======>......................] - ETA: 37s - loss: 0.8219 - mse: 0.8219
1405/5000 [=======>......................] - ETA: 37s - loss: 0.8214 - mse: 0.8214
1410/5000 [=======>......................] - ETA: 37s - loss: 0.8214 - mse: 0.8214
1415/5000 [=======>......................] - ETA: 37s - loss: 0.8213 - mse: 0.8213
1420/5000 [=======>......................] - ETA: 37s - loss: 0.8212 - mse: 0.8212
1425/5000 [=======>......................] - ETA: 37s - loss: 0.8212 - mse: 0.8212
1430/5000 [=======>......................] - ETA: 37s - loss: 0.8208 - mse: 0.8208
1435/5000 [=======>......................] - ETA: 37s - loss: 0.8209 - mse: 0.8209
1440/5000 [=======>......................] - ETA: 37s - loss: 0.8209 - mse: 0.8209
