2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
   6/5000 [..............................] - ETA: 59s - loss: 0.8198 - mse: 0.8198    
  11/5000 [..............................] - ETA: 59s - loss: 0.8474 - mse: 0.8474
  16/5000 [..............................] - ETA: 59s - loss: 0.8572 - mse: 0.8572
  21/5000 [..............................] - ETA: 59s - loss: 0.8943 - mse: 0.8943
  26/5000 [..............................] - ETA: 59s - loss: 0.8898 - mse: 0.8898
  31/5000 [..............................] - ETA: 59s - loss: 0.8987 - mse: 0.8987
  36/5000 [..............................] - ETA: 1:00 - loss: 0.8939 - mse: 0.8939
  40/5000 [..............................] - ETA: 1:00 - loss: 0.8859 - mse: 0.8859
  44/5000 [..............................] - ETA: 1:00 - loss: 0.8870 - mse: 0.8870
  48/5000 [..............................] - ETA: 1:00 - loss: 0.8855 - mse: 0.8855
  52/5000 [..............................] - ETA: 1:00 - loss: 0.8821 - mse: 0.8821
  56/5000 [..............................] - ETA: 1:00 - loss: 0.8741 - mse: 0.8741
  60/5000 [..............................] - ETA: 1:00 - loss: 0.8764 - mse: 0.8764
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8708 - mse: 0.8708
  69/5000 [..............................] - ETA: 1:00 - loss: 0.8711 - mse: 0.8711
  74/5000 [..............................] - ETA: 59s - loss: 0.8711 - mse: 0.8711 
  79/5000 [..............................] - ETA: 59s - loss: 0.8694 - mse: 0.8694
  84/5000 [..............................] - ETA: 58s - loss: 0.8720 - mse: 0.8720
  89/5000 [..............................] - ETA: 58s - loss: 0.8679 - mse: 0.8679
  94/5000 [..............................] - ETA: 57s - loss: 0.8683 - mse: 0.8683
  99/5000 [..............................] - ETA: 57s - loss: 0.8664 - mse: 0.8664
 104/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 109/5000 [..............................] - ETA: 57s - loss: 0.8545 - mse: 0.8545
 114/5000 [..............................] - ETA: 56s - loss: 0.8540 - mse: 0.8540
 119/5000 [..............................] - ETA: 56s - loss: 0.8578 - mse: 0.8578
 124/5000 [..............................] - ETA: 56s - loss: 0.8580 - mse: 0.8580
 129/5000 [..............................] - ETA: 56s - loss: 0.8603 - mse: 0.8603
 134/5000 [..............................] - ETA: 55s - loss: 0.8573 - mse: 0.8573
 139/5000 [..............................] - ETA: 55s - loss: 0.8523 - mse: 0.8523
 144/5000 [..............................] - ETA: 55s - loss: 0.8498 - mse: 0.8498
 149/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 154/5000 [..............................] - ETA: 55s - loss: 0.8489 - mse: 0.8489
 159/5000 [..............................] - ETA: 54s - loss: 0.8460 - mse: 0.8460
 164/5000 [..............................] - ETA: 54s - loss: 0.8443 - mse: 0.8443
 434/5000 [=>............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 439/5000 [=>............................] - ETA: 49s - loss: 0.8336 - mse: 0.8336
 444/5000 [=>............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 449/5000 [=>............................] - ETA: 49s - loss: 0.8326 - mse: 0.8326
 454/5000 [=>............................] - ETA: 49s - loss: 0.8334 - mse: 0.8334
 459/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 464/5000 [=>............................] - ETA: 49s - loss: 0.8355 - mse: 0.8355
 469/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 474/5000 [=>............................] - ETA: 49s - loss: 0.8346 - mse: 0.8346
 479/5000 [=>............................] - ETA: 49s - loss: 0.8340 - mse: 0.8340
 484/5000 [=>............................] - ETA: 49s - loss: 0.8342 - mse: 0.8342
 489/5000 [=>............................] - ETA: 49s - loss: 0.8353 - mse: 0.8353
 494/5000 [=>............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 499/5000 [=>............................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 504/5000 [==>...........................] - ETA: 48s - loss: 0.8332 - mse: 0.8332
 509/5000 [==>...........................] - ETA: 48s - loss: 0.8354 - mse: 0.8354
 514/5000 [==>...........................] - ETA: 48s - loss: 0.8357 - mse: 0.8357
 519/5000 [==>...........................] - ETA: 48s - loss: 0.8351 - mse: 0.8351
 524/5000 [==>...........................] - ETA: 48s - loss: 0.8356 - mse: 0.8356
 529/5000 [==>...........................] - ETA: 48s - loss: 0.8363 - mse: 0.8363
 534/5000 [==>...........................] - ETA: 48s - loss: 0.8367 - mse: 0.8367
 539/5000 [==>...........................] - ETA: 48s - loss: 0.8361 - mse: 0.8361
 544/5000 [==>...........................] - ETA: 48s - loss: 0.8356 - mse: 0.8356
 549/5000 [==>...........................] - ETA: 48s - loss: 0.8347 - mse: 0.8347
 554/5000 [==>...........................] - ETA: 48s - loss: 0.8346 - mse: 0.8346
 559/5000 [==>...........................] - ETA: 48s - loss: 0.8340 - mse: 0.8340
 564/5000 [==>...........................] - ETA: 48s - loss: 0.8343 - mse: 0.8343
 569/5000 [==>...........................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 574/5000 [==>...........................] - ETA: 48s - loss: 0.8327 - mse: 0.8327
 579/5000 [==>...........................] - ETA: 47s - loss: 0.8328 - mse: 0.8328
 584/5000 [==>...........................] - ETA: 47s - loss: 0.8323 - mse: 0.8323
 589/5000 [==>...........................] - ETA: 47s - loss: 0.8327 - mse: 0.8327
 594/5000 [==>...........................] - ETA: 47s - loss: 0.8331 - mse: 0.8331
 599/5000 [==>...........................] - ETA: 47s - loss: 0.8325 - mse: 0.8325
 604/5000 [==>...........................] - ETA: 47s - loss: 0.8324 - mse: 0.8324
 609/5000 [==>...........................] - ETA: 47s - loss: 0.8322 - mse: 0.8322
 614/5000 [==>...........................] - ETA: 47s - loss: 0.8321 - mse: 0.8321
 619/5000 [==>...........................] - ETA: 47s - loss: 0.8334 - mse: 0.8334
 624/5000 [==>...........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 629/5000 [==>...........................] - ETA: 47s - loss: 0.8330 - mse: 0.8330
 634/5000 [==>...........................] - ETA: 47s - loss: 0.8326 - mse: 0.8326
 639/5000 [==>...........................] - ETA: 47s - loss: 0.8322 - mse: 0.8322
 644/5000 [==>...........................] - ETA: 47s - loss: 0.8324 - mse: 0.8324
 649/5000 [==>...........................] - ETA: 47s - loss: 0.8320 - mse: 0.8320
 654/5000 [==>...........................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 659/5000 [==>...........................] - ETA: 47s - loss: 0.8312 - mse: 0.8312
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8313 - mse: 0.8313
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8316 - mse: 0.8316
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8317 - mse: 0.8317
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8313 - mse: 0.8313
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8302 - mse: 0.8302
 699/5000 [===>..........................] - ETA: 46s - loss: 0.8306 - mse: 0.8306
 704/5000 [===>..........................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 709/5000 [===>..........................] - ETA: 46s - loss: 0.8294 - mse: 0.8294
 714/5000 [===>..........................] - ETA: 46s - loss: 0.8301 - mse: 0.8301
 719/5000 [===>..........................] - ETA: 46s - loss: 0.8306 - mse: 0.8306
 724/5000 [===>..........................] - ETA: 46s - loss: 0.8305 - mse: 0.8305
 729/5000 [===>..........................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 734/5000 [===>..........................] - ETA: 46s - loss: 0.8303 - mse: 0.8303
 739/5000 [===>..........................] - ETA: 46s - loss: 0.8298 - mse: 0.8298
 744/5000 [===>..........................] - ETA: 46s - loss: 0.8291 - mse: 0.8291
 749/5000 [===>..........................] - ETA: 45s - loss: 0.8291 - mse: 0.8291
 754/5000 [===>..........................] - ETA: 45s - loss: 0.8291 - mse: 0.8291
 759/5000 [===>..........................] - ETA: 45s - loss: 0.8285 - mse: 0.8285
 764/5000 [===>..........................] - ETA: 45s - loss: 0.8275 - mse: 0.8275
 769/5000 [===>..........................] - ETA: 45s - loss: 0.8271 - mse: 0.8271
 774/5000 [===>..........................] - ETA: 45s - loss: 0.8268 - mse: 0.8268
 779/5000 [===>..........................] - ETA: 45s - loss: 0.8260 - mse: 0.8260
 784/5000 [===>..........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
 789/5000 [===>..........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 794/5000 [===>..........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 799/5000 [===>..........................] - ETA: 45s - loss: 0.8269 - mse: 0.8269
 804/5000 [===>..........................] - ETA: 45s - loss: 0.8268 - mse: 0.8268
 809/5000 [===>..........................] - ETA: 45s - loss: 0.8269 - mse: 0.8269
 814/5000 [===>..........................] - ETA: 45s - loss: 0.8267 - mse: 0.8267
 819/5000 [===>..........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 824/5000 [===>..........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
 829/5000 [===>..........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 834/5000 [====>.........................] - ETA: 45s - loss: 0.8267 - mse: 0.8267
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8257 - mse: 0.8257
 844/5000 [====>.........................] - ETA: 44s - loss: 0.8254 - mse: 0.8254
 849/5000 [====>.........................] - ETA: 44s - loss: 0.8260 - mse: 0.8260
 854/5000 [====>.........................] - ETA: 44s - loss: 0.8256 - mse: 0.8256
 859/5000 [====>.........................] - ETA: 44s - loss: 0.8252 - mse: 0.8252
 864/5000 [====>.........................] - ETA: 44s - loss: 0.8256 - mse: 0.8256
 869/5000 [====>.........................] - ETA: 44s - loss: 0.8254 - mse: 0.8254
 874/5000 [====>.........................] - ETA: 44s - loss: 0.8254 - mse: 0.8254
 879/5000 [====>.........................] - ETA: 44s - loss: 0.8247 - mse: 0.8247
 884/5000 [====>.........................] - ETA: 44s - loss: 0.8244 - mse: 0.8244
 889/5000 [====>.........................] - ETA: 44s - loss: 0.8238 - mse: 0.8238
 894/5000 [====>.........................] - ETA: 44s - loss: 0.8237 - mse: 0.8237
 899/5000 [====>.........................] - ETA: 44s - loss: 0.8233 - mse: 0.8233
 904/5000 [====>.........................] - ETA: 44s - loss: 0.8231 - mse: 0.8231
 909/5000 [====>.........................] - ETA: 44s - loss: 0.8231 - mse: 0.8231
 914/5000 [====>.........................] - ETA: 44s - loss: 0.8230 - mse: 0.8230
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8223 - mse: 0.8223
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8227 - mse: 0.8227
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8226 - mse: 0.8226
 934/5000 [====>.........................] - ETA: 43s - loss: 0.8226 - mse: 0.8226
 939/5000 [====>.........................] - ETA: 43s - loss: 0.8224 - mse: 0.8224
 944/5000 [====>.........................] - ETA: 43s - loss: 0.8224 - mse: 0.8224
 949/5000 [====>.........................] - ETA: 43s - loss: 0.8219 - mse: 0.8219
 954/5000 [====>.........................] - ETA: 43s - loss: 0.8216 - mse: 0.8216
 959/5000 [====>.........................] - ETA: 43s - loss: 0.8219 - mse: 0.8219
 964/5000 [====>.........................] - ETA: 43s - loss: 0.8220 - mse: 0.8220
 969/5000 [====>.........................] - ETA: 43s - loss: 0.8228 - mse: 0.8228
 974/5000 [====>.........................] - ETA: 43s - loss: 0.8231 - mse: 0.8231
 979/5000 [====>.........................] - ETA: 43s - loss: 0.8229 - mse: 0.8229
 984/5000 [====>.........................] - ETA: 43s - loss: 0.8228 - mse: 0.8228
 989/5000 [====>.........................] - ETA: 43s - loss: 0.8231 - mse: 0.8231
 994/5000 [====>.........................] - ETA: 43s - loss: 0.8230 - mse: 0.8230
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8231 - mse: 0.8231
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8229 - mse: 0.8229
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8230 - mse: 0.8230
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8229 - mse: 0.8229
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8228 - mse: 0.8228
1024/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1029/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1034/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1039/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1044/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1049/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1054/5000 [=====>........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1059/5000 [=====>........................] - ETA: 42s - loss: 0.8227 - mse: 0.8227
1064/5000 [=====>........................] - ETA: 42s - loss: 0.8221 - mse: 0.8221
1069/5000 [=====>........................] - ETA: 42s - loss: 0.8217 - mse: 0.8217
1074/5000 [=====>........................] - ETA: 42s - loss: 0.8219 - mse: 0.8219
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8218 - mse: 0.8218
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8220 - mse: 0.8220
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8221 - mse: 0.8221
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8219 - mse: 0.8219
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8217 - mse: 0.8217
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8216 - mse: 0.8216
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8218 - mse: 0.8218
1114/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1119/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1124/5000 [=====>........................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1129/5000 [=====>........................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1134/5000 [=====>........................] - ETA: 41s - loss: 0.8219 - mse: 0.8219
1139/5000 [=====>........................] - ETA: 41s - loss: 0.8221 - mse: 0.8221
1144/5000 [=====>........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
1149/5000 [=====>........................] - ETA: 41s - loss: 0.8215 - mse: 0.8215
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
1159/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8206 - mse: 0.8206
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8205 - mse: 0.8205
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8204 - mse: 0.8204
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8200 - mse: 0.8200
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8202 - mse: 0.8202
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8202 - mse: 0.8202
1209/5000 [======>.......................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1214/5000 [======>.......................] - ETA: 40s - loss: 0.8198 - mse: 0.8198
1219/5000 [======>.......................] - ETA: 40s - loss: 0.8200 - mse: 0.8200
1224/5000 [======>.......................] - ETA: 40s - loss: 0.8202 - mse: 0.8202
1229/5000 [======>.......................] - ETA: 40s - loss: 0.8198 - mse: 0.8198
1234/5000 [======>.......................] - ETA: 40s - loss: 0.8198 - mse: 0.8198
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8194 - mse: 0.8194
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8192 - mse: 0.8192
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8191 - mse: 0.8191
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8191 - mse: 0.8191
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8194 - mse: 0.8194
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8186 - mse: 0.8186
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
1299/5000 [======>.......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1304/5000 [======>.......................] - ETA: 39s - loss: 0.8184 - mse: 0.8184
1309/5000 [======>.......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
1314/5000 [======>.......................] - ETA: 39s - loss: 0.8181 - mse: 0.8181
1319/5000 [======>.......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1324/5000 [======>.......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1329/5000 [======>.......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1334/5000 [=======>......................] - ETA: 39s - loss: 0.8192 - mse: 0.8192
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8183 - mse: 0.8183
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8184 - mse: 0.8184
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
