2021-10-07 00:03:36.616578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:36.812561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:54 - loss: 0.6351 - mse: 0.6351
   6/5000 [..............................] - ETA: 54s - loss: 0.7480 - mse: 0.7480  
  11/5000 [..............................] - ETA: 53s - loss: 0.8078 - mse: 0.8078
  16/5000 [..............................] - ETA: 53s - loss: 0.8336 - mse: 0.8336
  21/5000 [..............................] - ETA: 53s - loss: 0.8529 - mse: 0.8529
  26/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  31/5000 [..............................] - ETA: 53s - loss: 0.8269 - mse: 0.8269
  36/5000 [..............................] - ETA: 53s - loss: 0.8280 - mse: 0.8280
  41/5000 [..............................] - ETA: 53s - loss: 0.8242 - mse: 0.8242
  46/5000 [..............................] - ETA: 53s - loss: 0.8289 - mse: 0.8289
  51/5000 [..............................] - ETA: 53s - loss: 0.8267 - mse: 0.8267
  56/5000 [..............................] - ETA: 53s - loss: 0.8316 - mse: 0.8316
  61/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  66/5000 [..............................] - ETA: 53s - loss: 0.8143 - mse: 0.8143
  71/5000 [..............................] - ETA: 53s - loss: 0.8199 - mse: 0.8199
  76/5000 [..............................] - ETA: 52s - loss: 0.8251 - mse: 0.8251
  81/5000 [..............................] - ETA: 52s - loss: 0.8234 - mse: 0.8234
  86/5000 [..............................] - ETA: 52s - loss: 0.8195 - mse: 0.8195
  91/5000 [..............................] - ETA: 52s - loss: 0.8215 - mse: 0.8215
  96/5000 [..............................] - ETA: 52s - loss: 0.8158 - mse: 0.8158
 101/5000 [..............................] - ETA: 52s - loss: 0.8175 - mse: 0.8175
 106/5000 [..............................] - ETA: 52s - loss: 0.8196 - mse: 0.8196
 111/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 116/5000 [..............................] - ETA: 52s - loss: 0.8163 - mse: 0.8163
 121/5000 [..............................] - ETA: 52s - loss: 0.8130 - mse: 0.8130
 126/5000 [..............................] - ETA: 52s - loss: 0.8068 - mse: 0.8068
 131/5000 [..............................] - ETA: 52s - loss: 0.8096 - mse: 0.8096
 136/5000 [..............................] - ETA: 52s - loss: 0.8103 - mse: 0.8103
 141/5000 [..............................] - ETA: 52s - loss: 0.8130 - mse: 0.8130
 146/5000 [..............................] - ETA: 52s - loss: 0.8110 - mse: 0.8110
 151/5000 [..............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 156/5000 [..............................] - ETA: 51s - loss: 0.8132 - mse: 0.8132
 161/5000 [..............................] - ETA: 51s - loss: 0.8124 - mse: 0.8124
 166/5000 [..............................] - ETA: 51s - loss: 0.8125 - mse: 0.8125
 171/5000 [>.............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
 441/5000 [=>............................] - ETA: 48s - loss: 0.7793 - mse: 0.7793
 446/5000 [=>............................] - ETA: 48s - loss: 0.7798 - mse: 0.7798
 451/5000 [=>............................] - ETA: 48s - loss: 0.7798 - mse: 0.7798
 456/5000 [=>............................] - ETA: 48s - loss: 0.7799 - mse: 0.7799
 461/5000 [=>............................] - ETA: 48s - loss: 0.7796 - mse: 0.7796
 466/5000 [=>............................] - ETA: 48s - loss: 0.7797 - mse: 0.7797
 471/5000 [=>............................] - ETA: 48s - loss: 0.7787 - mse: 0.7787
 476/5000 [=>............................] - ETA: 48s - loss: 0.7795 - mse: 0.7795
 481/5000 [=>............................] - ETA: 48s - loss: 0.7784 - mse: 0.7784
 486/5000 [=>............................] - ETA: 48s - loss: 0.7778 - mse: 0.7778
 491/5000 [=>............................] - ETA: 48s - loss: 0.7780 - mse: 0.7780
 496/5000 [=>............................] - ETA: 48s - loss: 0.7774 - mse: 0.7774
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7767 - mse: 0.7767
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7765 - mse: 0.7765
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7756 - mse: 0.7756
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7753 - mse: 0.7753
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7742 - mse: 0.7742
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7751 - mse: 0.7751
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7744 - mse: 0.7744
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7738 - mse: 0.7738
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7725 - mse: 0.7725
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7715 - mse: 0.7715
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7696 - mse: 0.7696
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7683 - mse: 0.7683
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7681 - mse: 0.7681
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7679 - mse: 0.7679
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7673 - mse: 0.7673
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7669 - mse: 0.7669
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7677 - mse: 0.7677
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7680 - mse: 0.7680
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7674 - mse: 0.7674
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7674 - mse: 0.7674
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7680 - mse: 0.7680
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7668 - mse: 0.7668
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7661 - mse: 0.7661
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7655 - mse: 0.7655
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7651 - mse: 0.7651
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7649 - mse: 0.7649
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7650 - mse: 0.7650
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7640 - mse: 0.7640
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7641 - mse: 0.7641
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7641 - mse: 0.7641
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7635 - mse: 0.7635
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7632 - mse: 0.7632
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7642 - mse: 0.7642
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7645 - mse: 0.7645
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7641 - mse: 0.7641
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7645 - mse: 0.7645
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7646 - mse: 0.7646
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7640 - mse: 0.7640
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7641 - mse: 0.7641
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7624 - mse: 0.7624
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7617 - mse: 0.7617
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7613 - mse: 0.7613
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7610 - mse: 0.7610
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7605 - mse: 0.7605
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7595 - mse: 0.7595
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7592 - mse: 0.7592
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7581 - mse: 0.7581
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7584 - mse: 0.7584
 741/5000 [===>..........................] - ETA: 45s - loss: 0.7590 - mse: 0.7590
 746/5000 [===>..........................] - ETA: 45s - loss: 0.7590 - mse: 0.7590
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7588 - mse: 0.7588
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7590 - mse: 0.7590
 761/5000 [===>..........................] - ETA: 45s - loss: 0.7592 - mse: 0.7592
 766/5000 [===>..........................] - ETA: 45s - loss: 0.7589 - mse: 0.7589
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7583 - mse: 0.7583
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7579 - mse: 0.7579
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7577 - mse: 0.7577
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7575 - mse: 0.7575
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7575 - mse: 0.7575
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7573 - mse: 0.7573
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7567 - mse: 0.7567
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7568 - mse: 0.7568
 811/5000 [===>..........................] - ETA: 45s - loss: 0.7567 - mse: 0.7567
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7567 - mse: 0.7567
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7564 - mse: 0.7564
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7567 - mse: 0.7567
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7563 - mse: 0.7563
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7561 - mse: 0.7561
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7554 - mse: 0.7554
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7551 - mse: 0.7551
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7551 - mse: 0.7551
 856/5000 [====>.........................] - ETA: 44s - loss: 0.7554 - mse: 0.7554
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7549 - mse: 0.7549
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7547 - mse: 0.7547
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7544 - mse: 0.7544
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7549 - mse: 0.7549
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7548 - mse: 0.7548
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7547 - mse: 0.7547
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7542 - mse: 0.7542
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7541 - mse: 0.7541
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7548 - mse: 0.7548
 906/5000 [====>.........................] - ETA: 44s - loss: 0.7539 - mse: 0.7539
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7537 - mse: 0.7537
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7533 - mse: 0.7533
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7527 - mse: 0.7527
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7527 - mse: 0.7527
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7527 - mse: 0.7527
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7535 - mse: 0.7535
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7532 - mse: 0.7532
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7532 - mse: 0.7532
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7523 - mse: 0.7523
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7522 - mse: 0.7522
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7528 - mse: 0.7528
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7524 - mse: 0.7524
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7531 - mse: 0.7531
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7526 - mse: 0.7526
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7532 - mse: 0.7532
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7543 - mse: 0.7543
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7543 - mse: 0.7543
 996/5000 [====>.........................] - ETA: 43s - loss: 0.7550 - mse: 0.7550
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7548 - mse: 0.7548
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7548 - mse: 0.7548
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7547 - mse: 0.7547
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7545 - mse: 0.7545
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7539 - mse: 0.7539
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7538 - mse: 0.7538
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7538 - mse: 0.7538
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7539 - mse: 0.7539
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7551 - mse: 0.7551
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7550 - mse: 0.7550
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7556 - mse: 0.7556
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7551 - mse: 0.7551
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7555 - mse: 0.7555
1066/5000 [=====>........................] - ETA: 42s - loss: 0.7549 - mse: 0.7549
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7540 - mse: 0.7540
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7546 - mse: 0.7546
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7546 - mse: 0.7546
1086/5000 [=====>........................] - ETA: 42s - loss: 0.7547 - mse: 0.7547
1091/5000 [=====>........................] - ETA: 42s - loss: 0.7545 - mse: 0.7545
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7540 - mse: 0.7540
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7534 - mse: 0.7534
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7534 - mse: 0.7534
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7539 - mse: 0.7539
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7535 - mse: 0.7535
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7533 - mse: 0.7533
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7540 - mse: 0.7540
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7537 - mse: 0.7537
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7538 - mse: 0.7538
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7539 - mse: 0.7539
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7537 - mse: 0.7537
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7542 - mse: 0.7542
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7537 - mse: 0.7537
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7535 - mse: 0.7535
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7536 - mse: 0.7536
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7537 - mse: 0.7537
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7536 - mse: 0.7536
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7530 - mse: 0.7530
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7527 - mse: 0.7527
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7523 - mse: 0.7523
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7521 - mse: 0.7521
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7521 - mse: 0.7521
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7520 - mse: 0.7520
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7515 - mse: 0.7515
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7513 - mse: 0.7513
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7517 - mse: 0.7517
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7513 - mse: 0.7513
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7513 - mse: 0.7513
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7511 - mse: 0.7511
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7507 - mse: 0.7507
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7508 - mse: 0.7508
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7513 - mse: 0.7513
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7511 - mse: 0.7511
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7509 - mse: 0.7509
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7518 - mse: 0.7518
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7517 - mse: 0.7517
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7517 - mse: 0.7517
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7514 - mse: 0.7514
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7512 - mse: 0.7512
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7506 - mse: 0.7506
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7504 - mse: 0.7504
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7504 - mse: 0.7504
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7507 - mse: 0.7507
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7505 - mse: 0.7505
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7515 - mse: 0.7515
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7512 - mse: 0.7512
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7510 - mse: 0.7510
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7509 - mse: 0.7509
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7507 - mse: 0.7507
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7506 - mse: 0.7506
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7501 - mse: 0.7501
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7496 - mse: 0.7496
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7501 - mse: 0.7501
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7498 - mse: 0.7498
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7498 - mse: 0.7498
1371/5000 [=======>......................] - ETA: 39s - loss: 0.7501 - mse: 0.7501
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7499 - mse: 0.7499
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7500 - mse: 0.7500
