2021-10-07 01:21:31.679839: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:31.877364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:52 - loss: 0.6050 - mse: 0.6050
   6/5000 [..............................] - ETA: 50s - loss: 0.8310 - mse: 0.8310  
  11/5000 [..............................] - ETA: 50s - loss: 0.8777 - mse: 0.8777
  16/5000 [..............................] - ETA: 51s - loss: 0.8632 - mse: 0.8632
  21/5000 [..............................] - ETA: 51s - loss: 0.8525 - mse: 0.8525
  26/5000 [..............................] - ETA: 52s - loss: 0.8350 - mse: 0.8350
  31/5000 [..............................] - ETA: 53s - loss: 0.8285 - mse: 0.8285
  36/5000 [..............................] - ETA: 53s - loss: 0.8191 - mse: 0.8191
  41/5000 [..............................] - ETA: 54s - loss: 0.8136 - mse: 0.8136
  46/5000 [..............................] - ETA: 54s - loss: 0.8131 - mse: 0.8131
  51/5000 [..............................] - ETA: 55s - loss: 0.8133 - mse: 0.8133
  56/5000 [..............................] - ETA: 55s - loss: 0.8131 - mse: 0.8131
  61/5000 [..............................] - ETA: 55s - loss: 0.8120 - mse: 0.8120
  66/5000 [..............................] - ETA: 55s - loss: 0.8095 - mse: 0.8095
  71/5000 [..............................] - ETA: 55s - loss: 0.8180 - mse: 0.8180
  76/5000 [..............................] - ETA: 55s - loss: 0.8209 - mse: 0.8209
  82/5000 [..............................] - ETA: 55s - loss: 0.8179 - mse: 0.8179
  88/5000 [..............................] - ETA: 54s - loss: 0.8254 - mse: 0.8254
  94/5000 [..............................] - ETA: 53s - loss: 0.8231 - mse: 0.8231
 100/5000 [..............................] - ETA: 53s - loss: 0.8270 - mse: 0.8270
 106/5000 [..............................] - ETA: 52s - loss: 0.8317 - mse: 0.8317
 112/5000 [..............................] - ETA: 52s - loss: 0.8265 - mse: 0.8265
 118/5000 [..............................] - ETA: 52s - loss: 0.8303 - mse: 0.8303
 124/5000 [..............................] - ETA: 51s - loss: 0.8246 - mse: 0.8246
 130/5000 [..............................] - ETA: 51s - loss: 0.8303 - mse: 0.8303
 136/5000 [..............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 142/5000 [..............................] - ETA: 50s - loss: 0.8258 - mse: 0.8258
 148/5000 [..............................] - ETA: 50s - loss: 0.8221 - mse: 0.8221
 154/5000 [..............................] - ETA: 50s - loss: 0.8208 - mse: 0.8208
 160/5000 [..............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 166/5000 [..............................] - ETA: 50s - loss: 0.8173 - mse: 0.8173
 172/5000 [>.............................] - ETA: 49s - loss: 0.8151 - mse: 0.8151
 178/5000 [>.............................] - ETA: 49s - loss: 0.8149 - mse: 0.8149
 184/5000 [>.............................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 190/5000 [>.............................] - ETA: 49s - loss: 0.8177 - mse: 0.8177
 486/5000 [=>............................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 491/5000 [=>............................] - ETA: 47s - loss: 0.8283 - mse: 0.8283
 496/5000 [=>............................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 501/5000 [==>...........................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 506/5000 [==>...........................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 512/5000 [==>...........................] - ETA: 46s - loss: 0.8296 - mse: 0.8296
 518/5000 [==>...........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 524/5000 [==>...........................] - ETA: 46s - loss: 0.8318 - mse: 0.8318
 530/5000 [==>...........................] - ETA: 46s - loss: 0.8323 - mse: 0.8323
 536/5000 [==>...........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 542/5000 [==>...........................] - ETA: 46s - loss: 0.8322 - mse: 0.8322
 548/5000 [==>...........................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 553/5000 [==>...........................] - ETA: 46s - loss: 0.8326 - mse: 0.8326
 558/5000 [==>...........................] - ETA: 46s - loss: 0.8323 - mse: 0.8323
 563/5000 [==>...........................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 568/5000 [==>...........................] - ETA: 46s - loss: 0.8324 - mse: 0.8324
 573/5000 [==>...........................] - ETA: 46s - loss: 0.8329 - mse: 0.8329
 578/5000 [==>...........................] - ETA: 45s - loss: 0.8330 - mse: 0.8330
 583/5000 [==>...........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 588/5000 [==>...........................] - ETA: 45s - loss: 0.8319 - mse: 0.8319
 593/5000 [==>...........................] - ETA: 45s - loss: 0.8320 - mse: 0.8320
 598/5000 [==>...........................] - ETA: 45s - loss: 0.8322 - mse: 0.8322
 603/5000 [==>...........................] - ETA: 45s - loss: 0.8324 - mse: 0.8324
 608/5000 [==>...........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8323 - mse: 0.8323
 618/5000 [==>...........................] - ETA: 45s - loss: 0.8319 - mse: 0.8319
 623/5000 [==>...........................] - ETA: 45s - loss: 0.8323 - mse: 0.8323
 629/5000 [==>...........................] - ETA: 45s - loss: 0.8317 - mse: 0.8317
 634/5000 [==>...........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 639/5000 [==>...........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 644/5000 [==>...........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 649/5000 [==>...........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 654/5000 [==>...........................] - ETA: 44s - loss: 0.8315 - mse: 0.8315
 659/5000 [==>...........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 664/5000 [==>...........................] - ETA: 44s - loss: 0.8320 - mse: 0.8320
 670/5000 [===>..........................] - ETA: 44s - loss: 0.8314 - mse: 0.8314
 675/5000 [===>..........................] - ETA: 44s - loss: 0.8305 - mse: 0.8305
 680/5000 [===>..........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 685/5000 [===>..........................] - ETA: 44s - loss: 0.8303 - mse: 0.8303
 690/5000 [===>..........................] - ETA: 44s - loss: 0.8310 - mse: 0.8310
 696/5000 [===>..........................] - ETA: 44s - loss: 0.8306 - mse: 0.8306
 701/5000 [===>..........................] - ETA: 44s - loss: 0.8310 - mse: 0.8310
 707/5000 [===>..........................] - ETA: 44s - loss: 0.8307 - mse: 0.8307
 713/5000 [===>..........................] - ETA: 44s - loss: 0.8306 - mse: 0.8306
 719/5000 [===>..........................] - ETA: 44s - loss: 0.8309 - mse: 0.8309
 725/5000 [===>..........................] - ETA: 44s - loss: 0.8305 - mse: 0.8305
 731/5000 [===>..........................] - ETA: 44s - loss: 0.8304 - mse: 0.8304
 737/5000 [===>..........................] - ETA: 43s - loss: 0.8299 - mse: 0.8299
 742/5000 [===>..........................] - ETA: 43s - loss: 0.8287 - mse: 0.8287
 747/5000 [===>..........................] - ETA: 43s - loss: 0.8288 - mse: 0.8288
 752/5000 [===>..........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
 757/5000 [===>..........................] - ETA: 43s - loss: 0.8281 - mse: 0.8281
 762/5000 [===>..........................] - ETA: 43s - loss: 0.8277 - mse: 0.8277
 767/5000 [===>..........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
 772/5000 [===>..........................] - ETA: 43s - loss: 0.8267 - mse: 0.8267
 777/5000 [===>..........................] - ETA: 43s - loss: 0.8265 - mse: 0.8265
 782/5000 [===>..........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
 787/5000 [===>..........................] - ETA: 43s - loss: 0.8269 - mse: 0.8269
 792/5000 [===>..........................] - ETA: 43s - loss: 0.8270 - mse: 0.8270
 797/5000 [===>..........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
 802/5000 [===>..........................] - ETA: 43s - loss: 0.8270 - mse: 0.8270
 807/5000 [===>..........................] - ETA: 43s - loss: 0.8271 - mse: 0.8271
 812/5000 [===>..........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
 817/5000 [===>..........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
 822/5000 [===>..........................] - ETA: 43s - loss: 0.8267 - mse: 0.8267
 827/5000 [===>..........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 832/5000 [===>..........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 837/5000 [====>.........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
 842/5000 [====>.........................] - ETA: 43s - loss: 0.8262 - mse: 0.8262
 847/5000 [====>.........................] - ETA: 43s - loss: 0.8259 - mse: 0.8259
 852/5000 [====>.........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 857/5000 [====>.........................] - ETA: 43s - loss: 0.8265 - mse: 0.8265
 862/5000 [====>.........................] - ETA: 43s - loss: 0.8267 - mse: 0.8267
 867/5000 [====>.........................] - ETA: 43s - loss: 0.8262 - mse: 0.8262
 872/5000 [====>.........................] - ETA: 43s - loss: 0.8263 - mse: 0.8263
 877/5000 [====>.........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
 882/5000 [====>.........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
 887/5000 [====>.........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
 892/5000 [====>.........................] - ETA: 42s - loss: 0.8260 - mse: 0.8260
 897/5000 [====>.........................] - ETA: 42s - loss: 0.8259 - mse: 0.8259
 902/5000 [====>.........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
 907/5000 [====>.........................] - ETA: 42s - loss: 0.8253 - mse: 0.8253
 912/5000 [====>.........................] - ETA: 42s - loss: 0.8250 - mse: 0.8250
 918/5000 [====>.........................] - ETA: 42s - loss: 0.8250 - mse: 0.8250
 924/5000 [====>.........................] - ETA: 42s - loss: 0.8253 - mse: 0.8253
 930/5000 [====>.........................] - ETA: 42s - loss: 0.8255 - mse: 0.8255
 936/5000 [====>.........................] - ETA: 42s - loss: 0.8253 - mse: 0.8253
 942/5000 [====>.........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
 948/5000 [====>.........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
 954/5000 [====>.........................] - ETA: 42s - loss: 0.8262 - mse: 0.8262
 959/5000 [====>.........................] - ETA: 42s - loss: 0.8260 - mse: 0.8260
 964/5000 [====>.........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
 969/5000 [====>.........................] - ETA: 42s - loss: 0.8249 - mse: 0.8249
 974/5000 [====>.........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
 979/5000 [====>.........................] - ETA: 42s - loss: 0.8242 - mse: 0.8242
 984/5000 [====>.........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
 989/5000 [====>.........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
 994/5000 [====>.........................] - ETA: 41s - loss: 0.8243 - mse: 0.8243
 999/5000 [====>.........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1004/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1009/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1014/5000 [=====>........................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1019/5000 [=====>........................] - ETA: 41s - loss: 0.8244 - mse: 0.8244
1024/5000 [=====>........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1029/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1034/5000 [=====>........................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1039/5000 [=====>........................] - ETA: 41s - loss: 0.8242 - mse: 0.8242
1044/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1049/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1054/5000 [=====>........................] - ETA: 41s - loss: 0.8231 - mse: 0.8231
1059/5000 [=====>........................] - ETA: 41s - loss: 0.8229 - mse: 0.8229
1064/5000 [=====>........................] - ETA: 41s - loss: 0.8228 - mse: 0.8228
1069/5000 [=====>........................] - ETA: 41s - loss: 0.8224 - mse: 0.8224
1074/5000 [=====>........................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1079/5000 [=====>........................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1084/5000 [=====>........................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
1089/5000 [=====>........................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1094/5000 [=====>........................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
1099/5000 [=====>........................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
1104/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1109/5000 [=====>........................] - ETA: 40s - loss: 0.8213 - mse: 0.8213
1114/5000 [=====>........................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1119/5000 [=====>........................] - ETA: 40s - loss: 0.8213 - mse: 0.8213
1124/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1129/5000 [=====>........................] - ETA: 40s - loss: 0.8217 - mse: 0.8217
1134/5000 [=====>........................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
1139/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1144/5000 [=====>........................] - ETA: 40s - loss: 0.8215 - mse: 0.8215
1149/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1154/5000 [=====>........................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1159/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1164/5000 [=====>........................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1169/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1174/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1179/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1184/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1189/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1194/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1199/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1204/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1209/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1214/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1219/5000 [======>.......................] - ETA: 39s - loss: 0.8219 - mse: 0.8219
1224/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1229/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1234/5000 [======>.......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1239/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1244/5000 [======>.......................] - ETA: 39s - loss: 0.8209 - mse: 0.8209
1249/5000 [======>.......................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1254/5000 [======>.......................] - ETA: 39s - loss: 0.8209 - mse: 0.8209
1259/5000 [======>.......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1264/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1269/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1274/5000 [======>.......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1279/5000 [======>.......................] - ETA: 39s - loss: 0.8206 - mse: 0.8206
1284/5000 [======>.......................] - ETA: 39s - loss: 0.8204 - mse: 0.8204
1289/5000 [======>.......................] - ETA: 38s - loss: 0.8203 - mse: 0.8203
1294/5000 [======>.......................] - ETA: 38s - loss: 0.8206 - mse: 0.8206
1299/5000 [======>.......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1304/5000 [======>.......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1309/5000 [======>.......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1314/5000 [======>.......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1319/5000 [======>.......................] - ETA: 38s - loss: 0.8205 - mse: 0.8205
1324/5000 [======>.......................] - ETA: 38s - loss: 0.8207 - mse: 0.8207
1329/5000 [======>.......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1334/5000 [=======>......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1339/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1344/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1349/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1354/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1359/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1363/5000 [=======>......................] - ETA: 38s - loss: 0.8201 - mse: 0.8201
1367/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1372/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8199 - mse: 0.8199
1380/5000 [=======>......................] - ETA: 38s - loss: 0.8203 - mse: 0.8203
1384/5000 [=======>......................] - ETA: 38s - loss: 0.8203 - mse: 0.8203
1388/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1392/5000 [=======>......................] - ETA: 38s - loss: 0.8201 - mse: 0.8201
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8198 - mse: 0.8198
1400/5000 [=======>......................] - ETA: 38s - loss: 0.8200 - mse: 0.8200
1404/5000 [=======>......................] - ETA: 38s - loss: 0.8197 - mse: 0.8197
1408/5000 [=======>......................] - ETA: 38s - loss: 0.8197 - mse: 0.8197
1412/5000 [=======>......................] - ETA: 38s - loss: 0.8196 - mse: 0.8196
1416/5000 [=======>......................] - ETA: 38s - loss: 0.8197 - mse: 0.8197
1420/5000 [=======>......................] - ETA: 38s - loss: 0.8195 - mse: 0.8195
1424/5000 [=======>......................] - ETA: 38s - loss: 0.8196 - mse: 0.8196
1429/5000 [=======>......................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
