2021-10-06 23:47:33.807881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:33.992036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:22 - loss: 0.7235 - mse: 0.7235
   6/5000 [..............................] - ETA: 58s - loss: 0.8715 - mse: 0.8715  
  11/5000 [..............................] - ETA: 58s - loss: 0.8226 - mse: 0.8226
  16/5000 [..............................] - ETA: 55s - loss: 0.8294 - mse: 0.8294
  22/5000 [..............................] - ETA: 53s - loss: 0.8217 - mse: 0.8217
  27/5000 [..............................] - ETA: 53s - loss: 0.8365 - mse: 0.8365
  32/5000 [..............................] - ETA: 52s - loss: 0.8219 - mse: 0.8219
  37/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
  42/5000 [..............................] - ETA: 52s - loss: 0.8056 - mse: 0.8056
  47/5000 [..............................] - ETA: 52s - loss: 0.7983 - mse: 0.7983
  52/5000 [..............................] - ETA: 52s - loss: 0.7952 - mse: 0.7952
  57/5000 [..............................] - ETA: 52s - loss: 0.7973 - mse: 0.7973
  62/5000 [..............................] - ETA: 52s - loss: 0.8045 - mse: 0.8045
  67/5000 [..............................] - ETA: 53s - loss: 0.8138 - mse: 0.8138
  72/5000 [..............................] - ETA: 53s - loss: 0.8192 - mse: 0.8192
  77/5000 [..............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
  82/5000 [..............................] - ETA: 53s - loss: 0.8193 - mse: 0.8193
  87/5000 [..............................] - ETA: 53s - loss: 0.8240 - mse: 0.8240
  92/5000 [..............................] - ETA: 54s - loss: 0.8241 - mse: 0.8241
  97/5000 [..............................] - ETA: 54s - loss: 0.8168 - mse: 0.8168
 103/5000 [..............................] - ETA: 53s - loss: 0.8148 - mse: 0.8148
 109/5000 [..............................] - ETA: 53s - loss: 0.8092 - mse: 0.8092
 115/5000 [..............................] - ETA: 52s - loss: 0.8154 - mse: 0.8154
 121/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
 127/5000 [..............................] - ETA: 52s - loss: 0.8134 - mse: 0.8134
 132/5000 [..............................] - ETA: 52s - loss: 0.8137 - mse: 0.8137
 138/5000 [..............................] - ETA: 51s - loss: 0.8120 - mse: 0.8120
 144/5000 [..............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 150/5000 [..............................] - ETA: 51s - loss: 0.8077 - mse: 0.8077
 155/5000 [..............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 160/5000 [..............................] - ETA: 51s - loss: 0.8052 - mse: 0.8052
 165/5000 [..............................] - ETA: 50s - loss: 0.8040 - mse: 0.8040
 170/5000 [>.............................] - ETA: 50s - loss: 0.8022 - mse: 0.8022
 175/5000 [>.............................] - ETA: 50s - loss: 0.8035 - mse: 0.8035
 180/5000 [>.............................] - ETA: 50s - loss: 0.8038 - mse: 0.8038
 466/5000 [=>............................] - ETA: 47s - loss: 0.7869 - mse: 0.7869
 471/5000 [=>............................] - ETA: 47s - loss: 0.7867 - mse: 0.7867
 476/5000 [=>............................] - ETA: 47s - loss: 0.7859 - mse: 0.7859
 481/5000 [=>............................] - ETA: 47s - loss: 0.7845 - mse: 0.7845
 486/5000 [=>............................] - ETA: 47s - loss: 0.7833 - mse: 0.7833
 491/5000 [=>............................] - ETA: 47s - loss: 0.7846 - mse: 0.7846
 497/5000 [=>............................] - ETA: 47s - loss: 0.7844 - mse: 0.7844
 503/5000 [==>...........................] - ETA: 47s - loss: 0.7830 - mse: 0.7830
 509/5000 [==>...........................] - ETA: 47s - loss: 0.7837 - mse: 0.7837
 515/5000 [==>...........................] - ETA: 47s - loss: 0.7845 - mse: 0.7845
 521/5000 [==>...........................] - ETA: 47s - loss: 0.7847 - mse: 0.7847
 527/5000 [==>...........................] - ETA: 47s - loss: 0.7838 - mse: 0.7838
 533/5000 [==>...........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 539/5000 [==>...........................] - ETA: 46s - loss: 0.7830 - mse: 0.7830
 545/5000 [==>...........................] - ETA: 46s - loss: 0.7824 - mse: 0.7824
 551/5000 [==>...........................] - ETA: 46s - loss: 0.7818 - mse: 0.7818
 556/5000 [==>...........................] - ETA: 46s - loss: 0.7803 - mse: 0.7803
 561/5000 [==>...........................] - ETA: 46s - loss: 0.7815 - mse: 0.7815
 566/5000 [==>...........................] - ETA: 46s - loss: 0.7817 - mse: 0.7817
 571/5000 [==>...........................] - ETA: 46s - loss: 0.7812 - mse: 0.7812
 576/5000 [==>...........................] - ETA: 46s - loss: 0.7806 - mse: 0.7806
 581/5000 [==>...........................] - ETA: 46s - loss: 0.7801 - mse: 0.7801
 586/5000 [==>...........................] - ETA: 46s - loss: 0.7797 - mse: 0.7797
 591/5000 [==>...........................] - ETA: 46s - loss: 0.7800 - mse: 0.7800
 596/5000 [==>...........................] - ETA: 46s - loss: 0.7802 - mse: 0.7802
 601/5000 [==>...........................] - ETA: 46s - loss: 0.7791 - mse: 0.7791
 606/5000 [==>...........................] - ETA: 46s - loss: 0.7790 - mse: 0.7790
 611/5000 [==>...........................] - ETA: 46s - loss: 0.7782 - mse: 0.7782
 616/5000 [==>...........................] - ETA: 45s - loss: 0.7781 - mse: 0.7781
 621/5000 [==>...........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 626/5000 [==>...........................] - ETA: 45s - loss: 0.7770 - mse: 0.7770
 631/5000 [==>...........................] - ETA: 45s - loss: 0.7772 - mse: 0.7772
 636/5000 [==>...........................] - ETA: 45s - loss: 0.7772 - mse: 0.7772
 641/5000 [==>...........................] - ETA: 45s - loss: 0.7774 - mse: 0.7774
 646/5000 [==>...........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 651/5000 [==>...........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 656/5000 [==>...........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 661/5000 [==>...........................] - ETA: 45s - loss: 0.7777 - mse: 0.7777
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7766 - mse: 0.7766
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7756 - mse: 0.7756
 676/5000 [===>..........................] - ETA: 45s - loss: 0.7753 - mse: 0.7753
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7748 - mse: 0.7748
 686/5000 [===>..........................] - ETA: 45s - loss: 0.7755 - mse: 0.7755
 691/5000 [===>..........................] - ETA: 45s - loss: 0.7757 - mse: 0.7757
 696/5000 [===>..........................] - ETA: 45s - loss: 0.7755 - mse: 0.7755
 701/5000 [===>..........................] - ETA: 44s - loss: 0.7749 - mse: 0.7749
 706/5000 [===>..........................] - ETA: 44s - loss: 0.7756 - mse: 0.7756
 711/5000 [===>..........................] - ETA: 44s - loss: 0.7754 - mse: 0.7754
 716/5000 [===>..........................] - ETA: 44s - loss: 0.7749 - mse: 0.7749
 721/5000 [===>..........................] - ETA: 44s - loss: 0.7746 - mse: 0.7746
 726/5000 [===>..........................] - ETA: 44s - loss: 0.7733 - mse: 0.7733
 731/5000 [===>..........................] - ETA: 44s - loss: 0.7731 - mse: 0.7731
 736/5000 [===>..........................] - ETA: 44s - loss: 0.7727 - mse: 0.7727
 741/5000 [===>..........................] - ETA: 44s - loss: 0.7726 - mse: 0.7726
 746/5000 [===>..........................] - ETA: 44s - loss: 0.7720 - mse: 0.7720
 751/5000 [===>..........................] - ETA: 44s - loss: 0.7722 - mse: 0.7722
 756/5000 [===>..........................] - ETA: 44s - loss: 0.7718 - mse: 0.7718
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7703 - mse: 0.7703
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7713 - mse: 0.7713
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7708 - mse: 0.7708
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7698 - mse: 0.7698
 781/5000 [===>..........................] - ETA: 44s - loss: 0.7688 - mse: 0.7688
 786/5000 [===>..........................] - ETA: 44s - loss: 0.7685 - mse: 0.7685
 791/5000 [===>..........................] - ETA: 44s - loss: 0.7677 - mse: 0.7677
 796/5000 [===>..........................] - ETA: 44s - loss: 0.7686 - mse: 0.7686
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7688 - mse: 0.7688
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7687 - mse: 0.7687
 811/5000 [===>..........................] - ETA: 43s - loss: 0.7683 - mse: 0.7683
 816/5000 [===>..........................] - ETA: 43s - loss: 0.7694 - mse: 0.7694
 821/5000 [===>..........................] - ETA: 43s - loss: 0.7690 - mse: 0.7690
 826/5000 [===>..........................] - ETA: 43s - loss: 0.7692 - mse: 0.7692
 831/5000 [===>..........................] - ETA: 43s - loss: 0.7682 - mse: 0.7682
 836/5000 [====>.........................] - ETA: 43s - loss: 0.7677 - mse: 0.7677
 841/5000 [====>.........................] - ETA: 43s - loss: 0.7677 - mse: 0.7677
 846/5000 [====>.........................] - ETA: 43s - loss: 0.7679 - mse: 0.7679
 851/5000 [====>.........................] - ETA: 43s - loss: 0.7676 - mse: 0.7676
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7672 - mse: 0.7672
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7671 - mse: 0.7671
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7675 - mse: 0.7675
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7680 - mse: 0.7680
 876/5000 [====>.........................] - ETA: 43s - loss: 0.7678 - mse: 0.7678
 881/5000 [====>.........................] - ETA: 43s - loss: 0.7686 - mse: 0.7686
 886/5000 [====>.........................] - ETA: 43s - loss: 0.7689 - mse: 0.7689
 891/5000 [====>.........................] - ETA: 43s - loss: 0.7689 - mse: 0.7689
 896/5000 [====>.........................] - ETA: 43s - loss: 0.7684 - mse: 0.7684
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7677 - mse: 0.7677
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7688 - mse: 0.7688
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7688 - mse: 0.7688
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7684 - mse: 0.7684
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7685 - mse: 0.7685
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7683 - mse: 0.7683
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7683 - mse: 0.7683
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7679 - mse: 0.7679
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7682 - mse: 0.7682
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7676 - mse: 0.7676
 951/5000 [====>.........................] - ETA: 42s - loss: 0.7669 - mse: 0.7669
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7662 - mse: 0.7662
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7661 - mse: 0.7661
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7665 - mse: 0.7665
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7663 - mse: 0.7663
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7657 - mse: 0.7657
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7654 - mse: 0.7654
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7644 - mse: 0.7644
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7645 - mse: 0.7645
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7641 - mse: 0.7641
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7640 - mse: 0.7640
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7640 - mse: 0.7640
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7644 - mse: 0.7644
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7644 - mse: 0.7644
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7641 - mse: 0.7641
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7641 - mse: 0.7641
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7638 - mse: 0.7638
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7638 - mse: 0.7638
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7631 - mse: 0.7631
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7631 - mse: 0.7631
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7632 - mse: 0.7632
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7629 - mse: 0.7629
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7627 - mse: 0.7627
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7620 - mse: 0.7620
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7623 - mse: 0.7623
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7618 - mse: 0.7618
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7625 - mse: 0.7625
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7619 - mse: 0.7619
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7615 - mse: 0.7615
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7616 - mse: 0.7616
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7612 - mse: 0.7612
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7605 - mse: 0.7605
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7602 - mse: 0.7602
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7600 - mse: 0.7600
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7599 - mse: 0.7599
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7595 - mse: 0.7595
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7593 - mse: 0.7593
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7593 - mse: 0.7593
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7591 - mse: 0.7591
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7591 - mse: 0.7591
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7595 - mse: 0.7595
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7593 - mse: 0.7593
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7592 - mse: 0.7592
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7592 - mse: 0.7592
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7589 - mse: 0.7589
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7586 - mse: 0.7586
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7578 - mse: 0.7578
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7578 - mse: 0.7578
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7582 - mse: 0.7582
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7576 - mse: 0.7576
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7576 - mse: 0.7576
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7577 - mse: 0.7577
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7578 - mse: 0.7578
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7576 - mse: 0.7576
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7572 - mse: 0.7572
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7574 - mse: 0.7574
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7579 - mse: 0.7579
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7577 - mse: 0.7577
1240/5000 [======>.......................] - ETA: 40s - loss: 0.7579 - mse: 0.7579
1244/5000 [======>.......................] - ETA: 40s - loss: 0.7578 - mse: 0.7578
1249/5000 [======>.......................] - ETA: 40s - loss: 0.7572 - mse: 0.7572
1254/5000 [======>.......................] - ETA: 40s - loss: 0.7564 - mse: 0.7564
1259/5000 [======>.......................] - ETA: 40s - loss: 0.7567 - mse: 0.7567
1264/5000 [======>.......................] - ETA: 40s - loss: 0.7569 - mse: 0.7569
1269/5000 [======>.......................] - ETA: 39s - loss: 0.7563 - mse: 0.7563
1274/5000 [======>.......................] - ETA: 39s - loss: 0.7565 - mse: 0.7565
1279/5000 [======>.......................] - ETA: 39s - loss: 0.7563 - mse: 0.7563
1284/5000 [======>.......................] - ETA: 39s - loss: 0.7562 - mse: 0.7562
1289/5000 [======>.......................] - ETA: 39s - loss: 0.7558 - mse: 0.7558
1294/5000 [======>.......................] - ETA: 39s - loss: 0.7557 - mse: 0.7557
1299/5000 [======>.......................] - ETA: 39s - loss: 0.7555 - mse: 0.7555
1304/5000 [======>.......................] - ETA: 39s - loss: 0.7557 - mse: 0.7557
1309/5000 [======>.......................] - ETA: 39s - loss: 0.7550 - mse: 0.7550
1314/5000 [======>.......................] - ETA: 39s - loss: 0.7546 - mse: 0.7546
1319/5000 [======>.......................] - ETA: 39s - loss: 0.7546 - mse: 0.7546
1324/5000 [======>.......................] - ETA: 39s - loss: 0.7552 - mse: 0.7552
1329/5000 [======>.......................] - ETA: 39s - loss: 0.7552 - mse: 0.7552
1334/5000 [=======>......................] - ETA: 39s - loss: 0.7556 - mse: 0.7556
1339/5000 [=======>......................] - ETA: 39s - loss: 0.7553 - mse: 0.7553
1344/5000 [=======>......................] - ETA: 39s - loss: 0.7551 - mse: 0.7551
1349/5000 [=======>......................] - ETA: 39s - loss: 0.7553 - mse: 0.7553
1354/5000 [=======>......................] - ETA: 39s - loss: 0.7552 - mse: 0.7552
1359/5000 [=======>......................] - ETA: 39s - loss: 0.7553 - mse: 0.7553
1364/5000 [=======>......................] - ETA: 39s - loss: 0.7552 - mse: 0.7552
1369/5000 [=======>......................] - ETA: 39s - loss: 0.7555 - mse: 0.7555
1374/5000 [=======>......................] - ETA: 39s - loss: 0.7552 - mse: 0.7552
1379/5000 [=======>......................] - ETA: 39s - loss: 0.7554 - mse: 0.7554
1384/5000 [=======>......................] - ETA: 38s - loss: 0.7554 - mse: 0.7554
1389/5000 [=======>......................] - ETA: 38s - loss: 0.7550 - mse: 0.7550
1394/5000 [=======>......................] - ETA: 38s - loss: 0.7551 - mse: 0.7551
1399/5000 [=======>......................] - ETA: 38s - loss: 0.7548 - mse: 0.7548
1404/5000 [=======>......................] - ETA: 38s - loss: 0.7546 - mse: 0.7546
1409/5000 [=======>......................] - ETA: 38s - loss: 0.7547 - mse: 0.7547
