2021-10-07 01:53:09.981295: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:10.197352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:35 - loss: 0.9449 - mse: 0.9449
   6/5000 [..............................] - ETA: 54s - loss: 0.9242 - mse: 0.9242  
  11/5000 [..............................] - ETA: 54s - loss: 0.8584 - mse: 0.8584
  16/5000 [..............................] - ETA: 54s - loss: 0.8767 - mse: 0.8767
  21/5000 [..............................] - ETA: 54s - loss: 0.8645 - mse: 0.8645
  26/5000 [..............................] - ETA: 55s - loss: 0.8709 - mse: 0.8709
  31/5000 [..............................] - ETA: 55s - loss: 0.8677 - mse: 0.8677
  36/5000 [..............................] - ETA: 55s - loss: 0.8600 - mse: 0.8600
  41/5000 [..............................] - ETA: 56s - loss: 0.8526 - mse: 0.8526
  46/5000 [..............................] - ETA: 56s - loss: 0.8573 - mse: 0.8573
  51/5000 [..............................] - ETA: 56s - loss: 0.8636 - mse: 0.8636
  56/5000 [..............................] - ETA: 57s - loss: 0.8640 - mse: 0.8640
  61/5000 [..............................] - ETA: 57s - loss: 0.8617 - mse: 0.8617
  66/5000 [..............................] - ETA: 57s - loss: 0.8694 - mse: 0.8694
  70/5000 [..............................] - ETA: 57s - loss: 0.8681 - mse: 0.8681
  75/5000 [..............................] - ETA: 58s - loss: 0.8692 - mse: 0.8692
  80/5000 [..............................] - ETA: 58s - loss: 0.8663 - mse: 0.8663
  85/5000 [..............................] - ETA: 58s - loss: 0.8688 - mse: 0.8688
  90/5000 [..............................] - ETA: 57s - loss: 0.8730 - mse: 0.8730
  95/5000 [..............................] - ETA: 57s - loss: 0.8646 - mse: 0.8646
 100/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
 105/5000 [..............................] - ETA: 56s - loss: 0.8576 - mse: 0.8576
 110/5000 [..............................] - ETA: 56s - loss: 0.8574 - mse: 0.8574
 115/5000 [..............................] - ETA: 56s - loss: 0.8569 - mse: 0.8569
 120/5000 [..............................] - ETA: 56s - loss: 0.8562 - mse: 0.8562
 125/5000 [..............................] - ETA: 55s - loss: 0.8549 - mse: 0.8549
 130/5000 [..............................] - ETA: 55s - loss: 0.8540 - mse: 0.8540
 135/5000 [..............................] - ETA: 55s - loss: 0.8518 - mse: 0.8518
 140/5000 [..............................] - ETA: 55s - loss: 0.8497 - mse: 0.8497
 145/5000 [..............................] - ETA: 55s - loss: 0.8516 - mse: 0.8516
 150/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
 155/5000 [..............................] - ETA: 54s - loss: 0.8502 - mse: 0.8502
 160/5000 [..............................] - ETA: 54s - loss: 0.8482 - mse: 0.8482
 165/5000 [..............................] - ETA: 54s - loss: 0.8464 - mse: 0.8464
 170/5000 [>.............................] - ETA: 54s - loss: 0.8442 - mse: 0.8442
 435/5000 [=>............................] - ETA: 51s - loss: 0.8425 - mse: 0.8425
 439/5000 [=>............................] - ETA: 51s - loss: 0.8431 - mse: 0.8431
 443/5000 [=>............................] - ETA: 51s - loss: 0.8432 - mse: 0.8432
 447/5000 [=>............................] - ETA: 51s - loss: 0.8437 - mse: 0.8437
 451/5000 [=>............................] - ETA: 51s - loss: 0.8431 - mse: 0.8431
 456/5000 [=>............................] - ETA: 51s - loss: 0.8434 - mse: 0.8434
 461/5000 [=>............................] - ETA: 51s - loss: 0.8433 - mse: 0.8433
 466/5000 [=>............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 470/5000 [=>............................] - ETA: 51s - loss: 0.8417 - mse: 0.8417
 475/5000 [=>............................] - ETA: 51s - loss: 0.8411 - mse: 0.8411
 480/5000 [=>............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 485/5000 [=>............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 489/5000 [=>............................] - ETA: 51s - loss: 0.8422 - mse: 0.8422
 494/5000 [=>............................] - ETA: 51s - loss: 0.8420 - mse: 0.8420
 499/5000 [=>............................] - ETA: 51s - loss: 0.8416 - mse: 0.8416
 504/5000 [==>...........................] - ETA: 51s - loss: 0.8412 - mse: 0.8412
 509/5000 [==>...........................] - ETA: 51s - loss: 0.8404 - mse: 0.8404
 514/5000 [==>...........................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
 519/5000 [==>...........................] - ETA: 51s - loss: 0.8403 - mse: 0.8403
 524/5000 [==>...........................] - ETA: 51s - loss: 0.8404 - mse: 0.8404
 529/5000 [==>...........................] - ETA: 50s - loss: 0.8408 - mse: 0.8408
 534/5000 [==>...........................] - ETA: 50s - loss: 0.8399 - mse: 0.8399
 539/5000 [==>...........................] - ETA: 50s - loss: 0.8405 - mse: 0.8405
 544/5000 [==>...........................] - ETA: 50s - loss: 0.8412 - mse: 0.8412
 549/5000 [==>...........................] - ETA: 50s - loss: 0.8419 - mse: 0.8419
 554/5000 [==>...........................] - ETA: 50s - loss: 0.8425 - mse: 0.8425
 559/5000 [==>...........................] - ETA: 50s - loss: 0.8426 - mse: 0.8426
 564/5000 [==>...........................] - ETA: 50s - loss: 0.8426 - mse: 0.8426
 569/5000 [==>...........................] - ETA: 50s - loss: 0.8422 - mse: 0.8422
 574/5000 [==>...........................] - ETA: 50s - loss: 0.8425 - mse: 0.8425
 579/5000 [==>...........................] - ETA: 50s - loss: 0.8422 - mse: 0.8422
 584/5000 [==>...........................] - ETA: 49s - loss: 0.8417 - mse: 0.8417
 589/5000 [==>...........................] - ETA: 49s - loss: 0.8420 - mse: 0.8420
 594/5000 [==>...........................] - ETA: 49s - loss: 0.8427 - mse: 0.8427
 599/5000 [==>...........................] - ETA: 49s - loss: 0.8422 - mse: 0.8422
 604/5000 [==>...........................] - ETA: 49s - loss: 0.8425 - mse: 0.8425
 609/5000 [==>...........................] - ETA: 49s - loss: 0.8419 - mse: 0.8419
 614/5000 [==>...........................] - ETA: 49s - loss: 0.8420 - mse: 0.8420
 619/5000 [==>...........................] - ETA: 49s - loss: 0.8415 - mse: 0.8415
 624/5000 [==>...........................] - ETA: 49s - loss: 0.8418 - mse: 0.8418
 629/5000 [==>...........................] - ETA: 49s - loss: 0.8416 - mse: 0.8416
 634/5000 [==>...........................] - ETA: 49s - loss: 0.8412 - mse: 0.8412
 639/5000 [==>...........................] - ETA: 49s - loss: 0.8406 - mse: 0.8406
 644/5000 [==>...........................] - ETA: 48s - loss: 0.8410 - mse: 0.8410
 649/5000 [==>...........................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 654/5000 [==>...........................] - ETA: 48s - loss: 0.8412 - mse: 0.8412
 659/5000 [==>...........................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 664/5000 [==>...........................] - ETA: 48s - loss: 0.8412 - mse: 0.8412
 669/5000 [===>..........................] - ETA: 48s - loss: 0.8415 - mse: 0.8415
 674/5000 [===>..........................] - ETA: 48s - loss: 0.8412 - mse: 0.8412
 679/5000 [===>..........................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 684/5000 [===>..........................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 689/5000 [===>..........................] - ETA: 48s - loss: 0.8406 - mse: 0.8406
 694/5000 [===>..........................] - ETA: 48s - loss: 0.8406 - mse: 0.8406
 699/5000 [===>..........................] - ETA: 48s - loss: 0.8408 - mse: 0.8408
 704/5000 [===>..........................] - ETA: 48s - loss: 0.8405 - mse: 0.8405
 709/5000 [===>..........................] - ETA: 47s - loss: 0.8404 - mse: 0.8404
 714/5000 [===>..........................] - ETA: 47s - loss: 0.8405 - mse: 0.8405
 719/5000 [===>..........................] - ETA: 47s - loss: 0.8408 - mse: 0.8408
 724/5000 [===>..........................] - ETA: 47s - loss: 0.8404 - mse: 0.8404
 729/5000 [===>..........................] - ETA: 47s - loss: 0.8403 - mse: 0.8403
 734/5000 [===>..........................] - ETA: 47s - loss: 0.8403 - mse: 0.8403
 739/5000 [===>..........................] - ETA: 47s - loss: 0.8402 - mse: 0.8402
 744/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 749/5000 [===>..........................] - ETA: 47s - loss: 0.8397 - mse: 0.8397
 754/5000 [===>..........................] - ETA: 47s - loss: 0.8398 - mse: 0.8398
 759/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 764/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 769/5000 [===>..........................] - ETA: 47s - loss: 0.8394 - mse: 0.8394
 774/5000 [===>..........................] - ETA: 47s - loss: 0.8395 - mse: 0.8395
 779/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 784/5000 [===>..........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 789/5000 [===>..........................] - ETA: 46s - loss: 0.8398 - mse: 0.8398
 794/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 799/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 804/5000 [===>..........................] - ETA: 46s - loss: 0.8391 - mse: 0.8391
 809/5000 [===>..........................] - ETA: 46s - loss: 0.8389 - mse: 0.8389
 814/5000 [===>..........................] - ETA: 46s - loss: 0.8386 - mse: 0.8386
 819/5000 [===>..........................] - ETA: 46s - loss: 0.8386 - mse: 0.8386
 824/5000 [===>..........................] - ETA: 46s - loss: 0.8383 - mse: 0.8383
 829/5000 [===>..........................] - ETA: 46s - loss: 0.8382 - mse: 0.8382
 834/5000 [====>.........................] - ETA: 46s - loss: 0.8377 - mse: 0.8377
 839/5000 [====>.........................] - ETA: 46s - loss: 0.8374 - mse: 0.8374
 844/5000 [====>.........................] - ETA: 46s - loss: 0.8376 - mse: 0.8376
 849/5000 [====>.........................] - ETA: 46s - loss: 0.8377 - mse: 0.8377
 854/5000 [====>.........................] - ETA: 45s - loss: 0.8378 - mse: 0.8378
 859/5000 [====>.........................] - ETA: 45s - loss: 0.8381 - mse: 0.8381
 864/5000 [====>.........................] - ETA: 45s - loss: 0.8379 - mse: 0.8379
 869/5000 [====>.........................] - ETA: 45s - loss: 0.8376 - mse: 0.8376
 874/5000 [====>.........................] - ETA: 45s - loss: 0.8375 - mse: 0.8375
 879/5000 [====>.........................] - ETA: 45s - loss: 0.8370 - mse: 0.8370
 884/5000 [====>.........................] - ETA: 45s - loss: 0.8372 - mse: 0.8372
 889/5000 [====>.........................] - ETA: 45s - loss: 0.8372 - mse: 0.8372
 894/5000 [====>.........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 899/5000 [====>.........................] - ETA: 45s - loss: 0.8370 - mse: 0.8370
 904/5000 [====>.........................] - ETA: 45s - loss: 0.8372 - mse: 0.8372
 909/5000 [====>.........................] - ETA: 45s - loss: 0.8368 - mse: 0.8368
 914/5000 [====>.........................] - ETA: 45s - loss: 0.8370 - mse: 0.8370
 919/5000 [====>.........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 924/5000 [====>.........................] - ETA: 45s - loss: 0.8366 - mse: 0.8366
 929/5000 [====>.........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 939/5000 [====>.........................] - ETA: 44s - loss: 0.8366 - mse: 0.8366
 944/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 949/5000 [====>.........................] - ETA: 44s - loss: 0.8364 - mse: 0.8364
 954/5000 [====>.........................] - ETA: 44s - loss: 0.8362 - mse: 0.8362
 959/5000 [====>.........................] - ETA: 44s - loss: 0.8357 - mse: 0.8357
 964/5000 [====>.........................] - ETA: 44s - loss: 0.8350 - mse: 0.8350
 969/5000 [====>.........................] - ETA: 44s - loss: 0.8351 - mse: 0.8351
 974/5000 [====>.........................] - ETA: 44s - loss: 0.8349 - mse: 0.8349
 979/5000 [====>.........................] - ETA: 44s - loss: 0.8348 - mse: 0.8348
 984/5000 [====>.........................] - ETA: 44s - loss: 0.8350 - mse: 0.8350
 989/5000 [====>.........................] - ETA: 44s - loss: 0.8351 - mse: 0.8351
 994/5000 [====>.........................] - ETA: 44s - loss: 0.8354 - mse: 0.8354
 999/5000 [====>.........................] - ETA: 44s - loss: 0.8351 - mse: 0.8351
1004/5000 [=====>........................] - ETA: 44s - loss: 0.8354 - mse: 0.8354
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
1024/5000 [=====>........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
1029/5000 [=====>........................] - ETA: 43s - loss: 0.8351 - mse: 0.8351
1034/5000 [=====>........................] - ETA: 43s - loss: 0.8347 - mse: 0.8347
1039/5000 [=====>........................] - ETA: 43s - loss: 0.8345 - mse: 0.8345
1044/5000 [=====>........................] - ETA: 43s - loss: 0.8346 - mse: 0.8346
1049/5000 [=====>........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
1054/5000 [=====>........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
1059/5000 [=====>........................] - ETA: 43s - loss: 0.8346 - mse: 0.8346
1064/5000 [=====>........................] - ETA: 43s - loss: 0.8345 - mse: 0.8345
1069/5000 [=====>........................] - ETA: 43s - loss: 0.8346 - mse: 0.8346
1074/5000 [=====>........................] - ETA: 43s - loss: 0.8344 - mse: 0.8344
1079/5000 [=====>........................] - ETA: 43s - loss: 0.8346 - mse: 0.8346
1084/5000 [=====>........................] - ETA: 43s - loss: 0.8346 - mse: 0.8346
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8347 - mse: 0.8347
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8343 - mse: 0.8343
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8342 - mse: 0.8342
1119/5000 [=====>........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
1124/5000 [=====>........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
1129/5000 [=====>........................] - ETA: 42s - loss: 0.8341 - mse: 0.8341
1134/5000 [=====>........................] - ETA: 42s - loss: 0.8342 - mse: 0.8342
1139/5000 [=====>........................] - ETA: 42s - loss: 0.8342 - mse: 0.8342
1144/5000 [=====>........................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1149/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1154/5000 [=====>........................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1159/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1164/5000 [=====>........................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1169/5000 [======>.......................] - ETA: 42s - loss: 0.8336 - mse: 0.8336
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8337 - mse: 0.8337
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8334 - mse: 0.8334
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8338 - mse: 0.8338
1219/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1224/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1234/5000 [======>.......................] - ETA: 41s - loss: 0.8332 - mse: 0.8332
1239/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1244/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1249/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1254/5000 [======>.......................] - ETA: 41s - loss: 0.8330 - mse: 0.8330
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8328 - mse: 0.8328
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1309/5000 [======>.......................] - ETA: 40s - loss: 0.8328 - mse: 0.8328
1314/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1319/5000 [======>.......................] - ETA: 40s - loss: 0.8324 - mse: 0.8324
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1329/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1334/5000 [=======>......................] - ETA: 40s - loss: 0.8322 - mse: 0.8322
1339/5000 [=======>......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8319 - mse: 0.8319
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8318 - mse: 0.8318
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8318 - mse: 0.8318
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8319 - mse: 0.8319
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8318 - mse: 0.8318
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8318 - mse: 0.8318
