2021-10-07 04:14:28.039834: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:28.242206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:47 - loss: 0.6041 - mse: 0.6041
   6/5000 [..............................] - ETA: 54s - loss: 0.8156 - mse: 0.8156  
  11/5000 [..............................] - ETA: 54s - loss: 0.8768 - mse: 0.8768
  16/5000 [..............................] - ETA: 54s - loss: 0.8712 - mse: 0.8712
  21/5000 [..............................] - ETA: 54s - loss: 0.8597 - mse: 0.8597
  26/5000 [..............................] - ETA: 54s - loss: 0.8541 - mse: 0.8541
  31/5000 [..............................] - ETA: 54s - loss: 0.8481 - mse: 0.8481
  36/5000 [..............................] - ETA: 53s - loss: 0.8686 - mse: 0.8686
  41/5000 [..............................] - ETA: 53s - loss: 0.8652 - mse: 0.8652
  46/5000 [..............................] - ETA: 54s - loss: 0.8574 - mse: 0.8574
  51/5000 [..............................] - ETA: 54s - loss: 0.8578 - mse: 0.8578
  56/5000 [..............................] - ETA: 54s - loss: 0.8444 - mse: 0.8444
  61/5000 [..............................] - ETA: 54s - loss: 0.8392 - mse: 0.8392
  66/5000 [..............................] - ETA: 53s - loss: 0.8293 - mse: 0.8293
  71/5000 [..............................] - ETA: 53s - loss: 0.8284 - mse: 0.8284
  76/5000 [..............................] - ETA: 53s - loss: 0.8273 - mse: 0.8273
  81/5000 [..............................] - ETA: 53s - loss: 0.8262 - mse: 0.8262
  86/5000 [..............................] - ETA: 53s - loss: 0.8215 - mse: 0.8215
  91/5000 [..............................] - ETA: 53s - loss: 0.8171 - mse: 0.8171
  96/5000 [..............................] - ETA: 53s - loss: 0.8166 - mse: 0.8166
 101/5000 [..............................] - ETA: 53s - loss: 0.8201 - mse: 0.8201
 106/5000 [..............................] - ETA: 53s - loss: 0.8197 - mse: 0.8197
 111/5000 [..............................] - ETA: 53s - loss: 0.8173 - mse: 0.8173
 116/5000 [..............................] - ETA: 53s - loss: 0.8190 - mse: 0.8190
 121/5000 [..............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 126/5000 [..............................] - ETA: 53s - loss: 0.8136 - mse: 0.8136
 131/5000 [..............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 136/5000 [..............................] - ETA: 52s - loss: 0.8127 - mse: 0.8127
 141/5000 [..............................] - ETA: 52s - loss: 0.8104 - mse: 0.8104
 146/5000 [..............................] - ETA: 52s - loss: 0.8064 - mse: 0.8064
 151/5000 [..............................] - ETA: 52s - loss: 0.8066 - mse: 0.8066
 156/5000 [..............................] - ETA: 52s - loss: 0.8028 - mse: 0.8028
 161/5000 [..............................] - ETA: 52s - loss: 0.8023 - mse: 0.8023
 166/5000 [..............................] - ETA: 52s - loss: 0.8023 - mse: 0.8023
 171/5000 [>.............................] - ETA: 52s - loss: 0.8005 - mse: 0.8005
 441/5000 [=>............................] - ETA: 49s - loss: 0.7644 - mse: 0.7644
 446/5000 [=>............................] - ETA: 49s - loss: 0.7627 - mse: 0.7627
 451/5000 [=>............................] - ETA: 49s - loss: 0.7604 - mse: 0.7604
 456/5000 [=>............................] - ETA: 49s - loss: 0.7595 - mse: 0.7595
 461/5000 [=>............................] - ETA: 49s - loss: 0.7602 - mse: 0.7602
 466/5000 [=>............................] - ETA: 49s - loss: 0.7588 - mse: 0.7588
 471/5000 [=>............................] - ETA: 49s - loss: 0.7571 - mse: 0.7571
 476/5000 [=>............................] - ETA: 49s - loss: 0.7558 - mse: 0.7558
 481/5000 [=>............................] - ETA: 49s - loss: 0.7561 - mse: 0.7561
 486/5000 [=>............................] - ETA: 49s - loss: 0.7552 - mse: 0.7552
 491/5000 [=>............................] - ETA: 49s - loss: 0.7570 - mse: 0.7570
 496/5000 [=>............................] - ETA: 49s - loss: 0.7556 - mse: 0.7556
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7557 - mse: 0.7557
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7565 - mse: 0.7565
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7579 - mse: 0.7579
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7579 - mse: 0.7579
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7563 - mse: 0.7563
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7552 - mse: 0.7552
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7547 - mse: 0.7547
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7536 - mse: 0.7536
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7539 - mse: 0.7539
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7529 - mse: 0.7529
 551/5000 [==>...........................] - ETA: 48s - loss: 0.7525 - mse: 0.7525
 556/5000 [==>...........................] - ETA: 48s - loss: 0.7530 - mse: 0.7530
 561/5000 [==>...........................] - ETA: 48s - loss: 0.7523 - mse: 0.7523
 566/5000 [==>...........................] - ETA: 48s - loss: 0.7507 - mse: 0.7507
 571/5000 [==>...........................] - ETA: 48s - loss: 0.7493 - mse: 0.7493
 576/5000 [==>...........................] - ETA: 48s - loss: 0.7492 - mse: 0.7492
 581/5000 [==>...........................] - ETA: 48s - loss: 0.7475 - mse: 0.7475
 586/5000 [==>...........................] - ETA: 48s - loss: 0.7473 - mse: 0.7473
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7475 - mse: 0.7475
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7469 - mse: 0.7469
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7452 - mse: 0.7452
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7436 - mse: 0.7436
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7427 - mse: 0.7427
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7412 - mse: 0.7412
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7401 - mse: 0.7401
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7398 - mse: 0.7398
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7385 - mse: 0.7385
 636/5000 [==>...........................] - ETA: 47s - loss: 0.7378 - mse: 0.7378
 641/5000 [==>...........................] - ETA: 47s - loss: 0.7368 - mse: 0.7368
 646/5000 [==>...........................] - ETA: 47s - loss: 0.7357 - mse: 0.7357
 651/5000 [==>...........................] - ETA: 47s - loss: 0.7353 - mse: 0.7353
 656/5000 [==>...........................] - ETA: 47s - loss: 0.7361 - mse: 0.7361
 661/5000 [==>...........................] - ETA: 47s - loss: 0.7354 - mse: 0.7354
 666/5000 [==>...........................] - ETA: 47s - loss: 0.7355 - mse: 0.7355
 671/5000 [===>..........................] - ETA: 47s - loss: 0.7346 - mse: 0.7346
 676/5000 [===>..........................] - ETA: 47s - loss: 0.7334 - mse: 0.7334
 681/5000 [===>..........................] - ETA: 47s - loss: 0.7334 - mse: 0.7334
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7332 - mse: 0.7332
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7329 - mse: 0.7329
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7328 - mse: 0.7328
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7313 - mse: 0.7313
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7316 - mse: 0.7316
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7313 - mse: 0.7313
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7299 - mse: 0.7299
 721/5000 [===>..........................] - ETA: 46s - loss: 0.7287 - mse: 0.7287
 726/5000 [===>..........................] - ETA: 46s - loss: 0.7283 - mse: 0.7283
 731/5000 [===>..........................] - ETA: 46s - loss: 0.7270 - mse: 0.7270
 736/5000 [===>..........................] - ETA: 46s - loss: 0.7270 - mse: 0.7270
 741/5000 [===>..........................] - ETA: 46s - loss: 0.7275 - mse: 0.7275
 746/5000 [===>..........................] - ETA: 46s - loss: 0.7275 - mse: 0.7275
 751/5000 [===>..........................] - ETA: 46s - loss: 0.7279 - mse: 0.7279
 756/5000 [===>..........................] - ETA: 46s - loss: 0.7270 - mse: 0.7270
 761/5000 [===>..........................] - ETA: 46s - loss: 0.7268 - mse: 0.7268
 766/5000 [===>..........................] - ETA: 46s - loss: 0.7267 - mse: 0.7267
 771/5000 [===>..........................] - ETA: 46s - loss: 0.7260 - mse: 0.7260
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7258 - mse: 0.7258
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7260 - mse: 0.7260
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7263 - mse: 0.7263
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7254 - mse: 0.7254
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7250 - mse: 0.7250
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7260 - mse: 0.7260
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7263 - mse: 0.7263
 811/5000 [===>..........................] - ETA: 45s - loss: 0.7254 - mse: 0.7254
 816/5000 [===>..........................] - ETA: 45s - loss: 0.7260 - mse: 0.7260
 821/5000 [===>..........................] - ETA: 45s - loss: 0.7265 - mse: 0.7265
 826/5000 [===>..........................] - ETA: 45s - loss: 0.7261 - mse: 0.7261
 831/5000 [===>..........................] - ETA: 45s - loss: 0.7259 - mse: 0.7259
 836/5000 [====>.........................] - ETA: 45s - loss: 0.7257 - mse: 0.7257
 841/5000 [====>.........................] - ETA: 45s - loss: 0.7251 - mse: 0.7251
 846/5000 [====>.........................] - ETA: 45s - loss: 0.7251 - mse: 0.7251
 851/5000 [====>.........................] - ETA: 45s - loss: 0.7248 - mse: 0.7248
 856/5000 [====>.........................] - ETA: 45s - loss: 0.7237 - mse: 0.7237
 861/5000 [====>.........................] - ETA: 45s - loss: 0.7235 - mse: 0.7235
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7236 - mse: 0.7236
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7229 - mse: 0.7229
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7224 - mse: 0.7224
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7217 - mse: 0.7217
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7207 - mse: 0.7207
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7225 - mse: 0.7225
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7228 - mse: 0.7228
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7228 - mse: 0.7228
 906/5000 [====>.........................] - ETA: 44s - loss: 0.7227 - mse: 0.7227
 911/5000 [====>.........................] - ETA: 44s - loss: 0.7227 - mse: 0.7227
 916/5000 [====>.........................] - ETA: 44s - loss: 0.7224 - mse: 0.7224
 921/5000 [====>.........................] - ETA: 44s - loss: 0.7223 - mse: 0.7223
 926/5000 [====>.........................] - ETA: 44s - loss: 0.7219 - mse: 0.7219
 931/5000 [====>.........................] - ETA: 44s - loss: 0.7220 - mse: 0.7220
 936/5000 [====>.........................] - ETA: 44s - loss: 0.7218 - mse: 0.7218
 941/5000 [====>.........................] - ETA: 44s - loss: 0.7226 - mse: 0.7226
 946/5000 [====>.........................] - ETA: 44s - loss: 0.7223 - mse: 0.7223
 951/5000 [====>.........................] - ETA: 44s - loss: 0.7221 - mse: 0.7221
 956/5000 [====>.........................] - ETA: 44s - loss: 0.7227 - mse: 0.7227
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7222 - mse: 0.7222
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7216 - mse: 0.7216
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7216 - mse: 0.7216
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7216 - mse: 0.7216
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7209 - mse: 0.7209
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7209 - mse: 0.7209
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7207 - mse: 0.7207
 996/5000 [====>.........................] - ETA: 43s - loss: 0.7205 - mse: 0.7205
1001/5000 [=====>........................] - ETA: 43s - loss: 0.7205 - mse: 0.7205
1006/5000 [=====>........................] - ETA: 43s - loss: 0.7214 - mse: 0.7214
1011/5000 [=====>........................] - ETA: 43s - loss: 0.7209 - mse: 0.7209
1016/5000 [=====>........................] - ETA: 43s - loss: 0.7197 - mse: 0.7197
1021/5000 [=====>........................] - ETA: 43s - loss: 0.7196 - mse: 0.7196
1026/5000 [=====>........................] - ETA: 43s - loss: 0.7192 - mse: 0.7192
1031/5000 [=====>........................] - ETA: 43s - loss: 0.7198 - mse: 0.7198
1036/5000 [=====>........................] - ETA: 43s - loss: 0.7191 - mse: 0.7191
1041/5000 [=====>........................] - ETA: 43s - loss: 0.7191 - mse: 0.7191
1046/5000 [=====>........................] - ETA: 43s - loss: 0.7187 - mse: 0.7187
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7191 - mse: 0.7191
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7189 - mse: 0.7189
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7183 - mse: 0.7183
1066/5000 [=====>........................] - ETA: 42s - loss: 0.7184 - mse: 0.7184
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7176 - mse: 0.7176
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7165 - mse: 0.7165
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7156 - mse: 0.7156
1086/5000 [=====>........................] - ETA: 42s - loss: 0.7155 - mse: 0.7155
1091/5000 [=====>........................] - ETA: 42s - loss: 0.7157 - mse: 0.7157
1096/5000 [=====>........................] - ETA: 42s - loss: 0.7152 - mse: 0.7152
1101/5000 [=====>........................] - ETA: 42s - loss: 0.7148 - mse: 0.7148
1106/5000 [=====>........................] - ETA: 42s - loss: 0.7145 - mse: 0.7145
1111/5000 [=====>........................] - ETA: 42s - loss: 0.7148 - mse: 0.7148
1116/5000 [=====>........................] - ETA: 42s - loss: 0.7144 - mse: 0.7144
1121/5000 [=====>........................] - ETA: 42s - loss: 0.7140 - mse: 0.7140
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7138 - mse: 0.7138
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7133 - mse: 0.7133
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7122 - mse: 0.7122
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7123 - mse: 0.7123
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7127 - mse: 0.7127
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7129 - mse: 0.7129
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7121 - mse: 0.7121
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7121 - mse: 0.7121
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7116 - mse: 0.7116
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7111 - mse: 0.7111
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7121 - mse: 0.7121
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7113 - mse: 0.7113
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7116 - mse: 0.7116
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7116 - mse: 0.7116
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7113 - mse: 0.7113
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7109 - mse: 0.7109
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7102 - mse: 0.7102
1211/5000 [======>.......................] - ETA: 41s - loss: 0.7109 - mse: 0.7109
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7107 - mse: 0.7107
1221/5000 [======>.......................] - ETA: 41s - loss: 0.7108 - mse: 0.7108
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7107 - mse: 0.7107
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7107 - mse: 0.7107
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7111 - mse: 0.7111
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7112 - mse: 0.7112
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7106 - mse: 0.7106
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7103 - mse: 0.7103
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7101 - mse: 0.7101
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7098 - mse: 0.7098
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7092 - mse: 0.7092
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7084 - mse: 0.7084
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7097 - mse: 0.7097
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7105 - mse: 0.7105
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7103 - mse: 0.7103
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7106 - mse: 0.7106
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7105 - mse: 0.7105
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7107 - mse: 0.7107
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7101 - mse: 0.7101
1311/5000 [======>.......................] - ETA: 40s - loss: 0.7100 - mse: 0.7100
1316/5000 [======>.......................] - ETA: 40s - loss: 0.7095 - mse: 0.7095
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7089 - mse: 0.7089
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7085 - mse: 0.7085
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7084 - mse: 0.7084
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7075 - mse: 0.7075
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7070 - mse: 0.7070
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7064 - mse: 0.7064
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7067 - mse: 0.7067
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7068 - mse: 0.7068
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7069 - mse: 0.7069
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7066 - mse: 0.7066
1371/5000 [=======>......................] - ETA: 39s - loss: 0.7069 - mse: 0.7069
1376/5000 [=======>......................] - ETA: 39s - loss: 0.7066 - mse: 0.7066
1381/5000 [=======>......................] - ETA: 39s - loss: 0.7064 - mse: 0.7064
