2021-10-06 22:44:26.565453: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:26.739800: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:22 - loss: 0.8084 - mse: 0.8084
   6/5000 [..............................] - ETA: 50s - loss: 0.8448 - mse: 0.8448  
  11/5000 [..............................] - ETA: 50s - loss: 0.8329 - mse: 0.8329
  16/5000 [..............................] - ETA: 50s - loss: 0.8409 - mse: 0.8409
  22/5000 [..............................] - ETA: 49s - loss: 0.8524 - mse: 0.8524
  28/5000 [..............................] - ETA: 49s - loss: 0.8537 - mse: 0.8537
  33/5000 [..............................] - ETA: 49s - loss: 0.8558 - mse: 0.8558
  38/5000 [..............................] - ETA: 49s - loss: 0.8496 - mse: 0.8496
  44/5000 [..............................] - ETA: 49s - loss: 0.8473 - mse: 0.8473
  49/5000 [..............................] - ETA: 49s - loss: 0.8462 - mse: 0.8462
  55/5000 [..............................] - ETA: 49s - loss: 0.8430 - mse: 0.8430
  60/5000 [..............................] - ETA: 49s - loss: 0.8435 - mse: 0.8435
  66/5000 [..............................] - ETA: 49s - loss: 0.8467 - mse: 0.8467
  72/5000 [..............................] - ETA: 49s - loss: 0.8478 - mse: 0.8478
  78/5000 [..............................] - ETA: 49s - loss: 0.8417 - mse: 0.8417
  84/5000 [..............................] - ETA: 49s - loss: 0.8481 - mse: 0.8481
  89/5000 [..............................] - ETA: 49s - loss: 0.8474 - mse: 0.8474
  95/5000 [..............................] - ETA: 49s - loss: 0.8479 - mse: 0.8479
 101/5000 [..............................] - ETA: 49s - loss: 0.8503 - mse: 0.8503
 107/5000 [..............................] - ETA: 48s - loss: 0.8461 - mse: 0.8461
 113/5000 [..............................] - ETA: 48s - loss: 0.8467 - mse: 0.8467
 118/5000 [..............................] - ETA: 48s - loss: 0.8462 - mse: 0.8462
 124/5000 [..............................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 130/5000 [..............................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 136/5000 [..............................] - ETA: 48s - loss: 0.8407 - mse: 0.8407
 142/5000 [..............................] - ETA: 48s - loss: 0.8432 - mse: 0.8432
 148/5000 [..............................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 154/5000 [..............................] - ETA: 48s - loss: 0.8456 - mse: 0.8456
 160/5000 [..............................] - ETA: 47s - loss: 0.8462 - mse: 0.8462
 166/5000 [..............................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 172/5000 [>.............................] - ETA: 47s - loss: 0.8443 - mse: 0.8443
 178/5000 [>.............................] - ETA: 47s - loss: 0.8454 - mse: 0.8454
 184/5000 [>.............................] - ETA: 47s - loss: 0.8446 - mse: 0.8446
 190/5000 [>.............................] - ETA: 47s - loss: 0.8447 - mse: 0.8447
 196/5000 [>.............................] - ETA: 47s - loss: 0.8466 - mse: 0.8466
 508/5000 [==>...........................] - ETA: 44s - loss: 0.8322 - mse: 0.8322
 514/5000 [==>...........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 520/5000 [==>...........................] - ETA: 43s - loss: 0.8323 - mse: 0.8323
 526/5000 [==>...........................] - ETA: 43s - loss: 0.8337 - mse: 0.8337
 532/5000 [==>...........................] - ETA: 43s - loss: 0.8335 - mse: 0.8335
 538/5000 [==>...........................] - ETA: 43s - loss: 0.8338 - mse: 0.8338
 544/5000 [==>...........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
 550/5000 [==>...........................] - ETA: 43s - loss: 0.8328 - mse: 0.8328
 556/5000 [==>...........................] - ETA: 43s - loss: 0.8315 - mse: 0.8315
 562/5000 [==>...........................] - ETA: 43s - loss: 0.8309 - mse: 0.8309
 568/5000 [==>...........................] - ETA: 43s - loss: 0.8301 - mse: 0.8301
 574/5000 [==>...........................] - ETA: 43s - loss: 0.8309 - mse: 0.8309
 580/5000 [==>...........................] - ETA: 43s - loss: 0.8311 - mse: 0.8311
 586/5000 [==>...........................] - ETA: 43s - loss: 0.8309 - mse: 0.8309
 592/5000 [==>...........................] - ETA: 43s - loss: 0.8306 - mse: 0.8306
 598/5000 [==>...........................] - ETA: 43s - loss: 0.8308 - mse: 0.8308
 604/5000 [==>...........................] - ETA: 42s - loss: 0.8312 - mse: 0.8312
 610/5000 [==>...........................] - ETA: 42s - loss: 0.8311 - mse: 0.8311
 616/5000 [==>...........................] - ETA: 42s - loss: 0.8310 - mse: 0.8310
 622/5000 [==>...........................] - ETA: 42s - loss: 0.8313 - mse: 0.8313
 628/5000 [==>...........................] - ETA: 42s - loss: 0.8313 - mse: 0.8313
 634/5000 [==>...........................] - ETA: 42s - loss: 0.8307 - mse: 0.8307
 640/5000 [==>...........................] - ETA: 42s - loss: 0.8300 - mse: 0.8300
 646/5000 [==>...........................] - ETA: 42s - loss: 0.8295 - mse: 0.8295
 652/5000 [==>...........................] - ETA: 42s - loss: 0.8293 - mse: 0.8293
 658/5000 [==>...........................] - ETA: 42s - loss: 0.8284 - mse: 0.8284
 664/5000 [==>...........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
 670/5000 [===>..........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
 676/5000 [===>..........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
 682/5000 [===>..........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
 688/5000 [===>..........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
 694/5000 [===>..........................] - ETA: 41s - loss: 0.8279 - mse: 0.8279
 699/5000 [===>..........................] - ETA: 41s - loss: 0.8278 - mse: 0.8278
 704/5000 [===>..........................] - ETA: 41s - loss: 0.8274 - mse: 0.8274
 709/5000 [===>..........................] - ETA: 41s - loss: 0.8271 - mse: 0.8271
 714/5000 [===>..........................] - ETA: 41s - loss: 0.8274 - mse: 0.8274
 719/5000 [===>..........................] - ETA: 41s - loss: 0.8273 - mse: 0.8273
 724/5000 [===>..........................] - ETA: 41s - loss: 0.8275 - mse: 0.8275
 729/5000 [===>..........................] - ETA: 41s - loss: 0.8278 - mse: 0.8278
 734/5000 [===>..........................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
 739/5000 [===>..........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
 744/5000 [===>..........................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
 749/5000 [===>..........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
 754/5000 [===>..........................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
 759/5000 [===>..........................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
 764/5000 [===>..........................] - ETA: 41s - loss: 0.8256 - mse: 0.8256
 769/5000 [===>..........................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
 774/5000 [===>..........................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
 779/5000 [===>..........................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
 784/5000 [===>..........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
 789/5000 [===>..........................] - ETA: 41s - loss: 0.8264 - mse: 0.8264
 794/5000 [===>..........................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
 799/5000 [===>..........................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
 804/5000 [===>..........................] - ETA: 41s - loss: 0.8257 - mse: 0.8257
 809/5000 [===>..........................] - ETA: 41s - loss: 0.8249 - mse: 0.8249
 814/5000 [===>..........................] - ETA: 41s - loss: 0.8250 - mse: 0.8250
 820/5000 [===>..........................] - ETA: 40s - loss: 0.8247 - mse: 0.8247
 825/5000 [===>..........................] - ETA: 40s - loss: 0.8247 - mse: 0.8247
 830/5000 [===>..........................] - ETA: 40s - loss: 0.8246 - mse: 0.8246
 835/5000 [====>.........................] - ETA: 40s - loss: 0.8244 - mse: 0.8244
 841/5000 [====>.........................] - ETA: 40s - loss: 0.8239 - mse: 0.8239
 847/5000 [====>.........................] - ETA: 40s - loss: 0.8242 - mse: 0.8242
 853/5000 [====>.........................] - ETA: 40s - loss: 0.8241 - mse: 0.8241
 859/5000 [====>.........................] - ETA: 40s - loss: 0.8233 - mse: 0.8233
 865/5000 [====>.........................] - ETA: 40s - loss: 0.8235 - mse: 0.8235
 871/5000 [====>.........................] - ETA: 40s - loss: 0.8232 - mse: 0.8232
 877/5000 [====>.........................] - ETA: 40s - loss: 0.8233 - mse: 0.8233
 883/5000 [====>.........................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
 889/5000 [====>.........................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
 895/5000 [====>.........................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
 901/5000 [====>.........................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
 907/5000 [====>.........................] - ETA: 40s - loss: 0.8228 - mse: 0.8228
 913/5000 [====>.........................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
 919/5000 [====>.........................] - ETA: 39s - loss: 0.8222 - mse: 0.8222
 925/5000 [====>.........................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
 931/5000 [====>.........................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
 937/5000 [====>.........................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
 943/5000 [====>.........................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
 949/5000 [====>.........................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
 955/5000 [====>.........................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
 961/5000 [====>.........................] - ETA: 39s - loss: 0.8209 - mse: 0.8209
 967/5000 [====>.........................] - ETA: 39s - loss: 0.8207 - mse: 0.8207
 973/5000 [====>.........................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
 979/5000 [====>.........................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
 985/5000 [====>.........................] - ETA: 39s - loss: 0.8203 - mse: 0.8203
 991/5000 [====>.........................] - ETA: 39s - loss: 0.8204 - mse: 0.8204
 997/5000 [====>.........................] - ETA: 39s - loss: 0.8205 - mse: 0.8205
1003/5000 [=====>........................] - ETA: 39s - loss: 0.8203 - mse: 0.8203
1009/5000 [=====>........................] - ETA: 38s - loss: 0.8197 - mse: 0.8197
1015/5000 [=====>........................] - ETA: 38s - loss: 0.8191 - mse: 0.8191
1021/5000 [=====>........................] - ETA: 38s - loss: 0.8190 - mse: 0.8190
1027/5000 [=====>........................] - ETA: 38s - loss: 0.8187 - mse: 0.8187
1033/5000 [=====>........................] - ETA: 38s - loss: 0.8188 - mse: 0.8188
1039/5000 [=====>........................] - ETA: 38s - loss: 0.8194 - mse: 0.8194
1045/5000 [=====>........................] - ETA: 38s - loss: 0.8194 - mse: 0.8194
1051/5000 [=====>........................] - ETA: 38s - loss: 0.8189 - mse: 0.8189
1057/5000 [=====>........................] - ETA: 38s - loss: 0.8184 - mse: 0.8184
1063/5000 [=====>........................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
1069/5000 [=====>........................] - ETA: 38s - loss: 0.8174 - mse: 0.8174
1075/5000 [=====>........................] - ETA: 38s - loss: 0.8175 - mse: 0.8175
1081/5000 [=====>........................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1087/5000 [=====>........................] - ETA: 38s - loss: 0.8167 - mse: 0.8167
1093/5000 [=====>........................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1099/5000 [=====>........................] - ETA: 38s - loss: 0.8173 - mse: 0.8173
1105/5000 [=====>........................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1111/5000 [=====>........................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1117/5000 [=====>........................] - ETA: 37s - loss: 0.8162 - mse: 0.8162
1123/5000 [=====>........................] - ETA: 37s - loss: 0.8162 - mse: 0.8162
1129/5000 [=====>........................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1135/5000 [=====>........................] - ETA: 37s - loss: 0.8159 - mse: 0.8159
1141/5000 [=====>........................] - ETA: 37s - loss: 0.8156 - mse: 0.8156
1147/5000 [=====>........................] - ETA: 37s - loss: 0.8156 - mse: 0.8156
1153/5000 [=====>........................] - ETA: 37s - loss: 0.8156 - mse: 0.8156
1159/5000 [=====>........................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1165/5000 [=====>........................] - ETA: 37s - loss: 0.8162 - mse: 0.8162
1171/5000 [======>.......................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1177/5000 [======>.......................] - ETA: 37s - loss: 0.8168 - mse: 0.8168
1183/5000 [======>.......................] - ETA: 37s - loss: 0.8163 - mse: 0.8163
1189/5000 [======>.......................] - ETA: 37s - loss: 0.8159 - mse: 0.8159
1195/5000 [======>.......................] - ETA: 37s - loss: 0.8153 - mse: 0.8153
1201/5000 [======>.......................] - ETA: 37s - loss: 0.8150 - mse: 0.8150
1207/5000 [======>.......................] - ETA: 36s - loss: 0.8154 - mse: 0.8154
1213/5000 [======>.......................] - ETA: 36s - loss: 0.8157 - mse: 0.8157
1219/5000 [======>.......................] - ETA: 36s - loss: 0.8163 - mse: 0.8163
1225/5000 [======>.......................] - ETA: 36s - loss: 0.8159 - mse: 0.8159
1231/5000 [======>.......................] - ETA: 36s - loss: 0.8156 - mse: 0.8156
1237/5000 [======>.......................] - ETA: 36s - loss: 0.8156 - mse: 0.8156
1243/5000 [======>.......................] - ETA: 36s - loss: 0.8159 - mse: 0.8159
1249/5000 [======>.......................] - ETA: 36s - loss: 0.8158 - mse: 0.8158
1255/5000 [======>.......................] - ETA: 36s - loss: 0.8154 - mse: 0.8154
1261/5000 [======>.......................] - ETA: 36s - loss: 0.8158 - mse: 0.8158
1267/5000 [======>.......................] - ETA: 36s - loss: 0.8159 - mse: 0.8159
1273/5000 [======>.......................] - ETA: 36s - loss: 0.8155 - mse: 0.8155
1279/5000 [======>.......................] - ETA: 36s - loss: 0.8154 - mse: 0.8154
1285/5000 [======>.......................] - ETA: 36s - loss: 0.8153 - mse: 0.8153
1291/5000 [======>.......................] - ETA: 36s - loss: 0.8151 - mse: 0.8151
1297/5000 [======>.......................] - ETA: 36s - loss: 0.8148 - mse: 0.8148
1303/5000 [======>.......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1309/5000 [======>.......................] - ETA: 35s - loss: 0.8151 - mse: 0.8151
1315/5000 [======>.......................] - ETA: 35s - loss: 0.8152 - mse: 0.8152
1321/5000 [======>.......................] - ETA: 35s - loss: 0.8149 - mse: 0.8149
1327/5000 [======>.......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1333/5000 [======>.......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1339/5000 [=======>......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1345/5000 [=======>......................] - ETA: 35s - loss: 0.8149 - mse: 0.8149
1351/5000 [=======>......................] - ETA: 35s - loss: 0.8147 - mse: 0.8147
1357/5000 [=======>......................] - ETA: 35s - loss: 0.8148 - mse: 0.8148
1363/5000 [=======>......................] - ETA: 35s - loss: 0.8149 - mse: 0.8149
1369/5000 [=======>......................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1375/5000 [=======>......................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1381/5000 [=======>......................] - ETA: 35s - loss: 0.8146 - mse: 0.8146
1387/5000 [=======>......................] - ETA: 35s - loss: 0.8144 - mse: 0.8144
1393/5000 [=======>......................] - ETA: 35s - loss: 0.8142 - mse: 0.8142
1399/5000 [=======>......................] - ETA: 35s - loss: 0.8143 - mse: 0.8143
1405/5000 [=======>......................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1411/5000 [=======>......................] - ETA: 34s - loss: 0.8143 - mse: 0.8143
1417/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1423/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1429/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1435/5000 [=======>......................] - ETA: 34s - loss: 0.8140 - mse: 0.8140
1441/5000 [=======>......................] - ETA: 34s - loss: 0.8140 - mse: 0.8140
1447/5000 [=======>......................] - ETA: 34s - loss: 0.8140 - mse: 0.8140
1453/5000 [=======>......................] - ETA: 34s - loss: 0.8146 - mse: 0.8146
1459/5000 [=======>......................] - ETA: 34s - loss: 0.8146 - mse: 0.8146
1465/5000 [=======>......................] - ETA: 34s - loss: 0.8145 - mse: 0.8145
1471/5000 [=======>......................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1477/5000 [=======>......................] - ETA: 34s - loss: 0.8144 - mse: 0.8144
1483/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1489/5000 [=======>......................] - ETA: 34s - loss: 0.8142 - mse: 0.8142
1495/5000 [=======>......................] - ETA: 34s - loss: 0.8138 - mse: 0.8138
1501/5000 [========>.....................] - ETA: 33s - loss: 0.8138 - mse: 0.8138
1507/5000 [========>.....................] - ETA: 33s - loss: 0.8138 - mse: 0.8138
1513/5000 [========>.....................] - ETA: 33s - loss: 0.8139 - mse: 0.8139
1519/5000 [========>.....................] - ETA: 33s - loss: 0.8135 - mse: 0.8135
1525/5000 [========>.....................] - ETA: 33s - loss: 0.8134 - mse: 0.8134
1531/5000 [========>.....................] - ETA: 33s - loss: 0.8133 - mse: 0.8133
1537/5000 [========>.....................] - ETA: 33s - loss: 0.8134 - mse: 0.8134
1543/5000 [========>.....................] - ETA: 33s - loss: 0.8130 - mse: 0.8130
1549/5000 [========>.....................] - ETA: 33s - loss: 0.8132 - mse: 0.8132
1555/5000 [========>.....................] - ETA: 33s - loss: 0.8130 - mse: 0.8130
1561/5000 [========>.....................] - ETA: 33s - loss: 0.8130 - mse: 0.8130
1567/5000 [========>.....................] - ETA: 33s - loss: 0.8128 - mse: 0.8128
1573/5000 [========>.....................] - ETA: 33s - loss: 0.8126 - mse: 0.8126
1579/5000 [========>.....................] - ETA: 33s - loss: 0.8125 - mse: 0.8125
1585/5000 [========>.....................] - ETA: 33s - loss: 0.8125 - mse: 0.8125
1591/5000 [========>.....................] - ETA: 33s - loss: 0.8123 - mse: 0.8123
1597/5000 [========>.....................] - ETA: 33s - loss: 0.8121 - mse: 0.8121
1603/5000 [========>.....................] - ETA: 32s - loss: 0.8119 - mse: 0.8119
