2021-10-07 02:08:47.506775: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:47.691152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:14 - loss: 0.7269 - mse: 0.7269
   6/5000 [..............................] - ETA: 52s - loss: 0.8711 - mse: 0.8711  
  11/5000 [..............................] - ETA: 52s - loss: 0.8457 - mse: 0.8457
  16/5000 [..............................] - ETA: 52s - loss: 0.8483 - mse: 0.8483
  21/5000 [..............................] - ETA: 52s - loss: 0.8443 - mse: 0.8443
  26/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
  31/5000 [..............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
  36/5000 [..............................] - ETA: 51s - loss: 0.8338 - mse: 0.8338
  41/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
  46/5000 [..............................] - ETA: 51s - loss: 0.8446 - mse: 0.8446
  51/5000 [..............................] - ETA: 51s - loss: 0.8375 - mse: 0.8375
  56/5000 [..............................] - ETA: 51s - loss: 0.8359 - mse: 0.8359
  61/5000 [..............................] - ETA: 51s - loss: 0.8257 - mse: 0.8257
  66/5000 [..............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
  71/5000 [..............................] - ETA: 51s - loss: 0.8242 - mse: 0.8242
  76/5000 [..............................] - ETA: 51s - loss: 0.8258 - mse: 0.8258
  81/5000 [..............................] - ETA: 51s - loss: 0.8245 - mse: 0.8245
  86/5000 [..............................] - ETA: 51s - loss: 0.8188 - mse: 0.8188
  91/5000 [..............................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
  96/5000 [..............................] - ETA: 51s - loss: 0.8161 - mse: 0.8161
 101/5000 [..............................] - ETA: 51s - loss: 0.8169 - mse: 0.8169
 106/5000 [..............................] - ETA: 51s - loss: 0.8213 - mse: 0.8213
 111/5000 [..............................] - ETA: 51s - loss: 0.8247 - mse: 0.8247
 116/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
 121/5000 [..............................] - ETA: 51s - loss: 0.8280 - mse: 0.8280
 126/5000 [..............................] - ETA: 50s - loss: 0.8276 - mse: 0.8276
 131/5000 [..............................] - ETA: 50s - loss: 0.8276 - mse: 0.8276
 136/5000 [..............................] - ETA: 50s - loss: 0.8255 - mse: 0.8255
 141/5000 [..............................] - ETA: 50s - loss: 0.8272 - mse: 0.8272
 146/5000 [..............................] - ETA: 50s - loss: 0.8257 - mse: 0.8257
 151/5000 [..............................] - ETA: 50s - loss: 0.8237 - mse: 0.8237
 156/5000 [..............................] - ETA: 50s - loss: 0.8213 - mse: 0.8213
 161/5000 [..............................] - ETA: 50s - loss: 0.8203 - mse: 0.8203
 166/5000 [..............................] - ETA: 50s - loss: 0.8172 - mse: 0.8172
 171/5000 [>.............................] - ETA: 50s - loss: 0.8186 - mse: 0.8186
 440/5000 [=>............................] - ETA: 49s - loss: 0.8168 - mse: 0.8168
 445/5000 [=>............................] - ETA: 49s - loss: 0.8167 - mse: 0.8167
 450/5000 [=>............................] - ETA: 49s - loss: 0.8166 - mse: 0.8166
 455/5000 [=>............................] - ETA: 49s - loss: 0.8165 - mse: 0.8165
 460/5000 [=>............................] - ETA: 49s - loss: 0.8169 - mse: 0.8169
 465/5000 [=>............................] - ETA: 49s - loss: 0.8168 - mse: 0.8168
 470/5000 [=>............................] - ETA: 49s - loss: 0.8189 - mse: 0.8189
 475/5000 [=>............................] - ETA: 49s - loss: 0.8186 - mse: 0.8186
 480/5000 [=>............................] - ETA: 49s - loss: 0.8182 - mse: 0.8182
 485/5000 [=>............................] - ETA: 49s - loss: 0.8170 - mse: 0.8170
 490/5000 [=>............................] - ETA: 49s - loss: 0.8164 - mse: 0.8164
 495/5000 [=>............................] - ETA: 49s - loss: 0.8171 - mse: 0.8171
 500/5000 [==>...........................] - ETA: 49s - loss: 0.8168 - mse: 0.8168
 505/5000 [==>...........................] - ETA: 48s - loss: 0.8163 - mse: 0.8163
 510/5000 [==>...........................] - ETA: 48s - loss: 0.8166 - mse: 0.8166
 515/5000 [==>...........................] - ETA: 48s - loss: 0.8168 - mse: 0.8168
 520/5000 [==>...........................] - ETA: 48s - loss: 0.8158 - mse: 0.8158
 525/5000 [==>...........................] - ETA: 48s - loss: 0.8155 - mse: 0.8155
 530/5000 [==>...........................] - ETA: 48s - loss: 0.8148 - mse: 0.8148
 535/5000 [==>...........................] - ETA: 48s - loss: 0.8145 - mse: 0.8145
 540/5000 [==>...........................] - ETA: 48s - loss: 0.8143 - mse: 0.8143
 545/5000 [==>...........................] - ETA: 48s - loss: 0.8142 - mse: 0.8142
 550/5000 [==>...........................] - ETA: 48s - loss: 0.8138 - mse: 0.8138
 555/5000 [==>...........................] - ETA: 48s - loss: 0.8134 - mse: 0.8134
 560/5000 [==>...........................] - ETA: 48s - loss: 0.8131 - mse: 0.8131
 565/5000 [==>...........................] - ETA: 48s - loss: 0.8137 - mse: 0.8137
 570/5000 [==>...........................] - ETA: 48s - loss: 0.8140 - mse: 0.8140
 575/5000 [==>...........................] - ETA: 48s - loss: 0.8146 - mse: 0.8146
 580/5000 [==>...........................] - ETA: 47s - loss: 0.8147 - mse: 0.8147
 585/5000 [==>...........................] - ETA: 47s - loss: 0.8148 - mse: 0.8148
 590/5000 [==>...........................] - ETA: 47s - loss: 0.8144 - mse: 0.8144
 595/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 600/5000 [==>...........................] - ETA: 47s - loss: 0.8139 - mse: 0.8139
 605/5000 [==>...........................] - ETA: 47s - loss: 0.8137 - mse: 0.8137
 610/5000 [==>...........................] - ETA: 47s - loss: 0.8134 - mse: 0.8134
 615/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 620/5000 [==>...........................] - ETA: 47s - loss: 0.8142 - mse: 0.8142
 625/5000 [==>...........................] - ETA: 47s - loss: 0.8138 - mse: 0.8138
 630/5000 [==>...........................] - ETA: 47s - loss: 0.8141 - mse: 0.8141
 635/5000 [==>...........................] - ETA: 47s - loss: 0.8139 - mse: 0.8139
 640/5000 [==>...........................] - ETA: 47s - loss: 0.8137 - mse: 0.8137
 645/5000 [==>...........................] - ETA: 47s - loss: 0.8134 - mse: 0.8134
 650/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 655/5000 [==>...........................] - ETA: 47s - loss: 0.8137 - mse: 0.8137
 660/5000 [==>...........................] - ETA: 47s - loss: 0.8131 - mse: 0.8131
 665/5000 [==>...........................] - ETA: 47s - loss: 0.8135 - mse: 0.8135
 670/5000 [===>..........................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 675/5000 [===>..........................] - ETA: 47s - loss: 0.8141 - mse: 0.8141
 680/5000 [===>..........................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 685/5000 [===>..........................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 690/5000 [===>..........................] - ETA: 47s - loss: 0.8134 - mse: 0.8134
 695/5000 [===>..........................] - ETA: 47s - loss: 0.8130 - mse: 0.8130
 700/5000 [===>..........................] - ETA: 47s - loss: 0.8132 - mse: 0.8132
 705/5000 [===>..........................] - ETA: 47s - loss: 0.8143 - mse: 0.8143
 710/5000 [===>..........................] - ETA: 47s - loss: 0.8141 - mse: 0.8141
 715/5000 [===>..........................] - ETA: 47s - loss: 0.8135 - mse: 0.8135
 720/5000 [===>..........................] - ETA: 47s - loss: 0.8132 - mse: 0.8132
 725/5000 [===>..........................] - ETA: 47s - loss: 0.8126 - mse: 0.8126
 730/5000 [===>..........................] - ETA: 47s - loss: 0.8124 - mse: 0.8124
 735/5000 [===>..........................] - ETA: 47s - loss: 0.8125 - mse: 0.8125
 739/5000 [===>..........................] - ETA: 47s - loss: 0.8121 - mse: 0.8121
 743/5000 [===>..........................] - ETA: 47s - loss: 0.8116 - mse: 0.8116
 747/5000 [===>..........................] - ETA: 47s - loss: 0.8122 - mse: 0.8122
 751/5000 [===>..........................] - ETA: 47s - loss: 0.8117 - mse: 0.8117
 755/5000 [===>..........................] - ETA: 47s - loss: 0.8120 - mse: 0.8120
 759/5000 [===>..........................] - ETA: 47s - loss: 0.8119 - mse: 0.8119
 763/5000 [===>..........................] - ETA: 47s - loss: 0.8119 - mse: 0.8119
 768/5000 [===>..........................] - ETA: 47s - loss: 0.8109 - mse: 0.8109
 773/5000 [===>..........................] - ETA: 47s - loss: 0.8110 - mse: 0.8110
 778/5000 [===>..........................] - ETA: 46s - loss: 0.8113 - mse: 0.8113
 783/5000 [===>..........................] - ETA: 46s - loss: 0.8118 - mse: 0.8118
 788/5000 [===>..........................] - ETA: 46s - loss: 0.8113 - mse: 0.8113
 793/5000 [===>..........................] - ETA: 46s - loss: 0.8116 - mse: 0.8116
 798/5000 [===>..........................] - ETA: 46s - loss: 0.8109 - mse: 0.8109
 803/5000 [===>..........................] - ETA: 46s - loss: 0.8109 - mse: 0.8109
 808/5000 [===>..........................] - ETA: 46s - loss: 0.8109 - mse: 0.8109
 813/5000 [===>..........................] - ETA: 46s - loss: 0.8109 - mse: 0.8109
 818/5000 [===>..........................] - ETA: 46s - loss: 0.8105 - mse: 0.8105
 823/5000 [===>..........................] - ETA: 46s - loss: 0.8105 - mse: 0.8105
 828/5000 [===>..........................] - ETA: 46s - loss: 0.8104 - mse: 0.8104
 833/5000 [===>..........................] - ETA: 46s - loss: 0.8103 - mse: 0.8103
 838/5000 [====>.........................] - ETA: 46s - loss: 0.8107 - mse: 0.8107
 843/5000 [====>.........................] - ETA: 46s - loss: 0.8106 - mse: 0.8106
 848/5000 [====>.........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 853/5000 [====>.........................] - ETA: 45s - loss: 0.8103 - mse: 0.8103
 858/5000 [====>.........................] - ETA: 45s - loss: 0.8099 - mse: 0.8099
 863/5000 [====>.........................] - ETA: 45s - loss: 0.8094 - mse: 0.8094
 868/5000 [====>.........................] - ETA: 45s - loss: 0.8092 - mse: 0.8092
 873/5000 [====>.........................] - ETA: 45s - loss: 0.8085 - mse: 0.8085
 878/5000 [====>.........................] - ETA: 45s - loss: 0.8083 - mse: 0.8083
 883/5000 [====>.........................] - ETA: 45s - loss: 0.8079 - mse: 0.8079
 888/5000 [====>.........................] - ETA: 45s - loss: 0.8076 - mse: 0.8076
 893/5000 [====>.........................] - ETA: 45s - loss: 0.8071 - mse: 0.8071
 898/5000 [====>.........................] - ETA: 45s - loss: 0.8072 - mse: 0.8072
 903/5000 [====>.........................] - ETA: 45s - loss: 0.8072 - mse: 0.8072
 908/5000 [====>.........................] - ETA: 45s - loss: 0.8068 - mse: 0.8068
 913/5000 [====>.........................] - ETA: 45s - loss: 0.8067 - mse: 0.8067
 918/5000 [====>.........................] - ETA: 45s - loss: 0.8066 - mse: 0.8066
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8066 - mse: 0.8066
 928/5000 [====>.........................] - ETA: 44s - loss: 0.8065 - mse: 0.8065
 933/5000 [====>.........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
 938/5000 [====>.........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
 943/5000 [====>.........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
 948/5000 [====>.........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
 953/5000 [====>.........................] - ETA: 44s - loss: 0.8066 - mse: 0.8066
 958/5000 [====>.........................] - ETA: 44s - loss: 0.8063 - mse: 0.8063
 963/5000 [====>.........................] - ETA: 44s - loss: 0.8064 - mse: 0.8064
 968/5000 [====>.........................] - ETA: 44s - loss: 0.8064 - mse: 0.8064
 973/5000 [====>.........................] - ETA: 44s - loss: 0.8063 - mse: 0.8063
 978/5000 [====>.........................] - ETA: 44s - loss: 0.8060 - mse: 0.8060
 983/5000 [====>.........................] - ETA: 44s - loss: 0.8056 - mse: 0.8056
 988/5000 [====>.........................] - ETA: 44s - loss: 0.8050 - mse: 0.8050
 993/5000 [====>.........................] - ETA: 44s - loss: 0.8048 - mse: 0.8048
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8049 - mse: 0.8049
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8050 - mse: 0.8050
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
1013/5000 [=====>........................] - ETA: 43s - loss: 0.8060 - mse: 0.8060
1018/5000 [=====>........................] - ETA: 43s - loss: 0.8059 - mse: 0.8059
1023/5000 [=====>........................] - ETA: 43s - loss: 0.8058 - mse: 0.8058
1028/5000 [=====>........................] - ETA: 43s - loss: 0.8056 - mse: 0.8056
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8058 - mse: 0.8058
1038/5000 [=====>........................] - ETA: 43s - loss: 0.8058 - mse: 0.8058
1043/5000 [=====>........................] - ETA: 43s - loss: 0.8057 - mse: 0.8057
1048/5000 [=====>........................] - ETA: 43s - loss: 0.8059 - mse: 0.8059
1053/5000 [=====>........................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
1058/5000 [=====>........................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
1063/5000 [=====>........................] - ETA: 43s - loss: 0.8049 - mse: 0.8049
1068/5000 [=====>........................] - ETA: 43s - loss: 0.8049 - mse: 0.8049
1073/5000 [=====>........................] - ETA: 43s - loss: 0.8050 - mse: 0.8050
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8056 - mse: 0.8056
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8055 - mse: 0.8055
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8052 - mse: 0.8052
1103/5000 [=====>........................] - ETA: 42s - loss: 0.8052 - mse: 0.8052
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8054 - mse: 0.8054
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8054 - mse: 0.8054
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8051 - mse: 0.8051
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1128/5000 [=====>........................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1133/5000 [=====>........................] - ETA: 42s - loss: 0.8044 - mse: 0.8044
1138/5000 [=====>........................] - ETA: 42s - loss: 0.8046 - mse: 0.8046
1143/5000 [=====>........................] - ETA: 42s - loss: 0.8047 - mse: 0.8047
1148/5000 [=====>........................] - ETA: 42s - loss: 0.8045 - mse: 0.8045
1153/5000 [=====>........................] - ETA: 42s - loss: 0.8044 - mse: 0.8044
1158/5000 [=====>........................] - ETA: 42s - loss: 0.8041 - mse: 0.8041
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1173/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1178/5000 [======>.......................] - ETA: 41s - loss: 0.8047 - mse: 0.8047
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1188/5000 [======>.......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1193/5000 [======>.......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1198/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1203/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1208/5000 [======>.......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1213/5000 [======>.......................] - ETA: 41s - loss: 0.8040 - mse: 0.8040
1218/5000 [======>.......................] - ETA: 41s - loss: 0.8040 - mse: 0.8040
1223/5000 [======>.......................] - ETA: 41s - loss: 0.8038 - mse: 0.8038
1228/5000 [======>.......................] - ETA: 41s - loss: 0.8037 - mse: 0.8037
1233/5000 [======>.......................] - ETA: 41s - loss: 0.8036 - mse: 0.8036
1238/5000 [======>.......................] - ETA: 41s - loss: 0.8036 - mse: 0.8036
1243/5000 [======>.......................] - ETA: 41s - loss: 0.8039 - mse: 0.8039
1248/5000 [======>.......................] - ETA: 40s - loss: 0.8039 - mse: 0.8039
1253/5000 [======>.......................] - ETA: 40s - loss: 0.8040 - mse: 0.8040
1258/5000 [======>.......................] - ETA: 40s - loss: 0.8037 - mse: 0.8037
1263/5000 [======>.......................] - ETA: 40s - loss: 0.8034 - mse: 0.8034
1268/5000 [======>.......................] - ETA: 40s - loss: 0.8032 - mse: 0.8032
1273/5000 [======>.......................] - ETA: 40s - loss: 0.8031 - mse: 0.8031
1278/5000 [======>.......................] - ETA: 40s - loss: 0.8031 - mse: 0.8031
1283/5000 [======>.......................] - ETA: 40s - loss: 0.8030 - mse: 0.8030
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8028 - mse: 0.8028
1293/5000 [======>.......................] - ETA: 40s - loss: 0.8028 - mse: 0.8028
1298/5000 [======>.......................] - ETA: 40s - loss: 0.8023 - mse: 0.8023
1303/5000 [======>.......................] - ETA: 40s - loss: 0.8022 - mse: 0.8022
1308/5000 [======>.......................] - ETA: 40s - loss: 0.8020 - mse: 0.8020
1313/5000 [======>.......................] - ETA: 40s - loss: 0.8025 - mse: 0.8025
1318/5000 [======>.......................] - ETA: 40s - loss: 0.8025 - mse: 0.8025
1323/5000 [======>.......................] - ETA: 40s - loss: 0.8024 - mse: 0.8024
1328/5000 [======>.......................] - ETA: 40s - loss: 0.8021 - mse: 0.8021
1333/5000 [======>.......................] - ETA: 39s - loss: 0.8022 - mse: 0.8022
1338/5000 [=======>......................] - ETA: 39s - loss: 0.8021 - mse: 0.8021
1343/5000 [=======>......................] - ETA: 39s - loss: 0.8020 - mse: 0.8020
1348/5000 [=======>......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1353/5000 [=======>......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1358/5000 [=======>......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1363/5000 [=======>......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1368/5000 [=======>......................] - ETA: 39s - loss: 0.8010 - mse: 0.8010
1373/5000 [=======>......................] - ETA: 39s - loss: 0.8009 - mse: 0.8009
