2021-10-07 00:18:50.030282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:50.221434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:28 - loss: 1.0347 - mse: 1.0347
   6/5000 [..............................] - ETA: 58s - loss: 0.8853 - mse: 0.8853  
  11/5000 [..............................] - ETA: 58s - loss: 0.9075 - mse: 0.9075
  16/5000 [..............................] - ETA: 56s - loss: 0.8885 - mse: 0.8885
  22/5000 [..............................] - ETA: 54s - loss: 0.9395 - mse: 0.9395
  27/5000 [..............................] - ETA: 53s - loss: 0.9397 - mse: 0.9397
  32/5000 [..............................] - ETA: 52s - loss: 0.9164 - mse: 0.9164
  37/5000 [..............................] - ETA: 52s - loss: 0.9052 - mse: 0.9052
  42/5000 [..............................] - ETA: 53s - loss: 0.8939 - mse: 0.8939
  47/5000 [..............................] - ETA: 53s - loss: 0.8812 - mse: 0.8812
  52/5000 [..............................] - ETA: 53s - loss: 0.8741 - mse: 0.8741
  57/5000 [..............................] - ETA: 53s - loss: 0.8544 - mse: 0.8544
  62/5000 [..............................] - ETA: 54s - loss: 0.8538 - mse: 0.8538
  67/5000 [..............................] - ETA: 54s - loss: 0.8447 - mse: 0.8447
  72/5000 [..............................] - ETA: 54s - loss: 0.8487 - mse: 0.8487
  77/5000 [..............................] - ETA: 54s - loss: 0.8493 - mse: 0.8493
  82/5000 [..............................] - ETA: 54s - loss: 0.8475 - mse: 0.8475
  88/5000 [..............................] - ETA: 53s - loss: 0.8394 - mse: 0.8394
  94/5000 [..............................] - ETA: 53s - loss: 0.8438 - mse: 0.8438
 100/5000 [..............................] - ETA: 53s - loss: 0.8393 - mse: 0.8393
 106/5000 [..............................] - ETA: 52s - loss: 0.8406 - mse: 0.8406
 112/5000 [..............................] - ETA: 52s - loss: 0.8309 - mse: 0.8309
 118/5000 [..............................] - ETA: 51s - loss: 0.8345 - mse: 0.8345
 124/5000 [..............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 130/5000 [..............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 136/5000 [..............................] - ETA: 51s - loss: 0.8366 - mse: 0.8366
 142/5000 [..............................] - ETA: 50s - loss: 0.8372 - mse: 0.8372
 148/5000 [..............................] - ETA: 50s - loss: 0.8370 - mse: 0.8370
 154/5000 [..............................] - ETA: 50s - loss: 0.8402 - mse: 0.8402
 160/5000 [..............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 166/5000 [..............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 171/5000 [>.............................] - ETA: 49s - loss: 0.8373 - mse: 0.8373
 177/5000 [>.............................] - ETA: 49s - loss: 0.8352 - mse: 0.8352
 183/5000 [>.............................] - ETA: 49s - loss: 0.8348 - mse: 0.8348
 189/5000 [>.............................] - ETA: 49s - loss: 0.8341 - mse: 0.8341
 976/5000 [====>.........................] - ETA: 42s - loss: 0.8234 - mse: 0.8234
 981/5000 [====>.........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
 986/5000 [====>.........................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
 991/5000 [====>.........................] - ETA: 41s - loss: 0.8224 - mse: 0.8224
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8226 - mse: 0.8226
1001/5000 [=====>........................] - ETA: 41s - loss: 0.8229 - mse: 0.8229
1006/5000 [=====>........................] - ETA: 41s - loss: 0.8230 - mse: 0.8230
1011/5000 [=====>........................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
1016/5000 [=====>........................] - ETA: 41s - loss: 0.8224 - mse: 0.8224
1021/5000 [=====>........................] - ETA: 41s - loss: 0.8221 - mse: 0.8221
1026/5000 [=====>........................] - ETA: 41s - loss: 0.8223 - mse: 0.8223
1031/5000 [=====>........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
1036/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1041/5000 [=====>........................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1046/5000 [=====>........................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1051/5000 [=====>........................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1056/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1061/5000 [=====>........................] - ETA: 41s - loss: 0.8207 - mse: 0.8207
1066/5000 [=====>........................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1071/5000 [=====>........................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1076/5000 [=====>........................] - ETA: 41s - loss: 0.8208 - mse: 0.8208
1081/5000 [=====>........................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
1086/5000 [=====>........................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1091/5000 [=====>........................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1096/5000 [=====>........................] - ETA: 40s - loss: 0.8206 - mse: 0.8206
1101/5000 [=====>........................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1106/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1111/5000 [=====>........................] - ETA: 40s - loss: 0.8213 - mse: 0.8213
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8215 - mse: 0.8215
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8208 - mse: 0.8208
1131/5000 [=====>........................] - ETA: 40s - loss: 0.8211 - mse: 0.8211
1136/5000 [=====>........................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1141/5000 [=====>........................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1146/5000 [=====>........................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
1151/5000 [=====>........................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1156/5000 [=====>........................] - ETA: 40s - loss: 0.8226 - mse: 0.8226
1161/5000 [=====>........................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1176/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1181/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1186/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1191/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1196/5000 [======>.......................] - ETA: 39s - loss: 0.8221 - mse: 0.8221
1201/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8218 - mse: 0.8218
1221/5000 [======>.......................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1226/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1231/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1236/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1241/5000 [======>.......................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1246/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1251/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8215 - mse: 0.8215
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8217 - mse: 0.8217
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8214 - mse: 0.8214
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1306/5000 [======>.......................] - ETA: 38s - loss: 0.8213 - mse: 0.8213
1311/5000 [======>.......................] - ETA: 38s - loss: 0.8214 - mse: 0.8214
1316/5000 [======>.......................] - ETA: 38s - loss: 0.8215 - mse: 0.8215
1321/5000 [======>.......................] - ETA: 38s - loss: 0.8213 - mse: 0.8213
1326/5000 [======>.......................] - ETA: 38s - loss: 0.8213 - mse: 0.8213
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8216 - mse: 0.8216
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8215 - mse: 0.8215
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8212 - mse: 0.8212
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8213 - mse: 0.8213
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8212 - mse: 0.8212
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8212 - mse: 0.8212
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8211 - mse: 0.8211
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8209 - mse: 0.8209
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8206 - mse: 0.8206
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8202 - mse: 0.8202
1386/5000 [=======>......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1391/5000 [=======>......................] - ETA: 38s - loss: 0.8204 - mse: 0.8204
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8206 - mse: 0.8206
1401/5000 [=======>......................] - ETA: 38s - loss: 0.8208 - mse: 0.8208
1406/5000 [=======>......................] - ETA: 38s - loss: 0.8209 - mse: 0.8209
1411/5000 [=======>......................] - ETA: 37s - loss: 0.8210 - mse: 0.8210
1416/5000 [=======>......................] - ETA: 37s - loss: 0.8212 - mse: 0.8212
1421/5000 [=======>......................] - ETA: 37s - loss: 0.8210 - mse: 0.8210
1426/5000 [=======>......................] - ETA: 37s - loss: 0.8210 - mse: 0.8210
1431/5000 [=======>......................] - ETA: 37s - loss: 0.8210 - mse: 0.8210
1436/5000 [=======>......................] - ETA: 37s - loss: 0.8208 - mse: 0.8208
1441/5000 [=======>......................] - ETA: 37s - loss: 0.8211 - mse: 0.8211
1446/5000 [=======>......................] - ETA: 37s - loss: 0.8211 - mse: 0.8211
