2021-10-07 01:06:13.624493: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:13.884328: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:32 - loss: 0.8702 - mse: 0.8702
   6/5000 [..............................] - ETA: 1:00 - loss: 0.7384 - mse: 0.7384 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.7404 - mse: 0.7404
  16/5000 [..............................] - ETA: 1:00 - loss: 0.7690 - mse: 0.7690
  21/5000 [..............................] - ETA: 1:01 - loss: 0.7962 - mse: 0.7962
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8082 - mse: 0.8082
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8092 - mse: 0.8092
  35/5000 [..............................] - ETA: 1:01 - loss: 0.8197 - mse: 0.8197
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8179 - mse: 0.8179
  43/5000 [..............................] - ETA: 1:01 - loss: 0.8187 - mse: 0.8187
  47/5000 [..............................] - ETA: 1:01 - loss: 0.8234 - mse: 0.8234
  52/5000 [..............................] - ETA: 1:00 - loss: 0.8209 - mse: 0.8209
  57/5000 [..............................] - ETA: 59s - loss: 0.8220 - mse: 0.8220 
  62/5000 [..............................] - ETA: 59s - loss: 0.8180 - mse: 0.8180
  67/5000 [..............................] - ETA: 58s - loss: 0.8188 - mse: 0.8188
  72/5000 [..............................] - ETA: 58s - loss: 0.8243 - mse: 0.8243
  77/5000 [..............................] - ETA: 57s - loss: 0.8164 - mse: 0.8164
  82/5000 [..............................] - ETA: 57s - loss: 0.8148 - mse: 0.8148
  87/5000 [..............................] - ETA: 56s - loss: 0.8185 - mse: 0.8185
  92/5000 [..............................] - ETA: 56s - loss: 0.8129 - mse: 0.8129
  97/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
 102/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
 107/5000 [..............................] - ETA: 55s - loss: 0.8091 - mse: 0.8091
 112/5000 [..............................] - ETA: 55s - loss: 0.8103 - mse: 0.8103
 117/5000 [..............................] - ETA: 55s - loss: 0.8157 - mse: 0.8157
 122/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
 127/5000 [..............................] - ETA: 54s - loss: 0.8192 - mse: 0.8192
 132/5000 [..............................] - ETA: 54s - loss: 0.8153 - mse: 0.8153
 137/5000 [..............................] - ETA: 54s - loss: 0.8155 - mse: 0.8155
 142/5000 [..............................] - ETA: 54s - loss: 0.8128 - mse: 0.8128
 147/5000 [..............................] - ETA: 54s - loss: 0.8144 - mse: 0.8144
 152/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
 157/5000 [..............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 162/5000 [..............................] - ETA: 53s - loss: 0.8122 - mse: 0.8122
 167/5000 [>.............................] - ETA: 53s - loss: 0.8126 - mse: 0.8126
 437/5000 [=>............................] - ETA: 49s - loss: 0.7974 - mse: 0.7974
 442/5000 [=>............................] - ETA: 49s - loss: 0.7976 - mse: 0.7976
 447/5000 [=>............................] - ETA: 49s - loss: 0.7972 - mse: 0.7972
 452/5000 [=>............................] - ETA: 49s - loss: 0.7970 - mse: 0.7970
 457/5000 [=>............................] - ETA: 49s - loss: 0.7962 - mse: 0.7962
 462/5000 [=>............................] - ETA: 49s - loss: 0.7961 - mse: 0.7961
 467/5000 [=>............................] - ETA: 48s - loss: 0.7960 - mse: 0.7960
 472/5000 [=>............................] - ETA: 48s - loss: 0.7960 - mse: 0.7960
 477/5000 [=>............................] - ETA: 48s - loss: 0.7974 - mse: 0.7974
 482/5000 [=>............................] - ETA: 48s - loss: 0.7965 - mse: 0.7965
 487/5000 [=>............................] - ETA: 48s - loss: 0.7958 - mse: 0.7958
 492/5000 [=>............................] - ETA: 48s - loss: 0.7944 - mse: 0.7944
 497/5000 [=>............................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 502/5000 [==>...........................] - ETA: 48s - loss: 0.7940 - mse: 0.7940
 507/5000 [==>...........................] - ETA: 48s - loss: 0.7937 - mse: 0.7937
 512/5000 [==>...........................] - ETA: 48s - loss: 0.7927 - mse: 0.7927
 517/5000 [==>...........................] - ETA: 48s - loss: 0.7925 - mse: 0.7925
 522/5000 [==>...........................] - ETA: 48s - loss: 0.7923 - mse: 0.7923
 527/5000 [==>...........................] - ETA: 48s - loss: 0.7918 - mse: 0.7918
 532/5000 [==>...........................] - ETA: 48s - loss: 0.7910 - mse: 0.7910
 537/5000 [==>...........................] - ETA: 48s - loss: 0.7899 - mse: 0.7899
 542/5000 [==>...........................] - ETA: 48s - loss: 0.7898 - mse: 0.7898
 547/5000 [==>...........................] - ETA: 48s - loss: 0.7900 - mse: 0.7900
 552/5000 [==>...........................] - ETA: 47s - loss: 0.7906 - mse: 0.7906
 557/5000 [==>...........................] - ETA: 47s - loss: 0.7904 - mse: 0.7904
 562/5000 [==>...........................] - ETA: 47s - loss: 0.7899 - mse: 0.7899
 567/5000 [==>...........................] - ETA: 47s - loss: 0.7902 - mse: 0.7902
 572/5000 [==>...........................] - ETA: 47s - loss: 0.7904 - mse: 0.7904
 577/5000 [==>...........................] - ETA: 47s - loss: 0.7906 - mse: 0.7906
 582/5000 [==>...........................] - ETA: 47s - loss: 0.7902 - mse: 0.7902
 587/5000 [==>...........................] - ETA: 47s - loss: 0.7901 - mse: 0.7901
 592/5000 [==>...........................] - ETA: 47s - loss: 0.7898 - mse: 0.7898
 597/5000 [==>...........................] - ETA: 47s - loss: 0.7890 - mse: 0.7890
 602/5000 [==>...........................] - ETA: 47s - loss: 0.7886 - mse: 0.7886
 607/5000 [==>...........................] - ETA: 47s - loss: 0.7894 - mse: 0.7894
 612/5000 [==>...........................] - ETA: 47s - loss: 0.7898 - mse: 0.7898
 617/5000 [==>...........................] - ETA: 47s - loss: 0.7908 - mse: 0.7908
 622/5000 [==>...........................] - ETA: 47s - loss: 0.7920 - mse: 0.7920
 627/5000 [==>...........................] - ETA: 47s - loss: 0.7924 - mse: 0.7924
 632/5000 [==>...........................] - ETA: 47s - loss: 0.7922 - mse: 0.7922
 637/5000 [==>...........................] - ETA: 46s - loss: 0.7917 - mse: 0.7917
 642/5000 [==>...........................] - ETA: 46s - loss: 0.7924 - mse: 0.7924
 647/5000 [==>...........................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 652/5000 [==>...........................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 657/5000 [==>...........................] - ETA: 46s - loss: 0.7923 - mse: 0.7923
 662/5000 [==>...........................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 667/5000 [===>..........................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 672/5000 [===>..........................] - ETA: 46s - loss: 0.7926 - mse: 0.7926
 677/5000 [===>..........................] - ETA: 46s - loss: 0.7922 - mse: 0.7922
 682/5000 [===>..........................] - ETA: 46s - loss: 0.7916 - mse: 0.7916
 687/5000 [===>..........................] - ETA: 46s - loss: 0.7921 - mse: 0.7921
 692/5000 [===>..........................] - ETA: 46s - loss: 0.7914 - mse: 0.7914
 697/5000 [===>..........................] - ETA: 46s - loss: 0.7919 - mse: 0.7919
 702/5000 [===>..........................] - ETA: 46s - loss: 0.7914 - mse: 0.7914
 707/5000 [===>..........................] - ETA: 46s - loss: 0.7917 - mse: 0.7917
 712/5000 [===>..........................] - ETA: 46s - loss: 0.7916 - mse: 0.7916
 717/5000 [===>..........................] - ETA: 46s - loss: 0.7912 - mse: 0.7912
 722/5000 [===>..........................] - ETA: 45s - loss: 0.7908 - mse: 0.7908
 727/5000 [===>..........................] - ETA: 45s - loss: 0.7903 - mse: 0.7903
 732/5000 [===>..........................] - ETA: 45s - loss: 0.7896 - mse: 0.7896
 737/5000 [===>..........................] - ETA: 45s - loss: 0.7903 - mse: 0.7903
 742/5000 [===>..........................] - ETA: 45s - loss: 0.7901 - mse: 0.7901
 747/5000 [===>..........................] - ETA: 45s - loss: 0.7905 - mse: 0.7905
 752/5000 [===>..........................] - ETA: 45s - loss: 0.7901 - mse: 0.7901
 757/5000 [===>..........................] - ETA: 45s - loss: 0.7903 - mse: 0.7903
 762/5000 [===>..........................] - ETA: 45s - loss: 0.7907 - mse: 0.7907
 767/5000 [===>..........................] - ETA: 45s - loss: 0.7912 - mse: 0.7912
 772/5000 [===>..........................] - ETA: 45s - loss: 0.7904 - mse: 0.7904
 777/5000 [===>..........................] - ETA: 45s - loss: 0.7903 - mse: 0.7903
 782/5000 [===>..........................] - ETA: 45s - loss: 0.7910 - mse: 0.7910
 787/5000 [===>..........................] - ETA: 45s - loss: 0.7911 - mse: 0.7911
 792/5000 [===>..........................] - ETA: 45s - loss: 0.7910 - mse: 0.7910
 797/5000 [===>..........................] - ETA: 45s - loss: 0.7909 - mse: 0.7909
 802/5000 [===>..........................] - ETA: 45s - loss: 0.7909 - mse: 0.7909
 807/5000 [===>..........................] - ETA: 45s - loss: 0.7904 - mse: 0.7904
 812/5000 [===>..........................] - ETA: 45s - loss: 0.7907 - mse: 0.7907
 817/5000 [===>..........................] - ETA: 45s - loss: 0.7907 - mse: 0.7907
 822/5000 [===>..........................] - ETA: 44s - loss: 0.7911 - mse: 0.7911
 827/5000 [===>..........................] - ETA: 44s - loss: 0.7914 - mse: 0.7914
 832/5000 [===>..........................] - ETA: 44s - loss: 0.7915 - mse: 0.7915
 837/5000 [====>.........................] - ETA: 44s - loss: 0.7913 - mse: 0.7913
 842/5000 [====>.........................] - ETA: 44s - loss: 0.7914 - mse: 0.7914
 847/5000 [====>.........................] - ETA: 44s - loss: 0.7914 - mse: 0.7914
 852/5000 [====>.........................] - ETA: 44s - loss: 0.7909 - mse: 0.7909
 857/5000 [====>.........................] - ETA: 44s - loss: 0.7908 - mse: 0.7908
 862/5000 [====>.........................] - ETA: 44s - loss: 0.7908 - mse: 0.7908
 867/5000 [====>.........................] - ETA: 44s - loss: 0.7906 - mse: 0.7906
 872/5000 [====>.........................] - ETA: 44s - loss: 0.7905 - mse: 0.7905
 877/5000 [====>.........................] - ETA: 44s - loss: 0.7899 - mse: 0.7899
 882/5000 [====>.........................] - ETA: 44s - loss: 0.7896 - mse: 0.7896
 887/5000 [====>.........................] - ETA: 44s - loss: 0.7901 - mse: 0.7901
 892/5000 [====>.........................] - ETA: 44s - loss: 0.7903 - mse: 0.7903
 897/5000 [====>.........................] - ETA: 44s - loss: 0.7905 - mse: 0.7905
 902/5000 [====>.........................] - ETA: 44s - loss: 0.7908 - mse: 0.7908
 907/5000 [====>.........................] - ETA: 44s - loss: 0.7903 - mse: 0.7903
 912/5000 [====>.........................] - ETA: 43s - loss: 0.7905 - mse: 0.7905
 917/5000 [====>.........................] - ETA: 43s - loss: 0.7900 - mse: 0.7900
 922/5000 [====>.........................] - ETA: 43s - loss: 0.7891 - mse: 0.7891
 927/5000 [====>.........................] - ETA: 43s - loss: 0.7890 - mse: 0.7890
 932/5000 [====>.........................] - ETA: 43s - loss: 0.7890 - mse: 0.7890
 937/5000 [====>.........................] - ETA: 43s - loss: 0.7892 - mse: 0.7892
 942/5000 [====>.........................] - ETA: 43s - loss: 0.7890 - mse: 0.7890
 947/5000 [====>.........................] - ETA: 43s - loss: 0.7891 - mse: 0.7891
 952/5000 [====>.........................] - ETA: 43s - loss: 0.7891 - mse: 0.7891
 957/5000 [====>.........................] - ETA: 43s - loss: 0.7893 - mse: 0.7893
 962/5000 [====>.........................] - ETA: 43s - loss: 0.7894 - mse: 0.7894
 967/5000 [====>.........................] - ETA: 43s - loss: 0.7890 - mse: 0.7890
 972/5000 [====>.........................] - ETA: 43s - loss: 0.7887 - mse: 0.7887
 977/5000 [====>.........................] - ETA: 43s - loss: 0.7875 - mse: 0.7875
 982/5000 [====>.........................] - ETA: 43s - loss: 0.7876 - mse: 0.7876
 987/5000 [====>.........................] - ETA: 43s - loss: 0.7878 - mse: 0.7878
 992/5000 [====>.........................] - ETA: 43s - loss: 0.7876 - mse: 0.7876
 997/5000 [====>.........................] - ETA: 43s - loss: 0.7878 - mse: 0.7878
1002/5000 [=====>........................] - ETA: 43s - loss: 0.7876 - mse: 0.7876
1007/5000 [=====>........................] - ETA: 42s - loss: 0.7878 - mse: 0.7878
1012/5000 [=====>........................] - ETA: 42s - loss: 0.7875 - mse: 0.7875
1017/5000 [=====>........................] - ETA: 42s - loss: 0.7873 - mse: 0.7873
1022/5000 [=====>........................] - ETA: 42s - loss: 0.7872 - mse: 0.7872
1027/5000 [=====>........................] - ETA: 42s - loss: 0.7877 - mse: 0.7877
1032/5000 [=====>........................] - ETA: 42s - loss: 0.7875 - mse: 0.7875
1037/5000 [=====>........................] - ETA: 42s - loss: 0.7865 - mse: 0.7865
1042/5000 [=====>........................] - ETA: 42s - loss: 0.7865 - mse: 0.7865
1047/5000 [=====>........................] - ETA: 42s - loss: 0.7864 - mse: 0.7864
1052/5000 [=====>........................] - ETA: 42s - loss: 0.7869 - mse: 0.7869
1057/5000 [=====>........................] - ETA: 42s - loss: 0.7875 - mse: 0.7875
1062/5000 [=====>........................] - ETA: 42s - loss: 0.7880 - mse: 0.7880
1067/5000 [=====>........................] - ETA: 42s - loss: 0.7881 - mse: 0.7881
1072/5000 [=====>........................] - ETA: 42s - loss: 0.7879 - mse: 0.7879
1077/5000 [=====>........................] - ETA: 42s - loss: 0.7875 - mse: 0.7875
1082/5000 [=====>........................] - ETA: 42s - loss: 0.7874 - mse: 0.7874
1087/5000 [=====>........................] - ETA: 42s - loss: 0.7872 - mse: 0.7872
1092/5000 [=====>........................] - ETA: 42s - loss: 0.7876 - mse: 0.7876
1097/5000 [=====>........................] - ETA: 41s - loss: 0.7870 - mse: 0.7870
1102/5000 [=====>........................] - ETA: 41s - loss: 0.7873 - mse: 0.7873
1107/5000 [=====>........................] - ETA: 41s - loss: 0.7876 - mse: 0.7876
1112/5000 [=====>........................] - ETA: 41s - loss: 0.7884 - mse: 0.7884
1117/5000 [=====>........................] - ETA: 41s - loss: 0.7887 - mse: 0.7887
1122/5000 [=====>........................] - ETA: 41s - loss: 0.7889 - mse: 0.7889
1127/5000 [=====>........................] - ETA: 41s - loss: 0.7893 - mse: 0.7893
1132/5000 [=====>........................] - ETA: 41s - loss: 0.7892 - mse: 0.7892
1137/5000 [=====>........................] - ETA: 41s - loss: 0.7893 - mse: 0.7893
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7894 - mse: 0.7894
1147/5000 [=====>........................] - ETA: 41s - loss: 0.7893 - mse: 0.7893
1152/5000 [=====>........................] - ETA: 41s - loss: 0.7895 - mse: 0.7895
1157/5000 [=====>........................] - ETA: 41s - loss: 0.7898 - mse: 0.7898
1162/5000 [=====>........................] - ETA: 41s - loss: 0.7894 - mse: 0.7894
1167/5000 [======>.......................] - ETA: 41s - loss: 0.7896 - mse: 0.7896
1172/5000 [======>.......................] - ETA: 41s - loss: 0.7893 - mse: 0.7893
1177/5000 [======>.......................] - ETA: 41s - loss: 0.7892 - mse: 0.7892
1182/5000 [======>.......................] - ETA: 41s - loss: 0.7891 - mse: 0.7891
1187/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1192/5000 [======>.......................] - ETA: 40s - loss: 0.7888 - mse: 0.7888
1197/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1202/5000 [======>.......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1207/5000 [======>.......................] - ETA: 40s - loss: 0.7882 - mse: 0.7882
1212/5000 [======>.......................] - ETA: 40s - loss: 0.7881 - mse: 0.7881
1217/5000 [======>.......................] - ETA: 40s - loss: 0.7880 - mse: 0.7880
1222/5000 [======>.......................] - ETA: 40s - loss: 0.7882 - mse: 0.7882
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7881 - mse: 0.7881
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1237/5000 [======>.......................] - ETA: 40s - loss: 0.7884 - mse: 0.7884
1242/5000 [======>.......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1247/5000 [======>.......................] - ETA: 40s - loss: 0.7883 - mse: 0.7883
1252/5000 [======>.......................] - ETA: 40s - loss: 0.7885 - mse: 0.7885
1257/5000 [======>.......................] - ETA: 40s - loss: 0.7882 - mse: 0.7882
1262/5000 [======>.......................] - ETA: 40s - loss: 0.7881 - mse: 0.7881
1267/5000 [======>.......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1272/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1277/5000 [======>.......................] - ETA: 40s - loss: 0.7891 - mse: 0.7891
1282/5000 [======>.......................] - ETA: 39s - loss: 0.7891 - mse: 0.7891
1287/5000 [======>.......................] - ETA: 39s - loss: 0.7888 - mse: 0.7888
1292/5000 [======>.......................] - ETA: 39s - loss: 0.7884 - mse: 0.7884
1297/5000 [======>.......................] - ETA: 39s - loss: 0.7885 - mse: 0.7885
1302/5000 [======>.......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1307/5000 [======>.......................] - ETA: 39s - loss: 0.7878 - mse: 0.7878
1312/5000 [======>.......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1317/5000 [======>.......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1322/5000 [======>.......................] - ETA: 39s - loss: 0.7882 - mse: 0.7882
1327/5000 [======>.......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1332/5000 [======>.......................] - ETA: 39s - loss: 0.7882 - mse: 0.7882
1337/5000 [=======>......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1342/5000 [=======>......................] - ETA: 39s - loss: 0.7876 - mse: 0.7876
1347/5000 [=======>......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1352/5000 [=======>......................] - ETA: 39s - loss: 0.7880 - mse: 0.7880
1357/5000 [=======>......................] - ETA: 39s - loss: 0.7885 - mse: 0.7885
1362/5000 [=======>......................] - ETA: 39s - loss: 0.7889 - mse: 0.7889
1367/5000 [=======>......................] - ETA: 39s - loss: 0.7885 - mse: 0.7885
