2021-10-07 02:24:22.417495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:22.644989: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:30 - loss: 0.8519 - mse: 0.8519
   6/5000 [..............................] - ETA: 56s - loss: 0.8474 - mse: 0.8474  
  11/5000 [..............................] - ETA: 56s - loss: 0.8799 - mse: 0.8799
  16/5000 [..............................] - ETA: 56s - loss: 0.8672 - mse: 0.8672
  21/5000 [..............................] - ETA: 56s - loss: 0.8883 - mse: 0.8883
  26/5000 [..............................] - ETA: 56s - loss: 0.8811 - mse: 0.8811
  32/5000 [..............................] - ETA: 55s - loss: 0.8781 - mse: 0.8781
  38/5000 [..............................] - ETA: 53s - loss: 0.8708 - mse: 0.8708
  44/5000 [..............................] - ETA: 53s - loss: 0.8549 - mse: 0.8549
  50/5000 [..............................] - ETA: 52s - loss: 0.8609 - mse: 0.8609
  56/5000 [..............................] - ETA: 52s - loss: 0.8726 - mse: 0.8726
  62/5000 [..............................] - ETA: 51s - loss: 0.8576 - mse: 0.8576
  68/5000 [..............................] - ETA: 51s - loss: 0.8589 - mse: 0.8589
  74/5000 [..............................] - ETA: 51s - loss: 0.8588 - mse: 0.8588
  80/5000 [..............................] - ETA: 50s - loss: 0.8572 - mse: 0.8572
  86/5000 [..............................] - ETA: 50s - loss: 0.8583 - mse: 0.8583
  91/5000 [..............................] - ETA: 50s - loss: 0.8570 - mse: 0.8570
  96/5000 [..............................] - ETA: 50s - loss: 0.8461 - mse: 0.8461
 101/5000 [..............................] - ETA: 50s - loss: 0.8468 - mse: 0.8468
 106/5000 [..............................] - ETA: 50s - loss: 0.8487 - mse: 0.8487
 111/5000 [..............................] - ETA: 50s - loss: 0.8511 - mse: 0.8511
 116/5000 [..............................] - ETA: 50s - loss: 0.8479 - mse: 0.8479
 121/5000 [..............................] - ETA: 50s - loss: 0.8448 - mse: 0.8448
 126/5000 [..............................] - ETA: 50s - loss: 0.8490 - mse: 0.8490
 131/5000 [..............................] - ETA: 50s - loss: 0.8483 - mse: 0.8483
 136/5000 [..............................] - ETA: 50s - loss: 0.8490 - mse: 0.8490
 141/5000 [..............................] - ETA: 50s - loss: 0.8499 - mse: 0.8499
 146/5000 [..............................] - ETA: 50s - loss: 0.8491 - mse: 0.8491
 151/5000 [..............................] - ETA: 50s - loss: 0.8470 - mse: 0.8470
 156/5000 [..............................] - ETA: 49s - loss: 0.8413 - mse: 0.8413
 161/5000 [..............................] - ETA: 49s - loss: 0.8438 - mse: 0.8438
 166/5000 [..............................] - ETA: 49s - loss: 0.8386 - mse: 0.8386
 171/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 176/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 181/5000 [>.............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 665/5000 [==>...........................] - ETA: 46s - loss: 0.8296 - mse: 0.8296
 670/5000 [===>..........................] - ETA: 46s - loss: 0.8288 - mse: 0.8288
 675/5000 [===>..........................] - ETA: 46s - loss: 0.8283 - mse: 0.8283
 680/5000 [===>..........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 685/5000 [===>..........................] - ETA: 46s - loss: 0.8284 - mse: 0.8284
 690/5000 [===>..........................] - ETA: 46s - loss: 0.8281 - mse: 0.8281
 695/5000 [===>..........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 700/5000 [===>..........................] - ETA: 46s - loss: 0.8281 - mse: 0.8281
 705/5000 [===>..........................] - ETA: 46s - loss: 0.8281 - mse: 0.8281
 710/5000 [===>..........................] - ETA: 46s - loss: 0.8276 - mse: 0.8276
 715/5000 [===>..........................] - ETA: 46s - loss: 0.8272 - mse: 0.8272
 720/5000 [===>..........................] - ETA: 46s - loss: 0.8279 - mse: 0.8279
 725/5000 [===>..........................] - ETA: 46s - loss: 0.8289 - mse: 0.8289
 730/5000 [===>..........................] - ETA: 46s - loss: 0.8287 - mse: 0.8287
 735/5000 [===>..........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 740/5000 [===>..........................] - ETA: 46s - loss: 0.8290 - mse: 0.8290
 745/5000 [===>..........................] - ETA: 46s - loss: 0.8290 - mse: 0.8290
 750/5000 [===>..........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 755/5000 [===>..........................] - ETA: 46s - loss: 0.8283 - mse: 0.8283
 759/5000 [===>..........................] - ETA: 46s - loss: 0.8277 - mse: 0.8277
 763/5000 [===>..........................] - ETA: 46s - loss: 0.8284 - mse: 0.8284
 768/5000 [===>..........................] - ETA: 46s - loss: 0.8283 - mse: 0.8283
 773/5000 [===>..........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 778/5000 [===>..........................] - ETA: 45s - loss: 0.8293 - mse: 0.8293
 783/5000 [===>..........................] - ETA: 45s - loss: 0.8293 - mse: 0.8293
 788/5000 [===>..........................] - ETA: 45s - loss: 0.8291 - mse: 0.8291
 793/5000 [===>..........................] - ETA: 45s - loss: 0.8284 - mse: 0.8284
 798/5000 [===>..........................] - ETA: 45s - loss: 0.8293 - mse: 0.8293
 803/5000 [===>..........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 808/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 813/5000 [===>..........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 818/5000 [===>..........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 823/5000 [===>..........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 828/5000 [===>..........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 833/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 838/5000 [====>.........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 843/5000 [====>.........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 848/5000 [====>.........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 853/5000 [====>.........................] - ETA: 45s - loss: 0.8294 - mse: 0.8294
 858/5000 [====>.........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 863/5000 [====>.........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 868/5000 [====>.........................] - ETA: 45s - loss: 0.8297 - mse: 0.8297
 873/5000 [====>.........................] - ETA: 45s - loss: 0.8296 - mse: 0.8296
 878/5000 [====>.........................] - ETA: 45s - loss: 0.8293 - mse: 0.8293
 883/5000 [====>.........................] - ETA: 45s - loss: 0.8292 - mse: 0.8292
 888/5000 [====>.........................] - ETA: 45s - loss: 0.8289 - mse: 0.8289
 893/5000 [====>.........................] - ETA: 45s - loss: 0.8289 - mse: 0.8289
 898/5000 [====>.........................] - ETA: 45s - loss: 0.8284 - mse: 0.8284
 903/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 908/5000 [====>.........................] - ETA: 44s - loss: 0.8284 - mse: 0.8284
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8290 - mse: 0.8290
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 928/5000 [====>.........................] - ETA: 44s - loss: 0.8282 - mse: 0.8282
 933/5000 [====>.........................] - ETA: 44s - loss: 0.8274 - mse: 0.8274
 938/5000 [====>.........................] - ETA: 44s - loss: 0.8271 - mse: 0.8271
 943/5000 [====>.........................] - ETA: 44s - loss: 0.8275 - mse: 0.8275
 948/5000 [====>.........................] - ETA: 44s - loss: 0.8272 - mse: 0.8272
 953/5000 [====>.........................] - ETA: 44s - loss: 0.8270 - mse: 0.8270
 958/5000 [====>.........................] - ETA: 44s - loss: 0.8269 - mse: 0.8269
 963/5000 [====>.........................] - ETA: 44s - loss: 0.8272 - mse: 0.8272
 968/5000 [====>.........................] - ETA: 44s - loss: 0.8265 - mse: 0.8265
 973/5000 [====>.........................] - ETA: 44s - loss: 0.8262 - mse: 0.8262
 978/5000 [====>.........................] - ETA: 44s - loss: 0.8262 - mse: 0.8262
 983/5000 [====>.........................] - ETA: 44s - loss: 0.8259 - mse: 0.8259
 988/5000 [====>.........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
 993/5000 [====>.........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
1013/5000 [=====>........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
1018/5000 [=====>........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
1023/5000 [=====>........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
1028/5000 [=====>........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
1038/5000 [=====>........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
1043/5000 [=====>........................] - ETA: 43s - loss: 0.8262 - mse: 0.8262
1048/5000 [=====>........................] - ETA: 43s - loss: 0.8263 - mse: 0.8263
1053/5000 [=====>........................] - ETA: 43s - loss: 0.8264 - mse: 0.8264
1058/5000 [=====>........................] - ETA: 43s - loss: 0.8264 - mse: 0.8264
1063/5000 [=====>........................] - ETA: 43s - loss: 0.8267 - mse: 0.8267
1068/5000 [=====>........................] - ETA: 43s - loss: 0.8268 - mse: 0.8268
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8270 - mse: 0.8270
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1103/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8277 - mse: 0.8277
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8279 - mse: 0.8279
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1128/5000 [=====>........................] - ETA: 42s - loss: 0.8274 - mse: 0.8274
1133/5000 [=====>........................] - ETA: 42s - loss: 0.8270 - mse: 0.8270
1138/5000 [=====>........................] - ETA: 42s - loss: 0.8271 - mse: 0.8271
1143/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1148/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1152/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1156/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1161/5000 [=====>........................] - ETA: 42s - loss: 0.8271 - mse: 0.8271
1166/5000 [=====>........................] - ETA: 42s - loss: 0.8270 - mse: 0.8270
1171/5000 [======>.......................] - ETA: 42s - loss: 0.8265 - mse: 0.8265
1176/5000 [======>.......................] - ETA: 42s - loss: 0.8265 - mse: 0.8265
1181/5000 [======>.......................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
1185/5000 [======>.......................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
1189/5000 [======>.......................] - ETA: 42s - loss: 0.8259 - mse: 0.8259
1193/5000 [======>.......................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
1197/5000 [======>.......................] - ETA: 42s - loss: 0.8259 - mse: 0.8259
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8260 - mse: 0.8260
1205/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1213/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1217/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1225/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8255 - mse: 0.8255
1233/5000 [======>.......................] - ETA: 41s - loss: 0.8256 - mse: 0.8256
1237/5000 [======>.......................] - ETA: 41s - loss: 0.8257 - mse: 0.8257
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1245/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1249/5000 [======>.......................] - ETA: 41s - loss: 0.8256 - mse: 0.8256
1253/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1257/5000 [======>.......................] - ETA: 41s - loss: 0.8260 - mse: 0.8260
1261/5000 [======>.......................] - ETA: 41s - loss: 0.8256 - mse: 0.8256
1265/5000 [======>.......................] - ETA: 41s - loss: 0.8254 - mse: 0.8254
1269/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1274/5000 [======>.......................] - ETA: 41s - loss: 0.8253 - mse: 0.8253
1279/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1284/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1289/5000 [======>.......................] - ETA: 41s - loss: 0.8253 - mse: 0.8253
1294/5000 [======>.......................] - ETA: 41s - loss: 0.8253 - mse: 0.8253
1299/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1304/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1309/5000 [======>.......................] - ETA: 41s - loss: 0.8250 - mse: 0.8250
1314/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1319/5000 [======>.......................] - ETA: 40s - loss: 0.8252 - mse: 0.8252
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1329/5000 [======>.......................] - ETA: 40s - loss: 0.8250 - mse: 0.8250
1334/5000 [=======>......................] - ETA: 40s - loss: 0.8250 - mse: 0.8250
1339/5000 [=======>......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1344/5000 [=======>......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1349/5000 [=======>......................] - ETA: 40s - loss: 0.8252 - mse: 0.8252
1354/5000 [=======>......................] - ETA: 40s - loss: 0.8255 - mse: 0.8255
1359/5000 [=======>......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1364/5000 [=======>......................] - ETA: 40s - loss: 0.8250 - mse: 0.8250
