2021-10-07 03:11:14.302312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:14.496737: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:05 - loss: 0.8487 - mse: 0.8487
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8522 - mse: 0.8522 
  10/5000 [..............................] - ETA: 1:02 - loss: 0.8456 - mse: 0.8456
  15/5000 [..............................] - ETA: 59s - loss: 0.8763 - mse: 0.8763 
  20/5000 [..............................] - ETA: 57s - loss: 0.8606 - mse: 0.8606
  25/5000 [..............................] - ETA: 56s - loss: 0.8488 - mse: 0.8488
  30/5000 [..............................] - ETA: 56s - loss: 0.8604 - mse: 0.8604
  35/5000 [..............................] - ETA: 56s - loss: 0.8569 - mse: 0.8569
  40/5000 [..............................] - ETA: 56s - loss: 0.8313 - mse: 0.8313
  45/5000 [..............................] - ETA: 55s - loss: 0.8316 - mse: 0.8316
  50/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260
  55/5000 [..............................] - ETA: 55s - loss: 0.8280 - mse: 0.8280
  60/5000 [..............................] - ETA: 55s - loss: 0.8297 - mse: 0.8297
  65/5000 [..............................] - ETA: 56s - loss: 0.8273 - mse: 0.8273
  70/5000 [..............................] - ETA: 56s - loss: 0.8226 - mse: 0.8226
  75/5000 [..............................] - ETA: 56s - loss: 0.8197 - mse: 0.8197
  80/5000 [..............................] - ETA: 56s - loss: 0.8242 - mse: 0.8242
  85/5000 [..............................] - ETA: 56s - loss: 0.8228 - mse: 0.8228
  90/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  96/5000 [..............................] - ETA: 55s - loss: 0.8178 - mse: 0.8178
 102/5000 [..............................] - ETA: 54s - loss: 0.8149 - mse: 0.8149
 108/5000 [..............................] - ETA: 54s - loss: 0.8172 - mse: 0.8172
 114/5000 [..............................] - ETA: 54s - loss: 0.8132 - mse: 0.8132
 120/5000 [..............................] - ETA: 53s - loss: 0.8166 - mse: 0.8166
 126/5000 [..............................] - ETA: 53s - loss: 0.8116 - mse: 0.8116
 132/5000 [..............................] - ETA: 53s - loss: 0.8133 - mse: 0.8133
 137/5000 [..............................] - ETA: 53s - loss: 0.8085 - mse: 0.8085
 143/5000 [..............................] - ETA: 52s - loss: 0.8029 - mse: 0.8029
 148/5000 [..............................] - ETA: 52s - loss: 0.8026 - mse: 0.8026
 153/5000 [..............................] - ETA: 52s - loss: 0.7988 - mse: 0.7988
 159/5000 [..............................] - ETA: 52s - loss: 0.7980 - mse: 0.7980
 164/5000 [..............................] - ETA: 52s - loss: 0.7989 - mse: 0.7989
 170/5000 [>.............................] - ETA: 51s - loss: 0.8064 - mse: 0.8064
 175/5000 [>.............................] - ETA: 51s - loss: 0.8065 - mse: 0.8065
 180/5000 [>.............................] - ETA: 51s - loss: 0.8090 - mse: 0.8090
 730/5000 [===>..........................] - ETA: 45s - loss: 0.8089 - mse: 0.8089
 735/5000 [===>..........................] - ETA: 45s - loss: 0.8092 - mse: 0.8092
 740/5000 [===>..........................] - ETA: 45s - loss: 0.8093 - mse: 0.8093
 745/5000 [===>..........................] - ETA: 45s - loss: 0.8103 - mse: 0.8103
 750/5000 [===>..........................] - ETA: 45s - loss: 0.8104 - mse: 0.8104
 755/5000 [===>..........................] - ETA: 45s - loss: 0.8104 - mse: 0.8104
 760/5000 [===>..........................] - ETA: 45s - loss: 0.8106 - mse: 0.8106
 765/5000 [===>..........................] - ETA: 45s - loss: 0.8105 - mse: 0.8105
 770/5000 [===>..........................] - ETA: 45s - loss: 0.8107 - mse: 0.8107
 775/5000 [===>..........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 780/5000 [===>..........................] - ETA: 45s - loss: 0.8112 - mse: 0.8112
 785/5000 [===>..........................] - ETA: 45s - loss: 0.8111 - mse: 0.8111
 790/5000 [===>..........................] - ETA: 44s - loss: 0.8117 - mse: 0.8117
 795/5000 [===>..........................] - ETA: 44s - loss: 0.8112 - mse: 0.8112
 800/5000 [===>..........................] - ETA: 44s - loss: 0.8112 - mse: 0.8112
 804/5000 [===>..........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 809/5000 [===>..........................] - ETA: 44s - loss: 0.8102 - mse: 0.8102
 814/5000 [===>..........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 819/5000 [===>..........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 824/5000 [===>..........................] - ETA: 44s - loss: 0.8107 - mse: 0.8107
 829/5000 [===>..........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 834/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 839/5000 [====>.........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 844/5000 [====>.........................] - ETA: 44s - loss: 0.8109 - mse: 0.8109
 849/5000 [====>.........................] - ETA: 44s - loss: 0.8102 - mse: 0.8102
 854/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8097 - mse: 0.8097
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 873/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 878/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 883/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 888/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 893/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 898/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 903/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 908/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 923/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 928/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 933/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 938/5000 [====>.........................] - ETA: 43s - loss: 0.8099 - mse: 0.8099
 943/5000 [====>.........................] - ETA: 43s - loss: 0.8101 - mse: 0.8101
 948/5000 [====>.........................] - ETA: 43s - loss: 0.8105 - mse: 0.8105
 953/5000 [====>.........................] - ETA: 43s - loss: 0.8104 - mse: 0.8104
 958/5000 [====>.........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
 963/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 968/5000 [====>.........................] - ETA: 43s - loss: 0.8094 - mse: 0.8094
 973/5000 [====>.........................] - ETA: 43s - loss: 0.8098 - mse: 0.8098
 978/5000 [====>.........................] - ETA: 43s - loss: 0.8099 - mse: 0.8099
 983/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 988/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 993/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 998/5000 [====>.........................] - ETA: 43s - loss: 0.8099 - mse: 0.8099
1003/5000 [=====>........................] - ETA: 43s - loss: 0.8098 - mse: 0.8098
1008/5000 [=====>........................] - ETA: 43s - loss: 0.8099 - mse: 0.8099
1013/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1018/5000 [=====>........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
1023/5000 [=====>........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
1028/5000 [=====>........................] - ETA: 42s - loss: 0.8093 - mse: 0.8093
1033/5000 [=====>........................] - ETA: 42s - loss: 0.8096 - mse: 0.8096
1038/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1053/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1058/5000 [=====>........................] - ETA: 42s - loss: 0.8097 - mse: 0.8097
1063/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1068/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8099 - mse: 0.8099
1083/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1088/5000 [=====>........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1093/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1098/5000 [=====>........................] - ETA: 42s - loss: 0.8095 - mse: 0.8095
1103/5000 [=====>........................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1108/5000 [=====>........................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1113/5000 [=====>........................] - ETA: 41s - loss: 0.8092 - mse: 0.8092
1118/5000 [=====>........................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1123/5000 [=====>........................] - ETA: 41s - loss: 0.8097 - mse: 0.8097
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8094 - mse: 0.8094
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8095 - mse: 0.8095
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8097 - mse: 0.8097
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8100 - mse: 0.8100
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8091 - mse: 0.8091
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8095 - mse: 0.8095
1173/5000 [======>.......................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1178/5000 [======>.......................] - ETA: 41s - loss: 0.8095 - mse: 0.8095
1183/5000 [======>.......................] - ETA: 41s - loss: 0.8096 - mse: 0.8096
1187/5000 [======>.......................] - ETA: 41s - loss: 0.8094 - mse: 0.8094
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8093 - mse: 0.8093
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8095 - mse: 0.8095
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8088 - mse: 0.8088
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8087 - mse: 0.8087
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8083 - mse: 0.8083
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8082 - mse: 0.8082
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8081 - mse: 0.8081
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8081 - mse: 0.8081
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8080 - mse: 0.8080
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8082 - mse: 0.8082
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8082 - mse: 0.8082
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8079 - mse: 0.8079
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8079 - mse: 0.8079
1265/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1270/5000 [======>.......................] - ETA: 40s - loss: 0.8081 - mse: 0.8081
1275/5000 [======>.......................] - ETA: 40s - loss: 0.8075 - mse: 0.8075
1280/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1285/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1290/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1295/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1300/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1305/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1310/5000 [======>.......................] - ETA: 40s - loss: 0.8066 - mse: 0.8066
1315/5000 [======>.......................] - ETA: 40s - loss: 0.8064 - mse: 0.8064
1320/5000 [======>.......................] - ETA: 40s - loss: 0.8065 - mse: 0.8065
1325/5000 [======>.......................] - ETA: 40s - loss: 0.8063 - mse: 0.8063
1330/5000 [======>.......................] - ETA: 39s - loss: 0.8061 - mse: 0.8061
1335/5000 [=======>......................] - ETA: 39s - loss: 0.8063 - mse: 0.8063
1340/5000 [=======>......................] - ETA: 39s - loss: 0.8062 - mse: 0.8062
1345/5000 [=======>......................] - ETA: 39s - loss: 0.8062 - mse: 0.8062
1350/5000 [=======>......................] - ETA: 39s - loss: 0.8058 - mse: 0.8058
1355/5000 [=======>......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
1360/5000 [=======>......................] - ETA: 39s - loss: 0.8063 - mse: 0.8063
1365/5000 [=======>......................] - ETA: 39s - loss: 0.8064 - mse: 0.8064
1370/5000 [=======>......................] - ETA: 39s - loss: 0.8063 - mse: 0.8063
1375/5000 [=======>......................] - ETA: 39s - loss: 0.8064 - mse: 0.8064
1380/5000 [=======>......................] - ETA: 39s - loss: 0.8061 - mse: 0.8061
1385/5000 [=======>......................] - ETA: 39s - loss: 0.8061 - mse: 0.8061
1390/5000 [=======>......................] - ETA: 39s - loss: 0.8059 - mse: 0.8059
