2021-10-06 23:48:00.847683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:48:01.046557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:59 - loss: 0.8502 - mse: 0.8502
   6/5000 [..............................] - ETA: 55s - loss: 0.8278 - mse: 0.8278  
  11/5000 [..............................] - ETA: 55s - loss: 0.8685 - mse: 0.8685
  16/5000 [..............................] - ETA: 55s - loss: 0.8616 - mse: 0.8616
  21/5000 [..............................] - ETA: 54s - loss: 0.8207 - mse: 0.8207
  26/5000 [..............................] - ETA: 54s - loss: 0.8220 - mse: 0.8220
  31/5000 [..............................] - ETA: 54s - loss: 0.8211 - mse: 0.8211
  36/5000 [..............................] - ETA: 54s - loss: 0.8236 - mse: 0.8236
  41/5000 [..............................] - ETA: 54s - loss: 0.8276 - mse: 0.8276
  46/5000 [..............................] - ETA: 54s - loss: 0.8227 - mse: 0.8227
  51/5000 [..............................] - ETA: 54s - loss: 0.8290 - mse: 0.8290
  56/5000 [..............................] - ETA: 54s - loss: 0.8207 - mse: 0.8207
  61/5000 [..............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
  66/5000 [..............................] - ETA: 54s - loss: 0.8219 - mse: 0.8219
  71/5000 [..............................] - ETA: 54s - loss: 0.8314 - mse: 0.8314
  76/5000 [..............................] - ETA: 54s - loss: 0.8227 - mse: 0.8227
  81/5000 [..............................] - ETA: 53s - loss: 0.8123 - mse: 0.8123
  86/5000 [..............................] - ETA: 53s - loss: 0.8115 - mse: 0.8115
  91/5000 [..............................] - ETA: 53s - loss: 0.8134 - mse: 0.8134
  96/5000 [..............................] - ETA: 53s - loss: 0.8112 - mse: 0.8112
 101/5000 [..............................] - ETA: 53s - loss: 0.8104 - mse: 0.8104
 106/5000 [..............................] - ETA: 53s - loss: 0.8128 - mse: 0.8128
 111/5000 [..............................] - ETA: 53s - loss: 0.8123 - mse: 0.8123
 116/5000 [..............................] - ETA: 53s - loss: 0.8101 - mse: 0.8101
 121/5000 [..............................] - ETA: 53s - loss: 0.8108 - mse: 0.8108
 126/5000 [..............................] - ETA: 53s - loss: 0.8062 - mse: 0.8062
 131/5000 [..............................] - ETA: 53s - loss: 0.8041 - mse: 0.8041
 136/5000 [..............................] - ETA: 53s - loss: 0.8080 - mse: 0.8080
 141/5000 [..............................] - ETA: 53s - loss: 0.8061 - mse: 0.8061
 146/5000 [..............................] - ETA: 53s - loss: 0.8063 - mse: 0.8063
 151/5000 [..............................] - ETA: 53s - loss: 0.8057 - mse: 0.8057
 156/5000 [..............................] - ETA: 53s - loss: 0.8048 - mse: 0.8048
 161/5000 [..............................] - ETA: 52s - loss: 0.8050 - mse: 0.8050
 166/5000 [..............................] - ETA: 52s - loss: 0.8062 - mse: 0.8062
 171/5000 [>.............................] - ETA: 52s - loss: 0.8040 - mse: 0.8040
 441/5000 [=>............................] - ETA: 49s - loss: 0.7835 - mse: 0.7835
 446/5000 [=>............................] - ETA: 49s - loss: 0.7834 - mse: 0.7834
 451/5000 [=>............................] - ETA: 49s - loss: 0.7838 - mse: 0.7838
 456/5000 [=>............................] - ETA: 49s - loss: 0.7844 - mse: 0.7844
 461/5000 [=>............................] - ETA: 49s - loss: 0.7854 - mse: 0.7854
 466/5000 [=>............................] - ETA: 49s - loss: 0.7833 - mse: 0.7833
 471/5000 [=>............................] - ETA: 49s - loss: 0.7832 - mse: 0.7832
 476/5000 [=>............................] - ETA: 49s - loss: 0.7837 - mse: 0.7837
 481/5000 [=>............................] - ETA: 49s - loss: 0.7830 - mse: 0.7830
 486/5000 [=>............................] - ETA: 49s - loss: 0.7833 - mse: 0.7833
 491/5000 [=>............................] - ETA: 49s - loss: 0.7832 - mse: 0.7832
 496/5000 [=>............................] - ETA: 49s - loss: 0.7818 - mse: 0.7818
 501/5000 [==>...........................] - ETA: 49s - loss: 0.7809 - mse: 0.7809
 506/5000 [==>...........................] - ETA: 49s - loss: 0.7812 - mse: 0.7812
 511/5000 [==>...........................] - ETA: 49s - loss: 0.7813 - mse: 0.7813
 516/5000 [==>...........................] - ETA: 49s - loss: 0.7813 - mse: 0.7813
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7826 - mse: 0.7826
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7839 - mse: 0.7839
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7829 - mse: 0.7829
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7829 - mse: 0.7829
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7816 - mse: 0.7816
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7803 - mse: 0.7803
 551/5000 [==>...........................] - ETA: 48s - loss: 0.7797 - mse: 0.7797
 556/5000 [==>...........................] - ETA: 48s - loss: 0.7797 - mse: 0.7797
 561/5000 [==>...........................] - ETA: 48s - loss: 0.7813 - mse: 0.7813
 566/5000 [==>...........................] - ETA: 48s - loss: 0.7820 - mse: 0.7820
 571/5000 [==>...........................] - ETA: 48s - loss: 0.7819 - mse: 0.7819
 576/5000 [==>...........................] - ETA: 48s - loss: 0.7825 - mse: 0.7825
 581/5000 [==>...........................] - ETA: 48s - loss: 0.7821 - mse: 0.7821
 586/5000 [==>...........................] - ETA: 48s - loss: 0.7811 - mse: 0.7811
 591/5000 [==>...........................] - ETA: 48s - loss: 0.7821 - mse: 0.7821
 596/5000 [==>...........................] - ETA: 48s - loss: 0.7817 - mse: 0.7817
 601/5000 [==>...........................] - ETA: 48s - loss: 0.7818 - mse: 0.7818
 606/5000 [==>...........................] - ETA: 48s - loss: 0.7821 - mse: 0.7821
 611/5000 [==>...........................] - ETA: 48s - loss: 0.7820 - mse: 0.7820
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7820 - mse: 0.7820
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7816 - mse: 0.7816
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7808 - mse: 0.7808
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7817 - mse: 0.7817
 636/5000 [==>...........................] - ETA: 47s - loss: 0.7824 - mse: 0.7824
 641/5000 [==>...........................] - ETA: 47s - loss: 0.7825 - mse: 0.7825
 646/5000 [==>...........................] - ETA: 47s - loss: 0.7824 - mse: 0.7824
 651/5000 [==>...........................] - ETA: 47s - loss: 0.7830 - mse: 0.7830
 656/5000 [==>...........................] - ETA: 47s - loss: 0.7831 - mse: 0.7831
 661/5000 [==>...........................] - ETA: 47s - loss: 0.7835 - mse: 0.7835
 666/5000 [==>...........................] - ETA: 47s - loss: 0.7826 - mse: 0.7826
 671/5000 [===>..........................] - ETA: 47s - loss: 0.7829 - mse: 0.7829
 676/5000 [===>..........................] - ETA: 47s - loss: 0.7835 - mse: 0.7835
 681/5000 [===>..........................] - ETA: 47s - loss: 0.7831 - mse: 0.7831
 686/5000 [===>..........................] - ETA: 47s - loss: 0.7834 - mse: 0.7834
 691/5000 [===>..........................] - ETA: 47s - loss: 0.7834 - mse: 0.7834
 696/5000 [===>..........................] - ETA: 47s - loss: 0.7832 - mse: 0.7832
 701/5000 [===>..........................] - ETA: 47s - loss: 0.7836 - mse: 0.7836
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7826 - mse: 0.7826
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7831 - mse: 0.7831
 721/5000 [===>..........................] - ETA: 46s - loss: 0.7831 - mse: 0.7831
 726/5000 [===>..........................] - ETA: 46s - loss: 0.7824 - mse: 0.7824
 731/5000 [===>..........................] - ETA: 46s - loss: 0.7834 - mse: 0.7834
 736/5000 [===>..........................] - ETA: 46s - loss: 0.7837 - mse: 0.7837
 741/5000 [===>..........................] - ETA: 46s - loss: 0.7828 - mse: 0.7828
 746/5000 [===>..........................] - ETA: 46s - loss: 0.7827 - mse: 0.7827
 751/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 756/5000 [===>..........................] - ETA: 46s - loss: 0.7839 - mse: 0.7839
 761/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 766/5000 [===>..........................] - ETA: 46s - loss: 0.7835 - mse: 0.7835
 771/5000 [===>..........................] - ETA: 46s - loss: 0.7840 - mse: 0.7840
 776/5000 [===>..........................] - ETA: 46s - loss: 0.7833 - mse: 0.7833
 781/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 786/5000 [===>..........................] - ETA: 46s - loss: 0.7821 - mse: 0.7821
 791/5000 [===>..........................] - ETA: 46s - loss: 0.7818 - mse: 0.7818
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7813 - mse: 0.7813
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7806 - mse: 0.7806
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7800 - mse: 0.7800
 811/5000 [===>..........................] - ETA: 45s - loss: 0.7800 - mse: 0.7800
 816/5000 [===>..........................] - ETA: 45s - loss: 0.7797 - mse: 0.7797
 821/5000 [===>..........................] - ETA: 45s - loss: 0.7797 - mse: 0.7797
 826/5000 [===>..........................] - ETA: 45s - loss: 0.7794 - mse: 0.7794
 831/5000 [===>..........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 836/5000 [====>.........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 841/5000 [====>.........................] - ETA: 45s - loss: 0.7787 - mse: 0.7787
 846/5000 [====>.........................] - ETA: 45s - loss: 0.7787 - mse: 0.7787
 851/5000 [====>.........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 856/5000 [====>.........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 861/5000 [====>.........................] - ETA: 45s - loss: 0.7793 - mse: 0.7793
 866/5000 [====>.........................] - ETA: 45s - loss: 0.7788 - mse: 0.7788
 871/5000 [====>.........................] - ETA: 45s - loss: 0.7781 - mse: 0.7781
 876/5000 [====>.........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 881/5000 [====>.........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 886/5000 [====>.........................] - ETA: 45s - loss: 0.7783 - mse: 0.7783
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7786 - mse: 0.7786
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7785 - mse: 0.7785
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7783 - mse: 0.7783
 906/5000 [====>.........................] - ETA: 44s - loss: 0.7781 - mse: 0.7781
 911/5000 [====>.........................] - ETA: 44s - loss: 0.7780 - mse: 0.7780
 916/5000 [====>.........................] - ETA: 44s - loss: 0.7779 - mse: 0.7779
 921/5000 [====>.........................] - ETA: 44s - loss: 0.7785 - mse: 0.7785
 926/5000 [====>.........................] - ETA: 44s - loss: 0.7784 - mse: 0.7784
 931/5000 [====>.........................] - ETA: 44s - loss: 0.7783 - mse: 0.7783
 936/5000 [====>.........................] - ETA: 44s - loss: 0.7782 - mse: 0.7782
 941/5000 [====>.........................] - ETA: 44s - loss: 0.7778 - mse: 0.7778
 946/5000 [====>.........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 951/5000 [====>.........................] - ETA: 44s - loss: 0.7775 - mse: 0.7775
 956/5000 [====>.........................] - ETA: 44s - loss: 0.7785 - mse: 0.7785
 961/5000 [====>.........................] - ETA: 44s - loss: 0.7783 - mse: 0.7783
 966/5000 [====>.........................] - ETA: 44s - loss: 0.7779 - mse: 0.7779
 971/5000 [====>.........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 976/5000 [====>.........................] - ETA: 44s - loss: 0.7770 - mse: 0.7770
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7760 - mse: 0.7760
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
 996/5000 [====>.........................] - ETA: 43s - loss: 0.7758 - mse: 0.7758
1001/5000 [=====>........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
1006/5000 [=====>........................] - ETA: 43s - loss: 0.7764 - mse: 0.7764
1011/5000 [=====>........................] - ETA: 43s - loss: 0.7765 - mse: 0.7765
1016/5000 [=====>........................] - ETA: 43s - loss: 0.7764 - mse: 0.7764
1021/5000 [=====>........................] - ETA: 43s - loss: 0.7756 - mse: 0.7756
1026/5000 [=====>........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
1031/5000 [=====>........................] - ETA: 43s - loss: 0.7755 - mse: 0.7755
1036/5000 [=====>........................] - ETA: 43s - loss: 0.7754 - mse: 0.7754
1041/5000 [=====>........................] - ETA: 43s - loss: 0.7755 - mse: 0.7755
1046/5000 [=====>........................] - ETA: 43s - loss: 0.7751 - mse: 0.7751
1051/5000 [=====>........................] - ETA: 43s - loss: 0.7751 - mse: 0.7751
1056/5000 [=====>........................] - ETA: 43s - loss: 0.7751 - mse: 0.7751
1061/5000 [=====>........................] - ETA: 43s - loss: 0.7750 - mse: 0.7750
1066/5000 [=====>........................] - ETA: 43s - loss: 0.7752 - mse: 0.7752
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7753 - mse: 0.7753
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7755 - mse: 0.7755
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7755 - mse: 0.7755
1086/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1091/5000 [=====>........................] - ETA: 42s - loss: 0.7756 - mse: 0.7756
1096/5000 [=====>........................] - ETA: 42s - loss: 0.7758 - mse: 0.7758
1101/5000 [=====>........................] - ETA: 42s - loss: 0.7761 - mse: 0.7761
1106/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1111/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1116/5000 [=====>........................] - ETA: 42s - loss: 0.7752 - mse: 0.7752
1121/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7750 - mse: 0.7750
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7747 - mse: 0.7747
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7745 - mse: 0.7745
1141/5000 [=====>........................] - ETA: 42s - loss: 0.7746 - mse: 0.7746
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7746 - mse: 0.7746
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7749 - mse: 0.7749
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7748 - mse: 0.7748
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7748 - mse: 0.7748
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7740 - mse: 0.7740
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7748 - mse: 0.7748
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7744 - mse: 0.7744
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7738 - mse: 0.7738
1211/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1221/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7734 - mse: 0.7734
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7736 - mse: 0.7736
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7739 - mse: 0.7739
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7740 - mse: 0.7740
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7738 - mse: 0.7738
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7733 - mse: 0.7733
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7728 - mse: 0.7728
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7727 - mse: 0.7727
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7725 - mse: 0.7725
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7724 - mse: 0.7724
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7722 - mse: 0.7722
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7721 - mse: 0.7721
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7715 - mse: 0.7715
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7713 - mse: 0.7713
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7710 - mse: 0.7710
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7710 - mse: 0.7710
1311/5000 [======>.......................] - ETA: 40s - loss: 0.7705 - mse: 0.7705
1316/5000 [======>.......................] - ETA: 40s - loss: 0.7703 - mse: 0.7703
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7701 - mse: 0.7701
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7699 - mse: 0.7699
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7700 - mse: 0.7700
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7694 - mse: 0.7694
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7694 - mse: 0.7694
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7692 - mse: 0.7692
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7690 - mse: 0.7690
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7687 - mse: 0.7687
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7679 - mse: 0.7679
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7679 - mse: 0.7679
1371/5000 [=======>......................] - ETA: 39s - loss: 0.7683 - mse: 0.7683
1376/5000 [=======>......................] - ETA: 39s - loss: 0.7682 - mse: 0.7682
1381/5000 [=======>......................] - ETA: 39s - loss: 0.7680 - mse: 0.7680
