2021-10-06 23:01:00.033681: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:01:00.231146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:45 - loss: 0.9361 - mse: 0.9361
   6/5000 [..............................] - ETA: 55s - loss: 0.9134 - mse: 0.9134  
  11/5000 [..............................] - ETA: 54s - loss: 0.9018 - mse: 0.9018
  16/5000 [..............................] - ETA: 54s - loss: 0.8821 - mse: 0.8821
  21/5000 [..............................] - ETA: 54s - loss: 0.8644 - mse: 0.8644
  26/5000 [..............................] - ETA: 54s - loss: 0.8372 - mse: 0.8372
  31/5000 [..............................] - ETA: 54s - loss: 0.8493 - mse: 0.8493
  36/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
  41/5000 [..............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
  46/5000 [..............................] - ETA: 54s - loss: 0.8425 - mse: 0.8425
  51/5000 [..............................] - ETA: 54s - loss: 0.8434 - mse: 0.8434
  56/5000 [..............................] - ETA: 54s - loss: 0.8422 - mse: 0.8422
  61/5000 [..............................] - ETA: 54s - loss: 0.8504 - mse: 0.8504
  66/5000 [..............................] - ETA: 53s - loss: 0.8484 - mse: 0.8484
  71/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  76/5000 [..............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
  81/5000 [..............................] - ETA: 53s - loss: 0.8423 - mse: 0.8423
  86/5000 [..............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
  91/5000 [..............................] - ETA: 53s - loss: 0.8397 - mse: 0.8397
  96/5000 [..............................] - ETA: 53s - loss: 0.8373 - mse: 0.8373
 101/5000 [..............................] - ETA: 53s - loss: 0.8366 - mse: 0.8366
 106/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
 111/5000 [..............................] - ETA: 53s - loss: 0.8389 - mse: 0.8389
 116/5000 [..............................] - ETA: 53s - loss: 0.8382 - mse: 0.8382
 121/5000 [..............................] - ETA: 53s - loss: 0.8425 - mse: 0.8425
 126/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
 131/5000 [..............................] - ETA: 53s - loss: 0.8422 - mse: 0.8422
 136/5000 [..............................] - ETA: 53s - loss: 0.8393 - mse: 0.8393
 141/5000 [..............................] - ETA: 53s - loss: 0.8431 - mse: 0.8431
 146/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 151/5000 [..............................] - ETA: 53s - loss: 0.8405 - mse: 0.8405
 156/5000 [..............................] - ETA: 52s - loss: 0.8372 - mse: 0.8372
 161/5000 [..............................] - ETA: 52s - loss: 0.8352 - mse: 0.8352
 166/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
 171/5000 [>.............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 441/5000 [=>............................] - ETA: 49s - loss: 0.8241 - mse: 0.8241
 446/5000 [=>............................] - ETA: 49s - loss: 0.8242 - mse: 0.8242
 451/5000 [=>............................] - ETA: 49s - loss: 0.8246 - mse: 0.8246
 456/5000 [=>............................] - ETA: 49s - loss: 0.8225 - mse: 0.8225
 461/5000 [=>............................] - ETA: 49s - loss: 0.8235 - mse: 0.8235
 466/5000 [=>............................] - ETA: 49s - loss: 0.8232 - mse: 0.8232
 471/5000 [=>............................] - ETA: 49s - loss: 0.8224 - mse: 0.8224
 476/5000 [=>............................] - ETA: 49s - loss: 0.8228 - mse: 0.8228
 481/5000 [=>............................] - ETA: 49s - loss: 0.8235 - mse: 0.8235
 486/5000 [=>............................] - ETA: 49s - loss: 0.8231 - mse: 0.8231
 491/5000 [=>............................] - ETA: 48s - loss: 0.8240 - mse: 0.8240
 496/5000 [=>............................] - ETA: 48s - loss: 0.8233 - mse: 0.8233
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8219 - mse: 0.8219
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8211 - mse: 0.8211
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8200 - mse: 0.8200
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8207 - mse: 0.8207
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8209 - mse: 0.8209
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8214 - mse: 0.8214
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8203 - mse: 0.8203
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8189 - mse: 0.8189
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8185 - mse: 0.8185
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8191 - mse: 0.8191
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8196 - mse: 0.8196
 571/5000 [==>...........................] - ETA: 48s - loss: 0.8191 - mse: 0.8191
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8177 - mse: 0.8177
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8162 - mse: 0.8162
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8153 - mse: 0.8153
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8155 - mse: 0.8155
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8160 - mse: 0.8160
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8176 - mse: 0.8176
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8176 - mse: 0.8176
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8173 - mse: 0.8173
 656/5000 [==>...........................] - ETA: 47s - loss: 0.8170 - mse: 0.8170
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8171 - mse: 0.8171
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8165 - mse: 0.8165
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8159 - mse: 0.8159
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8157 - mse: 0.8157
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8152 - mse: 0.8152
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8153 - mse: 0.8153
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8157 - mse: 0.8157
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8148 - mse: 0.8148
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8148 - mse: 0.8148
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8152 - mse: 0.8152
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8154 - mse: 0.8154
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8155 - mse: 0.8155
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8158 - mse: 0.8158
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8151 - mse: 0.8151
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8147 - mse: 0.8147
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8146 - mse: 0.8146
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8135 - mse: 0.8135
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8130 - mse: 0.8130
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8124 - mse: 0.8124
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8115 - mse: 0.8115
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8118 - mse: 0.8118
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8108 - mse: 0.8108
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8102 - mse: 0.8102
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8106 - mse: 0.8106
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8107 - mse: 0.8107
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8107 - mse: 0.8107
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8106 - mse: 0.8106
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8103 - mse: 0.8103
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8101 - mse: 0.8101
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8093 - mse: 0.8093
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8091 - mse: 0.8091
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8087 - mse: 0.8087
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8087 - mse: 0.8087
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8089 - mse: 0.8089
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8092 - mse: 0.8092
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8095 - mse: 0.8095
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8094 - mse: 0.8094
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8093 - mse: 0.8093
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8088 - mse: 0.8088
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8087 - mse: 0.8087
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8090 - mse: 0.8090
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8089 - mse: 0.8089
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8088 - mse: 0.8088
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8089 - mse: 0.8089
 996/5000 [====>.........................] - ETA: 42s - loss: 0.8092 - mse: 0.8092
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8097 - mse: 0.8097
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8100 - mse: 0.8100
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8101 - mse: 0.8101
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8098 - mse: 0.8098
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8103 - mse: 0.8103
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8115 - mse: 0.8115
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8116 - mse: 0.8116
1076/5000 [=====>........................] - ETA: 41s - loss: 0.8118 - mse: 0.8118
1081/5000 [=====>........................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1086/5000 [=====>........................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1091/5000 [=====>........................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8112 - mse: 0.8112
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8112 - mse: 0.8112
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8112 - mse: 0.8112
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8106 - mse: 0.8106
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8105 - mse: 0.8105
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8106 - mse: 0.8106
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8113 - mse: 0.8113
1161/5000 [=====>........................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8106 - mse: 0.8106
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1176/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1181/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8114 - mse: 0.8114
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8115 - mse: 0.8115
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8116 - mse: 0.8116
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8117 - mse: 0.8117
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8117 - mse: 0.8117
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8117 - mse: 0.8117
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8106 - mse: 0.8106
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8105 - mse: 0.8105
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8103 - mse: 0.8103
1246/5000 [======>.......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1251/5000 [======>.......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8098 - mse: 0.8098
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8099 - mse: 0.8099
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8104 - mse: 0.8104
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8104 - mse: 0.8104
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8100 - mse: 0.8100
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8101 - mse: 0.8101
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8096 - mse: 0.8096
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8100 - mse: 0.8100
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8097 - mse: 0.8097
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8094 - mse: 0.8094
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8094 - mse: 0.8094
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8093 - mse: 0.8093
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8097 - mse: 0.8097
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8097 - mse: 0.8097
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8098 - mse: 0.8098
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8095 - mse: 0.8095
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8094 - mse: 0.8094
