2021-10-06 22:44:22.670251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:22.884655: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.8808 - mse: 0.8808
   6/5000 [..............................] - ETA: 53s - loss: 0.9112 - mse: 0.9112  
  11/5000 [..............................] - ETA: 53s - loss: 0.8203 - mse: 0.8203
  16/5000 [..............................] - ETA: 54s - loss: 0.8057 - mse: 0.8057
  21/5000 [..............................] - ETA: 54s - loss: 0.7973 - mse: 0.7973
  26/5000 [..............................] - ETA: 55s - loss: 0.8259 - mse: 0.8259
  31/5000 [..............................] - ETA: 55s - loss: 0.8232 - mse: 0.8232
  36/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  41/5000 [..............................] - ETA: 56s - loss: 0.8196 - mse: 0.8196
  46/5000 [..............................] - ETA: 56s - loss: 0.8149 - mse: 0.8149
  51/5000 [..............................] - ETA: 55s - loss: 0.8063 - mse: 0.8063
  57/5000 [..............................] - ETA: 54s - loss: 0.8104 - mse: 0.8104
  63/5000 [..............................] - ETA: 54s - loss: 0.8133 - mse: 0.8133
  69/5000 [..............................] - ETA: 53s - loss: 0.8113 - mse: 0.8113
  75/5000 [..............................] - ETA: 53s - loss: 0.8168 - mse: 0.8168
  81/5000 [..............................] - ETA: 52s - loss: 0.8117 - mse: 0.8117
  86/5000 [..............................] - ETA: 52s - loss: 0.8059 - mse: 0.8059
  92/5000 [..............................] - ETA: 52s - loss: 0.8078 - mse: 0.8078
  98/5000 [..............................] - ETA: 51s - loss: 0.8024 - mse: 0.8024
 104/5000 [..............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 110/5000 [..............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 115/5000 [..............................] - ETA: 51s - loss: 0.7958 - mse: 0.7958
 120/5000 [..............................] - ETA: 51s - loss: 0.7910 - mse: 0.7910
 125/5000 [..............................] - ETA: 50s - loss: 0.7869 - mse: 0.7869
 130/5000 [..............................] - ETA: 50s - loss: 0.7865 - mse: 0.7865
 135/5000 [..............................] - ETA: 50s - loss: 0.7855 - mse: 0.7855
 140/5000 [..............................] - ETA: 50s - loss: 0.7890 - mse: 0.7890
 145/5000 [..............................] - ETA: 50s - loss: 0.7856 - mse: 0.7856
 150/5000 [..............................] - ETA: 50s - loss: 0.7919 - mse: 0.7919
 155/5000 [..............................] - ETA: 50s - loss: 0.7909 - mse: 0.7909
 160/5000 [..............................] - ETA: 50s - loss: 0.7902 - mse: 0.7902
 165/5000 [..............................] - ETA: 50s - loss: 0.7885 - mse: 0.7885
 170/5000 [>.............................] - ETA: 50s - loss: 0.7886 - mse: 0.7886
 175/5000 [>.............................] - ETA: 49s - loss: 0.7907 - mse: 0.7907
 180/5000 [>.............................] - ETA: 49s - loss: 0.7897 - mse: 0.7897
 595/5000 [==>...........................] - ETA: 44s - loss: 0.7763 - mse: 0.7763
 601/5000 [==>...........................] - ETA: 44s - loss: 0.7768 - mse: 0.7768
 607/5000 [==>...........................] - ETA: 44s - loss: 0.7770 - mse: 0.7770
 613/5000 [==>...........................] - ETA: 44s - loss: 0.7773 - mse: 0.7773
 619/5000 [==>...........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 625/5000 [==>...........................] - ETA: 44s - loss: 0.7776 - mse: 0.7776
 630/5000 [==>...........................] - ETA: 44s - loss: 0.7772 - mse: 0.7772
 635/5000 [==>...........................] - ETA: 43s - loss: 0.7767 - mse: 0.7767
 640/5000 [==>...........................] - ETA: 43s - loss: 0.7769 - mse: 0.7769
 645/5000 [==>...........................] - ETA: 43s - loss: 0.7774 - mse: 0.7774
 650/5000 [==>...........................] - ETA: 43s - loss: 0.7766 - mse: 0.7766
 655/5000 [==>...........................] - ETA: 43s - loss: 0.7769 - mse: 0.7769
 660/5000 [==>...........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
 665/5000 [==>...........................] - ETA: 43s - loss: 0.7755 - mse: 0.7755
 670/5000 [===>..........................] - ETA: 43s - loss: 0.7760 - mse: 0.7760
 675/5000 [===>..........................] - ETA: 43s - loss: 0.7753 - mse: 0.7753
 680/5000 [===>..........................] - ETA: 43s - loss: 0.7747 - mse: 0.7747
 685/5000 [===>..........................] - ETA: 43s - loss: 0.7748 - mse: 0.7748
 690/5000 [===>..........................] - ETA: 43s - loss: 0.7742 - mse: 0.7742
 695/5000 [===>..........................] - ETA: 43s - loss: 0.7745 - mse: 0.7745
 700/5000 [===>..........................] - ETA: 43s - loss: 0.7749 - mse: 0.7749
 705/5000 [===>..........................] - ETA: 43s - loss: 0.7740 - mse: 0.7740
 710/5000 [===>..........................] - ETA: 43s - loss: 0.7747 - mse: 0.7747
 715/5000 [===>..........................] - ETA: 43s - loss: 0.7744 - mse: 0.7744
 720/5000 [===>..........................] - ETA: 43s - loss: 0.7750 - mse: 0.7750
 725/5000 [===>..........................] - ETA: 43s - loss: 0.7751 - mse: 0.7751
 730/5000 [===>..........................] - ETA: 43s - loss: 0.7757 - mse: 0.7757
 735/5000 [===>..........................] - ETA: 43s - loss: 0.7746 - mse: 0.7746
 740/5000 [===>..........................] - ETA: 43s - loss: 0.7742 - mse: 0.7742
 745/5000 [===>..........................] - ETA: 42s - loss: 0.7744 - mse: 0.7744
 750/5000 [===>..........................] - ETA: 42s - loss: 0.7744 - mse: 0.7744
 755/5000 [===>..........................] - ETA: 42s - loss: 0.7750 - mse: 0.7750
 760/5000 [===>..........................] - ETA: 42s - loss: 0.7746 - mse: 0.7746
 766/5000 [===>..........................] - ETA: 42s - loss: 0.7742 - mse: 0.7742
 772/5000 [===>..........................] - ETA: 42s - loss: 0.7749 - mse: 0.7749
 778/5000 [===>..........................] - ETA: 42s - loss: 0.7743 - mse: 0.7743
 784/5000 [===>..........................] - ETA: 42s - loss: 0.7750 - mse: 0.7750
 790/5000 [===>..........................] - ETA: 42s - loss: 0.7750 - mse: 0.7750
 795/5000 [===>..........................] - ETA: 42s - loss: 0.7744 - mse: 0.7744
 800/5000 [===>..........................] - ETA: 42s - loss: 0.7750 - mse: 0.7750
 806/5000 [===>..........................] - ETA: 42s - loss: 0.7748 - mse: 0.7748
 812/5000 [===>..........................] - ETA: 42s - loss: 0.7746 - mse: 0.7746
 818/5000 [===>..........................] - ETA: 42s - loss: 0.7744 - mse: 0.7744
 824/5000 [===>..........................] - ETA: 42s - loss: 0.7734 - mse: 0.7734
 830/5000 [===>..........................] - ETA: 42s - loss: 0.7737 - mse: 0.7737
 836/5000 [====>.........................] - ETA: 41s - loss: 0.7744 - mse: 0.7744
 842/5000 [====>.........................] - ETA: 41s - loss: 0.7757 - mse: 0.7757
 848/5000 [====>.........................] - ETA: 41s - loss: 0.7750 - mse: 0.7750
 854/5000 [====>.........................] - ETA: 41s - loss: 0.7748 - mse: 0.7748
 860/5000 [====>.........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
 866/5000 [====>.........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
 872/5000 [====>.........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
 877/5000 [====>.........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
 883/5000 [====>.........................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
 889/5000 [====>.........................] - ETA: 41s - loss: 0.7740 - mse: 0.7740
 895/5000 [====>.........................] - ETA: 41s - loss: 0.7743 - mse: 0.7743
 901/5000 [====>.........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
 907/5000 [====>.........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
 913/5000 [====>.........................] - ETA: 41s - loss: 0.7749 - mse: 0.7749
 919/5000 [====>.........................] - ETA: 41s - loss: 0.7750 - mse: 0.7750
 925/5000 [====>.........................] - ETA: 40s - loss: 0.7755 - mse: 0.7755
 931/5000 [====>.........................] - ETA: 40s - loss: 0.7755 - mse: 0.7755
 937/5000 [====>.........................] - ETA: 40s - loss: 0.7744 - mse: 0.7744
 943/5000 [====>.........................] - ETA: 40s - loss: 0.7745 - mse: 0.7745
 949/5000 [====>.........................] - ETA: 40s - loss: 0.7744 - mse: 0.7744
 955/5000 [====>.........................] - ETA: 40s - loss: 0.7739 - mse: 0.7739
 961/5000 [====>.........................] - ETA: 40s - loss: 0.7735 - mse: 0.7735
 967/5000 [====>.........................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
 973/5000 [====>.........................] - ETA: 40s - loss: 0.7730 - mse: 0.7730
 979/5000 [====>.........................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
 985/5000 [====>.........................] - ETA: 40s - loss: 0.7740 - mse: 0.7740
 991/5000 [====>.........................] - ETA: 40s - loss: 0.7731 - mse: 0.7731
 997/5000 [====>.........................] - ETA: 40s - loss: 0.7733 - mse: 0.7733
1003/5000 [=====>........................] - ETA: 40s - loss: 0.7735 - mse: 0.7735
1009/5000 [=====>........................] - ETA: 40s - loss: 0.7730 - mse: 0.7730
1015/5000 [=====>........................] - ETA: 39s - loss: 0.7722 - mse: 0.7722
1021/5000 [=====>........................] - ETA: 39s - loss: 0.7726 - mse: 0.7726
1027/5000 [=====>........................] - ETA: 39s - loss: 0.7723 - mse: 0.7723
1032/5000 [=====>........................] - ETA: 39s - loss: 0.7717 - mse: 0.7717
1038/5000 [=====>........................] - ETA: 39s - loss: 0.7711 - mse: 0.7711
1044/5000 [=====>........................] - ETA: 39s - loss: 0.7710 - mse: 0.7710
1050/5000 [=====>........................] - ETA: 39s - loss: 0.7708 - mse: 0.7708
1056/5000 [=====>........................] - ETA: 39s - loss: 0.7711 - mse: 0.7711
1061/5000 [=====>........................] - ETA: 39s - loss: 0.7707 - mse: 0.7707
1066/5000 [=====>........................] - ETA: 39s - loss: 0.7706 - mse: 0.7706
1071/5000 [=====>........................] - ETA: 39s - loss: 0.7704 - mse: 0.7704
1076/5000 [=====>........................] - ETA: 39s - loss: 0.7705 - mse: 0.7705
1081/5000 [=====>........................] - ETA: 39s - loss: 0.7706 - mse: 0.7706
1086/5000 [=====>........................] - ETA: 39s - loss: 0.7704 - mse: 0.7704
1091/5000 [=====>........................] - ETA: 39s - loss: 0.7704 - mse: 0.7704
1096/5000 [=====>........................] - ETA: 39s - loss: 0.7700 - mse: 0.7700
1101/5000 [=====>........................] - ETA: 39s - loss: 0.7693 - mse: 0.7693
1106/5000 [=====>........................] - ETA: 39s - loss: 0.7689 - mse: 0.7689
1111/5000 [=====>........................] - ETA: 39s - loss: 0.7690 - mse: 0.7690
1116/5000 [=====>........................] - ETA: 38s - loss: 0.7693 - mse: 0.7693
1121/5000 [=====>........................] - ETA: 38s - loss: 0.7690 - mse: 0.7690
1126/5000 [=====>........................] - ETA: 38s - loss: 0.7685 - mse: 0.7685
1131/5000 [=====>........................] - ETA: 38s - loss: 0.7690 - mse: 0.7690
1136/5000 [=====>........................] - ETA: 38s - loss: 0.7686 - mse: 0.7686
1141/5000 [=====>........................] - ETA: 38s - loss: 0.7685 - mse: 0.7685
1146/5000 [=====>........................] - ETA: 38s - loss: 0.7684 - mse: 0.7684
1151/5000 [=====>........................] - ETA: 38s - loss: 0.7682 - mse: 0.7682
1156/5000 [=====>........................] - ETA: 38s - loss: 0.7691 - mse: 0.7691
1161/5000 [=====>........................] - ETA: 38s - loss: 0.7687 - mse: 0.7687
1166/5000 [=====>........................] - ETA: 38s - loss: 0.7690 - mse: 0.7690
1171/5000 [======>.......................] - ETA: 38s - loss: 0.7688 - mse: 0.7688
1176/5000 [======>.......................] - ETA: 38s - loss: 0.7688 - mse: 0.7688
1181/5000 [======>.......................] - ETA: 38s - loss: 0.7692 - mse: 0.7692
1186/5000 [======>.......................] - ETA: 38s - loss: 0.7692 - mse: 0.7692
1191/5000 [======>.......................] - ETA: 38s - loss: 0.7687 - mse: 0.7687
1196/5000 [======>.......................] - ETA: 38s - loss: 0.7686 - mse: 0.7686
1202/5000 [======>.......................] - ETA: 38s - loss: 0.7686 - mse: 0.7686
1208/5000 [======>.......................] - ETA: 38s - loss: 0.7686 - mse: 0.7686
1214/5000 [======>.......................] - ETA: 38s - loss: 0.7684 - mse: 0.7684
1220/5000 [======>.......................] - ETA: 37s - loss: 0.7684 - mse: 0.7684
1226/5000 [======>.......................] - ETA: 37s - loss: 0.7685 - mse: 0.7685
1232/5000 [======>.......................] - ETA: 37s - loss: 0.7686 - mse: 0.7686
1238/5000 [======>.......................] - ETA: 37s - loss: 0.7677 - mse: 0.7677
1244/5000 [======>.......................] - ETA: 37s - loss: 0.7671 - mse: 0.7671
1250/5000 [======>.......................] - ETA: 37s - loss: 0.7666 - mse: 0.7666
1256/5000 [======>.......................] - ETA: 37s - loss: 0.7667 - mse: 0.7667
1262/5000 [======>.......................] - ETA: 37s - loss: 0.7663 - mse: 0.7663
1268/5000 [======>.......................] - ETA: 37s - loss: 0.7669 - mse: 0.7669
1274/5000 [======>.......................] - ETA: 37s - loss: 0.7669 - mse: 0.7669
1280/5000 [======>.......................] - ETA: 37s - loss: 0.7666 - mse: 0.7666
1286/5000 [======>.......................] - ETA: 37s - loss: 0.7665 - mse: 0.7665
1292/5000 [======>.......................] - ETA: 37s - loss: 0.7669 - mse: 0.7669
1298/5000 [======>.......................] - ETA: 37s - loss: 0.7669 - mse: 0.7669
1304/5000 [======>.......................] - ETA: 37s - loss: 0.7671 - mse: 0.7671
1310/5000 [======>.......................] - ETA: 37s - loss: 0.7666 - mse: 0.7666
1316/5000 [======>.......................] - ETA: 36s - loss: 0.7663 - mse: 0.7663
1322/5000 [======>.......................] - ETA: 36s - loss: 0.7662 - mse: 0.7662
1328/5000 [======>.......................] - ETA: 36s - loss: 0.7663 - mse: 0.7663
1333/5000 [======>.......................] - ETA: 36s - loss: 0.7660 - mse: 0.7660
1339/5000 [=======>......................] - ETA: 36s - loss: 0.7661 - mse: 0.7661
1345/5000 [=======>......................] - ETA: 36s - loss: 0.7659 - mse: 0.7659
1351/5000 [=======>......................] - ETA: 36s - loss: 0.7656 - mse: 0.7656
1357/5000 [=======>......................] - ETA: 36s - loss: 0.7654 - mse: 0.7654
1363/5000 [=======>......................] - ETA: 36s - loss: 0.7649 - mse: 0.7649
1369/5000 [=======>......................] - ETA: 36s - loss: 0.7649 - mse: 0.7649
1375/5000 [=======>......................] - ETA: 36s - loss: 0.7649 - mse: 0.7649
1381/5000 [=======>......................] - ETA: 36s - loss: 0.7651 - mse: 0.7651
1387/5000 [=======>......................] - ETA: 36s - loss: 0.7646 - mse: 0.7646
1393/5000 [=======>......................] - ETA: 36s - loss: 0.7648 - mse: 0.7648
1399/5000 [=======>......................] - ETA: 36s - loss: 0.7651 - mse: 0.7651
1405/5000 [=======>......................] - ETA: 36s - loss: 0.7656 - mse: 0.7656
1411/5000 [=======>......................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1417/5000 [=======>......................] - ETA: 35s - loss: 0.7652 - mse: 0.7652
1423/5000 [=======>......................] - ETA: 35s - loss: 0.7656 - mse: 0.7656
1429/5000 [=======>......................] - ETA: 35s - loss: 0.7656 - mse: 0.7656
1435/5000 [=======>......................] - ETA: 35s - loss: 0.7652 - mse: 0.7652
1441/5000 [=======>......................] - ETA: 35s - loss: 0.7654 - mse: 0.7654
1447/5000 [=======>......................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1453/5000 [=======>......................] - ETA: 35s - loss: 0.7653 - mse: 0.7653
1459/5000 [=======>......................] - ETA: 35s - loss: 0.7651 - mse: 0.7651
1465/5000 [=======>......................] - ETA: 35s - loss: 0.7652 - mse: 0.7652
1471/5000 [=======>......................] - ETA: 35s - loss: 0.7649 - mse: 0.7649
1477/5000 [=======>......................] - ETA: 35s - loss: 0.7650 - mse: 0.7650
1483/5000 [=======>......................] - ETA: 35s - loss: 0.7646 - mse: 0.7646
1488/5000 [=======>......................] - ETA: 35s - loss: 0.7649 - mse: 0.7649
1494/5000 [=======>......................] - ETA: 35s - loss: 0.7648 - mse: 0.7648
1500/5000 [========>.....................] - ETA: 35s - loss: 0.7651 - mse: 0.7651
1506/5000 [========>.....................] - ETA: 34s - loss: 0.7651 - mse: 0.7651
1512/5000 [========>.....................] - ETA: 34s - loss: 0.7656 - mse: 0.7656
1518/5000 [========>.....................] - ETA: 34s - loss: 0.7655 - mse: 0.7655
1524/5000 [========>.....................] - ETA: 34s - loss: 0.7652 - mse: 0.7652
1530/5000 [========>.....................] - ETA: 34s - loss: 0.7649 - mse: 0.7649
