2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8523 - mse: 0.8523   
  11/5000 [..............................] - ETA: 1:00 - loss: 0.8115 - mse: 0.8115
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8144 - mse: 0.8144
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8246 - mse: 0.8246
  25/5000 [..............................] - ETA: 1:01 - loss: 0.8087 - mse: 0.8087
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8142 - mse: 0.8142
  33/5000 [..............................] - ETA: 1:01 - loss: 0.8208 - mse: 0.8208
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8196 - mse: 0.8196
  41/5000 [..............................] - ETA: 1:01 - loss: 0.8199 - mse: 0.8199
  45/5000 [..............................] - ETA: 1:02 - loss: 0.8214 - mse: 0.8214
  49/5000 [..............................] - ETA: 1:02 - loss: 0.8244 - mse: 0.8244
  53/5000 [..............................] - ETA: 1:02 - loss: 0.8245 - mse: 0.8245
  57/5000 [..............................] - ETA: 1:02 - loss: 0.8275 - mse: 0.8275
  61/5000 [..............................] - ETA: 1:02 - loss: 0.8334 - mse: 0.8334
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8320 - mse: 0.8320
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8301 - mse: 0.8301
  76/5000 [..............................] - ETA: 1:00 - loss: 0.8275 - mse: 0.8275
  81/5000 [..............................] - ETA: 59s - loss: 0.8235 - mse: 0.8235 
  86/5000 [..............................] - ETA: 59s - loss: 0.8282 - mse: 0.8282
  91/5000 [..............................] - ETA: 58s - loss: 0.8277 - mse: 0.8277
  96/5000 [..............................] - ETA: 58s - loss: 0.8263 - mse: 0.8263
 101/5000 [..............................] - ETA: 57s - loss: 0.8272 - mse: 0.8272
 106/5000 [..............................] - ETA: 57s - loss: 0.8249 - mse: 0.8249
 111/5000 [..............................] - ETA: 57s - loss: 0.8242 - mse: 0.8242
 116/5000 [..............................] - ETA: 57s - loss: 0.8223 - mse: 0.8223
 121/5000 [..............................] - ETA: 56s - loss: 0.8214 - mse: 0.8214
 126/5000 [..............................] - ETA: 56s - loss: 0.8210 - mse: 0.8210
 131/5000 [..............................] - ETA: 56s - loss: 0.8216 - mse: 0.8216
 136/5000 [..............................] - ETA: 56s - loss: 0.8129 - mse: 0.8129
 141/5000 [..............................] - ETA: 55s - loss: 0.8131 - mse: 0.8131
 146/5000 [..............................] - ETA: 55s - loss: 0.8094 - mse: 0.8094
 151/5000 [..............................] - ETA: 55s - loss: 0.8083 - mse: 0.8083
 156/5000 [..............................] - ETA: 55s - loss: 0.8097 - mse: 0.8097
 161/5000 [..............................] - ETA: 55s - loss: 0.8087 - mse: 0.8087
 436/5000 [=>............................] - ETA: 50s - loss: 0.8003 - mse: 0.8003
 441/5000 [=>............................] - ETA: 49s - loss: 0.7996 - mse: 0.7996
 446/5000 [=>............................] - ETA: 49s - loss: 0.8005 - mse: 0.8005
 451/5000 [=>............................] - ETA: 49s - loss: 0.8010 - mse: 0.8010
 456/5000 [=>............................] - ETA: 49s - loss: 0.7998 - mse: 0.7998
 461/5000 [=>............................] - ETA: 49s - loss: 0.7992 - mse: 0.7992
 466/5000 [=>............................] - ETA: 49s - loss: 0.7990 - mse: 0.7990
 471/5000 [=>............................] - ETA: 49s - loss: 0.7974 - mse: 0.7974
 476/5000 [=>............................] - ETA: 49s - loss: 0.7981 - mse: 0.7981
 481/5000 [=>............................] - ETA: 49s - loss: 0.7991 - mse: 0.7991
 486/5000 [=>............................] - ETA: 49s - loss: 0.7985 - mse: 0.7985
 491/5000 [=>............................] - ETA: 49s - loss: 0.7985 - mse: 0.7985
 496/5000 [=>............................] - ETA: 49s - loss: 0.7983 - mse: 0.7983
 501/5000 [==>...........................] - ETA: 49s - loss: 0.7978 - mse: 0.7978
 506/5000 [==>...........................] - ETA: 49s - loss: 0.7981 - mse: 0.7981
 511/5000 [==>...........................] - ETA: 49s - loss: 0.7969 - mse: 0.7969
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7970 - mse: 0.7970
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7979 - mse: 0.7979
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7966 - mse: 0.7966
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7965 - mse: 0.7965
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7964 - mse: 0.7964
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7970 - mse: 0.7970
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7970 - mse: 0.7970
 551/5000 [==>...........................] - ETA: 48s - loss: 0.7974 - mse: 0.7974
 556/5000 [==>...........................] - ETA: 48s - loss: 0.7976 - mse: 0.7976
 561/5000 [==>...........................] - ETA: 48s - loss: 0.7970 - mse: 0.7970
 566/5000 [==>...........................] - ETA: 48s - loss: 0.7969 - mse: 0.7969
 571/5000 [==>...........................] - ETA: 48s - loss: 0.7973 - mse: 0.7973
 576/5000 [==>...........................] - ETA: 48s - loss: 0.7974 - mse: 0.7974
 581/5000 [==>...........................] - ETA: 48s - loss: 0.7958 - mse: 0.7958
 586/5000 [==>...........................] - ETA: 48s - loss: 0.7955 - mse: 0.7955
 591/5000 [==>...........................] - ETA: 48s - loss: 0.7955 - mse: 0.7955
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7956 - mse: 0.7956
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7959 - mse: 0.7959
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7955 - mse: 0.7955
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7953 - mse: 0.7953
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7944 - mse: 0.7944
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7947 - mse: 0.7947
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7945 - mse: 0.7945
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7940 - mse: 0.7940
 636/5000 [==>...........................] - ETA: 47s - loss: 0.7931 - mse: 0.7931
 641/5000 [==>...........................] - ETA: 47s - loss: 0.7933 - mse: 0.7933
 646/5000 [==>...........................] - ETA: 47s - loss: 0.7942 - mse: 0.7942
 651/5000 [==>...........................] - ETA: 47s - loss: 0.7944 - mse: 0.7944
 656/5000 [==>...........................] - ETA: 47s - loss: 0.7941 - mse: 0.7941
 661/5000 [==>...........................] - ETA: 47s - loss: 0.7937 - mse: 0.7937
 666/5000 [==>...........................] - ETA: 47s - loss: 0.7931 - mse: 0.7931
 671/5000 [===>..........................] - ETA: 47s - loss: 0.7925 - mse: 0.7925
 676/5000 [===>..........................] - ETA: 47s - loss: 0.7920 - mse: 0.7920
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7915 - mse: 0.7915
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7915 - mse: 0.7915
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7908 - mse: 0.7908
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7892 - mse: 0.7892
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7900 - mse: 0.7900
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7901 - mse: 0.7901
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7906 - mse: 0.7906
 721/5000 [===>..........................] - ETA: 46s - loss: 0.7897 - mse: 0.7897
 726/5000 [===>..........................] - ETA: 46s - loss: 0.7893 - mse: 0.7893
 731/5000 [===>..........................] - ETA: 46s - loss: 0.7898 - mse: 0.7898
 736/5000 [===>..........................] - ETA: 46s - loss: 0.7903 - mse: 0.7903
 741/5000 [===>..........................] - ETA: 46s - loss: 0.7902 - mse: 0.7902
 746/5000 [===>..........................] - ETA: 46s - loss: 0.7900 - mse: 0.7900
 751/5000 [===>..........................] - ETA: 46s - loss: 0.7894 - mse: 0.7894
 756/5000 [===>..........................] - ETA: 46s - loss: 0.7893 - mse: 0.7893
 761/5000 [===>..........................] - ETA: 46s - loss: 0.7896 - mse: 0.7896
 766/5000 [===>..........................] - ETA: 46s - loss: 0.7896 - mse: 0.7896
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7894 - mse: 0.7894
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7890 - mse: 0.7890
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7890 - mse: 0.7890
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7893 - mse: 0.7893
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7892 - mse: 0.7892
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7888 - mse: 0.7888
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7883 - mse: 0.7883
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7881 - mse: 0.7881
 811/5000 [===>..........................] - ETA: 45s - loss: 0.7883 - mse: 0.7883
 816/5000 [===>..........................] - ETA: 45s - loss: 0.7888 - mse: 0.7888
 821/5000 [===>..........................] - ETA: 45s - loss: 0.7883 - mse: 0.7883
 826/5000 [===>..........................] - ETA: 45s - loss: 0.7882 - mse: 0.7882
 831/5000 [===>..........................] - ETA: 45s - loss: 0.7876 - mse: 0.7876
 836/5000 [====>.........................] - ETA: 45s - loss: 0.7870 - mse: 0.7870
 841/5000 [====>.........................] - ETA: 45s - loss: 0.7870 - mse: 0.7870
 846/5000 [====>.........................] - ETA: 45s - loss: 0.7866 - mse: 0.7866
 851/5000 [====>.........................] - ETA: 45s - loss: 0.7874 - mse: 0.7874
 856/5000 [====>.........................] - ETA: 45s - loss: 0.7869 - mse: 0.7869
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7872 - mse: 0.7872
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7871 - mse: 0.7871
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7872 - mse: 0.7872
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7873 - mse: 0.7873
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7874 - mse: 0.7874
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7875 - mse: 0.7875
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7871 - mse: 0.7871
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7870 - mse: 0.7870
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7866 - mse: 0.7866
 906/5000 [====>.........................] - ETA: 44s - loss: 0.7869 - mse: 0.7869
 911/5000 [====>.........................] - ETA: 44s - loss: 0.7870 - mse: 0.7870
 916/5000 [====>.........................] - ETA: 44s - loss: 0.7873 - mse: 0.7873
 921/5000 [====>.........................] - ETA: 44s - loss: 0.7870 - mse: 0.7870
 926/5000 [====>.........................] - ETA: 44s - loss: 0.7869 - mse: 0.7869
 931/5000 [====>.........................] - ETA: 44s - loss: 0.7870 - mse: 0.7870
 936/5000 [====>.........................] - ETA: 44s - loss: 0.7872 - mse: 0.7872
 941/5000 [====>.........................] - ETA: 44s - loss: 0.7875 - mse: 0.7875
 946/5000 [====>.........................] - ETA: 44s - loss: 0.7878 - mse: 0.7878
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7880 - mse: 0.7880
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7884 - mse: 0.7884
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7880 - mse: 0.7880
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7872 - mse: 0.7872
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7873 - mse: 0.7873
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7875 - mse: 0.7875
 996/5000 [====>.........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
1001/5000 [=====>........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
1006/5000 [=====>........................] - ETA: 43s - loss: 0.7875 - mse: 0.7875
1011/5000 [=====>........................] - ETA: 43s - loss: 0.7873 - mse: 0.7873
1016/5000 [=====>........................] - ETA: 43s - loss: 0.7872 - mse: 0.7872
1021/5000 [=====>........................] - ETA: 43s - loss: 0.7878 - mse: 0.7878
1026/5000 [=====>........................] - ETA: 43s - loss: 0.7880 - mse: 0.7880
1031/5000 [=====>........................] - ETA: 43s - loss: 0.7881 - mse: 0.7881
1036/5000 [=====>........................] - ETA: 43s - loss: 0.7878 - mse: 0.7878
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7875 - mse: 0.7875
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7874 - mse: 0.7874
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7871 - mse: 0.7871
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7867 - mse: 0.7867
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7866 - mse: 0.7866
1066/5000 [=====>........................] - ETA: 42s - loss: 0.7865 - mse: 0.7865
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7862 - mse: 0.7862
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7856 - mse: 0.7856
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7858 - mse: 0.7858
1086/5000 [=====>........................] - ETA: 42s - loss: 0.7854 - mse: 0.7854
1091/5000 [=====>........................] - ETA: 42s - loss: 0.7853 - mse: 0.7853
1096/5000 [=====>........................] - ETA: 42s - loss: 0.7847 - mse: 0.7847
1101/5000 [=====>........................] - ETA: 42s - loss: 0.7848 - mse: 0.7848
1106/5000 [=====>........................] - ETA: 42s - loss: 0.7847 - mse: 0.7847
1111/5000 [=====>........................] - ETA: 42s - loss: 0.7845 - mse: 0.7845
1116/5000 [=====>........................] - ETA: 42s - loss: 0.7841 - mse: 0.7841
1121/5000 [=====>........................] - ETA: 42s - loss: 0.7840 - mse: 0.7840
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7843 - mse: 0.7843
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7836 - mse: 0.7836
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7839 - mse: 0.7839
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7840 - mse: 0.7840
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7838 - mse: 0.7838
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7841 - mse: 0.7841
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7837 - mse: 0.7837
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7839 - mse: 0.7839
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7837 - mse: 0.7837
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7835 - mse: 0.7835
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7832 - mse: 0.7832
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7835 - mse: 0.7835
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7837 - mse: 0.7837
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7836 - mse: 0.7836
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7830 - mse: 0.7830
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7830 - mse: 0.7830
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1211/5000 [======>.......................] - ETA: 41s - loss: 0.7823 - mse: 0.7823
1216/5000 [======>.......................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7822 - mse: 0.7822
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7827 - mse: 0.7827
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7827 - mse: 0.7827
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7828 - mse: 0.7828
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7823 - mse: 0.7823
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7824 - mse: 0.7824
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7821 - mse: 0.7821
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7819 - mse: 0.7819
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7817 - mse: 0.7817
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7816 - mse: 0.7816
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7815 - mse: 0.7815
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7815 - mse: 0.7815
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7815 - mse: 0.7815
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7811 - mse: 0.7811
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7810 - mse: 0.7810
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7814 - mse: 0.7814
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7812 - mse: 0.7812
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7811 - mse: 0.7811
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7810 - mse: 0.7810
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7810 - mse: 0.7810
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7802 - mse: 0.7802
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7800 - mse: 0.7800
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7800 - mse: 0.7800
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7802 - mse: 0.7802
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7802 - mse: 0.7802
