2021-10-07 02:08:50.629650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:50.873262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:37 - loss: 0.9929 - mse: 0.9929
   6/5000 [..............................] - ETA: 58s - loss: 0.8405 - mse: 0.8405  
  11/5000 [..............................] - ETA: 58s - loss: 0.8116 - mse: 0.8116
  16/5000 [..............................] - ETA: 58s - loss: 0.8264 - mse: 0.8264
  21/5000 [..............................] - ETA: 58s - loss: 0.8223 - mse: 0.8223
  26/5000 [..............................] - ETA: 59s - loss: 0.8336 - mse: 0.8336
  31/5000 [..............................] - ETA: 59s - loss: 0.8184 - mse: 0.8184
  36/5000 [..............................] - ETA: 59s - loss: 0.8244 - mse: 0.8244
  41/5000 [..............................] - ETA: 59s - loss: 0.8242 - mse: 0.8242
  46/5000 [..............................] - ETA: 59s - loss: 0.8123 - mse: 0.8123
  51/5000 [..............................] - ETA: 59s - loss: 0.8190 - mse: 0.8190
  56/5000 [..............................] - ETA: 58s - loss: 0.8255 - mse: 0.8255
  61/5000 [..............................] - ETA: 57s - loss: 0.8226 - mse: 0.8226
  66/5000 [..............................] - ETA: 57s - loss: 0.8273 - mse: 0.8273
  71/5000 [..............................] - ETA: 56s - loss: 0.8226 - mse: 0.8226
  76/5000 [..............................] - ETA: 56s - loss: 0.8229 - mse: 0.8229
  81/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
  86/5000 [..............................] - ETA: 55s - loss: 0.8130 - mse: 0.8130
  91/5000 [..............................] - ETA: 55s - loss: 0.8118 - mse: 0.8118
  96/5000 [..............................] - ETA: 55s - loss: 0.8098 - mse: 0.8098
 101/5000 [..............................] - ETA: 55s - loss: 0.8113 - mse: 0.8113
 106/5000 [..............................] - ETA: 54s - loss: 0.8098 - mse: 0.8098
 111/5000 [..............................] - ETA: 54s - loss: 0.8114 - mse: 0.8114
 116/5000 [..............................] - ETA: 54s - loss: 0.8063 - mse: 0.8063
 121/5000 [..............................] - ETA: 54s - loss: 0.8099 - mse: 0.8099
 126/5000 [..............................] - ETA: 54s - loss: 0.8097 - mse: 0.8097
 131/5000 [..............................] - ETA: 54s - loss: 0.8084 - mse: 0.8084
 136/5000 [..............................] - ETA: 54s - loss: 0.8097 - mse: 0.8097
 141/5000 [..............................] - ETA: 53s - loss: 0.8105 - mse: 0.8105
 146/5000 [..............................] - ETA: 53s - loss: 0.8096 - mse: 0.8096
 151/5000 [..............................] - ETA: 53s - loss: 0.8077 - mse: 0.8077
 156/5000 [..............................] - ETA: 53s - loss: 0.8065 - mse: 0.8065
 161/5000 [..............................] - ETA: 53s - loss: 0.8040 - mse: 0.8040
 166/5000 [..............................] - ETA: 53s - loss: 0.8063 - mse: 0.8063
 171/5000 [>.............................] - ETA: 53s - loss: 0.8039 - mse: 0.8039
 430/5000 [=>............................] - ETA: 51s - loss: 0.8168 - mse: 0.8168
 434/5000 [=>............................] - ETA: 51s - loss: 0.8178 - mse: 0.8178
 438/5000 [=>............................] - ETA: 51s - loss: 0.8170 - mse: 0.8170
 442/5000 [=>............................] - ETA: 51s - loss: 0.8179 - mse: 0.8179
 446/5000 [=>............................] - ETA: 51s - loss: 0.8182 - mse: 0.8182
 450/5000 [=>............................] - ETA: 51s - loss: 0.8181 - mse: 0.8181
 454/5000 [=>............................] - ETA: 51s - loss: 0.8187 - mse: 0.8187
 459/5000 [=>............................] - ETA: 51s - loss: 0.8192 - mse: 0.8192
 464/5000 [=>............................] - ETA: 51s - loss: 0.8172 - mse: 0.8172
 469/5000 [=>............................] - ETA: 51s - loss: 0.8181 - mse: 0.8181
 474/5000 [=>............................] - ETA: 51s - loss: 0.8175 - mse: 0.8175
 479/5000 [=>............................] - ETA: 51s - loss: 0.8170 - mse: 0.8170
 484/5000 [=>............................] - ETA: 51s - loss: 0.8167 - mse: 0.8167
 489/5000 [=>............................] - ETA: 51s - loss: 0.8167 - mse: 0.8167
 494/5000 [=>............................] - ETA: 51s - loss: 0.8160 - mse: 0.8160
 499/5000 [=>............................] - ETA: 51s - loss: 0.8169 - mse: 0.8169
 504/5000 [==>...........................] - ETA: 50s - loss: 0.8182 - mse: 0.8182
 509/5000 [==>...........................] - ETA: 50s - loss: 0.8189 - mse: 0.8189
 514/5000 [==>...........................] - ETA: 50s - loss: 0.8188 - mse: 0.8188
 519/5000 [==>...........................] - ETA: 50s - loss: 0.8190 - mse: 0.8190
 524/5000 [==>...........................] - ETA: 50s - loss: 0.8198 - mse: 0.8198
 529/5000 [==>...........................] - ETA: 50s - loss: 0.8193 - mse: 0.8193
 534/5000 [==>...........................] - ETA: 50s - loss: 0.8202 - mse: 0.8202
 539/5000 [==>...........................] - ETA: 50s - loss: 0.8194 - mse: 0.8194
 544/5000 [==>...........................] - ETA: 50s - loss: 0.8190 - mse: 0.8190
 549/5000 [==>...........................] - ETA: 50s - loss: 0.8196 - mse: 0.8196
 554/5000 [==>...........................] - ETA: 50s - loss: 0.8200 - mse: 0.8200
 559/5000 [==>...........................] - ETA: 49s - loss: 0.8189 - mse: 0.8189
 564/5000 [==>...........................] - ETA: 49s - loss: 0.8194 - mse: 0.8194
 569/5000 [==>...........................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
 574/5000 [==>...........................] - ETA: 49s - loss: 0.8202 - mse: 0.8202
 579/5000 [==>...........................] - ETA: 49s - loss: 0.8193 - mse: 0.8193
 584/5000 [==>...........................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
 589/5000 [==>...........................] - ETA: 49s - loss: 0.8197 - mse: 0.8197
 594/5000 [==>...........................] - ETA: 49s - loss: 0.8201 - mse: 0.8201
 599/5000 [==>...........................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 604/5000 [==>...........................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 609/5000 [==>...........................] - ETA: 49s - loss: 0.8204 - mse: 0.8204
 614/5000 [==>...........................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 619/5000 [==>...........................] - ETA: 49s - loss: 0.8209 - mse: 0.8209
 624/5000 [==>...........................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 629/5000 [==>...........................] - ETA: 48s - loss: 0.8213 - mse: 0.8213
 634/5000 [==>...........................] - ETA: 48s - loss: 0.8215 - mse: 0.8215
 639/5000 [==>...........................] - ETA: 48s - loss: 0.8225 - mse: 0.8225
 644/5000 [==>...........................] - ETA: 48s - loss: 0.8218 - mse: 0.8218
 649/5000 [==>...........................] - ETA: 48s - loss: 0.8210 - mse: 0.8210
 654/5000 [==>...........................] - ETA: 48s - loss: 0.8214 - mse: 0.8214
 659/5000 [==>...........................] - ETA: 48s - loss: 0.8211 - mse: 0.8211
 664/5000 [==>...........................] - ETA: 48s - loss: 0.8213 - mse: 0.8213
 669/5000 [===>..........................] - ETA: 48s - loss: 0.8214 - mse: 0.8214
 674/5000 [===>..........................] - ETA: 48s - loss: 0.8209 - mse: 0.8209
 679/5000 [===>..........................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 684/5000 [===>..........................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 689/5000 [===>..........................] - ETA: 47s - loss: 0.8215 - mse: 0.8215
 694/5000 [===>..........................] - ETA: 47s - loss: 0.8210 - mse: 0.8210
 699/5000 [===>..........................] - ETA: 47s - loss: 0.8206 - mse: 0.8206
 704/5000 [===>..........................] - ETA: 47s - loss: 0.8204 - mse: 0.8204
 709/5000 [===>..........................] - ETA: 47s - loss: 0.8202 - mse: 0.8202
 714/5000 [===>..........................] - ETA: 47s - loss: 0.8195 - mse: 0.8195
 719/5000 [===>..........................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 724/5000 [===>..........................] - ETA: 47s - loss: 0.8186 - mse: 0.8186
 729/5000 [===>..........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 734/5000 [===>..........................] - ETA: 47s - loss: 0.8191 - mse: 0.8191
 739/5000 [===>..........................] - ETA: 47s - loss: 0.8191 - mse: 0.8191
 744/5000 [===>..........................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 749/5000 [===>..........................] - ETA: 47s - loss: 0.8185 - mse: 0.8185
 754/5000 [===>..........................] - ETA: 47s - loss: 0.8188 - mse: 0.8188
 759/5000 [===>..........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 764/5000 [===>..........................] - ETA: 46s - loss: 0.8191 - mse: 0.8191
 769/5000 [===>..........................] - ETA: 46s - loss: 0.8192 - mse: 0.8192
 774/5000 [===>..........................] - ETA: 46s - loss: 0.8195 - mse: 0.8195
 779/5000 [===>..........................] - ETA: 46s - loss: 0.8200 - mse: 0.8200
 784/5000 [===>..........................] - ETA: 46s - loss: 0.8203 - mse: 0.8203
 789/5000 [===>..........................] - ETA: 46s - loss: 0.8206 - mse: 0.8206
 794/5000 [===>..........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 799/5000 [===>..........................] - ETA: 46s - loss: 0.8209 - mse: 0.8209
 804/5000 [===>..........................] - ETA: 46s - loss: 0.8206 - mse: 0.8206
 809/5000 [===>..........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 814/5000 [===>..........................] - ETA: 46s - loss: 0.8211 - mse: 0.8211
 819/5000 [===>..........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 824/5000 [===>..........................] - ETA: 46s - loss: 0.8211 - mse: 0.8211
 829/5000 [===>..........................] - ETA: 46s - loss: 0.8209 - mse: 0.8209
 834/5000 [====>.........................] - ETA: 46s - loss: 0.8206 - mse: 0.8206
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8203 - mse: 0.8203
 844/5000 [====>.........................] - ETA: 45s - loss: 0.8200 - mse: 0.8200
 849/5000 [====>.........................] - ETA: 45s - loss: 0.8197 - mse: 0.8197
 854/5000 [====>.........................] - ETA: 45s - loss: 0.8200 - mse: 0.8200
 859/5000 [====>.........................] - ETA: 45s - loss: 0.8199 - mse: 0.8199
 864/5000 [====>.........................] - ETA: 45s - loss: 0.8199 - mse: 0.8199
 869/5000 [====>.........................] - ETA: 45s - loss: 0.8195 - mse: 0.8195
 874/5000 [====>.........................] - ETA: 45s - loss: 0.8193 - mse: 0.8193
 879/5000 [====>.........................] - ETA: 45s - loss: 0.8197 - mse: 0.8197
 884/5000 [====>.........................] - ETA: 45s - loss: 0.8203 - mse: 0.8203
 889/5000 [====>.........................] - ETA: 45s - loss: 0.8203 - mse: 0.8203
 894/5000 [====>.........................] - ETA: 45s - loss: 0.8202 - mse: 0.8202
 899/5000 [====>.........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 904/5000 [====>.........................] - ETA: 45s - loss: 0.8204 - mse: 0.8204
 909/5000 [====>.........................] - ETA: 45s - loss: 0.8201 - mse: 0.8201
 914/5000 [====>.........................] - ETA: 45s - loss: 0.8207 - mse: 0.8207
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 939/5000 [====>.........................] - ETA: 44s - loss: 0.8207 - mse: 0.8207
 944/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 949/5000 [====>.........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 954/5000 [====>.........................] - ETA: 44s - loss: 0.8209 - mse: 0.8209
 959/5000 [====>.........................] - ETA: 44s - loss: 0.8212 - mse: 0.8212
 964/5000 [====>.........................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 969/5000 [====>.........................] - ETA: 44s - loss: 0.8214 - mse: 0.8214
 974/5000 [====>.........................] - ETA: 44s - loss: 0.8213 - mse: 0.8213
 979/5000 [====>.........................] - ETA: 44s - loss: 0.8209 - mse: 0.8209
 984/5000 [====>.........................] - ETA: 44s - loss: 0.8204 - mse: 0.8204
 989/5000 [====>.........................] - ETA: 44s - loss: 0.8201 - mse: 0.8201
 994/5000 [====>.........................] - ETA: 44s - loss: 0.8202 - mse: 0.8202
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8199 - mse: 0.8199
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8198 - mse: 0.8198
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8201 - mse: 0.8201
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8206 - mse: 0.8206
1024/5000 [=====>........................] - ETA: 43s - loss: 0.8206 - mse: 0.8206
1029/5000 [=====>........................] - ETA: 43s - loss: 0.8206 - mse: 0.8206
1034/5000 [=====>........................] - ETA: 43s - loss: 0.8203 - mse: 0.8203
1039/5000 [=====>........................] - ETA: 43s - loss: 0.8204 - mse: 0.8204
1044/5000 [=====>........................] - ETA: 43s - loss: 0.8201 - mse: 0.8201
1049/5000 [=====>........................] - ETA: 43s - loss: 0.8196 - mse: 0.8196
1054/5000 [=====>........................] - ETA: 43s - loss: 0.8194 - mse: 0.8194
1059/5000 [=====>........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
1064/5000 [=====>........................] - ETA: 43s - loss: 0.8190 - mse: 0.8190
1069/5000 [=====>........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
1074/5000 [=====>........................] - ETA: 43s - loss: 0.8194 - mse: 0.8194
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8195 - mse: 0.8195
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8197 - mse: 0.8197
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1119/5000 [=====>........................] - ETA: 42s - loss: 0.8197 - mse: 0.8197
1124/5000 [=====>........................] - ETA: 42s - loss: 0.8198 - mse: 0.8198
1129/5000 [=====>........................] - ETA: 42s - loss: 0.8197 - mse: 0.8197
1134/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1139/5000 [=====>........................] - ETA: 42s - loss: 0.8191 - mse: 0.8191
1144/5000 [=====>........................] - ETA: 42s - loss: 0.8190 - mse: 0.8190
1149/5000 [=====>........................] - ETA: 42s - loss: 0.8189 - mse: 0.8189
1154/5000 [=====>........................] - ETA: 42s - loss: 0.8189 - mse: 0.8189
1159/5000 [=====>........................] - ETA: 42s - loss: 0.8187 - mse: 0.8187
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8185 - mse: 0.8185
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8185 - mse: 0.8185
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8181 - mse: 0.8181
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8181 - mse: 0.8181
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1219/5000 [======>.......................] - ETA: 41s - loss: 0.8181 - mse: 0.8181
1224/5000 [======>.......................] - ETA: 41s - loss: 0.8183 - mse: 0.8183
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8182 - mse: 0.8182
1234/5000 [======>.......................] - ETA: 41s - loss: 0.8180 - mse: 0.8180
1239/5000 [======>.......................] - ETA: 41s - loss: 0.8183 - mse: 0.8183
1244/5000 [======>.......................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
1249/5000 [======>.......................] - ETA: 41s - loss: 0.8188 - mse: 0.8188
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8185 - mse: 0.8185
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8187 - mse: 0.8187
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8184 - mse: 0.8184
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8187 - mse: 0.8187
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8183 - mse: 0.8183
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8184 - mse: 0.8184
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8185 - mse: 0.8185
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8185 - mse: 0.8185
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8184 - mse: 0.8184
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8183 - mse: 0.8183
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1309/5000 [======>.......................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1314/5000 [======>.......................] - ETA: 40s - loss: 0.8180 - mse: 0.8180
1319/5000 [======>.......................] - ETA: 40s - loss: 0.8180 - mse: 0.8180
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8178 - mse: 0.8178
1329/5000 [======>.......................] - ETA: 40s - loss: 0.8180 - mse: 0.8180
1334/5000 [=======>......................] - ETA: 40s - loss: 0.8176 - mse: 0.8176
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8172 - mse: 0.8172
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8175 - mse: 0.8175
