2021-10-07 00:34:54.154740: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:54.421815: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:35 - loss: 1.0015 - mse: 1.0015
   6/5000 [..............................] - ETA: 53s - loss: 0.8433 - mse: 0.8433  
  11/5000 [..............................] - ETA: 53s - loss: 0.8108 - mse: 0.8108
  16/5000 [..............................] - ETA: 52s - loss: 0.8051 - mse: 0.8051
  21/5000 [..............................] - ETA: 52s - loss: 0.7880 - mse: 0.7880
  26/5000 [..............................] - ETA: 52s - loss: 0.7964 - mse: 0.7964
  31/5000 [..............................] - ETA: 52s - loss: 0.8004 - mse: 0.8004
  36/5000 [..............................] - ETA: 52s - loss: 0.7997 - mse: 0.7997
  41/5000 [..............................] - ETA: 52s - loss: 0.7844 - mse: 0.7844
  46/5000 [..............................] - ETA: 52s - loss: 0.7777 - mse: 0.7777
  51/5000 [..............................] - ETA: 52s - loss: 0.7862 - mse: 0.7862
  56/5000 [..............................] - ETA: 52s - loss: 0.7899 - mse: 0.7899
  61/5000 [..............................] - ETA: 52s - loss: 0.7928 - mse: 0.7928
  66/5000 [..............................] - ETA: 52s - loss: 0.7980 - mse: 0.7980
  71/5000 [..............................] - ETA: 52s - loss: 0.8112 - mse: 0.8112
  76/5000 [..............................] - ETA: 52s - loss: 0.8191 - mse: 0.8191
  81/5000 [..............................] - ETA: 52s - loss: 0.8238 - mse: 0.8238
  86/5000 [..............................] - ETA: 52s - loss: 0.8263 - mse: 0.8263
  91/5000 [..............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
  96/5000 [..............................] - ETA: 51s - loss: 0.8261 - mse: 0.8261
 101/5000 [..............................] - ETA: 51s - loss: 0.8257 - mse: 0.8257
 106/5000 [..............................] - ETA: 51s - loss: 0.8297 - mse: 0.8297
 111/5000 [..............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 116/5000 [..............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 121/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
 126/5000 [..............................] - ETA: 51s - loss: 0.8292 - mse: 0.8292
 131/5000 [..............................] - ETA: 51s - loss: 0.8269 - mse: 0.8269
 136/5000 [..............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 141/5000 [..............................] - ETA: 51s - loss: 0.8233 - mse: 0.8233
 146/5000 [..............................] - ETA: 51s - loss: 0.8228 - mse: 0.8228
 151/5000 [..............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
 156/5000 [..............................] - ETA: 51s - loss: 0.8287 - mse: 0.8287
 161/5000 [..............................] - ETA: 51s - loss: 0.8285 - mse: 0.8285
 166/5000 [..............................] - ETA: 51s - loss: 0.8320 - mse: 0.8320
 171/5000 [>.............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
 441/5000 [=>............................] - ETA: 48s - loss: 0.8238 - mse: 0.8238
 446/5000 [=>............................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 451/5000 [=>............................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 456/5000 [=>............................] - ETA: 48s - loss: 0.8240 - mse: 0.8240
 461/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 466/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 471/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 476/5000 [=>............................] - ETA: 48s - loss: 0.8243 - mse: 0.8243
 481/5000 [=>............................] - ETA: 48s - loss: 0.8247 - mse: 0.8247
 486/5000 [=>............................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 491/5000 [=>............................] - ETA: 48s - loss: 0.8238 - mse: 0.8238
 496/5000 [=>............................] - ETA: 48s - loss: 0.8229 - mse: 0.8229
 501/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 506/5000 [==>...........................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8233 - mse: 0.8233
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8219 - mse: 0.8219
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8217 - mse: 0.8217
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8220 - mse: 0.8220
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8230 - mse: 0.8230
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8233 - mse: 0.8233
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8231 - mse: 0.8231
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8231 - mse: 0.8231
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8239 - mse: 0.8239
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8229 - mse: 0.8229
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8229 - mse: 0.8229
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8229 - mse: 0.8229
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8240 - mse: 0.8240
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8235 - mse: 0.8235
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8232 - mse: 0.8232
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8225 - mse: 0.8225
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8221 - mse: 0.8221
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8220 - mse: 0.8220
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8213 - mse: 0.8213
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8212 - mse: 0.8212
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8214 - mse: 0.8214
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8215 - mse: 0.8215
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8219 - mse: 0.8219
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8215 - mse: 0.8215
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8209 - mse: 0.8209
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8217 - mse: 0.8217
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8219 - mse: 0.8219
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8216 - mse: 0.8216
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8213 - mse: 0.8213
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8207 - mse: 0.8207
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8212 - mse: 0.8212
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8209 - mse: 0.8209
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8203 - mse: 0.8203
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8208 - mse: 0.8208
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8206 - mse: 0.8206
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8208 - mse: 0.8208
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8210 - mse: 0.8210
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8214 - mse: 0.8214
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8211 - mse: 0.8211
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8205 - mse: 0.8205
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8195 - mse: 0.8195
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8191 - mse: 0.8191
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8189 - mse: 0.8189
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8194 - mse: 0.8194
 796/5000 [===>..........................] - ETA: 44s - loss: 0.8193 - mse: 0.8193
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8192 - mse: 0.8192
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8195 - mse: 0.8195
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8192 - mse: 0.8192
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8186 - mse: 0.8186
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8185 - mse: 0.8185
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8187 - mse: 0.8187
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8189 - mse: 0.8189
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8190 - mse: 0.8190
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8189 - mse: 0.8189
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8186 - mse: 0.8186
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8185 - mse: 0.8185
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8186 - mse: 0.8186
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8179 - mse: 0.8179
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8175 - mse: 0.8175
 896/5000 [====>.........................] - ETA: 43s - loss: 0.8175 - mse: 0.8175
 901/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8174 - mse: 0.8174
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8178 - mse: 0.8178
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8176 - mse: 0.8176
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8175 - mse: 0.8175
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8180 - mse: 0.8180
 991/5000 [====>.........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
 996/5000 [====>.........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8180 - mse: 0.8180
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8178 - mse: 0.8178
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8176 - mse: 0.8176
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8167 - mse: 0.8167
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8162 - mse: 0.8162
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8161 - mse: 0.8161
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8161 - mse: 0.8161
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8159 - mse: 0.8159
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8156 - mse: 0.8156
1086/5000 [=====>........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
1091/5000 [=====>........................] - ETA: 41s - loss: 0.8155 - mse: 0.8155
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8151 - mse: 0.8151
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8150 - mse: 0.8150
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8147 - mse: 0.8147
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8148 - mse: 0.8148
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8148 - mse: 0.8148
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8148 - mse: 0.8148
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8147 - mse: 0.8147
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8145 - mse: 0.8145
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8146 - mse: 0.8146
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8144 - mse: 0.8144
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8144 - mse: 0.8144
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8144 - mse: 0.8144
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8145 - mse: 0.8145
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8149 - mse: 0.8149
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8148 - mse: 0.8148
1181/5000 [======>.......................] - ETA: 40s - loss: 0.8154 - mse: 0.8154
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8153 - mse: 0.8153
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8152 - mse: 0.8152
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8151 - mse: 0.8151
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8152 - mse: 0.8152
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8148 - mse: 0.8148
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8148 - mse: 0.8148
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8147 - mse: 0.8147
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8149 - mse: 0.8149
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8148 - mse: 0.8148
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8142 - mse: 0.8142
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8142 - mse: 0.8142
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8140 - mse: 0.8140
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8136 - mse: 0.8136
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8136 - mse: 0.8136
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8136 - mse: 0.8136
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8136 - mse: 0.8136
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8131 - mse: 0.8131
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8129 - mse: 0.8129
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8133 - mse: 0.8133
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8131 - mse: 0.8131
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8130 - mse: 0.8130
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8134 - mse: 0.8134
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8132 - mse: 0.8132
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8130 - mse: 0.8130
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8129 - mse: 0.8129
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8122 - mse: 0.8122
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8118 - mse: 0.8118
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8118 - mse: 0.8118
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8116 - mse: 0.8116
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8119 - mse: 0.8119
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8120 - mse: 0.8120
