2021-10-07 01:21:44.950672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:45.158953: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:24 - loss: 0.7866 - mse: 0.7866
   6/5000 [..............................] - ETA: 56s - loss: 0.8191 - mse: 0.8191  
  11/5000 [..............................] - ETA: 56s - loss: 0.8116 - mse: 0.8116
  16/5000 [..............................] - ETA: 56s - loss: 0.8147 - mse: 0.8147
  21/5000 [..............................] - ETA: 56s - loss: 0.8554 - mse: 0.8554
  26/5000 [..............................] - ETA: 56s - loss: 0.8461 - mse: 0.8461
  31/5000 [..............................] - ETA: 56s - loss: 0.8539 - mse: 0.8539
  36/5000 [..............................] - ETA: 56s - loss: 0.8618 - mse: 0.8618
  41/5000 [..............................] - ETA: 56s - loss: 0.8647 - mse: 0.8647
  46/5000 [..............................] - ETA: 56s - loss: 0.8617 - mse: 0.8617
  51/5000 [..............................] - ETA: 55s - loss: 0.8665 - mse: 0.8665
  56/5000 [..............................] - ETA: 55s - loss: 0.8620 - mse: 0.8620
  61/5000 [..............................] - ETA: 55s - loss: 0.8605 - mse: 0.8605
  66/5000 [..............................] - ETA: 55s - loss: 0.8485 - mse: 0.8485
  71/5000 [..............................] - ETA: 55s - loss: 0.8538 - mse: 0.8538
  76/5000 [..............................] - ETA: 55s - loss: 0.8554 - mse: 0.8554
  81/5000 [..............................] - ETA: 55s - loss: 0.8535 - mse: 0.8535
  86/5000 [..............................] - ETA: 54s - loss: 0.8516 - mse: 0.8516
  91/5000 [..............................] - ETA: 54s - loss: 0.8491 - mse: 0.8491
  96/5000 [..............................] - ETA: 54s - loss: 0.8471 - mse: 0.8471
 100/5000 [..............................] - ETA: 55s - loss: 0.8499 - mse: 0.8499
 104/5000 [..............................] - ETA: 55s - loss: 0.8467 - mse: 0.8467
 108/5000 [..............................] - ETA: 55s - loss: 0.8446 - mse: 0.8446
 112/5000 [..............................] - ETA: 55s - loss: 0.8412 - mse: 0.8412
 116/5000 [..............................] - ETA: 55s - loss: 0.8404 - mse: 0.8404
 120/5000 [..............................] - ETA: 56s - loss: 0.8385 - mse: 0.8385
 124/5000 [..............................] - ETA: 56s - loss: 0.8440 - mse: 0.8440
 128/5000 [..............................] - ETA: 56s - loss: 0.8443 - mse: 0.8443
 132/5000 [..............................] - ETA: 56s - loss: 0.8446 - mse: 0.8446
 136/5000 [..............................] - ETA: 56s - loss: 0.8453 - mse: 0.8453
 140/5000 [..............................] - ETA: 56s - loss: 0.8428 - mse: 0.8428
 144/5000 [..............................] - ETA: 56s - loss: 0.8441 - mse: 0.8441
 148/5000 [..............................] - ETA: 56s - loss: 0.8420 - mse: 0.8420
 152/5000 [..............................] - ETA: 56s - loss: 0.8437 - mse: 0.8437
 156/5000 [..............................] - ETA: 56s - loss: 0.8434 - mse: 0.8434
 422/5000 [=>............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 427/5000 [=>............................] - ETA: 52s - loss: 0.8398 - mse: 0.8398
 432/5000 [=>............................] - ETA: 51s - loss: 0.8393 - mse: 0.8393
 437/5000 [=>............................] - ETA: 51s - loss: 0.8387 - mse: 0.8387
 442/5000 [=>............................] - ETA: 51s - loss: 0.8381 - mse: 0.8381
 447/5000 [=>............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 452/5000 [=>............................] - ETA: 51s - loss: 0.8383 - mse: 0.8383
 457/5000 [=>............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 462/5000 [=>............................] - ETA: 51s - loss: 0.8381 - mse: 0.8381
 467/5000 [=>............................] - ETA: 51s - loss: 0.8387 - mse: 0.8387
 472/5000 [=>............................] - ETA: 51s - loss: 0.8393 - mse: 0.8393
 476/5000 [=>............................] - ETA: 51s - loss: 0.8403 - mse: 0.8403
 480/5000 [=>............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 485/5000 [=>............................] - ETA: 51s - loss: 0.8390 - mse: 0.8390
 490/5000 [=>............................] - ETA: 51s - loss: 0.8391 - mse: 0.8391
 494/5000 [=>............................] - ETA: 51s - loss: 0.8395 - mse: 0.8395
 499/5000 [=>............................] - ETA: 51s - loss: 0.8397 - mse: 0.8397
 504/5000 [==>...........................] - ETA: 51s - loss: 0.8395 - mse: 0.8395
 509/5000 [==>...........................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 514/5000 [==>...........................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 519/5000 [==>...........................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 524/5000 [==>...........................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 529/5000 [==>...........................] - ETA: 51s - loss: 0.8384 - mse: 0.8384
 534/5000 [==>...........................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 539/5000 [==>...........................] - ETA: 50s - loss: 0.8373 - mse: 0.8373
 544/5000 [==>...........................] - ETA: 50s - loss: 0.8372 - mse: 0.8372
 549/5000 [==>...........................] - ETA: 50s - loss: 0.8373 - mse: 0.8373
 554/5000 [==>...........................] - ETA: 50s - loss: 0.8378 - mse: 0.8378
 559/5000 [==>...........................] - ETA: 50s - loss: 0.8364 - mse: 0.8364
 564/5000 [==>...........................] - ETA: 50s - loss: 0.8371 - mse: 0.8371
 569/5000 [==>...........................] - ETA: 50s - loss: 0.8370 - mse: 0.8370
 574/5000 [==>...........................] - ETA: 50s - loss: 0.8366 - mse: 0.8366
 579/5000 [==>...........................] - ETA: 50s - loss: 0.8360 - mse: 0.8360
 584/5000 [==>...........................] - ETA: 50s - loss: 0.8359 - mse: 0.8359
 589/5000 [==>...........................] - ETA: 50s - loss: 0.8355 - mse: 0.8355
 594/5000 [==>...........................] - ETA: 50s - loss: 0.8353 - mse: 0.8353
 599/5000 [==>...........................] - ETA: 49s - loss: 0.8349 - mse: 0.8349
 604/5000 [==>...........................] - ETA: 49s - loss: 0.8355 - mse: 0.8355
 609/5000 [==>...........................] - ETA: 49s - loss: 0.8347 - mse: 0.8347
 614/5000 [==>...........................] - ETA: 49s - loss: 0.8340 - mse: 0.8340
 619/5000 [==>...........................] - ETA: 49s - loss: 0.8341 - mse: 0.8341
 624/5000 [==>...........................] - ETA: 49s - loss: 0.8333 - mse: 0.8333
 629/5000 [==>...........................] - ETA: 49s - loss: 0.8342 - mse: 0.8342
 634/5000 [==>...........................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 639/5000 [==>...........................] - ETA: 49s - loss: 0.8340 - mse: 0.8340
 644/5000 [==>...........................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 649/5000 [==>...........................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 654/5000 [==>...........................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 659/5000 [==>...........................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 664/5000 [==>...........................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 669/5000 [===>..........................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 674/5000 [===>..........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 679/5000 [===>..........................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 684/5000 [===>..........................] - ETA: 48s - loss: 0.8311 - mse: 0.8311
 689/5000 [===>..........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 694/5000 [===>..........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 699/5000 [===>..........................] - ETA: 48s - loss: 0.8308 - mse: 0.8308
 704/5000 [===>..........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 709/5000 [===>..........................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 714/5000 [===>..........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 719/5000 [===>..........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 724/5000 [===>..........................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 729/5000 [===>..........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 734/5000 [===>..........................] - ETA: 48s - loss: 0.8314 - mse: 0.8314
 739/5000 [===>..........................] - ETA: 48s - loss: 0.8308 - mse: 0.8308
 744/5000 [===>..........................] - ETA: 48s - loss: 0.8303 - mse: 0.8303
 749/5000 [===>..........................] - ETA: 48s - loss: 0.8304 - mse: 0.8304
 754/5000 [===>..........................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 759/5000 [===>..........................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 764/5000 [===>..........................] - ETA: 47s - loss: 0.8301 - mse: 0.8301
 769/5000 [===>..........................] - ETA: 47s - loss: 0.8301 - mse: 0.8301
 774/5000 [===>..........................] - ETA: 47s - loss: 0.8301 - mse: 0.8301
 779/5000 [===>..........................] - ETA: 47s - loss: 0.8301 - mse: 0.8301
 784/5000 [===>..........................] - ETA: 47s - loss: 0.8300 - mse: 0.8300
 789/5000 [===>..........................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 794/5000 [===>..........................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 799/5000 [===>..........................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 804/5000 [===>..........................] - ETA: 47s - loss: 0.8293 - mse: 0.8293
 809/5000 [===>..........................] - ETA: 47s - loss: 0.8289 - mse: 0.8289
 814/5000 [===>..........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 819/5000 [===>..........................] - ETA: 47s - loss: 0.8276 - mse: 0.8276
 824/5000 [===>..........................] - ETA: 47s - loss: 0.8270 - mse: 0.8270
 829/5000 [===>..........................] - ETA: 47s - loss: 0.8272 - mse: 0.8272
 834/5000 [====>.........................] - ETA: 47s - loss: 0.8267 - mse: 0.8267
 838/5000 [====>.........................] - ETA: 47s - loss: 0.8268 - mse: 0.8268
 843/5000 [====>.........................] - ETA: 47s - loss: 0.8266 - mse: 0.8266
 848/5000 [====>.........................] - ETA: 47s - loss: 0.8264 - mse: 0.8264
 853/5000 [====>.........................] - ETA: 47s - loss: 0.8264 - mse: 0.8264
 858/5000 [====>.........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 863/5000 [====>.........................] - ETA: 46s - loss: 0.8262 - mse: 0.8262
 868/5000 [====>.........................] - ETA: 46s - loss: 0.8259 - mse: 0.8259
 873/5000 [====>.........................] - ETA: 46s - loss: 0.8258 - mse: 0.8258
 878/5000 [====>.........................] - ETA: 46s - loss: 0.8258 - mse: 0.8258
 883/5000 [====>.........................] - ETA: 46s - loss: 0.8268 - mse: 0.8268
 888/5000 [====>.........................] - ETA: 46s - loss: 0.8263 - mse: 0.8263
 893/5000 [====>.........................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 898/5000 [====>.........................] - ETA: 46s - loss: 0.8260 - mse: 0.8260
 903/5000 [====>.........................] - ETA: 46s - loss: 0.8264 - mse: 0.8264
 908/5000 [====>.........................] - ETA: 46s - loss: 0.8266 - mse: 0.8266
 913/5000 [====>.........................] - ETA: 46s - loss: 0.8267 - mse: 0.8267
 918/5000 [====>.........................] - ETA: 46s - loss: 0.8265 - mse: 0.8265
 923/5000 [====>.........................] - ETA: 46s - loss: 0.8261 - mse: 0.8261
 928/5000 [====>.........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 933/5000 [====>.........................] - ETA: 45s - loss: 0.8260 - mse: 0.8260
 938/5000 [====>.........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
 943/5000 [====>.........................] - ETA: 45s - loss: 0.8261 - mse: 0.8261
 948/5000 [====>.........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 953/5000 [====>.........................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 958/5000 [====>.........................] - ETA: 45s - loss: 0.8257 - mse: 0.8257
 963/5000 [====>.........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
 968/5000 [====>.........................] - ETA: 45s - loss: 0.8263 - mse: 0.8263
 973/5000 [====>.........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 978/5000 [====>.........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 983/5000 [====>.........................] - ETA: 45s - loss: 0.8263 - mse: 0.8263
 988/5000 [====>.........................] - ETA: 45s - loss: 0.8261 - mse: 0.8261
 993/5000 [====>.........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 998/5000 [====>.........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
1003/5000 [=====>........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
1008/5000 [=====>........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
1013/5000 [=====>........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
1018/5000 [=====>........................] - ETA: 44s - loss: 0.8258 - mse: 0.8258
1023/5000 [=====>........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
1028/5000 [=====>........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
1033/5000 [=====>........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
1038/5000 [=====>........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
1043/5000 [=====>........................] - ETA: 44s - loss: 0.8266 - mse: 0.8266
1048/5000 [=====>........................] - ETA: 44s - loss: 0.8268 - mse: 0.8268
1053/5000 [=====>........................] - ETA: 44s - loss: 0.8267 - mse: 0.8267
1058/5000 [=====>........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
1063/5000 [=====>........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
1068/5000 [=====>........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
1073/5000 [=====>........................] - ETA: 43s - loss: 0.8263 - mse: 0.8263
1078/5000 [=====>........................] - ETA: 43s - loss: 0.8264 - mse: 0.8264
1083/5000 [=====>........................] - ETA: 43s - loss: 0.8262 - mse: 0.8262
1088/5000 [=====>........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
1093/5000 [=====>........................] - ETA: 43s - loss: 0.8259 - mse: 0.8259
1098/5000 [=====>........................] - ETA: 43s - loss: 0.8255 - mse: 0.8255
1103/5000 [=====>........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
1108/5000 [=====>........................] - ETA: 43s - loss: 0.8258 - mse: 0.8258
1113/5000 [=====>........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
1118/5000 [=====>........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
1123/5000 [=====>........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
1128/5000 [=====>........................] - ETA: 43s - loss: 0.8250 - mse: 0.8250
1133/5000 [=====>........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
1138/5000 [=====>........................] - ETA: 43s - loss: 0.8252 - mse: 0.8252
1143/5000 [=====>........................] - ETA: 42s - loss: 0.8253 - mse: 0.8253
1148/5000 [=====>........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
1153/5000 [=====>........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
1158/5000 [=====>........................] - ETA: 42s - loss: 0.8258 - mse: 0.8258
1163/5000 [=====>........................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
1168/5000 [======>.......................] - ETA: 42s - loss: 0.8256 - mse: 0.8256
1173/5000 [======>.......................] - ETA: 42s - loss: 0.8255 - mse: 0.8255
1178/5000 [======>.......................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
1183/5000 [======>.......................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
1188/5000 [======>.......................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
1193/5000 [======>.......................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
1198/5000 [======>.......................] - ETA: 42s - loss: 0.8250 - mse: 0.8250
1203/5000 [======>.......................] - ETA: 42s - loss: 0.8245 - mse: 0.8245
1208/5000 [======>.......................] - ETA: 42s - loss: 0.8247 - mse: 0.8247
1213/5000 [======>.......................] - ETA: 42s - loss: 0.8242 - mse: 0.8242
1218/5000 [======>.......................] - ETA: 42s - loss: 0.8242 - mse: 0.8242
1223/5000 [======>.......................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1228/5000 [======>.......................] - ETA: 41s - loss: 0.8240 - mse: 0.8240
1233/5000 [======>.......................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1238/5000 [======>.......................] - ETA: 41s - loss: 0.8233 - mse: 0.8233
1243/5000 [======>.......................] - ETA: 41s - loss: 0.8233 - mse: 0.8233
1248/5000 [======>.......................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1253/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1258/5000 [======>.......................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1263/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1268/5000 [======>.......................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1273/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1278/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1283/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1288/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1293/5000 [======>.......................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
1298/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1303/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1308/5000 [======>.......................] - ETA: 40s - loss: 0.8237 - mse: 0.8237
1313/5000 [======>.......................] - ETA: 40s - loss: 0.8237 - mse: 0.8237
1318/5000 [======>.......................] - ETA: 40s - loss: 0.8234 - mse: 0.8234
1323/5000 [======>.......................] - ETA: 40s - loss: 0.8236 - mse: 0.8236
1328/5000 [======>.......................] - ETA: 40s - loss: 0.8233 - mse: 0.8233
1333/5000 [======>.......................] - ETA: 40s - loss: 0.8229 - mse: 0.8229
1338/5000 [=======>......................] - ETA: 40s - loss: 0.8226 - mse: 0.8226
1343/5000 [=======>......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1348/5000 [=======>......................] - ETA: 40s - loss: 0.8226 - mse: 0.8226
1353/5000 [=======>......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1358/5000 [=======>......................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
