2021-10-06 22:45:05.699365: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:05.889762: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:38 - loss: 0.8078 - mse: 0.8078
   6/5000 [..............................] - ETA: 55s - loss: 0.9182 - mse: 0.9182  
  11/5000 [..............................] - ETA: 54s - loss: 0.9038 - mse: 0.9038
  16/5000 [..............................] - ETA: 55s - loss: 0.8746 - mse: 0.8746
  21/5000 [..............................] - ETA: 56s - loss: 0.8475 - mse: 0.8475
  25/5000 [..............................] - ETA: 57s - loss: 0.8619 - mse: 0.8619
  29/5000 [..............................] - ETA: 58s - loss: 0.8650 - mse: 0.8650
  34/5000 [..............................] - ETA: 57s - loss: 0.8692 - mse: 0.8692
  39/5000 [..............................] - ETA: 57s - loss: 0.8704 - mse: 0.8704
  44/5000 [..............................] - ETA: 56s - loss: 0.8697 - mse: 0.8697
  49/5000 [..............................] - ETA: 56s - loss: 0.8749 - mse: 0.8749
  54/5000 [..............................] - ETA: 55s - loss: 0.8628 - mse: 0.8628
  59/5000 [..............................] - ETA: 55s - loss: 0.8644 - mse: 0.8644
  64/5000 [..............................] - ETA: 55s - loss: 0.8623 - mse: 0.8623
  69/5000 [..............................] - ETA: 55s - loss: 0.8655 - mse: 0.8655
  74/5000 [..............................] - ETA: 54s - loss: 0.8656 - mse: 0.8656
  79/5000 [..............................] - ETA: 54s - loss: 0.8574 - mse: 0.8574
  84/5000 [..............................] - ETA: 54s - loss: 0.8531 - mse: 0.8531
  89/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
  94/5000 [..............................] - ETA: 54s - loss: 0.8457 - mse: 0.8457
  99/5000 [..............................] - ETA: 54s - loss: 0.8381 - mse: 0.8381
 104/5000 [..............................] - ETA: 53s - loss: 0.8362 - mse: 0.8362
 109/5000 [..............................] - ETA: 53s - loss: 0.8317 - mse: 0.8317
 114/5000 [..............................] - ETA: 53s - loss: 0.8304 - mse: 0.8304
 119/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
 124/5000 [..............................] - ETA: 53s - loss: 0.8378 - mse: 0.8378
 129/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 134/5000 [..............................] - ETA: 53s - loss: 0.8359 - mse: 0.8359
 139/5000 [..............................] - ETA: 53s - loss: 0.8334 - mse: 0.8334
 144/5000 [..............................] - ETA: 53s - loss: 0.8306 - mse: 0.8306
 149/5000 [..............................] - ETA: 53s - loss: 0.8315 - mse: 0.8315
 154/5000 [..............................] - ETA: 52s - loss: 0.8308 - mse: 0.8308
 159/5000 [..............................] - ETA: 52s - loss: 0.8313 - mse: 0.8313
 164/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
 169/5000 [>.............................] - ETA: 52s - loss: 0.8343 - mse: 0.8343
 439/5000 [=>............................] - ETA: 49s - loss: 0.8262 - mse: 0.8262
 444/5000 [=>............................] - ETA: 49s - loss: 0.8234 - mse: 0.8234
 449/5000 [=>............................] - ETA: 49s - loss: 0.8253 - mse: 0.8253
 454/5000 [=>............................] - ETA: 49s - loss: 0.8251 - mse: 0.8251
 459/5000 [=>............................] - ETA: 49s - loss: 0.8244 - mse: 0.8244
 464/5000 [=>............................] - ETA: 48s - loss: 0.8241 - mse: 0.8241
 469/5000 [=>............................] - ETA: 48s - loss: 0.8230 - mse: 0.8230
 474/5000 [=>............................] - ETA: 48s - loss: 0.8232 - mse: 0.8232
 479/5000 [=>............................] - ETA: 48s - loss: 0.8230 - mse: 0.8230
 484/5000 [=>............................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 489/5000 [=>............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
 494/5000 [=>............................] - ETA: 48s - loss: 0.8256 - mse: 0.8256
 499/5000 [=>............................] - ETA: 48s - loss: 0.8250 - mse: 0.8250
 504/5000 [==>...........................] - ETA: 48s - loss: 0.8248 - mse: 0.8248
 509/5000 [==>...........................] - ETA: 48s - loss: 0.8248 - mse: 0.8248
 514/5000 [==>...........................] - ETA: 48s - loss: 0.8245 - mse: 0.8245
 519/5000 [==>...........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 524/5000 [==>...........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 529/5000 [==>...........................] - ETA: 48s - loss: 0.8247 - mse: 0.8247
 534/5000 [==>...........................] - ETA: 48s - loss: 0.8247 - mse: 0.8247
 539/5000 [==>...........................] - ETA: 48s - loss: 0.8246 - mse: 0.8246
 544/5000 [==>...........................] - ETA: 48s - loss: 0.8233 - mse: 0.8233
 549/5000 [==>...........................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 554/5000 [==>...........................] - ETA: 47s - loss: 0.8240 - mse: 0.8240
 559/5000 [==>...........................] - ETA: 47s - loss: 0.8242 - mse: 0.8242
 564/5000 [==>...........................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 569/5000 [==>...........................] - ETA: 47s - loss: 0.8237 - mse: 0.8237
 574/5000 [==>...........................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 579/5000 [==>...........................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 584/5000 [==>...........................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 589/5000 [==>...........................] - ETA: 47s - loss: 0.8221 - mse: 0.8221
 594/5000 [==>...........................] - ETA: 47s - loss: 0.8211 - mse: 0.8211
 599/5000 [==>...........................] - ETA: 47s - loss: 0.8208 - mse: 0.8208
 604/5000 [==>...........................] - ETA: 47s - loss: 0.8199 - mse: 0.8199
 609/5000 [==>...........................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 614/5000 [==>...........................] - ETA: 47s - loss: 0.8187 - mse: 0.8187
 619/5000 [==>...........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 624/5000 [==>...........................] - ETA: 47s - loss: 0.8196 - mse: 0.8196
 629/5000 [==>...........................] - ETA: 47s - loss: 0.8202 - mse: 0.8202
 634/5000 [==>...........................] - ETA: 47s - loss: 0.8196 - mse: 0.8196
 639/5000 [==>...........................] - ETA: 46s - loss: 0.8197 - mse: 0.8197
 644/5000 [==>...........................] - ETA: 46s - loss: 0.8189 - mse: 0.8189
 649/5000 [==>...........................] - ETA: 46s - loss: 0.8182 - mse: 0.8182
 654/5000 [==>...........................] - ETA: 46s - loss: 0.8177 - mse: 0.8177
 659/5000 [==>...........................] - ETA: 46s - loss: 0.8172 - mse: 0.8172
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8177 - mse: 0.8177
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8180 - mse: 0.8180
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8179 - mse: 0.8179
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8179 - mse: 0.8179
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8182 - mse: 0.8182
 699/5000 [===>..........................] - ETA: 46s - loss: 0.8184 - mse: 0.8184
 704/5000 [===>..........................] - ETA: 46s - loss: 0.8183 - mse: 0.8183
 709/5000 [===>..........................] - ETA: 46s - loss: 0.8177 - mse: 0.8177
 714/5000 [===>..........................] - ETA: 46s - loss: 0.8181 - mse: 0.8181
 719/5000 [===>..........................] - ETA: 46s - loss: 0.8187 - mse: 0.8187
 724/5000 [===>..........................] - ETA: 46s - loss: 0.8180 - mse: 0.8180
 729/5000 [===>..........................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 734/5000 [===>..........................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 739/5000 [===>..........................] - ETA: 45s - loss: 0.8169 - mse: 0.8169
 744/5000 [===>..........................] - ETA: 45s - loss: 0.8166 - mse: 0.8166
 749/5000 [===>..........................] - ETA: 45s - loss: 0.8161 - mse: 0.8161
 754/5000 [===>..........................] - ETA: 45s - loss: 0.8149 - mse: 0.8149
 759/5000 [===>..........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 764/5000 [===>..........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 769/5000 [===>..........................] - ETA: 45s - loss: 0.8146 - mse: 0.8146
 774/5000 [===>..........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 779/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 784/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 789/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 794/5000 [===>..........................] - ETA: 45s - loss: 0.8135 - mse: 0.8135
 799/5000 [===>..........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 804/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 809/5000 [===>..........................] - ETA: 45s - loss: 0.8120 - mse: 0.8120
 814/5000 [===>..........................] - ETA: 45s - loss: 0.8119 - mse: 0.8119
 819/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 824/5000 [===>..........................] - ETA: 45s - loss: 0.8130 - mse: 0.8130
 829/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 834/5000 [====>.........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 844/5000 [====>.........................] - ETA: 44s - loss: 0.8138 - mse: 0.8138
 849/5000 [====>.........................] - ETA: 44s - loss: 0.8131 - mse: 0.8131
 854/5000 [====>.........................] - ETA: 44s - loss: 0.8135 - mse: 0.8135
 859/5000 [====>.........................] - ETA: 44s - loss: 0.8135 - mse: 0.8135
 864/5000 [====>.........................] - ETA: 44s - loss: 0.8127 - mse: 0.8127
 869/5000 [====>.........................] - ETA: 44s - loss: 0.8119 - mse: 0.8119
 874/5000 [====>.........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
 879/5000 [====>.........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 884/5000 [====>.........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
 889/5000 [====>.........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 894/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 899/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 904/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 909/5000 [====>.........................] - ETA: 44s - loss: 0.8096 - mse: 0.8096
 914/5000 [====>.........................] - ETA: 44s - loss: 0.8101 - mse: 0.8101
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8095 - mse: 0.8095
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8090 - mse: 0.8090
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8086 - mse: 0.8086
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8089 - mse: 0.8089
 939/5000 [====>.........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 944/5000 [====>.........................] - ETA: 43s - loss: 0.8095 - mse: 0.8095
 949/5000 [====>.........................] - ETA: 43s - loss: 0.8096 - mse: 0.8096
 954/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 959/5000 [====>.........................] - ETA: 43s - loss: 0.8090 - mse: 0.8090
 964/5000 [====>.........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
 969/5000 [====>.........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
 974/5000 [====>.........................] - ETA: 43s - loss: 0.8086 - mse: 0.8086
 979/5000 [====>.........................] - ETA: 43s - loss: 0.8082 - mse: 0.8082
 984/5000 [====>.........................] - ETA: 43s - loss: 0.8077 - mse: 0.8077
 989/5000 [====>.........................] - ETA: 43s - loss: 0.8081 - mse: 0.8081
 994/5000 [====>.........................] - ETA: 43s - loss: 0.8077 - mse: 0.8077
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8079 - mse: 0.8079
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8082 - mse: 0.8082
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
1024/5000 [=====>........................] - ETA: 43s - loss: 0.8085 - mse: 0.8085
1029/5000 [=====>........................] - ETA: 43s - loss: 0.8086 - mse: 0.8086
1034/5000 [=====>........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
1039/5000 [=====>........................] - ETA: 43s - loss: 0.8087 - mse: 0.8087
1044/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1049/5000 [=====>........................] - ETA: 42s - loss: 0.8080 - mse: 0.8080
1054/5000 [=====>........................] - ETA: 42s - loss: 0.8081 - mse: 0.8081
1059/5000 [=====>........................] - ETA: 42s - loss: 0.8081 - mse: 0.8081
1064/5000 [=====>........................] - ETA: 42s - loss: 0.8081 - mse: 0.8081
1069/5000 [=====>........................] - ETA: 42s - loss: 0.8081 - mse: 0.8081
1074/5000 [=====>........................] - ETA: 42s - loss: 0.8076 - mse: 0.8076
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8076 - mse: 0.8076
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8084 - mse: 0.8084
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8084 - mse: 0.8084
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8083 - mse: 0.8083
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8083 - mse: 0.8083
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8088 - mse: 0.8088
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8089 - mse: 0.8089
1119/5000 [=====>........................] - ETA: 42s - loss: 0.8087 - mse: 0.8087
1124/5000 [=====>........................] - ETA: 42s - loss: 0.8087 - mse: 0.8087
1129/5000 [=====>........................] - ETA: 42s - loss: 0.8087 - mse: 0.8087
1134/5000 [=====>........................] - ETA: 42s - loss: 0.8091 - mse: 0.8091
1139/5000 [=====>........................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1144/5000 [=====>........................] - ETA: 41s - loss: 0.8084 - mse: 0.8084
1149/5000 [=====>........................] - ETA: 41s - loss: 0.8078 - mse: 0.8078
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8076 - mse: 0.8076
1159/5000 [=====>........................] - ETA: 41s - loss: 0.8078 - mse: 0.8078
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8077 - mse: 0.8077
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8078 - mse: 0.8078
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8076 - mse: 0.8076
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8074 - mse: 0.8074
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8070 - mse: 0.8070
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8074 - mse: 0.8074
1209/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1214/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1219/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1224/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8072 - mse: 0.8072
1234/5000 [======>.......................] - ETA: 40s - loss: 0.8069 - mse: 0.8069
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8068 - mse: 0.8068
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8067 - mse: 0.8067
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8066 - mse: 0.8066
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8064 - mse: 0.8064
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8060 - mse: 0.8060
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8058 - mse: 0.8058
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8060 - mse: 0.8060
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8061 - mse: 0.8061
1309/5000 [======>.......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1314/5000 [======>.......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1319/5000 [======>.......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8062 - mse: 0.8062
1329/5000 [======>.......................] - ETA: 39s - loss: 0.8064 - mse: 0.8064
1334/5000 [=======>......................] - ETA: 39s - loss: 0.8063 - mse: 0.8063
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8065 - mse: 0.8065
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8066 - mse: 0.8066
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8068 - mse: 0.8068
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8070 - mse: 0.8070
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8071 - mse: 0.8071
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8070 - mse: 0.8070
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8072 - mse: 0.8072
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8071 - mse: 0.8071
1379/5000 [=======>......................] - ETA: 39s - loss: 0.8070 - mse: 0.8070
