2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
   4/1250 [..............................] - ETA: 30s - loss: 1.0494  
   7/1250 [..............................] - ETA: 30s - loss: 1.0148
  10/1250 [..............................] - ETA: 30s - loss: 1.0392
  13/1250 [..............................] - ETA: 29s - loss: 1.0513
  16/1250 [..............................] - ETA: 29s - loss: 1.0761
  19/1250 [..............................] - ETA: 29s - loss: 1.0856
  22/1250 [..............................] - ETA: 29s - loss: 1.0701
  25/1250 [..............................] - ETA: 29s - loss: 1.0639
  28/1250 [..............................] - ETA: 29s - loss: 1.0709
  31/1250 [..............................] - ETA: 29s - loss: 1.0668
  34/1250 [..............................] - ETA: 29s - loss: 1.0551
  36/1250 [..............................] - ETA: 29s - loss: 1.0547
  39/1250 [..............................] - ETA: 29s - loss: 1.0521
  42/1250 [>.............................] - ETA: 29s - loss: 1.0447
  45/1250 [>.............................] - ETA: 29s - loss: 1.0484
  48/1250 [>.............................] - ETA: 29s - loss: 1.0433
  51/1250 [>.............................] - ETA: 29s - loss: 1.0403
  54/1250 [>.............................] - ETA: 29s - loss: 1.0443
  57/1250 [>.............................] - ETA: 29s - loss: 1.0435
  60/1250 [>.............................] - ETA: 28s - loss: 1.0435
  63/1250 [>.............................] - ETA: 28s - loss: 1.0427
  66/1250 [>.............................] - ETA: 28s - loss: 1.0423
  69/1250 [>.............................] - ETA: 28s - loss: 1.0400
  72/1250 [>.............................] - ETA: 28s - loss: 1.0389
  75/1250 [>.............................] - ETA: 28s - loss: 1.0320
 405/1250 [========>.....................] - ETA: 20s - loss: 0.8424
 408/1250 [========>.....................] - ETA: 20s - loss: 0.8415
 411/1250 [========>.....................] - ETA: 20s - loss: 0.8404
 414/1250 [========>.....................] - ETA: 20s - loss: 0.8395
 417/1250 [=========>....................] - ETA: 20s - loss: 0.8383
 420/1250 [=========>....................] - ETA: 19s - loss: 0.8369
 423/1250 [=========>....................] - ETA: 19s - loss: 0.8357
 426/1250 [=========>....................] - ETA: 19s - loss: 0.8350
 429/1250 [=========>....................] - ETA: 19s - loss: 0.8336
 432/1250 [=========>....................] - ETA: 19s - loss: 0.8325
 435/1250 [=========>....................] - ETA: 19s - loss: 0.8318
 438/1250 [=========>....................] - ETA: 19s - loss: 0.8302
 441/1250 [=========>....................] - ETA: 19s - loss: 0.8292
 444/1250 [=========>....................] - ETA: 19s - loss: 0.8282
 447/1250 [=========>....................] - ETA: 19s - loss: 0.8268
 450/1250 [=========>....................] - ETA: 19s - loss: 0.8259
 453/1250 [=========>....................] - ETA: 19s - loss: 0.8251
 456/1250 [=========>....................] - ETA: 19s - loss: 0.8243
 459/1250 [==========>...................] - ETA: 19s - loss: 0.8230
 462/1250 [==========>...................] - ETA: 18s - loss: 0.8221
 465/1250 [==========>...................] - ETA: 18s - loss: 0.8206
 468/1250 [==========>...................] - ETA: 18s - loss: 0.8192
 471/1250 [==========>...................] - ETA: 18s - loss: 0.8180
 474/1250 [==========>...................] - ETA: 18s - loss: 0.8172
 477/1250 [==========>...................] - ETA: 18s - loss: 0.8165
 480/1250 [==========>...................] - ETA: 18s - loss: 0.8158
 483/1250 [==========>...................] - ETA: 18s - loss: 0.8151
 486/1250 [==========>...................] - ETA: 18s - loss: 0.8138
 489/1250 [==========>...................] - ETA: 18s - loss: 0.8124
 492/1250 [==========>...................] - ETA: 18s - loss: 0.8114
 495/1250 [==========>...................] - ETA: 18s - loss: 0.8104
 498/1250 [==========>...................] - ETA: 18s - loss: 0.8094
 501/1250 [===========>..................] - ETA: 18s - loss: 0.8088
 504/1250 [===========>..................] - ETA: 17s - loss: 0.8083
 507/1250 [===========>..................] - ETA: 17s - loss: 0.8072
 510/1250 [===========>..................] - ETA: 17s - loss: 0.8062
 513/1250 [===========>..................] - ETA: 17s - loss: 0.8056
 516/1250 [===========>..................] - ETA: 17s - loss: 0.8044
 519/1250 [===========>..................] - ETA: 17s - loss: 0.8035
 522/1250 [===========>..................] - ETA: 17s - loss: 0.8026
 525/1250 [===========>..................] - ETA: 17s - loss: 0.8016
 528/1250 [===========>..................] - ETA: 17s - loss: 0.8008
 531/1250 [===========>..................] - ETA: 17s - loss: 0.7997
 534/1250 [===========>..................] - ETA: 17s - loss: 0.7985
 537/1250 [===========>..................] - ETA: 17s - loss: 0.7980
 540/1250 [===========>..................] - ETA: 17s - loss: 0.7971
 543/1250 [============>.................] - ETA: 17s - loss: 0.7961
 546/1250 [============>.................] - ETA: 16s - loss: 0.7958
 549/1250 [============>.................] - ETA: 16s - loss: 0.7946
 552/1250 [============>.................] - ETA: 16s - loss: 0.7937
 555/1250 [============>.................] - ETA: 16s - loss: 0.7929
 558/1250 [============>.................] - ETA: 16s - loss: 0.7921
 561/1250 [============>.................] - ETA: 16s - loss: 0.7913
 564/1250 [============>.................] - ETA: 16s - loss: 0.7902
 567/1250 [============>.................] - ETA: 16s - loss: 0.7892
 570/1250 [============>.................] - ETA: 16s - loss: 0.7883
 573/1250 [============>.................] - ETA: 16s - loss: 0.7875
 576/1250 [============>.................] - ETA: 16s - loss: 0.7865
 579/1250 [============>.................] - ETA: 16s - loss: 0.7854
 582/1250 [============>.................] - ETA: 16s - loss: 0.7844
 585/1250 [=============>................] - ETA: 16s - loss: 0.7840
 588/1250 [=============>................] - ETA: 15s - loss: 0.7830
 591/1250 [=============>................] - ETA: 15s - loss: 0.7823
 594/1250 [=============>................] - ETA: 15s - loss: 0.7818
 597/1250 [=============>................] - ETA: 15s - loss: 0.7808
 600/1250 [=============>................] - ETA: 15s - loss: 0.7805
 603/1250 [=============>................] - ETA: 15s - loss: 0.7800
 606/1250 [=============>................] - ETA: 15s - loss: 0.7793
 609/1250 [=============>................] - ETA: 15s - loss: 0.7787
 612/1250 [=============>................] - ETA: 15s - loss: 0.7783
 615/1250 [=============>................] - ETA: 15s - loss: 0.7780
 618/1250 [=============>................] - ETA: 15s - loss: 0.7774
 621/1250 [=============>................] - ETA: 15s - loss: 0.7766
 624/1250 [=============>................] - ETA: 15s - loss: 0.7759
 627/1250 [==============>...............] - ETA: 15s - loss: 0.7750
 630/1250 [==============>...............] - ETA: 14s - loss: 0.7745
 633/1250 [==============>...............] - ETA: 14s - loss: 0.7737
 636/1250 [==============>...............] - ETA: 14s - loss: 0.7730
 639/1250 [==============>...............] - ETA: 14s - loss: 0.7720
 642/1250 [==============>...............] - ETA: 14s - loss: 0.7710
 644/1250 [==============>...............] - ETA: 14s - loss: 0.7705
 647/1250 [==============>...............] - ETA: 14s - loss: 0.7698
 650/1250 [==============>...............] - ETA: 14s - loss: 0.7690
 653/1250 [==============>...............] - ETA: 14s - loss: 0.7684
 656/1250 [==============>...............] - ETA: 14s - loss: 0.7679
 659/1250 [==============>...............] - ETA: 14s - loss: 0.7671
 661/1250 [==============>...............] - ETA: 14s - loss: 0.7668
 664/1250 [==============>...............] - ETA: 14s - loss: 0.7660
 667/1250 [===============>..............] - ETA: 14s - loss: 0.7654
 670/1250 [===============>..............] - ETA: 13s - loss: 0.7647
 673/1250 [===============>..............] - ETA: 13s - loss: 0.7644
 676/1250 [===============>..............] - ETA: 13s - loss: 0.7638
 679/1250 [===============>..............] - ETA: 13s - loss: 0.7634
 682/1250 [===============>..............] - ETA: 13s - loss: 0.7629
 685/1250 [===============>..............] - ETA: 13s - loss: 0.7623
 688/1250 [===============>..............] - ETA: 13s - loss: 0.7617
 691/1250 [===============>..............] - ETA: 13s - loss: 0.7612
 694/1250 [===============>..............] - ETA: 13s - loss: 0.7606
 697/1250 [===============>..............] - ETA: 13s - loss: 0.7600
 700/1250 [===============>..............] - ETA: 13s - loss: 0.7595
 703/1250 [===============>..............] - ETA: 13s - loss: 0.7589
 706/1250 [===============>..............] - ETA: 13s - loss: 0.7583
 709/1250 [================>.............] - ETA: 13s - loss: 0.7576
 712/1250 [================>.............] - ETA: 12s - loss: 0.7572
 715/1250 [================>.............] - ETA: 12s - loss: 0.7565
 718/1250 [================>.............] - ETA: 12s - loss: 0.7557
 721/1250 [================>.............] - ETA: 12s - loss: 0.7551
 724/1250 [================>.............] - ETA: 12s - loss: 0.7545
 727/1250 [================>.............] - ETA: 12s - loss: 0.7536
 730/1250 [================>.............] - ETA: 12s - loss: 0.7532
 733/1250 [================>.............] - ETA: 12s - loss: 0.7522
 736/1250 [================>.............] - ETA: 12s - loss: 0.7515
 739/1250 [================>.............] - ETA: 12s - loss: 0.7509
 742/1250 [================>.............] - ETA: 12s - loss: 0.7502
 745/1250 [================>.............] - ETA: 12s - loss: 0.7495
 748/1250 [================>.............] - ETA: 12s - loss: 0.7490
 751/1250 [=================>............] - ETA: 12s - loss: 0.7484
 754/1250 [=================>............] - ETA: 11s - loss: 0.7477
 757/1250 [=================>............] - ETA: 11s - loss: 0.7475
 760/1250 [=================>............] - ETA: 11s - loss: 0.7471
 763/1250 [=================>............] - ETA: 11s - loss: 0.7466
 766/1250 [=================>............] - ETA: 11s - loss: 0.7460
 769/1250 [=================>............] - ETA: 11s - loss: 0.7454
 772/1250 [=================>............] - ETA: 11s - loss: 0.7448
 775/1250 [=================>............] - ETA: 11s - loss: 0.7440
 778/1250 [=================>............] - ETA: 11s - loss: 0.7433
 781/1250 [=================>............] - ETA: 11s - loss: 0.7428
 784/1250 [=================>............] - ETA: 11s - loss: 0.7423
 787/1250 [=================>............] - ETA: 11s - loss: 0.7418
 790/1250 [=================>............] - ETA: 11s - loss: 0.7416
 793/1250 [==================>...........] - ETA: 11s - loss: 0.7412
 796/1250 [==================>...........] - ETA: 10s - loss: 0.7407
 799/1250 [==================>...........] - ETA: 10s - loss: 0.7402
 802/1250 [==================>...........] - ETA: 10s - loss: 0.7397
 805/1250 [==================>...........] - ETA: 10s - loss: 0.7394
 808/1250 [==================>...........] - ETA: 10s - loss: 0.7388
 811/1250 [==================>...........] - ETA: 10s - loss: 0.7385
 814/1250 [==================>...........] - ETA: 10s - loss: 0.7380
 817/1250 [==================>...........] - ETA: 10s - loss: 0.7377
 820/1250 [==================>...........] - ETA: 10s - loss: 0.7373
 823/1250 [==================>...........] - ETA: 10s - loss: 0.7367
 826/1250 [==================>...........] - ETA: 10s - loss: 0.7363
 829/1250 [==================>...........] - ETA: 10s - loss: 0.7359
 832/1250 [==================>...........] - ETA: 10s - loss: 0.7354
 835/1250 [===================>..........] - ETA: 10s - loss: 0.7351
 838/1250 [===================>..........] - ETA: 9s - loss: 0.7346 
 841/1250 [===================>..........] - ETA: 9s - loss: 0.7341
 844/1250 [===================>..........] - ETA: 9s - loss: 0.7334
 847/1250 [===================>..........] - ETA: 9s - loss: 0.7329
 850/1250 [===================>..........] - ETA: 9s - loss: 0.7324
 853/1250 [===================>..........] - ETA: 9s - loss: 0.7319
 856/1250 [===================>..........] - ETA: 9s - loss: 0.7315
 859/1250 [===================>..........] - ETA: 9s - loss: 0.7312
 862/1250 [===================>..........] - ETA: 9s - loss: 0.7309
 865/1250 [===================>..........] - ETA: 9s - loss: 0.7303
 868/1250 [===================>..........] - ETA: 9s - loss: 0.7298
 871/1250 [===================>..........] - ETA: 9s - loss: 0.7292
 874/1250 [===================>..........] - ETA: 9s - loss: 0.7288
 877/1250 [====================>.........] - ETA: 8s - loss: 0.7283
 880/1250 [====================>.........] - ETA: 8s - loss: 0.7279
 883/1250 [====================>.........] - ETA: 8s - loss: 0.7276
 886/1250 [====================>.........] - ETA: 8s - loss: 0.7271
 889/1250 [====================>.........] - ETA: 8s - loss: 0.7267
 892/1250 [====================>.........] - ETA: 8s - loss: 0.7262
 895/1250 [====================>.........] - ETA: 8s - loss: 0.7259
 898/1250 [====================>.........] - ETA: 8s - loss: 0.7255
 901/1250 [====================>.........] - ETA: 8s - loss: 0.7249
 904/1250 [====================>.........] - ETA: 8s - loss: 0.7246
 907/1250 [====================>.........] - ETA: 8s - loss: 0.7242
 910/1250 [====================>.........] - ETA: 8s - loss: 0.7237
 913/1250 [====================>.........] - ETA: 8s - loss: 0.7233
 916/1250 [====================>.........] - ETA: 8s - loss: 0.7231
 919/1250 [=====================>........] - ETA: 7s - loss: 0.7227
 922/1250 [=====================>........] - ETA: 7s - loss: 0.7222
 925/1250 [=====================>........] - ETA: 7s - loss: 0.7218
 928/1250 [=====================>........] - ETA: 7s - loss: 0.7214
 931/1250 [=====================>........] - ETA: 7s - loss: 0.7209
 934/1250 [=====================>........] - ETA: 7s - loss: 0.7207
 937/1250 [=====================>........] - ETA: 7s - loss: 0.7203
 940/1250 [=====================>........] - ETA: 7s - loss: 0.7199
 943/1250 [=====================>........] - ETA: 7s - loss: 0.7195
 946/1250 [=====================>........] - ETA: 7s - loss: 0.7190
 949/1250 [=====================>........] - ETA: 7s - loss: 0.7187
 952/1250 [=====================>........] - ETA: 7s - loss: 0.7184
 955/1250 [=====================>........] - ETA: 7s - loss: 0.7180
 958/1250 [=====================>........] - ETA: 7s - loss: 0.7176
 961/1250 [======================>.......] - ETA: 6s - loss: 0.7170
 963/1250 [======================>.......] - ETA: 6s - loss: 0.7167
 966/1250 [======================>.......] - ETA: 6s - loss: 0.7163
 969/1250 [======================>.......] - ETA: 6s - loss: 0.7159
 972/1250 [======================>.......] - ETA: 6s - loss: 0.7155
