2021-09-29 01:19:28.699802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.700308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:30.966093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:31.157555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:32 - loss: 0.7955 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7474 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7168 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7127 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.7160 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7142 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 53s - loss: 0.7148 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7097 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4988
  86/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5023
  91/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5113
 111/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5322
 176/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5318
 181/5000 [>.............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5355
 191/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5372
 196/5000 [>.............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.5333
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5278
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5284
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5273
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5279
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5278
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5281
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5277
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5270
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5279
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5282
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5285
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.5277
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.5286
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5289
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5295
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5294
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5296
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5292
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5292
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5291
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5287
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5287
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5277
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5264
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5273
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5269
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5278
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5283
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5282
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5284
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5287
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5283
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5283
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5285
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5284
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5284
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5294
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5291
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5285
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5279
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.5278
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.5278
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5280
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5274
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5279
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5286
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.5286
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.5282
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5274
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.5271
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5268
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5266
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5263
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5267
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5264
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5271
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5266
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5263
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5268
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5277
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5264
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5259
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5254
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5256
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5254
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5256
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5258
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5255
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5255
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5257
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5259
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5252
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5249
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5249
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5246
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5240
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5246
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5241
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5239
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5243
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5241
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5236
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5236
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5240
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.5236
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5234
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5229
 985/5000 [====>.........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5230
 989/5000 [====>.........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5232
 993/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5229
 997/5000 [====>.........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5228
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5233
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5233
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5236
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5234
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.5238
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5236
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.5238
1035/5000 [=====>........................] - ETA: 43s - loss: 0.6900 - binary_accuracy: 0.5241
1040/5000 [=====>........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.5238
1045/5000 [=====>........................] - ETA: 43s - loss: 0.6900 - binary_accuracy: 0.5240
1050/5000 [=====>........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.5240
