2021-09-29 09:03:08.027814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.028314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.033319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.033822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.034295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:08.034752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:10.195185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:03:10.385622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:00 - loss: 0.6367 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.6800 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 51s - loss: 0.6994 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5714
  61/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5775
  76/5000 [..............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5868
  81/5000 [..............................] - ETA: 51s - loss: 0.6871 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 51s - loss: 0.6874 - binary_accuracy: 0.5791
  91/5000 [..............................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 51s - loss: 0.6840 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5762
 106/5000 [..............................] - ETA: 51s - loss: 0.6827 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5784
 116/5000 [..............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5793
 121/5000 [..............................] - ETA: 51s - loss: 0.6838 - binary_accuracy: 0.5752
 126/5000 [..............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5714
 131/5000 [..............................] - ETA: 50s - loss: 0.6847 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.5676
 141/5000 [..............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.5631
 146/5000 [..............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5629
 156/5000 [..............................] - ETA: 50s - loss: 0.6868 - binary_accuracy: 0.5705
 161/5000 [..............................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5684
 176/5000 [>.............................] - ETA: 50s - loss: 0.6848 - binary_accuracy: 0.5693
 181/5000 [>.............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5691
 186/5000 [>.............................] - ETA: 50s - loss: 0.6829 - binary_accuracy: 0.5667
 191/5000 [>.............................] - ETA: 50s - loss: 0.6816 - binary_accuracy: 0.5686
 196/5000 [>.............................] - ETA: 50s - loss: 0.6809 - binary_accuracy: 0.5724
 201/5000 [>.............................] - ETA: 50s - loss: 0.6811 - binary_accuracy: 0.5701
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6806 - binary_accuracy: 0.5572
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6812 - binary_accuracy: 0.5543
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6814 - binary_accuracy: 0.5529
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6815 - binary_accuracy: 0.5530
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6817 - binary_accuracy: 0.5524
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5524
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6822 - binary_accuracy: 0.5511
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6822 - binary_accuracy: 0.5512
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6817 - binary_accuracy: 0.5530
 596/5000 [==>...........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5534
 601/5000 [==>...........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5524
 606/5000 [==>...........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5525
 611/5000 [==>...........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5529
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6819 - binary_accuracy: 0.5529
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6819 - binary_accuracy: 0.5527
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5530
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5528
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6815 - binary_accuracy: 0.5535
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5535
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5542
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5545
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6811 - binary_accuracy: 0.5549
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6807 - binary_accuracy: 0.5558
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6804 - binary_accuracy: 0.5562
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6804 - binary_accuracy: 0.5559
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6809 - binary_accuracy: 0.5541
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6810 - binary_accuracy: 0.5536
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5534
 691/5000 [===>..........................] - ETA: 44s - loss: 0.6818 - binary_accuracy: 0.5517
 696/5000 [===>..........................] - ETA: 44s - loss: 0.6815 - binary_accuracy: 0.5517
 701/5000 [===>..........................] - ETA: 44s - loss: 0.6816 - binary_accuracy: 0.5515
 706/5000 [===>..........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5521
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5516
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6812 - binary_accuracy: 0.5525
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5526
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5523
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5532
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5530
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5536
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5531
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5529
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5526
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5516
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5520
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5520
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6812 - binary_accuracy: 0.5526
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5531
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5529
 791/5000 [===>..........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5527
 796/5000 [===>..........................] - ETA: 43s - loss: 0.6812 - binary_accuracy: 0.5523
 801/5000 [===>..........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5521
 806/5000 [===>..........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5519
 811/5000 [===>..........................] - ETA: 43s - loss: 0.6809 - binary_accuracy: 0.5517
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6807 - binary_accuracy: 0.5522
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6805 - binary_accuracy: 0.5530
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5528
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5531
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5541
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6802 - binary_accuracy: 0.5539
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5532
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5532
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5528
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5531
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5531
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6800 - binary_accuracy: 0.5545
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6802 - binary_accuracy: 0.5537
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6799 - binary_accuracy: 0.5541
 886/5000 [====>.........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5544
 891/5000 [====>.........................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5544
 896/5000 [====>.........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5549
 901/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5545
 906/5000 [====>.........................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5536
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6792 - binary_accuracy: 0.5541
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5541
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5535
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5529
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5530
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6792 - binary_accuracy: 0.5530
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6791 - binary_accuracy: 0.5524
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6790 - binary_accuracy: 0.5522
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6788 - binary_accuracy: 0.5533
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6788 - binary_accuracy: 0.5538
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6790 - binary_accuracy: 0.5542
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6790 - binary_accuracy: 0.5542
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6790 - binary_accuracy: 0.5543
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6788 - binary_accuracy: 0.5543
 981/5000 [====>.........................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5545
 986/5000 [====>.........................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5550
 991/5000 [====>.........................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5556
 996/5000 [====>.........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5554
1001/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5560
1006/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5561
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5553
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5557
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6793 - binary_accuracy: 0.5551
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6793 - binary_accuracy: 0.5556
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6794 - binary_accuracy: 0.5554
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6795 - binary_accuracy: 0.5552
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6793 - binary_accuracy: 0.5556
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6793 - binary_accuracy: 0.5558
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5562
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5564
