2021-09-29 02:32:21.171779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.172279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.177754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:21.178683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:23.424687: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:23.614080: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:12 - loss: 0.6801 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6646 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 51s - loss: 0.6992 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5429
  96/5000 [..............................] - ETA: 51s - loss: 0.7021 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 50s - loss: 0.7045 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 50s - loss: 0.7039 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 50s - loss: 0.7034 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.5244
 161/5000 [..............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 50s - loss: 0.7039 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 50s - loss: 0.7037 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 50s - loss: 0.7041 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 50s - loss: 0.7049 - binary_accuracy: 0.5127
 186/5000 [>.............................] - ETA: 50s - loss: 0.7046 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 50s - loss: 0.7040 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 50s - loss: 0.7038 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 50s - loss: 0.7042 - binary_accuracy: 0.5184
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5339
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5338
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5351
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5357
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5366
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6987 - binary_accuracy: 0.5361
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6988 - binary_accuracy: 0.5363
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5372
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5360
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5356
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.5361
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.5370
 611/5000 [==>...........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5385
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5393
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.5385
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.5380
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5366
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5355
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5354
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5353
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5346
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.5345
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5340
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5345
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5335
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5325
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5339
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5344
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5343
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5333
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5332
 706/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5337
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5345
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5332
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5331
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5331
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5332
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5334
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5328
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5319
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5329
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5323
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5314
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5308
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5318
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5317
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5301
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5285
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5290
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5296
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5293
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5298
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5290
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.5284
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5284
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5274
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5273
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5280
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.5275
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.5274
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.5269
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5271
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.5275
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.5279
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.5268
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5267
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5260
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5264
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5270
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5263
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5259
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5247
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5251
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5242
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5236
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5240
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5240
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5244
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5243
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5249
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5253
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.5259
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5251
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5242
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5234
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5234
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5229
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5229
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5229
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5231
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5225
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5225
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5219
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6967 - binary_accuracy: 0.5211
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5216
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5216
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5218
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5224
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5222
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5224
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5220
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6968 - binary_accuracy: 0.5223
