2021-09-29 02:07:55.455750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.456253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.461957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462422: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:55.462879: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:57.638381: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:57.827312: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:04 - loss: 0.6576 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7060 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 52s - loss: 0.7067 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.7036 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 51s - loss: 0.7051 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 51s - loss: 0.7030 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.7062 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 50s - loss: 0.7034 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.7033 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 50s - loss: 0.7007 - binary_accuracy: 0.5264
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5047
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5066
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5067
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5065
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6987 - binary_accuracy: 0.5056
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5050
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6986 - binary_accuracy: 0.5058
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5059
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5067
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6982 - binary_accuracy: 0.5078
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6983 - binary_accuracy: 0.5069
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6983 - binary_accuracy: 0.5080
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.5091
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.5089
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6983 - binary_accuracy: 0.5083
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5071
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6985 - binary_accuracy: 0.5063
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6984 - binary_accuracy: 0.5051
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5065
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.5063
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5061
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5062
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5069
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5064
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.5065
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5066
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.5052
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.5056
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6983 - binary_accuracy: 0.5049
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.5041
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5037
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5046
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5050
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5057
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5058
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5062
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.5062
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.5066
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5072
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5073
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5077
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5078
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5089
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5095
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5095
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5091
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5081
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5085
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5085
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5094
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5094
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5105
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5098
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5096
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5092
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.5105
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5103
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5108
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.5121
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5109
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.5112
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.5108
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.5109
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.5111
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5112
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5117
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.5115
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5111
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.5114
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5114
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.5124
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.5113
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.5120
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.5121
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.5121
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.5113
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.5111
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5120
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5116
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.5123
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.5123
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5124
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.5118
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.5123
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.5115
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.5117
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.5124
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.5122
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5124
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.5137
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.5139
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5139
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.5134
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.5134
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6977 - binary_accuracy: 0.5138
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.5139
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.5131
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5135
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.5145
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.5146
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.5146
