2021-09-29 04:59:28.547787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.548292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:30.726412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:30.916294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:07 - loss: 0.7349 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7446 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7239 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.7047 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 52s - loss: 0.7020 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 52s - loss: 0.7047 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.7051 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.4765
 141/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4861
 156/5000 [..............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4796
 191/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4796
 196/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4776
 201/5000 [>.............................] - ETA: 50s - loss: 0.6953 - binary_accuracy: 0.4816
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.5038
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.5029
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.5037
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.5053
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.5037
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5024
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5041
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5052
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5035
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5043
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5041
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5052
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.5043
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6921 - binary_accuracy: 0.5042
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.5052
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5057
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5064
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5077
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5091
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5088
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5095
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5096
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5118
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5134
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5137
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5140
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5135
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.5127
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5142
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5131
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.5128
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5129
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.5138
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5133
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5125
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5126
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5139
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5137
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5135
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5146
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.5151
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5154
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5149
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5152
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5153
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5155
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5148
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5144
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5151
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.5152
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5164
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5162
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5172
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5165
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5165
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5170
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6887 - binary_accuracy: 0.5170
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.5168
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.5168
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6887 - binary_accuracy: 0.5164
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6889 - binary_accuracy: 0.5166
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6888 - binary_accuracy: 0.5160
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6889 - binary_accuracy: 0.5167
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5165
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6888 - binary_accuracy: 0.5172
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5169
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6888 - binary_accuracy: 0.5170
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5163
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5163
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6891 - binary_accuracy: 0.5159
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6892 - binary_accuracy: 0.5162
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5170
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5173
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5171
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6889 - binary_accuracy: 0.5173
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6887 - binary_accuracy: 0.5177
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6891 - binary_accuracy: 0.5171
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5184
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6889 - binary_accuracy: 0.5174
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5172
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6887 - binary_accuracy: 0.5178
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5174
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6890 - binary_accuracy: 0.5166
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5168
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6889 - binary_accuracy: 0.5172
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5173
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6887 - binary_accuracy: 0.5163
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6889 - binary_accuracy: 0.5161
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6889 - binary_accuracy: 0.5163
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6890 - binary_accuracy: 0.5167
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5169
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6888 - binary_accuracy: 0.5169
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.5177
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6887 - binary_accuracy: 0.5172
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6886 - binary_accuracy: 0.5168
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6884 - binary_accuracy: 0.5172
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6884 - binary_accuracy: 0.5180
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6883 - binary_accuracy: 0.5182
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6882 - binary_accuracy: 0.5176
