2021-09-28 23:41:46.119942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.120455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.125525: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126064: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.126538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:46.127003: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:48.558207: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:48.755156: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:40 - loss: 0.7053 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.6861 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7218 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7053 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6964 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 54s - loss: 0.6979 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.6960 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 54s - loss: 0.6962 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5132
  81/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 53s - loss: 0.6905 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5397
 131/5000 [..............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5420
 136/5000 [..............................] - ETA: 53s - loss: 0.6878 - binary_accuracy: 0.5456
 141/5000 [..............................] - ETA: 53s - loss: 0.6872 - binary_accuracy: 0.5404
 146/5000 [..............................] - ETA: 53s - loss: 0.6862 - binary_accuracy: 0.5425
 151/5000 [..............................] - ETA: 53s - loss: 0.6862 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 53s - loss: 0.6861 - binary_accuracy: 0.5487
 161/5000 [..............................] - ETA: 53s - loss: 0.6860 - binary_accuracy: 0.5528
 166/5000 [..............................] - ETA: 53s - loss: 0.6864 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 53s - loss: 0.6856 - binary_accuracy: 0.5520
 176/5000 [>.............................] - ETA: 53s - loss: 0.6866 - binary_accuracy: 0.5489
 181/5000 [>.............................] - ETA: 53s - loss: 0.6877 - binary_accuracy: 0.5448
 186/5000 [>.............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5487
 196/5000 [>.............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5469
 201/5000 [>.............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5433
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5376
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5367
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6865 - binary_accuracy: 0.5380
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5389
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5387
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5385
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6868 - binary_accuracy: 0.5391
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5389
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5394
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5396
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5394
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5389
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5385
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5380
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5378
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6867 - binary_accuracy: 0.5374
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6872 - binary_accuracy: 0.5366
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6870 - binary_accuracy: 0.5362
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5354
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5362
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5355
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6868 - binary_accuracy: 0.5348
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6866 - binary_accuracy: 0.5334
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6867 - binary_accuracy: 0.5330
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6869 - binary_accuracy: 0.5326
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5325
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5322
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6868 - binary_accuracy: 0.5315
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6869 - binary_accuracy: 0.5305
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.5302
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6872 - binary_accuracy: 0.5290
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5295
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.5297
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5293
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6878 - binary_accuracy: 0.5298
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6878 - binary_accuracy: 0.5309
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5313
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.5310
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6875 - binary_accuracy: 0.5306
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5311
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.5302
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.5302
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.5296
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.5287
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.5297
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5299
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5291
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5293
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5287
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6883 - binary_accuracy: 0.5291
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6885 - binary_accuracy: 0.5283
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5288
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5285
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5294
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6885 - binary_accuracy: 0.5294
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6885 - binary_accuracy: 0.5308
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5309
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5304
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5303
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5305
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5302
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5292
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5292
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5298
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5302
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5308
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5301
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5296
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5288
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5288
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5292
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5291
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5284
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5284
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5290
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5292
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5285
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5278
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5269
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5266
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5268
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5266
 961/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5263
 966/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5269
 970/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5276
 974/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5281
 978/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5274
 983/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5268
 988/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5259
 993/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5255
 998/5000 [====>.........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5259
1003/5000 [=====>........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5264
1008/5000 [=====>........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5256
1013/5000 [=====>........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5254
1018/5000 [=====>........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5251
1023/5000 [=====>........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5257
1028/5000 [=====>........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5251
1033/5000 [=====>........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.5247
1038/5000 [=====>........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.5245
1043/5000 [=====>........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5250
1047/5000 [=====>........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.5253
1052/5000 [=====>........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5245
