2021-09-29 03:20:34.755776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.756286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:36.974536: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:20:37.166147: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.6627 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7380 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.7057 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.7043 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 53s - loss: 0.6912 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 53s - loss: 0.6894 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5244
 161/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5241
 171/5000 [>.............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5273
 181/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5293
 186/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5313
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.5347
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.5345
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.5333
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.5329
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6945 - binary_accuracy: 0.5324
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.5330
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.5336
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6947 - binary_accuracy: 0.5331
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5323
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.5336
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.5351
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.5350
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5336
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5334
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.5346
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5348
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5353
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5340
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5351
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5347
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5333
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5329
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5334
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5324
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5335
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5334
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5342
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5350
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5363
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5362
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5350
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5357
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5359
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5363
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5362
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.5372
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5368
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.5378
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5363
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6937 - binary_accuracy: 0.5370
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5364
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5370
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5372
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.5381
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6938 - binary_accuracy: 0.5377
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6939 - binary_accuracy: 0.5376
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5380
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.5374
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5365
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6939 - binary_accuracy: 0.5369
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.5358
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.5362
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.5359
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6939 - binary_accuracy: 0.5365
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.5359
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5354
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.5343
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6944 - binary_accuracy: 0.5344
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5341
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6945 - binary_accuracy: 0.5348
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5333
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5329
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.5336
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.5339
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.5346
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.5342
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.5344
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.5350
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.5349
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.5353
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5350
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5355
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.5359
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5358
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6936 - binary_accuracy: 0.5370
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6933 - binary_accuracy: 0.5378
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6931 - binary_accuracy: 0.5383
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6931 - binary_accuracy: 0.5385
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6929 - binary_accuracy: 0.5390
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6928 - binary_accuracy: 0.5393
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6924 - binary_accuracy: 0.5407
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6924 - binary_accuracy: 0.5404
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5396
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5398
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.5399
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5387
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5382
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5389
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.5391
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.5394
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5385
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5372
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5369
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5366
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5367
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5365
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5364
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5359
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5362
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.5365
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6920 - binary_accuracy: 0.5366
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6920 - binary_accuracy: 0.5367
