2021-09-29 04:59:04.011796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.012305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.017822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018291: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:04.018749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:06.159911: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:06.349621: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:01 - loss: 0.5960 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.6579 - binary_accuracy: 0.7333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 52s - loss: 0.6726 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 52s - loss: 0.6665 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.6742 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.6694 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 52s - loss: 0.6714 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 52s - loss: 0.6737 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.6780 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 52s - loss: 0.6828 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 52s - loss: 0.6809 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 52s - loss: 0.6800 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 51s - loss: 0.6778 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 51s - loss: 0.6787 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 51s - loss: 0.6806 - binary_accuracy: 0.5458
 101/5000 [..............................] - ETA: 51s - loss: 0.6794 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 51s - loss: 0.6835 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 51s - loss: 0.6822 - binary_accuracy: 0.5466
 121/5000 [..............................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5455
 126/5000 [..............................] - ETA: 51s - loss: 0.6794 - binary_accuracy: 0.5508
 131/5000 [..............................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5466
 136/5000 [..............................] - ETA: 51s - loss: 0.6796 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 51s - loss: 0.6816 - binary_accuracy: 0.5461
 146/5000 [..............................] - ETA: 51s - loss: 0.6803 - binary_accuracy: 0.5452
 151/5000 [..............................] - ETA: 51s - loss: 0.6792 - binary_accuracy: 0.5470
 156/5000 [..............................] - ETA: 51s - loss: 0.6809 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 51s - loss: 0.6800 - binary_accuracy: 0.5453
 166/5000 [..............................] - ETA: 50s - loss: 0.6796 - binary_accuracy: 0.5446
 171/5000 [>.............................] - ETA: 50s - loss: 0.6789 - binary_accuracy: 0.5450
 176/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 50s - loss: 0.6790 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5452
 191/5000 [>.............................] - ETA: 50s - loss: 0.6791 - binary_accuracy: 0.5445
 196/5000 [>.............................] - ETA: 50s - loss: 0.6783 - binary_accuracy: 0.5459
 201/5000 [>.............................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5453
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6834 - binary_accuracy: 0.5372
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6836 - binary_accuracy: 0.5374
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5376
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6831 - binary_accuracy: 0.5375
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5384
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6824 - binary_accuracy: 0.5392
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5384
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6824 - binary_accuracy: 0.5386
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6824 - binary_accuracy: 0.5381
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6822 - binary_accuracy: 0.5386
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5394
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5406
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5408
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6821 - binary_accuracy: 0.5403
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6824 - binary_accuracy: 0.5388
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6821 - binary_accuracy: 0.5393
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6820 - binary_accuracy: 0.5388
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5384
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5392
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5390
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5389
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5381
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6815 - binary_accuracy: 0.5395
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5399
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5401
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5399
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5398
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5408
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5412
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5425
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5421
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6815 - binary_accuracy: 0.5416
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5412
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5411
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6808 - binary_accuracy: 0.5420
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6807 - binary_accuracy: 0.5421
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6806 - binary_accuracy: 0.5423
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6804 - binary_accuracy: 0.5437
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6798 - binary_accuracy: 0.5447
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6803 - binary_accuracy: 0.5445
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6796 - binary_accuracy: 0.5451
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6796 - binary_accuracy: 0.5444
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6801 - binary_accuracy: 0.5435
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6800 - binary_accuracy: 0.5426
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6803 - binary_accuracy: 0.5422
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6797 - binary_accuracy: 0.5430
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6798 - binary_accuracy: 0.5431
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6793 - binary_accuracy: 0.5438
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6794 - binary_accuracy: 0.5441
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6795 - binary_accuracy: 0.5445
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6795 - binary_accuracy: 0.5443
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6797 - binary_accuracy: 0.5442
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6799 - binary_accuracy: 0.5445
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6804 - binary_accuracy: 0.5436
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5440
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6800 - binary_accuracy: 0.5448
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5456
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6799 - binary_accuracy: 0.5464
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6796 - binary_accuracy: 0.5467
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6793 - binary_accuracy: 0.5473
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6792 - binary_accuracy: 0.5474
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6789 - binary_accuracy: 0.5477
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6793 - binary_accuracy: 0.5470
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6792 - binary_accuracy: 0.5476
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6791 - binary_accuracy: 0.5481
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6794 - binary_accuracy: 0.5482
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6795 - binary_accuracy: 0.5476
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6790 - binary_accuracy: 0.5490
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6790 - binary_accuracy: 0.5490
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6791 - binary_accuracy: 0.5496
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6791 - binary_accuracy: 0.5498
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6788 - binary_accuracy: 0.5506
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6788 - binary_accuracy: 0.5506
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6791 - binary_accuracy: 0.5502
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6792 - binary_accuracy: 0.5488
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5488
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5493
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6792 - binary_accuracy: 0.5494
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5490
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5484
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5478
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5475
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5476
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5468
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6799 - binary_accuracy: 0.5462
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5467
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5464
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6797 - binary_accuracy: 0.5456
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6793 - binary_accuracy: 0.5463
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5460
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6796 - binary_accuracy: 0.5457
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6794 - binary_accuracy: 0.5459
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5468
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6790 - binary_accuracy: 0.5470
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6788 - binary_accuracy: 0.5479
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6787 - binary_accuracy: 0.5478
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6787 - binary_accuracy: 0.5465
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5458
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6792 - binary_accuracy: 0.5454
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6794 - binary_accuracy: 0.5446
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5452
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6791 - binary_accuracy: 0.5455
