2021-09-29 09:03:32.563912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.564415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.569390: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.569889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.570423: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:32.570881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:03:34.743383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:03:34.933056: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.2.csv
Dataset:  3_5_7_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:13 - loss: 0.6251 - binary_accuracy: 0.6000
3096/5000 [=================>............] - ETA: 20s - loss: 0.6732 - binary_accuracy: 0.5853
3101/5000 [=================>............] - ETA: 20s - loss: 0.6732 - binary_accuracy: 0.5854
3106/5000 [=================>............] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5855
3111/5000 [=================>............] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5856
3116/5000 [=================>............] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5855
3121/5000 [=================>............] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5855
3126/5000 [=================>............] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5855
3131/5000 [=================>............] - ETA: 19s - loss: 0.6730 - binary_accuracy: 0.5856
3136/5000 [=================>............] - ETA: 19s - loss: 0.6730 - binary_accuracy: 0.5855
3141/5000 [=================>............] - ETA: 19s - loss: 0.6728 - binary_accuracy: 0.5857
3146/5000 [=================>............] - ETA: 19s - loss: 0.6728 - binary_accuracy: 0.5857
3151/5000 [=================>............] - ETA: 19s - loss: 0.6728 - binary_accuracy: 0.5859
3156/5000 [=================>............] - ETA: 19s - loss: 0.6728 - binary_accuracy: 0.5857
3161/5000 [=================>............] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5858
3166/5000 [=================>............] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5857
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5857
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5855
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5854
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6726 - binary_accuracy: 0.5852
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6726 - binary_accuracy: 0.5851
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6726 - binary_accuracy: 0.5850
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6727 - binary_accuracy: 0.5848
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6726 - binary_accuracy: 0.5849
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6725 - binary_accuracy: 0.5851
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6726 - binary_accuracy: 0.5850
3221/5000 [==================>...........] - ETA: 18s - loss: 0.6726 - binary_accuracy: 0.5849
3226/5000 [==================>...........] - ETA: 18s - loss: 0.6726 - binary_accuracy: 0.5848
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6726 - binary_accuracy: 0.5849
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6725 - binary_accuracy: 0.5852
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6725 - binary_accuracy: 0.5851
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6724 - binary_accuracy: 0.5853
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6723 - binary_accuracy: 0.5855
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6723 - binary_accuracy: 0.5855
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6722 - binary_accuracy: 0.5856
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6722 - binary_accuracy: 0.5857
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6723 - binary_accuracy: 0.5855
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6723 - binary_accuracy: 0.5855
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6722 - binary_accuracy: 0.5857
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5856
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6721 - binary_accuracy: 0.5857
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5859
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5856
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6720 - binary_accuracy: 0.5856
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6719 - binary_accuracy: 0.5857
3316/5000 [==================>...........] - ETA: 17s - loss: 0.6718 - binary_accuracy: 0.5857
3321/5000 [==================>...........] - ETA: 17s - loss: 0.6718 - binary_accuracy: 0.5857
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6718 - binary_accuracy: 0.5858
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6717 - binary_accuracy: 0.5860
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6716 - binary_accuracy: 0.5862
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6716 - binary_accuracy: 0.5861
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6716 - binary_accuracy: 0.5861
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6715 - binary_accuracy: 0.5863
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6715 - binary_accuracy: 0.5862
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6715 - binary_accuracy: 0.5862
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6714 - binary_accuracy: 0.5861
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6714 - binary_accuracy: 0.5861
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6714 - binary_accuracy: 0.5858
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6713 - binary_accuracy: 0.5859
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6713 - binary_accuracy: 0.5860
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6713 - binary_accuracy: 0.5858
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6714 - binary_accuracy: 0.5859
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6713 - binary_accuracy: 0.5859
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6714 - binary_accuracy: 0.5859
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6713 - binary_accuracy: 0.5859
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6712 - binary_accuracy: 0.5858
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6712 - binary_accuracy: 0.5858
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5860
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6712 - binary_accuracy: 0.5858
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5857
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5855
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5855
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5855
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5853
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6711 - binary_accuracy: 0.5854
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6710 - binary_accuracy: 0.5854
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6710 - binary_accuracy: 0.5854
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6708 - binary_accuracy: 0.5857
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6708 - binary_accuracy: 0.5856
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6708 - binary_accuracy: 0.5854
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6707 - binary_accuracy: 0.5854
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6707 - binary_accuracy: 0.5855
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6707 - binary_accuracy: 0.5855
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6706 - binary_accuracy: 0.5856
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6705 - binary_accuracy: 0.5857
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6705 - binary_accuracy: 0.5857
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6704 - binary_accuracy: 0.5856
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6703 - binary_accuracy: 0.5856
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6703 - binary_accuracy: 0.5856
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6703 - binary_accuracy: 0.5855
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6703 - binary_accuracy: 0.5856
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5856
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5855
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5855
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6701 - binary_accuracy: 0.5855
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6701 - binary_accuracy: 0.5855
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6701 - binary_accuracy: 0.5853
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5851
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5850
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5850
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6702 - binary_accuracy: 0.5849
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6702 - binary_accuracy: 0.5849
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6702 - binary_accuracy: 0.5848
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6702 - binary_accuracy: 0.5847
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6701 - binary_accuracy: 0.5848
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6700 - binary_accuracy: 0.5849
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6699 - binary_accuracy: 0.5851
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6699 - binary_accuracy: 0.5849
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6698 - binary_accuracy: 0.5850
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6699 - binary_accuracy: 0.5848
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6698 - binary_accuracy: 0.5847
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6698 - binary_accuracy: 0.5848
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6697 - binary_accuracy: 0.5849
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6696 - binary_accuracy: 0.5850
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6695 - binary_accuracy: 0.5850
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6695 - binary_accuracy: 0.5851
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6694 - binary_accuracy: 0.5850
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6694 - binary_accuracy: 0.5851
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6693 - binary_accuracy: 0.5851
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6693 - binary_accuracy: 0.5851
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5850
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5850
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5849
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5851
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6694 - binary_accuracy: 0.5848
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5849
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6693 - binary_accuracy: 0.5847
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6692 - binary_accuracy: 0.5849
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6691 - binary_accuracy: 0.5850
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6692 - binary_accuracy: 0.5848
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6691 - binary_accuracy: 0.5848
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6692 - binary_accuracy: 0.5847
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6692 - binary_accuracy: 0.5846
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6691 - binary_accuracy: 0.5849
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6690 - binary_accuracy: 0.5852
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6690 - binary_accuracy: 0.5852
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6690 - binary_accuracy: 0.5853
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6690 - binary_accuracy: 0.5852
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6689 - binary_accuracy: 0.5854
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6688 - binary_accuracy: 0.5855
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5855
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5855
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5854
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5853
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5853
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5853
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6686 - binary_accuracy: 0.5852
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6686 - binary_accuracy: 0.5854
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6687 - binary_accuracy: 0.5851
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6686 - binary_accuracy: 0.5854
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6686 - binary_accuracy: 0.5852
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6685 - binary_accuracy: 0.5854
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6685 - binary_accuracy: 0.5854
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6684 - binary_accuracy: 0.5855
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6683 - binary_accuracy: 0.5857
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6683 - binary_accuracy: 0.5857
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6683 - binary_accuracy: 0.5856
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6683 - binary_accuracy: 0.5855
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6682 - binary_accuracy: 0.5855
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5856
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5855
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5853
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5852
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6682 - binary_accuracy: 0.5851
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5851
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6681 - binary_accuracy: 0.5851
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5853
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5853
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5853
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5854
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5854
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5853
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5853
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6679 - binary_accuracy: 0.5855
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6680 - binary_accuracy: 0.5855
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6679 - binary_accuracy: 0.5854
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6680 - binary_accuracy: 0.5852
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6681 - binary_accuracy: 0.5849
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6680 - binary_accuracy: 0.5851
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6680 - binary_accuracy: 0.5852
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6679 - binary_accuracy: 0.5853
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6679 - binary_accuracy: 0.5851
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6679 - binary_accuracy: 0.5852
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6680 - binary_accuracy: 0.5850
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6679 - binary_accuracy: 0.5852
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6679 - binary_accuracy: 0.5852
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6678 - binary_accuracy: 0.5852
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6677 - binary_accuracy: 0.5853
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6677 - binary_accuracy: 0.5853
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6677 - binary_accuracy: 0.5852
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6677 - binary_accuracy: 0.5853
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6676 - binary_accuracy: 0.5852
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6676 - binary_accuracy: 0.5851
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6675 - binary_accuracy: 0.5852
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6675 - binary_accuracy: 0.5851
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6676 - binary_accuracy: 0.5849 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6675 - binary_accuracy: 0.5850
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6675 - binary_accuracy: 0.5848
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6675 - binary_accuracy: 0.5848
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6675 - binary_accuracy: 0.5848
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6675 - binary_accuracy: 0.5848
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6674 - binary_accuracy: 0.5848
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6674 - binary_accuracy: 0.5846
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6673 - binary_accuracy: 0.5848
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6673 - binary_accuracy: 0.5850
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6672 - binary_accuracy: 0.5850
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6672 - binary_accuracy: 0.5850
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6672 - binary_accuracy: 0.5848
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6672 - binary_accuracy: 0.5847
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6672 - binary_accuracy: 0.5845
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6673 - binary_accuracy: 0.5844
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6673 - binary_accuracy: 0.5842
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6674 - binary_accuracy: 0.5842
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6673 - binary_accuracy: 0.5842
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6673 - binary_accuracy: 0.5843
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6672 - binary_accuracy: 0.5845
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6672 - binary_accuracy: 0.5844
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6671 - binary_accuracy: 0.5843
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6671 - binary_accuracy: 0.5844
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6670 - binary_accuracy: 0.5843
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6670 - binary_accuracy: 0.5843
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6670 - binary_accuracy: 0.5844
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6669 - binary_accuracy: 0.5845
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6669 - binary_accuracy: 0.5846
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5848
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5848
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5847
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6669 - binary_accuracy: 0.5847
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6669 - binary_accuracy: 0.5846
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5847
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5847
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6668 - binary_accuracy: 0.5845
4251/5000 [========================>.....] - ETA: 7s - loss: 0.6667 - binary_accuracy: 0.5846
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6667 - binary_accuracy: 0.5846
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6667 - binary_accuracy: 0.5846
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6666 - binary_accuracy: 0.5847
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6666 - binary_accuracy: 0.5845
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6666 - binary_accuracy: 0.5846
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6666 - binary_accuracy: 0.5846
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6666 - binary_accuracy: 0.5843
