2021-09-29 03:46:01.343826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.344330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.349847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:01.350780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:03.623081: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:03.814434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:27 - loss: 0.6414 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.6681 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6695 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.6763 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7020 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.7032 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.7018 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 53s - loss: 0.6983 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.4966
 121/5000 [..............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.4984
 131/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4977
 136/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4979
 146/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4993
 156/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5056
 166/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5039
 186/5000 [>.............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5043
 191/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5092
 201/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.5025
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4926
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4921
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4909
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4912
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4900
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4906
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4912
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4907
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4903
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4912
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4904
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6961 - binary_accuracy: 0.4897
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6961 - binary_accuracy: 0.4909
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6958 - binary_accuracy: 0.4928
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6955 - binary_accuracy: 0.4939
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.4941
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.4947
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6957 - binary_accuracy: 0.4949
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6957 - binary_accuracy: 0.4947
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6952 - binary_accuracy: 0.4955
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6949 - binary_accuracy: 0.4951
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6949 - binary_accuracy: 0.4944
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6949 - binary_accuracy: 0.4946
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.4963
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6945 - binary_accuracy: 0.4962
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.4969
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4977
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.4981
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4989
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4993
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.4994
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.4990
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.4972
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.4982
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6943 - binary_accuracy: 0.4983
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.4990
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.4995
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.4991
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.4995
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5001
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.5016
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5004
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.4990
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.4996
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.4992
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.4997
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.5001
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.4997
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6945 - binary_accuracy: 0.4999
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6944 - binary_accuracy: 0.5002
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5016
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6938 - binary_accuracy: 0.5025
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.5033
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.5046
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.5057
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.5054
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.5055
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6932 - binary_accuracy: 0.5044
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6933 - binary_accuracy: 0.5045
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6933 - binary_accuracy: 0.5046
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6933 - binary_accuracy: 0.5047
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6934 - binary_accuracy: 0.5048
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5037
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6938 - binary_accuracy: 0.5043
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6938 - binary_accuracy: 0.5044
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5045
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5048
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5049
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6935 - binary_accuracy: 0.5054
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6935 - binary_accuracy: 0.5059
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5062
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5060
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6935 - binary_accuracy: 0.5059
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6935 - binary_accuracy: 0.5064
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5056
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5047
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6935 - binary_accuracy: 0.5049
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6934 - binary_accuracy: 0.5050
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6937 - binary_accuracy: 0.5057
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5056
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5061
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5055
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5052
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6939 - binary_accuracy: 0.5049
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5041
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5040
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5043
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5054
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5058
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5063
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5062
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.5058
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5051
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5052
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5055
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5059
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.5052
1056/5000 [=====>........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5053
