2021-09-29 01:42:52.331790: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.332301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.337939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:52.338871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:42:54.591837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:42:54.781300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:34 - loss: 0.7978 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7286 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7163 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.7191 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.7153 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.7067 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.7084 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.7054 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.7058 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 52s - loss: 0.7046 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4779
 136/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 52s - loss: 0.7041 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4770
 166/5000 [..............................] - ETA: 51s - loss: 0.7044 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4914
 191/5000 [>.............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4995
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4966
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4960
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4966
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4972
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4974
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4986
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4978
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4973
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4978
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4977
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4985
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4990
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4975
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4974
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4976
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4981
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4983
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4981
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4989
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4994
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4989
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5003
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4989
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4997
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.5013
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.5012
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.5010
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.5004
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.5003
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4999
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4997
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4989
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4999
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.5003
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.5004
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.5005
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4996
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.5005
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5001
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4997
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5001
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4995
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4991
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4995
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.4999
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.4997
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.5001
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.5015
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.5029
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.5025
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.5038
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.5034
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5040
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5039
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5042
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5033
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.5039
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.5035
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.5025
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.5023
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.5029
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.5025
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5022
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5021
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.5017
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5020
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5015
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5016
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5012
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5015
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5016
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.5020
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5016
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5017
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.5018
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6952 - binary_accuracy: 0.5024
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6950 - binary_accuracy: 0.5018
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5019
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5022
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5021
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5014
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5006
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.5009
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5008
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5003
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5002
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.5007
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.5010
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6946 - binary_accuracy: 0.5011
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.5014
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6944 - binary_accuracy: 0.5015
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.5014
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6946 - binary_accuracy: 0.5005
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6946 - binary_accuracy: 0.5006
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6946 - binary_accuracy: 0.5005
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.4998
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6945 - binary_accuracy: 0.4995
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4989
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4988
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6944 - binary_accuracy: 0.4985
