2021-09-29 00:29:35.071910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.072419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.077621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.078609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:35.079070: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:37.403269: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:29:37.599781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:21 - loss: 0.6315 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6853 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.6988 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.7002 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.7025 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.7022 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 53s - loss: 0.7036 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.4391
  51/5000 [..............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 53s - loss: 0.7092 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 53s - loss: 0.7094 - binary_accuracy: 0.4459
  66/5000 [..............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 53s - loss: 0.7082 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 53s - loss: 0.7079 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 53s - loss: 0.7081 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 53s - loss: 0.7100 - binary_accuracy: 0.4542
 101/5000 [..............................] - ETA: 53s - loss: 0.7107 - binary_accuracy: 0.4535
 106/5000 [..............................] - ETA: 53s - loss: 0.7108 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 52s - loss: 0.7119 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 52s - loss: 0.7111 - binary_accuracy: 0.4569
 121/5000 [..............................] - ETA: 52s - loss: 0.7103 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 52s - loss: 0.7103 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4559
 141/5000 [..............................] - ETA: 52s - loss: 0.7081 - binary_accuracy: 0.4567
 146/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 52s - loss: 0.7076 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 52s - loss: 0.7089 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.7100 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 52s - loss: 0.7097 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 52s - loss: 0.7101 - binary_accuracy: 0.4530
 186/5000 [>.............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4538
 191/5000 [>.............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 51s - loss: 0.7099 - binary_accuracy: 0.4507
 551/5000 [==>...........................] - ETA: 48s - loss: 0.7019 - binary_accuracy: 0.4657
 556/5000 [==>...........................] - ETA: 48s - loss: 0.7019 - binary_accuracy: 0.4651
 561/5000 [==>...........................] - ETA: 48s - loss: 0.7021 - binary_accuracy: 0.4649
 566/5000 [==>...........................] - ETA: 48s - loss: 0.7018 - binary_accuracy: 0.4633
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7016 - binary_accuracy: 0.4648
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7015 - binary_accuracy: 0.4649
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7015 - binary_accuracy: 0.4657
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7018 - binary_accuracy: 0.4669
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7019 - binary_accuracy: 0.4687
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7018 - binary_accuracy: 0.4695
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7015 - binary_accuracy: 0.4696
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7012 - binary_accuracy: 0.4686
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7010 - binary_accuracy: 0.4674
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7010 - binary_accuracy: 0.4669
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7012 - binary_accuracy: 0.4676
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7012 - binary_accuracy: 0.4690
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7012 - binary_accuracy: 0.4694
 636/5000 [==>...........................] - ETA: 47s - loss: 0.7013 - binary_accuracy: 0.4704
 641/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4696
 646/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4697
 651/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4694
 656/5000 [==>...........................] - ETA: 47s - loss: 0.7012 - binary_accuracy: 0.4707
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7015 - binary_accuracy: 0.4702
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7014 - binary_accuracy: 0.4703
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7014 - binary_accuracy: 0.4706
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7014 - binary_accuracy: 0.4707
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7015 - binary_accuracy: 0.4720
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7013 - binary_accuracy: 0.4720
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7015 - binary_accuracy: 0.4735
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7014 - binary_accuracy: 0.4736
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7014 - binary_accuracy: 0.4733
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7012 - binary_accuracy: 0.4739
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7010 - binary_accuracy: 0.4745
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7010 - binary_accuracy: 0.4746
 721/5000 [===>..........................] - ETA: 46s - loss: 0.7008 - binary_accuracy: 0.4746
 726/5000 [===>..........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4741
 731/5000 [===>..........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4733
 736/5000 [===>..........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4736
 741/5000 [===>..........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4742
 746/5000 [===>..........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.4737
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4751
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4749
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4744
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4744
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4742
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.4753
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4766
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4774
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4779
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4782
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4787
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6985 - binary_accuracy: 0.4789
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.4784
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4792
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4799
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4792
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4792
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.4790
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4787
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4778
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.4792
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4790
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4797
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4794
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4804
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4797
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4795
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4788
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4783
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4788
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4790
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4788
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4793
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4788
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4788
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.4791
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.4795
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4784
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.4784
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4780
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4770
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4758
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.4762
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4760
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4768
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4767
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4771
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.4767
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4763
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4757
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4748
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4750
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4748
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4746
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4747
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4741
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4741
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4747
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4750
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4742
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4742
