2021-09-28 23:40:44.984157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.984689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990132: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.990689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:44.991652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:40:47.639581: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:40:47.846374: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:26 - loss: 0.6456 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6562 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6512 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 57s - loss: 0.6507 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.6525 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 56s - loss: 0.6526 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 56s - loss: 0.6541 - binary_accuracy: 0.6323
  36/5000 [..............................] - ETA: 56s - loss: 0.6526 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 56s - loss: 0.6555 - binary_accuracy: 0.6098
  46/5000 [..............................] - ETA: 56s - loss: 0.6615 - binary_accuracy: 0.6087
  51/5000 [..............................] - ETA: 56s - loss: 0.6628 - binary_accuracy: 0.6039
  56/5000 [..............................] - ETA: 56s - loss: 0.6655 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 56s - loss: 0.6656 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 56s - loss: 0.6715 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 56s - loss: 0.6716 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 56s - loss: 0.6760 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 56s - loss: 0.6774 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 56s - loss: 0.6777 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 56s - loss: 0.6795 - binary_accuracy: 0.5626
  96/5000 [..............................] - ETA: 55s - loss: 0.6805 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 55s - loss: 0.6797 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 55s - loss: 0.6780 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 55s - loss: 0.6771 - binary_accuracy: 0.5766
 116/5000 [..............................] - ETA: 55s - loss: 0.6772 - binary_accuracy: 0.5776
 121/5000 [..............................] - ETA: 55s - loss: 0.6755 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 55s - loss: 0.6751 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 55s - loss: 0.6733 - binary_accuracy: 0.5832
 136/5000 [..............................] - ETA: 55s - loss: 0.6759 - binary_accuracy: 0.5750
 141/5000 [..............................] - ETA: 55s - loss: 0.6768 - binary_accuracy: 0.5716
 146/5000 [..............................] - ETA: 55s - loss: 0.6784 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 55s - loss: 0.6799 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 55s - loss: 0.6793 - binary_accuracy: 0.5692
 161/5000 [..............................] - ETA: 55s - loss: 0.6780 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 55s - loss: 0.6789 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 55s - loss: 0.6812 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 55s - loss: 0.6812 - binary_accuracy: 0.5648
 181/5000 [>.............................] - ETA: 54s - loss: 0.6813 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 54s - loss: 0.6812 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 54s - loss: 0.6818 - binary_accuracy: 0.5539
 196/5000 [>.............................] - ETA: 54s - loss: 0.6825 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 54s - loss: 0.6831 - binary_accuracy: 0.5512
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6860 - binary_accuracy: 0.5354
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6859 - binary_accuracy: 0.5363
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.5362
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5357
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5359
 576/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5354
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5360
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5369
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6862 - binary_accuracy: 0.5364
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5359
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5364
 606/5000 [==>...........................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5366
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.5381
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.5383
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6859 - binary_accuracy: 0.5382
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.5383
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.5369
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5365
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6861 - binary_accuracy: 0.5367
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6866 - binary_accuracy: 0.5353
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5361
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.5372
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5377
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6862 - binary_accuracy: 0.5381
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5374
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6863 - binary_accuracy: 0.5379
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5377
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.5376
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6865 - binary_accuracy: 0.5372
 696/5000 [===>..........................] - ETA: 49s - loss: 0.6867 - binary_accuracy: 0.5371
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5372
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6865 - binary_accuracy: 0.5380
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5384
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5385
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5384
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5377
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5363
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6869 - binary_accuracy: 0.5359
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5366
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6867 - binary_accuracy: 0.5365
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5364
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.5370
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5367
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5366
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5370
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.5366
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.5365
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5361
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6867 - binary_accuracy: 0.5348
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6868 - binary_accuracy: 0.5347
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5361
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6863 - binary_accuracy: 0.5365
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6866 - binary_accuracy: 0.5359
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6867 - binary_accuracy: 0.5360
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6868 - binary_accuracy: 0.5352
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6869 - binary_accuracy: 0.5341
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6870 - binary_accuracy: 0.5343
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6869 - binary_accuracy: 0.5342
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6868 - binary_accuracy: 0.5351
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6865 - binary_accuracy: 0.5357
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5354
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5343
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5340
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6864 - binary_accuracy: 0.5337
 871/5000 [====>.........................] - ETA: 47s - loss: 0.6866 - binary_accuracy: 0.5341
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6868 - binary_accuracy: 0.5336
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6868 - binary_accuracy: 0.5337
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6870 - binary_accuracy: 0.5336
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6870 - binary_accuracy: 0.5338
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6868 - binary_accuracy: 0.5353
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.5358
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.5351
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6864 - binary_accuracy: 0.5346
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5352
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5346
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5343
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5343
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5335
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6860 - binary_accuracy: 0.5345
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5338
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6862 - binary_accuracy: 0.5333
 956/5000 [====>.........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5335
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5340
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5340
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5345
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.5348
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5341
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5343
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6862 - binary_accuracy: 0.5352
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.5351
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6862 - binary_accuracy: 0.5349
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5346
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6866 - binary_accuracy: 0.5325
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.5321
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.5322
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.5326
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.5329
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5328
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5339
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.5331
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6865 - binary_accuracy: 0.5336
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6865 - binary_accuracy: 0.5333
