2021-09-29 07:49:05.279480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.279999: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285628: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:07.444887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:07.633683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:35 - loss: 0.6578 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.7062 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5322
 126/5000 [..............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5368
 141/5000 [..............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5319
 146/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5351
 156/5000 [..............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.5372
 161/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5275
 176/5000 [>.............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.5271
 186/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5214
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6852 - binary_accuracy: 0.5281
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5288
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5287
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5279
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6849 - binary_accuracy: 0.5268
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6852 - binary_accuracy: 0.5257
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6852 - binary_accuracy: 0.5263
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6852 - binary_accuracy: 0.5256
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6854 - binary_accuracy: 0.5252
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6852 - binary_accuracy: 0.5262
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5271
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6851 - binary_accuracy: 0.5267
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6850 - binary_accuracy: 0.5280
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5276
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6843 - binary_accuracy: 0.5282
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6843 - binary_accuracy: 0.5275
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5277
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5280
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5276
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6840 - binary_accuracy: 0.5282
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6842 - binary_accuracy: 0.5275
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6844 - binary_accuracy: 0.5280
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6846 - binary_accuracy: 0.5277
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6848 - binary_accuracy: 0.5279
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6850 - binary_accuracy: 0.5273
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6845 - binary_accuracy: 0.5272
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6846 - binary_accuracy: 0.5283
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5289
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6842 - binary_accuracy: 0.5300
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6840 - binary_accuracy: 0.5305
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6834 - binary_accuracy: 0.5304
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5300
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6833 - binary_accuracy: 0.5302
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5310
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6833 - binary_accuracy: 0.5312
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5317
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6823 - binary_accuracy: 0.5321
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5323
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5325
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5327
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5332
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5331
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5332
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5332
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5339
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5335
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5334
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5344
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5348
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5349
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5356
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6837 - binary_accuracy: 0.5347
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6839 - binary_accuracy: 0.5356
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6837 - binary_accuracy: 0.5355
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6838 - binary_accuracy: 0.5350
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5358
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5367
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6831 - binary_accuracy: 0.5366
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6833 - binary_accuracy: 0.5363
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6833 - binary_accuracy: 0.5355
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5361
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5346
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6831 - binary_accuracy: 0.5350
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5356
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5355
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5356
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5351
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5348
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5345
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5337
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5334
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5320
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5313
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5319
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6824 - binary_accuracy: 0.5322
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5324
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5323
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6825 - binary_accuracy: 0.5318
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5313
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6824 - binary_accuracy: 0.5315
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6823 - binary_accuracy: 0.5317
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6823 - binary_accuracy: 0.5316
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6821 - binary_accuracy: 0.5326
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6820 - binary_accuracy: 0.5325
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5329
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6818 - binary_accuracy: 0.5322
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6820 - binary_accuracy: 0.5319
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5316
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6821 - binary_accuracy: 0.5316
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5315
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6823 - binary_accuracy: 0.5315
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6823 - binary_accuracy: 0.5322
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6821 - binary_accuracy: 0.5319
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5321
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5314
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6824 - binary_accuracy: 0.5316
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5311
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6824 - binary_accuracy: 0.5313
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6824 - binary_accuracy: 0.5310
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6826 - binary_accuracy: 0.5304
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5296
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6823 - binary_accuracy: 0.5297
