2021-09-29 04:34:26.875765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.876269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.881764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:26.882696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:29.059170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:29.248152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:04 - loss: 0.6976 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 52s - loss: 0.6975 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 51s - loss: 0.6992 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5160
 136/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5118
 141/5000 [..............................] - ETA: 51s - loss: 0.6991 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5192
 161/5000 [..............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5170
 181/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5204
 191/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.5134
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6998 - binary_accuracy: 0.4973
 556/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.4982
 561/5000 [==>...........................] - ETA: 46s - loss: 0.7002 - binary_accuracy: 0.4984
 566/5000 [==>...........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4982
 571/5000 [==>...........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4981
 576/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4983
 581/5000 [==>...........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4995
 586/5000 [==>...........................] - ETA: 46s - loss: 0.7002 - binary_accuracy: 0.5007
 591/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.5008
 596/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.5010
 601/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.5015
 606/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.5013
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.5008
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.5010
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.4998
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7001 - binary_accuracy: 0.4997
 631/5000 [==>...........................] - ETA: 45s - loss: 0.7002 - binary_accuracy: 0.5008
 636/5000 [==>...........................] - ETA: 45s - loss: 0.7001 - binary_accuracy: 0.4994
 641/5000 [==>...........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4986
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4994
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4977
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4960
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4935
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4925
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4918
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4923
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4922
 686/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4933
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4912
 696/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4914
 701/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4907
 706/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4909
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4900
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4897
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4899
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6995 - binary_accuracy: 0.4901
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6995 - binary_accuracy: 0.4900
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6993 - binary_accuracy: 0.4886
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.4883
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.4879
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.4874
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4873
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.4862
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4880
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.4879
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4879
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4889
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4891
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.4898
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4899
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4894
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4888
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4893
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.4892
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.4901
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4893
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4903
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.4909
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.4913
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.4920
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.4921
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.4923
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.4922
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.4921
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.4928
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.4927
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.4928
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.4923
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4929
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6985 - binary_accuracy: 0.4920
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6986 - binary_accuracy: 0.4919
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6985 - binary_accuracy: 0.4927
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6984 - binary_accuracy: 0.4909
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6984 - binary_accuracy: 0.4908
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6984 - binary_accuracy: 0.4908
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.4901
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6982 - binary_accuracy: 0.4902
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.4908
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4916
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4922
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4919
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4914
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4920
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4915
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4912
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4916
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4911
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4919
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4918
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4918
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4919
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6977 - binary_accuracy: 0.4924
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4926
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.4923
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4925
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4930
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4929
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4931
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4924
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4925
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4931
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4938
